


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   17e8f:	e8 2a 8f ff ff       	callq  10dbe <safe_lshift_func_uint16_t_u_s>
   17e94:	0f b7 d0             	movzwl %ax,%edx
   17e97:	0f b6 85 c3 da ff ff 	movzbl -0x253d(%rbp),%eax
   17e9e:	21 d0                	and    %edx,%eax
   17ea0:	83 f8 ff             	cmp    $0xffffffff,%eax
   17ea3:	0f 94 c0             	sete   %al
   17ea6:	0f b6 c0             	movzbl %al,%eax
   17ea9:	89 de                	mov    %ebx,%esi
   17eab:	89 c7                	mov    %eax,%edi
   17ead:	e8 06 90 ff ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   17eb2:	be 01 00 00 00       	mov    $0x1,%esi
   17eb7:	89 c7                	mov    %eax,%edi
   17eb9:	e8 47 87 ff ff       	callq  10605 <safe_sub_func_int32_t_s_s>
   17ebe:	85 c0                	test   %eax,%eax
   17ec0:	74 07                	je     17ec9 <func_27+0x221e>
   17ec2:	ba 01 00 00 00       	mov    $0x1,%edx
   17ec7:	eb 05                	jmp    17ece <func_27+0x2223>
   17ec9:	ba 00 00 00 00       	mov    $0x0,%edx
   17ece:	8b 85 f0 da ff ff    	mov    -0x2510(%rbp),%eax
   17ed4:	21 d0                	and    %edx,%eax
   17ed6:	89 85 f0 da ff ff    	mov    %eax,-0x2510(%rbp)
   17edc:	48 8d 45 b3          	lea    -0x4d(%rbp),%rax
   17ee0:	48 89 85 68 dd ff ff 	mov    %rax,-0x2298(%rbp)
   17ee7:	c7 85 50 db ff ff f9 	movl   $0xfffffff9,-0x24b0(%rbp)
   17eee:	ff ff ff 
   17ef1:	48 8d 85 a8 db ff ff 	lea    -0x2458(%rbp),%rax
   17ef8:	48 89 85 70 dd ff ff 	mov    %rax,-0x2290(%rbp)
   17eff:	8b 9d 50 db ff ff    	mov    -0x24b0(%rbp),%ebx
   17f05:	44 8b a5 78 e0 ff ff 	mov    -0x1f88(%rbp),%r12d
   17f0c:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   17f13:	44 8b 28             	mov    (%rax),%r13d
   17f16:	48 8b 85 68 dd ff ff 	mov    -0x2298(%rbp),%rax
   17f1d:	c6 00 2f             	movb   $0x2f,(%rax)
   17f20:	be ff ff ff ff       	mov    $0xffffffff,%esi
   17f25:	bf 00 00 00 00       	mov    $0x0,%edi
   17f2a:	e8 e3 82 ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   17f2f:	0f be c0             	movsbl %al,%eax
   17f32:	83 e0 33             	and    $0x33,%eax
   17f35:	41 39 c5             	cmp    %eax,%r13d
   17f38:	0f 94 c0             	sete   %al
   17f3b:	0f b6 c0             	movzbl %al,%eax
   17f3e:	44 89 e6             	mov    %r12d,%esi
   17f41:	21 c6                	and    %eax,%esi
   17f43:	48 8b 85 78 db ff ff 	mov    -0x2488(%rbp),%rax
   17f4a:	48 3d ba cb 00 00    	cmp    $0xcbba,%rax
   17f50:	0f 9e c0             	setle  %al
   17f53:	0f b6 d0             	movzbl %al,%edx
   17f56:	48 8b 85 70 db ff ff 	mov    -0x2490(%rbp),%rax
   17f5d:	48 8b 08             	mov    (%rax),%rcx
   17f60:	89 f6                	mov    %esi,%esi
   17f62:	48 8b 85 70 db ff ff 	mov    -0x2490(%rbp),%rax
   17f69:	48 21 f1             	and    %rsi,%rcx
   17f6c:	48 89 08             	mov    %rcx,(%rax)
   17f6f:	48 8b 00             	mov    (%rax),%rax
   17f72:	89 c1                	mov    %eax,%ecx
   17f74:	8b 85 50 db ff ff    	mov    -0x24b0(%rbp),%eax
   17f7a:	21 c8                	and    %ecx,%eax
   17f7c:	31 d0                	xor    %edx,%eax
   17f7e:	0f b7 c0             	movzwl %ax,%eax
   17f81:	89 de                	mov    %ebx,%esi
   17f83:	89 c7                	mov    %eax,%edi
   17f85:	e8 7c 8e ff ff       	callq  10e06 <safe_lshift_func_uint16_t_u_u>
   17f8a:	48 8b 95 d8 de ff ff 	mov    -0x2128(%rbp),%rdx
   17f91:	48 8b 85 90 db ff ff 	mov    -0x2470(%rbp),%rax
   17f98:	48 39 c2             	cmp    %rax,%rdx
   17f9b:	0f 94 c0             	sete   %al
   17f9e:	0f b6 c0             	movzbl %al,%eax
   17fa1:	be 0a 00 00 00       	mov    $0xa,%esi
   17fa6:	89 c7                	mov    %eax,%edi
   17fa8:	e8 cd 8e ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   17fad:	0f b7 c0             	movzwl %ax,%eax
   17fb0:	8b 95 78 e0 ff ff    	mov    -0x1f88(%rbp),%edx
   17fb6:	89 d2                	mov    %edx,%edx
   17fb8:	48 89 c6             	mov    %rax,%rsi
   17fbb:	48 89 d7             	mov    %rdx,%rdi
   17fbe:	e8 88 90 ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   17fc3:	48 85 c0             	test   %rax,%rax
   17fc6:	0f 84 cd 02 00 00    	je     18299 <func_27+0x25ee>
   17fcc:	48 8d 05 fd c3 01 00 	lea    0x1c3fd(%rip),%rax        # 343d0 <g_104+0x70>
   17fd3:	48 89 85 b0 db ff ff 	mov    %rax,-0x2450(%rbp)
   17fda:	48 8d 85 b0 db ff ff 	lea    -0x2450(%rbp),%rax
   17fe1:	48 89 85 78 dd ff ff 	mov    %rax,-0x2288(%rbp)
   17fe8:	48 8d 05 b5 86 01 00 	lea    0x186b5(%rip),%rax        # 306a4 <g_1549>
   17fef:	48 89 85 80 dd ff ff 	mov    %rax,-0x2280(%rbp)
   17ff6:	48 8d 05 8b c7 01 00 	lea    0x1c78b(%rip),%rax        # 34788 <g_472>
   17ffd:	48 89 85 88 dd ff ff 	mov    %rax,-0x2278(%rbp)
   18004:	c7 85 e4 da ff ff ff 	movl   $0xffffffff,-0x251c(%rbp)
   1800b:	ff ff ff 
   1800e:	8b 85 ec df ff ff    	mov    -0x2014(%rbp),%eax
   18014:	85 c0                	test   %eax,%eax
   18016:	74 31                	je     18049 <func_27+0x239e>
   18018:	0f b7 85 c8 da ff ff 	movzwl -0x2538(%rbp),%eax
   1801f:	66 85 c0             	test   %ax,%ax
   18022:	75 1e                	jne    18042 <func_27+0x2397>
   18024:	0f b6 95 c3 da ff ff 	movzbl -0x253d(%rbp),%edx
   1802b:	8b 85 d8 da ff ff    	mov    -0x2528(%rbp),%eax
   18031:	0f b7 c0             	movzwl %ax,%eax
   18034:	89 d6                	mov    %edx,%esi
   18036:	89 c7                	mov    %eax,%edi
   18038:	e8 1f 8d ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1803d:	66 85 c0             	test   %ax,%ax
   18040:	74 07                	je     18049 <func_27+0x239e>
   18042:	b8 01 00 00 00       	mov    $0x1,%eax
   18047:	eb 05                	jmp    1804e <func_27+0x23a3>
   18049:	b8 00 00 00 00       	mov    $0x0,%eax
   1804e:	0f b6 c0             	movzbl %al,%eax
   18051:	be 06 00 00 00       	mov    $0x6,%esi
   18056:	89 c7                	mov    %eax,%edi
   18058:	e8 ef 8b ff ff       	callq  10c4c <safe_lshift_func_uint8_t_u_u>
   1805d:	48 8b 85 78 db ff ff 	mov    -0x2488(%rbp),%rax
   18064:	89 c3                	mov    %eax,%ebx
   18066:	48 8b 85 78 dd ff ff 	mov    -0x2288(%rbp),%rax
   1806d:	48 8d 15 5c c3 01 00 	lea    0x1c35c(%rip),%rdx        # 343d0 <g_104+0x70>
   18074:	48 89 10             	mov    %rdx,(%rax)
   18077:	48 8b 05 5a d7 01 00 	mov    0x1d75a(%rip),%rax        # 357d8 <g_2511>
   1807e:	48 8b 00             	mov    (%rax),%rax
   18081:	48 8d 15 48 c3 01 00 	lea    0x1c348(%rip),%rdx        # 343d0 <g_104+0x70>
   18088:	48 39 d0             	cmp    %rdx,%rax
   1808b:	0f 94 c0             	sete   %al
   1808e:	0f b6 c0             	movzbl %al,%eax
   18091:	48 89 c6             	mov    %rax,%rsi
   18094:	bf 01 00 00 00       	mov    $0x1,%edi
   18099:	e8 90 8f ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   1809e:	83 e0 fc             	and    $0xfffffffc,%eax
   180a1:	98                   	cwtl   
   180a2:	89 de                	mov    %ebx,%esi
   180a4:	89 c7                	mov    %eax,%edi
   180a6:	e8 7f 84 ff ff       	callq  1052a <safe_rshift_func_int16_t_s_s>
   180ab:	48 0f bf c0          	movswq %ax,%rax
   180af:	0f b6 c0             	movzbl %al,%eax
   180b2:	48 83 f8 fd          	cmp    $0xfffffffffffffffd,%rax
   180b6:	0f 94 c2             	sete   %dl
   180b9:	48 8b 05 48 c6 01 00 	mov    0x1c648(%rip),%rax        # 34708 <g_280>
   180c0:	0f b6 d2             	movzbl %dl,%edx
   180c3:	89 10                	mov    %edx,(%rax)
   180c5:	8b 05 91 7f 01 00    	mov    0x17f91(%rip),%eax        # 3005c <g_100>
   180cb:	0f b7 d8             	movzwl %ax,%ebx
   180ce:	48 8b 85 88 dd ff ff 	mov    -0x2278(%rbp),%rax
   180d5:	48 8d 15 cc 88 01 00 	lea    0x188cc(%rip),%rdx        # 309a8 <g_2205>
   180dc:	48 89 10             	mov    %rdx,(%rax)
   180df:	48 8b 85 88 dd ff ff 	mov    -0x2278(%rbp),%rax
   180e6:	48 8b 00             	mov    (%rax),%rax
   180e9:	48 8d 15 f4 83 01 00 	lea    0x183f4(%rip),%rdx        # 304e4 <g_246+0x124>
   180f0:	48 39 d0             	cmp    %rdx,%rax
   180f3:	0f 84 09 01 00 00    	je     18202 <func_27+0x2557>
   180f9:	44 8b a5 50 db ff ff 	mov    -0x24b0(%rbp),%r12d
   18100:	0f b6 45 ba          	movzbl -0x46(%rbp),%eax
   18104:	0f b6 d0             	movzbl %al,%edx
   18107:	8b 85 f4 da ff ff    	mov    -0x250c(%rbp),%eax
   1810d:	83 e0 2a             	and    $0x2a,%eax
   18110:	3d 9b 00 00 00       	cmp    $0x9b,%eax
   18115:	0f 9f c0             	setg   %al
   18118:	0f b6 c0             	movzbl %al,%eax
   1811b:	89 d6                	mov    %edx,%esi
   1811d:	89 c7                	mov    %eax,%edi
   1811f:	e8 54 8a ff ff       	callq  10b78 <safe_sub_func_uint8_t_u_u>
   18124:	0f b6 c0             	movzbl %al,%eax
   18127:	be 00 00 00 00       	mov    $0x0,%esi
   1812c:	89 c7                	mov    %eax,%edi
   1812e:	e8 ec 8b ff ff       	callq  10d1f <safe_sub_func_uint16_t_u_u>
   18133:	0f b6 c0             	movzbl %al,%eax
   18136:	be 00 00 00 00       	mov    $0x0,%esi
   1813b:	89 c7                	mov    %eax,%edi
   1813d:	e8 7c 8b ff ff       	callq  10cbe <safe_rshift_func_uint8_t_u_u>
   18142:	0f b6 d0             	movzbl %al,%edx
   18145:	48 8b 85 78 db ff ff 	mov    -0x2488(%rbp),%rax
   1814c:	48 39 c2             	cmp    %rax,%rdx
   1814f:	0f 94 c0             	sete   %al
   18152:	0f b6 c0             	movzbl %al,%eax
   18155:	44 89 e6             	mov    %r12d,%esi
   18158:	89 c7                	mov    %eax,%edi
   1815a:	e8 0d 82 ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   1815f:	66 98                	cbtw   
   18161:	8b 95 f4 da ff ff    	mov    -0x250c(%rbp),%edx
   18167:	31 d0                	xor    %edx,%eax
   18169:	89 c1                	mov    %eax,%ecx
   1816b:	0f b6 45 ba          	movzbl -0x46(%rbp),%eax
   1816f:	0f b6 d0             	movzbl %al,%edx
   18172:	48 8b 85 88 dd ff ff 	mov    -0x2278(%rbp),%rax
   18179:	48 8b 00             	mov    (%rax),%rax
   1817c:	31 ca                	xor    %ecx,%edx
   1817e:	66 89 10             	mov    %dx,(%rax)
   18181:	0f b7 00             	movzwl (%rax),%eax
   18184:	0f bf d0             	movswl %ax,%edx
   18187:	8b 85 70 e0 ff ff    	mov    -0x1f90(%rbp),%eax
   1818d:	09 c2                	or     %eax,%edx
   1818f:	8b 85 50 db ff ff    	mov    -0x24b0(%rbp),%eax
   18195:	39 c2                	cmp    %eax,%edx
   18197:	0f 95 c0             	setne  %al
   1819a:	0f b6 d0             	movzbl %al,%edx
   1819d:	0f b6 45 ba          	movzbl -0x46(%rbp),%eax
   181a1:	0f b6 c0             	movzbl %al,%eax
   181a4:	09 c2                	or     %eax,%edx
   181a6:	8b 85 50 db ff ff    	mov    -0x24b0(%rbp),%eax
   181ac:	09 c2                	or     %eax,%edx
   181ae:	8b 85 c0 df ff ff    	mov    -0x2040(%rbp),%eax
   181b4:	31 d0                	xor    %edx,%eax
   181b6:	89 c2                	mov    %eax,%edx
   181b8:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   181bf:	66 89 10             	mov    %dx,(%rax)
   181c2:	48 8b 85 50 dd ff ff 	mov    -0x22b0(%rbp),%rax
   181c9:	0f b7 00             	movzwl (%rax),%eax
   181cc:	0f b7 c0             	movzwl %ax,%eax
   181cf:	be 07 00 00 00       	mov    $0x7,%esi
   181d4:	89 c7                	mov    %eax,%edi
   181d6:	e8 9f 8c ff ff       	callq  10e7a <safe_rshift_func_uint16_t_u_u>
   181db:	66 85 c0             	test   %ax,%ax
   181de:	75 09                	jne    181e9 <func_27+0x253e>
   181e0:	80 bd c2 da ff ff 00 	cmpb   $0x0,-0x253e(%rbp)
   181e7:	74 07                	je     181f0 <func_27+0x2545>
   181e9:	ba 01 00 00 00       	mov    $0x1,%edx
   181ee:	eb 05                	jmp    181f5 <func_27+0x254a>
   181f0:	ba 00 00 00 00       	mov    $0x0,%edx
   181f5:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   181fc:	8b 00                	mov    (%rax),%eax
   181fe:	39 c2                	cmp    %eax,%edx
   18200:	7c 07                	jl     18209 <func_27+0x255e>
   18202:	ba 01 00 00 00       	mov    $0x1,%edx
   18207:	eb 05                	jmp    1820e <func_27+0x2563>
   18209:	ba 00 00 00 00       	mov    $0x0,%edx
   1820e:	8b 85 f4 da ff ff    	mov    -0x250c(%rbp),%eax
   18214:	39 c2                	cmp    %eax,%edx
   18216:	48 8b 85 80 dd ff ff 	mov    -0x2280(%rbp),%rax
   1821d:	8b 10                	mov    (%rax),%edx
   1821f:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   18226:	8b 00                	mov    (%rax),%eax
   18228:	31 c2                	xor    %eax,%edx
   1822a:	48 8b 85 80 dd ff ff 	mov    -0x2280(%rbp),%rax
   18231:	89 10                	mov    %edx,(%rax)
   18233:	48 8b 85 80 dd ff ff 	mov    -0x2280(%rbp),%rax
   1823a:	8b 00                	mov    (%rax),%eax
   1823c:	89 c6                	mov    %eax,%esi
   1823e:	bf 00 00 00 00       	mov    $0x0,%edi
   18243:	e8 88 8c ff ff       	callq  10ed0 <safe_sub_func_uint32_t_u_u>
   18248:	48 8b 95 c0 fd ff ff 	mov    -0x240(%rbp),%rdx
   1824f:	48 39 95 c8 db ff ff 	cmp    %rdx,-0x2438(%rbp)
   18256:	0f 94 c2             	sete   %dl
   18259:	0f b6 d2             	movzbl %dl,%edx
   1825c:	39 95 50 db ff ff    	cmp    %edx,-0x24b0(%rbp)
   18262:	0f 95 c2             	setne  %dl
   18265:	0f b6 d2             	movzbl %dl,%edx
   18268:	31 c2                	xor    %eax,%edx
   1826a:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   18271:	8b 00                	mov    (%rax),%eax
   18273:	39 c2                	cmp    %eax,%edx
   18275:	0f 94 c0             	sete   %al
   18278:	0f b6 c0             	movzbl %al,%eax
   1827b:	89 de                	mov    %ebx,%esi
   1827d:	89 c7                	mov    %eax,%edi
   1827f:	e8 7b 8a ff ff       	callq  10cff <safe_add_func_uint16_t_u_u>
   18284:	0f b7 c0             	movzwl %ax,%eax
   18287:	89 85 f0 da ff ff    	mov    %eax,-0x2510(%rbp)
   1828d:	0f b6 05 16 87 01 00 	movzbl 0x18716(%rip),%eax        # 309aa <g_2296>
   18294:	e9 f0 12 00 00       	jmpq   19589 <func_27+0x38de>
   18299:	c7 85 54 db ff ff 05 	movl   $0x5,-0x24ac(%rbp)
   182a0:	00 00 00 
   182a3:	48 8d 85 e0 da ff ff 	lea    -0x2520(%rbp),%rax
   182aa:	48 89 85 a8 da ff ff 	mov    %rax,-0x2558(%rbp)
   182b1:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   182b8:	48 89 05 21 dd 01 00 	mov    %rax,0x1dd21(%rip)        # 35fe0 <g_2839>
   182bf:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   182c6:	8b 00                	mov    (%rax),%eax
   182c8:	85 c0                	test   %eax,%eax
   182ca:	0f 85 89 12 00 00    	jne    19559 <func_27+0x38ae>
   182d0:	48 8b 85 b8 db ff ff 	mov    -0x2448(%rbp),%rax
   182d7:	48 8b 00             	mov    (%rax),%rax
   182da:	48 8d 50 01          	lea    0x1(%rax),%rdx
   182de:	48 8b 85 b8 db ff ff 	mov    -0x2448(%rbp),%rax
   182e5:	48 89 10             	mov    %rdx,(%rax)
   182e8:	0f b7 85 d0 da ff ff 	movzwl -0x2530(%rbp),%eax
   182ef:	0f be d8             	movsbl %al,%ebx
   182f2:	c7 85 b4 dd ff ff 00 	movl   $0x0,-0x224c(%rbp)
   182f9:	00 00 00 
   182fc:	83 bd 50 db ff ff 00 	cmpl   $0x0,-0x24b0(%rbp)
   18303:	75 2e                	jne    18333 <func_27+0x2688>
   18305:	8b 85 b4 dd ff ff    	mov    -0x224c(%rbp),%eax
   1830b:	44 0f bf e0          	movswl %ax,%r12d
   1830f:	8b 85 50 db ff ff    	mov    -0x24b0(%rbp),%eax
   18315:	0f b7 d0             	movzwl %ax,%edx
   18318:	0f b6 85 c4 da ff ff 	movzbl -0x253c(%rbp),%eax
   1831f:	89 d6                	mov    %edx,%esi
   18321:	89 c7                	mov    %eax,%edi
   18323:	e8 66 8a ff ff       	callq  10d8e <safe_div_func_uint16_t_u_u>
   18328:	98                   	cwtl   
   18329:	44 89 e6             	mov    %r12d,%esi
   1832c:	89 c7                	mov    %eax,%edi
   1832e:	e8 c2 80 ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   18333:	8b 85 dc da ff ff    	mov    -0x2524(%rbp),%eax
   18339:	39 85 54 db ff ff    	cmp    %eax,-0x24ac(%rbp)
   1833f:	74 11                	je     18352 <func_27+0x26a7>
   18341:	8b 85 f0 da ff ff    	mov    -0x2510(%rbp),%eax
   18347:	85 c0                	test   %eax,%eax
   18349:	74 07                	je     18352 <func_27+0x26a7>
   1834b:	b8 01 00 00 00       	mov    $0x1,%eax
   18350:	eb 05                	jmp    18357 <func_27+0x26ac>
   18352:	b8 00 00 00 00       	mov    $0x0,%eax
   18357:	0f b6 c0             	movzbl %al,%eax
   1835a:	be 9b 00 00 00       	mov    $0x9b,%esi
   1835f:	89 c7                	mov    %eax,%edi
   18361:	e8 75 88 ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   18366:	0f b6 d0             	movzbl %al,%edx
   18369:	48 8b 05 18 c4 01 00 	mov    0x1c418(%rip),%rax        # 34788 <g_472>
   18370:	0f b7 00             	movzwl (%rax),%eax
   18373:	98                   	cwtl   
   18374:	89 d6                	mov    %edx,%esi
   18376:	89 c7                	mov    %eax,%edi
   18378:	e8 64 81 ff ff       	callq  104e1 <safe_lshift_func_int16_t_s_u>
   1837d:	89 de                	mov    %ebx,%esi
   1837f:	bf 01 00 00 00       	mov    $0x1,%edi
   18384:	e8 4b 7e ff ff       	callq  101d4 <safe_add_func_int8_t_s_s>
   18389:	8b 85 f4 da ff ff    	mov    -0x250c(%rbp),%eax
   1838f:	85 c0                	test   %eax,%eax
   18391:	0f 94 c0             	sete   %al
   18394:	0f b6 c0             	movzbl %al,%eax
   18397:	be 0e 00 00 00       	mov    $0xe,%esi
   1839c:	89 c7                	mov    %eax,%edi
   1839e:	e8 c0 81 ff ff       	callq  10563 <safe_rshift_func_int16_t_s_u>
   183a3:	66 85 c0             	test   %ax,%ax
   183a6:	bf 07 00 00 00       	mov    $0x7,%edi
   183ab:	e8 e6 81 ff ff       	callq  10596 <safe_unary_minus_func_int32_t_s>
   183b0:	83 f8 f8             	cmp    $0xfffffff8,%eax
   183b3:	0f 9d c0             	setge  %al
   183b6:	0f b6 d0             	movzbl %al,%edx
   183b9:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   183c0:	89 10                	mov    %edx,(%rax)
   183c2:	8b 85 50 db ff ff    	mov    -0x24b0(%rbp),%eax
   183c8:	89 85 f4 da ff ff    	mov    %eax,-0x250c(%rbp)
   183ce:	48 8b 05 7b bf 01 00 	mov    0x1bf7b(%rip),%rax        # 34350 <g_105>
   183d5:	48 8b 95 a8 da ff ff 	mov    -0x2558(%rbp),%rdx
   183dc:	48 89 10             	mov    %rdx,(%rax)
   183df:	48 8b 05 da 81 01 00 	mov    0x181da(%rip),%rax        # 305c0 <g_407>
   183e6:	be 02 00 00 00       	mov    $0x2,%esi
   183eb:	48 89 c7             	mov    %rax,%rdi
   183ee:	e8 3b 8c ff ff       	callq  1102e <safe_add_func_uint64_t_u_u>
   183f3:	48 89 05 c6 81 01 00 	mov    %rax,0x181c6(%rip)        # 305c0 <g_407>
   183fa:	eb 18                	jmp    18414 <func_27+0x2769>
   183fc:	48 8b 85 a8 da ff ff 	mov    -0x2558(%rbp),%rax
   18403:	c7 00 50 be 76 46    	movl   $0x4676be50,(%rax)
   18409:	8b 85 e0 df ff ff    	mov    -0x2020(%rbp),%eax
   1840f:	e9 75 11 00 00       	jmpq   19589 <func_27+0x38de>
   18414:	48 8b 05 a5 81 01 00 	mov    0x181a5(%rip),%rax        # 305c0 <g_407>
   1841b:	48 83 f8 1a          	cmp    $0x1a,%rax
   1841f:	0f 87 b0 e3 ff ff    	ja     167d5 <func_27+0xb2a>
   18425:	e9 30 11 00 00       	jmpq   1955a <func_27+0x38af>
   1842a:	48 8d 05 6f c3 01 00 	lea    0x1c36f(%rip),%rax        # 347a0 <g_561>
   18431:	48 89 85 40 dc ff ff 	mov    %rax,-0x23c0(%rbp)
   18438:	66 c7 85 ce da ff ff 	movw   $0xa92b,-0x2532(%rbp)
   1843f:	2b a9 
   18441:	c7 85 04 db ff ff 00 	movl   $0x0,-0x24fc(%rbp)
   18448:	00 00 00 
   1844b:	eb 46                	jmp    18493 <func_27+0x27e8>
   1844d:	c7 85 08 db ff ff 00 	movl   $0x0,-0x24f8(%rbp)
   18454:	00 00 00 
   18457:	eb 2a                	jmp    18483 <func_27+0x27d8>
   18459:	8b 85 08 db ff ff    	mov    -0x24f8(%rbp),%eax
   1845f:	48 98                	cltq   
   18461:	8b 95 04 db ff ff    	mov    -0x24fc(%rbp),%edx
   18467:	48 63 d2             	movslq %edx,%rdx
   1846a:	48 01 d2             	add    %rdx,%rdx
   1846d:	48 01 d0             	add    %rdx,%rax
   18470:	48 c7 84 c5 80 e3 ff 	movq   $0x0,-0x1c80(%rbp,%rax,8)
   18477:	ff 00 00 00 00 
   1847c:	83 85 08 db ff ff 01 	addl   $0x1,-0x24f8(%rbp)
   18483:	83 bd 08 db ff ff 01 	cmpl   $0x1,-0x24f8(%rbp)
   1848a:	7e cd                	jle    18459 <func_27+0x27ae>
   1848c:	83 85 04 db ff ff 01 	addl   $0x1,-0x24fc(%rbp)
   18493:	83 bd 04 db ff ff 00 	cmpl   $0x0,-0x24fc(%rbp)
   1849a:	7e b1                	jle    1844d <func_27+0x27a2>
   1849c:	c7 85 04 db ff ff 00 	movl   $0x0,-0x24fc(%rbp)
   184a3:	00 00 00 
   184a6:	eb 1a                	jmp    184c2 <func_27+0x2817>
   184a8:	8b 85 04 db ff ff    	mov    -0x24fc(%rbp),%eax
   184ae:	48 98                	cltq   
   184b0:	c7 84 85 40 e9 ff ff 	movl   $0xf54da782,-0x16c0(%rbp,%rax,4)
   184b7:	82 a7 4d f5 
   184bb:	83 85 04 db ff ff 01 	addl   $0x1,-0x24fc(%rbp)
   184c2:	83 bd 04 db ff ff 03 	cmpl   $0x3,-0x24fc(%rbp)
   184c9:	7e dd                	jle    184a8 <func_27+0x27fd>
   184cb:	c6 05 1e e3 01 00 0b 	movb   $0xb,0x1e31e(%rip)        # 367f0 <g_542>
   184d2:	e9 81 02 00 00       	jmpq   18758 <func_27+0x2aad>
   184d7:	48 8d 05 aa c2 01 00 	lea    0x1c2aa(%rip),%rax        # 34788 <g_472>
   184de:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   184e5:	48 8d 05 9c c2 01 00 	lea    0x1c29c(%rip),%rax        # 34788 <g_472>
   184ec:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   184f3:	48 8d 05 8e c2 01 00 	lea    0x1c28e(%rip),%rax        # 34788 <g_472>
   184fa:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   18501:	48 8d 05 80 c2 01 00 	lea    0x1c280(%rip),%rax        # 34788 <g_472>
   18508:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1850f:	48 8d 05 72 c2 01 00 	lea    0x1c272(%rip),%rax        # 34788 <g_472>
   18516:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   1851d:	48 8d 05 64 c2 01 00 	lea    0x1c264(%rip),%rax        # 34788 <g_472>
   18524:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1852b:	48 8d 05 56 c2 01 00 	lea    0x1c256(%rip),%rax        # 34788 <g_472>
   18532:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   18539:	48 8d 05 48 c2 01 00 	lea    0x1c248(%rip),%rax        # 34788 <g_472>
   18540:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   18547:	48 8d 05 3a c2 01 00 	lea    0x1c23a(%rip),%rax        # 34788 <g_472>
   1854e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   18555:	48 8d 05 2c c2 01 00 	lea    0x1c22c(%rip),%rax        # 34788 <g_472>
