


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    bea8:	48 85 c0             	test   %rax,%rax
    beab:	0f 95 c0             	setne  %al
    beae:	0f b6 c8             	movzbl %al,%ecx
    beb1:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    beb8:	48 85 c0             	test   %rax,%rax
    bebb:	0f 95 c0             	setne  %al
    bebe:	0f b6 d0             	movzbl %al,%edx
    bec1:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    bec8:	48 8b 30             	mov    (%rax),%rsi
    becb:	48 63 c9             	movslq %ecx,%rcx
    bece:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    bed5:	48 21 f1             	and    %rsi,%rcx
    bed8:	48 89 08             	mov    %rcx,(%rax)
    bedb:	48 8b 00             	mov    (%rax),%rax
    bede:	48 39 c2             	cmp    %rax,%rdx
    bee1:	0f 95 c0             	setne  %al
    bee4:	0f b6 d0             	movzbl %al,%edx
    bee7:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    beee:	66 89 10             	mov    %dx,(%rax)
    bef1:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    bef8:	0f b7 00             	movzwl (%rax),%eax
    befb:	66 89 05 4a 11 01 00 	mov    %ax,0x1114a(%rip)        # 1d04c <g_113+0xc>
    bf02:	0f b7 85 8c f0 ff ff 	movzwl -0xf74(%rbp),%eax
    bf09:	66 85 c0             	test   %ax,%ax
    bf0c:	75 64                	jne    bf72 <func_2+0xf5a>
    bf0e:	80 bd 98 f0 ff ff 00 	cmpb   $0x0,-0xf68(%rbp)
    bf15:	75 32                	jne    bf49 <func_2+0xf31>
    bf17:	48 8b 05 aa 3d 01 00 	mov    0x13daa(%rip),%rax        # 1fcc8 <g_180>
    bf1e:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    bf24:	8b 08                	mov    (%rax),%ecx
    bf26:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    bf2d:	8b 10                	mov    (%rax),%edx
    bf2f:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    bf36:	09 ca                	or     %ecx,%edx
    bf38:	89 10                	mov    %edx,(%rax)
    bf3a:	8b 08                	mov    (%rax),%ecx
    bf3c:	48 8b 05 a5 47 01 00 	mov    0x147a5(%rip),%rax        # 206e8 <g_2223>
    bf43:	8b 10                	mov    (%rax),%edx
    bf45:	31 ca                	xor    %ecx,%edx
    bf47:	89 10                	mov    %edx,(%rax)
    bf49:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
    bf4f:	98                   	cwtl   
    bf50:	be 04 00 00 00       	mov    $0x4,%esi
    bf55:	89 c7                	mov    %eax,%edi
    bf57:	e8 57 c4 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    bf5c:	98                   	cwtl   
    bf5d:	89 85 9c f0 ff ff    	mov    %eax,-0xf64(%rbp)
    bf63:	83 bd 9c f0 ff ff 2c 	cmpl   $0x2c,-0xf64(%rbp)
    bf6a:	0f 85 75 fe ff ff    	jne    bde5 <func_2+0xdcd>
    bf70:	eb 01                	jmp    bf73 <func_2+0xf5b>
    bf72:	90                   	nop
    bf73:	48 8b 05 de 3d 01 00 	mov    0x13dde(%rip),%rax        # 1fd58 <g_701>
    bf7a:	48 8b 00             	mov    (%rax),%rax
    bf7d:	49 89 c4             	mov    %rax,%r12
    bf80:	8b 05 2a 16 01 00    	mov    0x1162a(%rip),%eax        # 1d5b0 <g_2231+0x10>
    bf86:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    bf8c:	89 c6                	mov    %eax,%esi
    bf8e:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    bf93:	e8 56 c3 ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    bf98:	48 8b 85 08 f2 ff ff 	mov    -0xdf8(%rbp),%rax
    bf9f:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    bfa6:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    bfad:	00 00 00 00 
    bfb1:	48 8b 05 70 44 01 00 	mov    0x14470(%rip),%rax        # 20428 <g_1223>
    bfb8:	48 8b 00             	mov    (%rax),%rax
    bfbb:	48 39 85 f8 f1 ff ff 	cmp    %rax,-0xe08(%rbp)
    bfc2:	0f bf 9d a8 f0 ff ff 	movswl -0xf58(%rbp),%ebx
    bfc9:	66 0f be 85 98 f0 ff 	movsbw -0xf68(%rbp),%ax
    bfd0:	ff 
    bfd1:	0f b7 c0             	movzwl %ax,%eax
    bfd4:	89 c6                	mov    %eax,%esi
    bfd6:	bf 01 00 00 00       	mov    $0x1,%edi
    bfdb:	e8 5d cd ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    bfe0:	0f b7 c0             	movzwl %ax,%eax
    bfe3:	89 de                	mov    %ebx,%esi
    bfe5:	89 c7                	mov    %eax,%edi
    bfe7:	e8 5c ce ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    bfec:	0f b7 c0             	movzwl %ax,%eax
    bfef:	4c 89 e6             	mov    %r12,%rsi
    bff2:	48 89 c7             	mov    %rax,%rdi
    bff5:	e8 ba c9 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    bffa:	0f be c0             	movsbl %al,%eax
    bffd:	be 36 00 00 00       	mov    $0x36,%esi
    c002:	89 c7                	mov    %eax,%edi
    c004:	e8 e9 c1 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    c009:	89 c2                	mov    %eax,%edx
    c00b:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    c012:	0f be d2             	movsbl %dl,%edx
    c015:	89 10                	mov    %edx,(%rax)
    c017:	e9 a9 09 00 00       	jmpq   c9c5 <func_2+0x19ad>
    c01c:	48 8d 05 f5 43 01 00 	lea    0x143f5(%rip),%rax        # 20418 <g_1225>
    c023:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    c02a:	c7 85 d0 f5 ff ff 2f 	movl   $0xfb60b32f,-0xa30(%rbp)
    c031:	b3 60 fb 
    c034:	c7 85 d4 f5 ff ff 2f 	movl   $0xfb60b32f,-0xa2c(%rbp)
    c03b:	b3 60 fb 
    c03e:	c7 85 d8 f5 ff ff e0 	movl   $0xa30d47e0,-0xa28(%rbp)
    c045:	47 0d a3 
    c048:	c7 85 dc f5 ff ff 2f 	movl   $0xfb60b32f,-0xa24(%rbp)
    c04f:	b3 60 fb 
    c052:	c7 85 e0 f5 ff ff 2f 	movl   $0xfb60b32f,-0xa20(%rbp)
    c059:	b3 60 fb 
    c05c:	c7 85 e4 f5 ff ff e0 	movl   $0xa30d47e0,-0xa1c(%rbp)
    c063:	47 0d a3 
    c066:	c7 85 e8 f5 ff ff 2f 	movl   $0xfb60b32f,-0xa18(%rbp)
    c06d:	b3 60 fb 
    c070:	c7 85 ec f5 ff ff 2f 	movl   $0xfb60b32f,-0xa14(%rbp)
    c077:	b3 60 fb 
    c07a:	c7 85 f0 f5 ff ff e0 	movl   $0xa30d47e0,-0xa10(%rbp)
    c081:	47 0d a3 
    c084:	c7 85 f4 f5 ff ff 2f 	movl   $0xfb60b32f,-0xa0c(%rbp)
    c08b:	b3 60 fb 
    c08e:	c7 85 f8 f5 ff ff 2f 	movl   $0xfb60b32f,-0xa08(%rbp)
    c095:	b3 60 fb 
    c098:	c7 85 fc f5 ff ff e0 	movl   $0xa30d47e0,-0xa04(%rbp)
    c09f:	47 0d a3 
    c0a2:	c7 85 00 f6 ff ff 2f 	movl   $0xfb60b32f,-0xa00(%rbp)
    c0a9:	b3 60 fb 
    c0ac:	c7 85 04 f6 ff ff 2f 	movl   $0xfb60b32f,-0x9fc(%rbp)
    c0b3:	b3 60 fb 
    c0b6:	c7 85 08 f6 ff ff e0 	movl   $0xa30d47e0,-0x9f8(%rbp)
    c0bd:	47 0d a3 
    c0c0:	c7 85 0c f6 ff ff 2f 	movl   $0xfb60b32f,-0x9f4(%rbp)
    c0c7:	b3 60 fb 
    c0ca:	c7 85 10 f6 ff ff 2f 	movl   $0xfb60b32f,-0x9f0(%rbp)
    c0d1:	b3 60 fb 
    c0d4:	c7 85 14 f6 ff ff e0 	movl   $0xa30d47e0,-0x9ec(%rbp)
    c0db:	47 0d a3 
    c0de:	c7 85 18 f6 ff ff 2f 	movl   $0xfb60b32f,-0x9e8(%rbp)
    c0e5:	b3 60 fb 
    c0e8:	c7 85 1c f6 ff ff 2f 	movl   $0xfb60b32f,-0x9e4(%rbp)
    c0ef:	b3 60 fb 
    c0f2:	c7 85 20 f6 ff ff e0 	movl   $0xa30d47e0,-0x9e0(%rbp)
    c0f9:	47 0d a3 
    c0fc:	c7 85 24 f6 ff ff 2f 	movl   $0xfb60b32f,-0x9dc(%rbp)
    c103:	b3 60 fb 
    c106:	c7 85 28 f6 ff ff 2f 	movl   $0xfb60b32f,-0x9d8(%rbp)
    c10d:	b3 60 fb 
    c110:	c7 85 2c f6 ff ff e0 	movl   $0xa30d47e0,-0x9d4(%rbp)
    c117:	47 0d a3 
    c11a:	48 8d 85 a8 f1 ff ff 	lea    -0xe58(%rbp),%rax
    c121:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    c128:	c7 85 f8 f0 ff ff 00 	movl   $0x0,-0xf08(%rbp)
    c12f:	00 00 00 
    c132:	eb 1b                	jmp    c14f <func_2+0x1137>
    c134:	8b 85 f8 f0 ff ff    	mov    -0xf08(%rbp),%eax
    c13a:	48 98                	cltq   
    c13c:	48 c7 84 c5 50 f5 ff 	movq   $0x0,-0xab0(%rbp,%rax,8)
    c143:	ff 00 00 00 00 
    c148:	83 85 f8 f0 ff ff 01 	addl   $0x1,-0xf08(%rbp)
    c14f:	83 bd f8 f0 ff ff 02 	cmpl   $0x2,-0xf08(%rbp)
    c156:	7e dc                	jle    c134 <func_2+0x111c>
    c158:	c6 85 98 f0 ff ff 01 	movb   $0x1,-0xf68(%rbp)
    c15f:	e9 22 08 00 00       	jmpq   c986 <func_2+0x196e>
    c164:	c7 85 24 f1 ff ff 59 	movl   $0x6aafa259,-0xedc(%rbp)
    c16b:	a2 af 6a 
    c16e:	c7 85 fc f0 ff ff 98 	movl   $0x6dd39198,-0xf04(%rbp)
    c175:	91 d3 6d 
    c178:	c7 85 28 f1 ff ff fb 	movl   $0xfffffffb,-0xed8(%rbp)
    c17f:	ff ff ff 
    c182:	c7 85 c0 f0 ff ff 00 	movl   $0x0,-0xf40(%rbp)
    c189:	00 00 00 
    c18c:	e9 d6 07 00 00       	jmpq   c967 <func_2+0x194f>
    c191:	48 8d 05 f8 49 01 00 	lea    0x149f8(%rip),%rax        # 20b90 <g_736>
    c198:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    c19f:	c6 85 a2 f0 ff ff 9e 	movb   $0x9e,-0xf5e(%rbp)
    c1a6:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c1ad:	48 83 c0 18          	add    $0x18,%rax
    c1b1:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    c1b8:	48 8d 05 c9 13 01 00 	lea    0x113c9(%rip),%rax        # 1d588 <g_2224+0x8>
    c1bf:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c1c6:	48 8d 85 cc f0 ff ff 	lea    -0xf34(%rbp),%rax
    c1cd:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c1d4:	48 8d 05 b9 13 01 00 	lea    0x113b9(%rip),%rax        # 1d594 <g_2224+0x14>
    c1db:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c1e2:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c1e9:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c1f0:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    c1f7:	00 00 00 00 
    c1fb:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    c202:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c209:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c210:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c217:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c21e:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c225:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    c22c:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c233:	48 8d 05 62 13 01 00 	lea    0x11362(%rip),%rax        # 1d59c <g_2224+0x1c>
    c23a:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c241:	48 8d 85 b8 f0 ff ff 	lea    -0xf48(%rbp),%rax
    c248:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    c24f:	48 8d 05 56 11 01 00 	lea    0x11156(%rip),%rax        # 1d3ac <g_181>
    c256:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c25d:	48 8d 05 38 13 01 00 	lea    0x11338(%rip),%rax        # 1d59c <g_2224+0x1c>
    c264:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c26b:	48 8d 85 b4 f0 ff ff 	lea    -0xf4c(%rbp),%rax
    c272:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c279:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    c280:	48 83 c0 04          	add    $0x4,%rax
    c284:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c28b:	48 8d 85 cc f0 ff ff 	lea    -0xf34(%rbp),%rax
    c292:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c299:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    c2a0:	48 83 c0 5c          	add    $0x5c,%rax
    c2a4:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    c2ab:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    c2b2:	48 83 c0 5c          	add    $0x5c,%rax
    c2b6:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c2bd:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    c2c4:	48 83 c0 04          	add    $0x4,%rax
    c2c8:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c2cf:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c2d6:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    c2dd:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    c2e4:	00 00 00 00 
    c2e8:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    c2ef:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    c2f6:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    c2fd:	48 83 c0 0c          	add    $0xc,%rax
    c301:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    c308:	48 8d 85 b4 f0 ff ff 	lea    -0xf4c(%rbp),%rax
    c30f:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c316:	48 8d 05 8f 10 01 00 	lea    0x1108f(%rip),%rax        # 1d3ac <g_181>
    c31d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    c324:	48 8d 85 d8 f0 ff ff 	lea    -0xf28(%rbp),%rax
    c32b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    c332:	48 8d 05 5b 12 01 00 	lea    0x1125b(%rip),%rax        # 1d594 <g_2224+0x14>
    c339:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c340:	48 8d 85 bc f0 ff ff 	lea    -0xf44(%rbp),%rax
    c347:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    c34e:	48 8d 85 e0 f0 ff ff 	lea    -0xf20(%rbp),%rax
    c355:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c35c:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    c363:	48 83 c0 5c          	add    $0x5c,%rax
    c367:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c36e:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c375:	48 83 c0 0c          	add    $0xc,%rax
    c379:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c380:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c387:	48 83 c0 54          	add    $0x54,%rax
    c38b:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c392:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    c399:	48 83 c0 5c          	add    $0x5c,%rax
    c39d:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    c3a4:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c3ab:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c3b2:	48 8d 85 b4 f0 ff ff 	lea    -0xf4c(%rbp),%rax
    c3b9:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    c3c0:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    c3c7:	00 00 00 00 
    c3cb:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    c3d2:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c3d9:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c3e0:	48 83 c0 54          	add    $0x54,%rax
    c3e4:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c3eb:	48 8d 85 bc f0 ff ff 	lea    -0xf44(%rbp),%rax
    c3f2:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c3f9:	48 8d 85 b8 f0 ff ff 	lea    -0xf48(%rbp),%rax
    c400:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c407:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c40e:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c415:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    c41c:	00 00 00 00 
    c420:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c427:	48 83 c0 54          	add    $0x54,%rax
    c42b:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    c432:	48 8d 85 d8 f0 ff ff 	lea    -0xf28(%rbp),%rax
    c439:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c440:	48 8d 85 c4 f0 ff ff 	lea    -0xf3c(%rbp),%rax
    c447:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    c44e:	48 8d 85 c4 f0 ff ff 	lea    -0xf3c(%rbp),%rax
    c455:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    c45c:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    c463:	00 00 00 00 
    c467:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    c46e:	48 83 c0 5c          	add    $0x5c,%rax
    c472:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    c479:	48 8d 05 08 11 01 00 	lea    0x11108(%rip),%rax        # 1d588 <g_2224+0x8>
    c480:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c487:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    c48e:	48 83 c0 5c          	add    $0x5c,%rax
    c492:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c499:	48 8d 85 e4 f0 ff ff 	lea    -0xf1c(%rbp),%rax
    c4a0:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    c4a7:	48 8d 85 e4 f0 ff ff 	lea    -0xf1c(%rbp),%rax
    c4ae:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    c4b5:	48 8d 85 bc f0 ff ff 	lea    -0xf44(%rbp),%rax
    c4bc:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    c4c3:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    c4ca:	00 00 00 00 
    c4ce:	48 8d 85 b8 f0 ff ff 	lea    -0xf48(%rbp),%rax
    c4d5:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    c4dc:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c4e3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    c4ea:	48 8d 05 bb 0e 01 00 	lea    0x10ebb(%rip),%rax        # 1d3ac <g_181>
    c4f1:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    c4f8:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    c4ff:	48 83 c0 0c          	add    $0xc,%rax
    c503:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    c50a:	48 8d 85 e4 f0 ff ff 	lea    -0xf1c(%rbp),%rax
    c511:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    c518:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    c51f:	00 00 00 00 
    c523:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    c52a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    c531:	48 8d 85 b8 f0 ff ff 	lea    -0xf48(%rbp),%rax
    c538:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    c53f:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    c546:	48 83 c0 5c          	add    $0x5c,%rax
    c54a:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    c551:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    c558:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    c55f:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    c566:	00 00 00 00 
    c56a:	48 8d 85 b8 f0 ff ff 	lea    -0xf48(%rbp),%rax
    c571:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    c578:	48 8d 05 2d 0e 01 00 	lea    0x10e2d(%rip),%rax        # 1d3ac <g_181>
    c57f:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    c586:	48 8d 05 0f 10 01 00 	lea    0x1100f(%rip),%rax        # 1d59c <g_2224+0x1c>
    c58d:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    c594:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    c59b:	00 00 00 00 
    c59f:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    c5a6:	00 00 00 00 
    c5aa:	48 8d 85 dc f0 ff ff 	lea    -0xf24(%rbp),%rax
    c5b1:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    c5b8:	48 8d 85 e4 f0 ff ff 	lea    -0xf1c(%rbp),%rax
    c5bf:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    c5c6:	48 8d 85 c0 f0 ff ff 	lea    -0xf40(%rbp),%rax
    c5cd:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    c5d4:	48 8d 85 c4 f0 ff ff 	lea    -0xf3c(%rbp),%rax
    c5db:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    c5e2:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    c5e9:	00 00 00 00 
    c5ed:	48 8d 05 a8 0f 01 00 	lea    0x10fa8(%rip),%rax        # 1d59c <g_2224+0x1c>
    c5f4:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    c5fb:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    c602:	00 00 00 00 
    c606:	48 8d 05 87 0f 01 00 	lea    0x10f87(%rip),%rax        # 1d594 <g_2224+0x14>
    c60d:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    c614:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    c61b:	00 00 00 00 
    c61f:	48 8d 85 d4 f0 ff ff 	lea    -0xf2c(%rbp),%rax
    c626:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    c62d:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    c634:	48 83 c0 0c          	add    $0xc,%rax
    c638:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    c63f:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    c646:	00 00 00 00 
    c64a:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c651:	48 83 c0 2c          	add    $0x2c,%rax
    c655:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    c65c:	48 8d 05 39 0f 01 00 	lea    0x10f39(%rip),%rax        # 1d59c <g_2224+0x1c>
    c663:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c66a:	48 8d 05 17 0f 01 00 	lea    0x10f17(%rip),%rax        # 1d588 <g_2224+0x8>
    c671:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    c678:	48 8d 85 70 f3 ff ff 	lea    -0xc90(%rbp),%rax
    c67f:	48 83 c0 0c          	add    $0xc,%rax
    c683:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c68a:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    c691:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    c698:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    c69f:	00 00 00 00 
    c6a3:	48 8d 05 f2 0e 01 00 	lea    0x10ef2(%rip),%rax        # 1d59c <g_2224+0x1c>
    c6aa:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    c6b1:	48 8d 85 c8 f0 ff ff 	lea    -0xf38(%rbp),%rax
    c6b8:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    c6bf:	48 8d 05 d6 0e 01 00 	lea    0x10ed6(%rip),%rax        # 1d59c <g_2224+0x1c>
    c6c6:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    c6ca:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c6d1:	48 83 c0 54          	add    $0x54,%rax
    c6d5:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    c6d9:	48 8d 85 b8 f0 ff ff 	lea    -0xf48(%rbp),%rax
    c6e0:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    c6e4:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
    c6eb:	48 83 c0 54          	add    $0x54,%rax
    c6ef:	48 89 45 98          	mov    %rax,-0x68(%rbp)
