


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   19eda:	0f b6 c0             	movzbl %al,%eax
   19edd:	39 c2                	cmp    %eax,%edx
   19edf:	0f 95 c0             	setne  %al
   19ee2:	20 85 5b ec ff ff    	and    %al,-0x13a5(%rbp)
   19ee8:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19eef:	0f be d8             	movsbl %al,%ebx
   19ef2:	be 01 00 00 00       	mov    $0x1,%esi
   19ef7:	bf 01 00 00 00       	mov    $0x1,%edi
   19efc:	e8 ed 73 ff ff       	callq  112ee <safe_lshift_func_int8_t_s_u>
   19f01:	0f b6 c0             	movzbl %al,%eax
   19f04:	8b 95 08 ed ff ff    	mov    -0x12f8(%rbp),%edx
   19f0a:	89 d6                	mov    %edx,%esi
   19f0c:	89 c7                	mov    %eax,%edi
   19f0e:	e8 f2 7c ff ff       	callq  11c05 <safe_lshift_func_uint8_t_u_s>
   19f13:	0f be c0             	movsbl %al,%eax
   19f16:	89 de                	mov    %ebx,%esi
   19f18:	89 c7                	mov    %eax,%edi
   19f1a:	e8 12 73 ff ff       	callq  11231 <safe_mod_func_int8_t_s_s>
   19f1f:	89 c2                	mov    %eax,%edx
   19f21:	48 8b 05 08 2b 02 00 	mov    0x22b08(%rip),%rax        # 3ca30 <g_1276>
   19f28:	0f be d2             	movsbl %dl,%edx
   19f2b:	89 10                	mov    %edx,(%rax)
   19f2d:	be 00 00 00 00       	mov    $0x0,%esi
   19f32:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
   19f37:	e8 65 73 ff ff       	callq  112a1 <safe_lshift_func_int8_t_s_s>
   19f3c:	38 85 5b ec ff ff    	cmp    %al,-0x13a5(%rbp)
   19f42:	0f 9e c0             	setle  %al
   19f45:	0f b6 c0             	movzbl %al,%eax
   19f48:	89 85 ec f6 ff ff    	mov    %eax,-0x914(%rbp)
   19f4e:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19f55:	0f b7 d8             	movzwl %ax,%ebx
   19f58:	48 8b 85 48 ee ff ff 	mov    -0x11b8(%rbp),%rax
   19f5f:	48 3b 85 70 ed ff ff 	cmp    -0x1290(%rbp),%rax
   19f66:	0f 95 c0             	setne  %al
   19f69:	88 85 34 ec ff ff    	mov    %al,-0x13cc(%rbp)
   19f6f:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19f76:	44 0f b7 e0          	movzwl %ax,%r12d
   19f7a:	48 8b 05 47 19 02 00 	mov    0x21947(%rip),%rax        # 3b8c8 <g_396>
   19f81:	0f b7 00             	movzwl (%rax),%eax
   19f84:	44 0f b7 e8          	movzwl %ax,%r13d
   19f88:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19f8f:	44 0f b7 f0          	movzwl %ax,%r14d
   19f93:	0f b7 85 fe f0 ff ff 	movzwl -0xf02(%rbp),%eax
   19f9a:	44 0f bf f8          	movswl %ax,%r15d
   19f9e:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19fa5:	98                   	cwtl   
   19fa6:	89 85 30 ec ff ff    	mov    %eax,-0x13d0(%rbp)
   19fac:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   19fb3:	0f b7 d0             	movzwl %ax,%edx
   19fb6:	48 8d 05 5b 31 02 00 	lea    0x2315b(%rip),%rax        # 3d118 <g_1775>
   19fbd:	48 39 85 58 ee ff ff 	cmp    %rax,-0x11a8(%rbp)
   19fc4:	0f 94 c0             	sete   %al
   19fc7:	0f b6 c0             	movzbl %al,%eax
   19fca:	89 d6                	mov    %edx,%esi
   19fcc:	89 c7                	mov    %eax,%edi
   19fce:	e8 e5 7e ff ff       	callq  11eb8 <safe_add_func_uint32_t_u_u>
   19fd3:	83 bd 1c ed ff ff 00 	cmpl   $0x0,-0x12e4(%rbp)
   19fda:	74 07                	je     19fe3 <func_34+0xce8>
   19fdc:	b8 01 00 00 00       	mov    $0x1,%eax
   19fe1:	eb 05                	jmp    19fe8 <func_34+0xced>
   19fe3:	b8 00 00 00 00       	mov    $0x0,%eax
   19fe8:	48 98                	cltq   
   19fea:	48 39 85 50 ee ff ff 	cmp    %rax,-0x11b0(%rbp)
   19ff1:	0f 95 c0             	setne  %al
   19ff4:	0f b6 c0             	movzbl %al,%eax
   19ff7:	8b b5 30 ec ff ff    	mov    -0x13d0(%rbp),%esi
   19ffd:	89 c7                	mov    %eax,%edi
   19fff:	e8 12 74 ff ff       	callq  11416 <safe_mod_func_int16_t_s_s>
   1a004:	98                   	cwtl   
   1a005:	44 89 fe             	mov    %r15d,%esi
   1a008:	89 c7                	mov    %eax,%edi
   1a00a:	e8 1b 75 ff ff       	callq  1152a <safe_rshift_func_int16_t_s_s>
   1a00f:	0f bf d0             	movswl %ax,%edx
   1a012:	8b 85 70 ec ff ff    	mov    -0x1390(%rbp),%eax
   1a018:	39 c2                	cmp    %eax,%edx
   1a01a:	0f 94 c0             	sete   %al
   1a01d:	0f b6 c0             	movzbl %al,%eax
   1a020:	44 89 f6             	mov    %r14d,%esi
   1a023:	89 c7                	mov    %eax,%edi
   1a025:	e8 a2 76 ff ff       	callq  116cc <safe_mod_func_int32_t_s_s>
   1a02a:	85 c0                	test   %eax,%eax
   1a02c:	74 07                	je     1a035 <func_34+0xd3a>
   1a02e:	b8 01 00 00 00       	mov    $0x1,%eax
   1a033:	eb 05                	jmp    1a03a <func_34+0xd3f>
   1a035:	b8 00 00 00 00       	mov    $0x0,%eax
   1a03a:	0f be c0             	movsbl %al,%eax
   1a03d:	be 06 00 00 00       	mov    $0x6,%esi
   1a042:	89 c7                	mov    %eax,%edi
   1a044:	e8 a5 72 ff ff       	callq  112ee <safe_lshift_func_int8_t_s_u>
   1a049:	3c 05                	cmp    $0x5,%al
   1a04b:	0f 95 c0             	setne  %al
   1a04e:	0f b6 c0             	movzbl %al,%eax
   1a051:	89 85 14 ed ff ff    	mov    %eax,-0x12ec(%rbp)
   1a057:	8b 85 14 ed ff ff    	mov    -0x12ec(%rbp),%eax
   1a05d:	89 c2                	mov    %eax,%edx
   1a05f:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a066:	09 d0                	or     %edx,%eax
   1a068:	0f b7 c0             	movzwl %ax,%eax
   1a06b:	44 89 ee             	mov    %r13d,%esi
   1a06e:	89 c7                	mov    %eax,%edi
   1a070:	e8 e7 7c ff ff       	callq  11d5c <safe_mod_func_uint16_t_u_u>
   1a075:	66 85 c0             	test   %ax,%ax
   1a078:	74 13                	je     1a08d <func_34+0xd92>
   1a07a:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a081:	66 85 c0             	test   %ax,%ax
   1a084:	74 07                	je     1a08d <func_34+0xd92>
   1a086:	ba 01 00 00 00       	mov    $0x1,%edx
   1a08b:	eb 05                	jmp    1a092 <func_34+0xd97>
   1a08d:	ba 00 00 00 00       	mov    $0x0,%edx
   1a092:	48 8b 05 2f 18 02 00 	mov    0x2182f(%rip),%rax        # 3b8c8 <g_396>
   1a099:	66 89 10             	mov    %dx,(%rax)
   1a09c:	0f b7 00             	movzwl (%rax),%eax
   1a09f:	0f b7 c0             	movzwl %ax,%eax
   1a0a2:	44 89 e6             	mov    %r12d,%esi
   1a0a5:	89 c7                	mov    %eax,%edi
   1a0a7:	e8 12 7d ff ff       	callq  11dbe <safe_lshift_func_uint16_t_u_s>
   1a0ac:	0a 85 34 ec ff ff    	or     -0x13cc(%rbp),%al
   1a0b2:	0f b6 c0             	movzbl %al,%eax
   1a0b5:	89 de                	mov    %ebx,%esi
   1a0b7:	89 c7                	mov    %eax,%edi
   1a0b9:	e8 47 7b ff ff       	callq  11c05 <safe_lshift_func_uint8_t_u_s>
   1a0be:	0f b6 c0             	movzbl %al,%eax
   1a0c1:	89 85 20 ed ff ff    	mov    %eax,-0x12e0(%rbp)
   1a0c7:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
   1a0cd:	0f be d0             	movsbl %al,%edx
   1a0d0:	8b 85 10 ed ff ff    	mov    -0x12f0(%rbp),%eax
   1a0d6:	0f be c0             	movsbl %al,%eax
   1a0d9:	89 d6                	mov    %edx,%esi
   1a0db:	89 c7                	mov    %eax,%edi
   1a0dd:	e8 10 71 ff ff       	callq  111f2 <safe_sub_func_int8_t_s_s>
   1a0e2:	0f be c0             	movsbl %al,%eax
   1a0e5:	0b 85 10 ed ff ff    	or     -0x12f0(%rbp),%eax
   1a0eb:	48 63 d0             	movslq %eax,%rdx
   1a0ee:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a0f5:	0f b7 c0             	movzwl %ax,%eax
   1a0f8:	48 89 d6             	mov    %rdx,%rsi
   1a0fb:	48 89 c7             	mov    %rax,%rdi
   1a0fe:	e8 3e 77 ff ff       	callq  11841 <safe_add_func_int64_t_s_s>
   1a103:	48 85 c0             	test   %rax,%rax
   1a106:	75 0a                	jne    1a112 <func_34+0xe17>
   1a108:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a10f:	66 85 c0             	test   %ax,%ax
   1a112:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   1a118:	be 01 00 00 00       	mov    $0x1,%esi
   1a11d:	48 89 c7             	mov    %rax,%rdi
   1a120:	e8 8a 7f ff ff       	callq  120af <safe_div_func_uint64_t_u_u>
   1a125:	89 85 24 ed ff ff    	mov    %eax,-0x12dc(%rbp)
   1a12b:	8b 05 af c6 01 00    	mov    0x1c6af(%rip),%eax        # 367e0 <g_339>
   1a131:	83 e8 01             	sub    $0x1,%eax
   1a134:	89 05 a6 c6 01 00    	mov    %eax,0x1c6a6(%rip)        # 367e0 <g_339>
   1a13a:	8b 05 a0 c6 01 00    	mov    0x1c6a0(%rip),%eax        # 367e0 <g_339>
   1a140:	85 c0                	test   %eax,%eax
   1a142:	0f 89 1d fa ff ff    	jns    19b65 <func_34+0x86a>
   1a148:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
   1a14f:	48 8b 95 38 ee ff ff 	mov    -0x11c8(%rbp),%rdx
   1a156:	48 89 10             	mov    %rdx,(%rax)
   1a159:	8b 85 60 ee ff ff    	mov    -0x11a0(%rbp),%eax
   1a15f:	85 c0                	test   %eax,%eax
   1a161:	8b 85 68 ec ff ff    	mov    -0x1398(%rbp),%eax
   1a167:	83 c0 01             	add    $0x1,%eax
   1a16a:	89 85 68 ec ff ff    	mov    %eax,-0x1398(%rbp)
   1a170:	8b 85 68 ec ff ff    	mov    -0x1398(%rbp),%eax
   1a176:	83 f8 04             	cmp    $0x4,%eax
   1a179:	0f 8e 76 f9 ff ff    	jle    19af5 <func_34+0x7fa>
   1a17f:	8b 05 23 d3 01 00    	mov    0x1d323(%rip),%eax        # 374a8 <g_439>
   1a185:	83 c0 01             	add    $0x1,%eax
   1a188:	89 05 1a d3 01 00    	mov    %eax,0x1d31a(%rip)        # 374a8 <g_439>
   1a18e:	8b 05 14 d3 01 00    	mov    0x1d314(%rip),%eax        # 374a8 <g_439>
   1a194:	83 f8 04             	cmp    $0x4,%eax
   1a197:	0f 86 cd f8 ff ff    	jbe    19a6a <func_34+0x76f>
   1a19d:	e9 b4 0f 00 00       	jmpq   1b156 <func_34+0x1e5b>
   1a1a2:	c7 85 74 ec ff ff 03 	movl   $0x3,-0x138c(%rbp)
   1a1a9:	00 00 00 
   1a1ac:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
   1a1b3:	00 00 00 00 
   1a1b7:	48 8d 05 3a 17 02 00 	lea    0x2173a(%rip),%rax        # 3b8f8 <g_520>
   1a1be:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   1a1c5:	c7 85 b8 ec ff ff 3b 	movl   $0x4ff2353b,-0x1348(%rbp)
   1a1cc:	35 f2 4f 
   1a1cf:	48 c7 85 48 ed ff ff 	movq   $0x6,-0x12b8(%rbp)
   1a1d6:	06 00 00 00 
   1a1da:	c7 85 78 ec ff ff 01 	movl   $0x1,-0x1388(%rbp)
   1a1e1:	00 00 00 
   1a1e4:	c7 85 bc ec ff ff 00 	movl   $0x0,-0x1344(%rbp)
   1a1eb:	00 00 00 
   1a1ee:	c7 85 c0 ec ff ff 1c 	movl   $0x87005f1c,-0x1340(%rbp)
   1a1f5:	5f 00 87 
   1a1f8:	c7 85 c4 ec ff ff f6 	movl   $0xfffffff6,-0x133c(%rbp)
   1a1ff:	ff ff ff 
   1a202:	c7 85 c8 ec ff ff 00 	movl   $0x0,-0x1338(%rbp)
   1a209:	00 00 00 
   1a20c:	c7 85 10 f0 ff ff 09 	movl   $0x9,-0xff0(%rbp)
   1a213:	00 00 00 
   1a216:	c7 85 14 f0 ff ff 45 	movl   $0x89f4ad45,-0xfec(%rbp)
   1a21d:	ad f4 89 
   1a220:	c7 85 18 f0 ff ff 45 	movl   $0x89f4ad45,-0xfe8(%rbp)
   1a227:	ad f4 89 
   1a22a:	c7 85 1c f0 ff ff 09 	movl   $0x9,-0xfe4(%rbp)
   1a231:	00 00 00 
   1a234:	c7 85 20 f0 ff ff 45 	movl   $0x89f4ad45,-0xfe0(%rbp)
   1a23b:	ad f4 89 
   1a23e:	c7 85 24 f0 ff ff 45 	movl   $0x89f4ad45,-0xfdc(%rbp)
   1a245:	ad f4 89 
   1a248:	c7 85 28 f0 ff ff 09 	movl   $0x9,-0xfd8(%rbp)
   1a24f:	00 00 00 
   1a252:	c7 85 2c f0 ff ff 45 	movl   $0x89f4ad45,-0xfd4(%rbp)
   1a259:	ad f4 89 
   1a25c:	c7 85 30 f0 ff ff 45 	movl   $0x89f4ad45,-0xfd0(%rbp)
   1a263:	ad f4 89 
   1a266:	c7 85 d0 f0 ff ff 36 	movl   $0x8163d36,-0xf30(%rbp)
   1a26d:	3d 16 08 
   1a270:	c7 85 d4 f0 ff ff 36 	movl   $0x8163d36,-0xf2c(%rbp)
   1a277:	3d 16 08 
   1a27a:	c7 85 d8 f0 ff ff 36 	movl   $0x8163d36,-0xf28(%rbp)
   1a281:	3d 16 08 
   1a284:	c7 85 dc f0 ff ff 36 	movl   $0x8163d36,-0xf24(%rbp)
   1a28b:	3d 16 08 
   1a28e:	c7 85 e0 f0 ff ff 36 	movl   $0x8163d36,-0xf20(%rbp)
   1a295:	3d 16 08 
   1a298:	c7 85 e4 f0 ff ff aa 	movl   $0x2ea51aaa,-0xf1c(%rbp)
   1a29f:	1a a5 2e 
   1a2a2:	c7 85 e8 f0 ff ff aa 	movl   $0x2ea51aaa,-0xf18(%rbp)
   1a2a9:	1a a5 2e 
   1a2ac:	c7 85 ec f0 ff ff aa 	movl   $0x2ea51aaa,-0xf14(%rbp)
   1a2b3:	1a a5 2e 
   1a2b6:	c7 85 f0 f0 ff ff aa 	movl   $0x2ea51aaa,-0xf10(%rbp)
   1a2bd:	1a a5 2e 
   1a2c0:	c7 85 f4 f0 ff ff aa 	movl   $0x2ea51aaa,-0xf0c(%rbp)
   1a2c7:	1a a5 2e 
   1a2ca:	c7 85 f8 f0 ff ff 36 	movl   $0x8163d36,-0xf08(%rbp)
   1a2d1:	3d 16 08 
   1a2d4:	c7 85 fc f0 ff ff 36 	movl   $0x8163d36,-0xf04(%rbp)
   1a2db:	3d 16 08 
   1a2de:	c7 85 00 f1 ff ff 36 	movl   $0x8163d36,-0xf00(%rbp)
   1a2e5:	3d 16 08 
   1a2e8:	c7 85 04 f1 ff ff 36 	movl   $0x8163d36,-0xefc(%rbp)
   1a2ef:	3d 16 08 
   1a2f2:	c7 85 08 f1 ff ff 36 	movl   $0x8163d36,-0xef8(%rbp)
   1a2f9:	3d 16 08 
   1a2fc:	c7 85 0c f1 ff ff aa 	movl   $0x2ea51aaa,-0xef4(%rbp)
   1a303:	1a a5 2e 
   1a306:	c7 85 10 f1 ff ff aa 	movl   $0x2ea51aaa,-0xef0(%rbp)
   1a30d:	1a a5 2e 
   1a310:	c7 85 14 f1 ff ff aa 	movl   $0x2ea51aaa,-0xeec(%rbp)
   1a317:	1a a5 2e 
   1a31a:	c7 85 18 f1 ff ff aa 	movl   $0x2ea51aaa,-0xee8(%rbp)
   1a321:	1a a5 2e 
   1a324:	c7 85 1c f1 ff ff aa 	movl   $0x2ea51aaa,-0xee4(%rbp)
   1a32b:	1a a5 2e 
   1a32e:	48 b8 3f 42 29 16 af 	movabs $0xfb4587af1629423f,%rax
   1a335:	87 45 fb 
   1a338:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   1a33f:	c6 85 58 ec ff ff fd 	movb   $0xfd,-0x13a8(%rbp)
   1a346:	c7 05 58 d1 01 00 00 	movl   $0x0,0x1d158(%rip)        # 374a8 <g_439>
   1a34d:	00 00 00 
   1a350:	e9 52 01 00 00       	jmpq   1a4a7 <func_34+0x11ac>
   1a355:	c7 85 f4 ec ff ff 65 	movl   $0xa85b3e65,-0x130c(%rbp)
   1a35c:	3e 5b a8 
   1a35f:	48 8b 05 aa 47 02 00 	mov    0x247aa(%rip),%rax        # 3eb10 <g_2079>
   1a366:	48 8b 05 53 df 01 00 	mov    0x1df53(%rip),%rax        # 382c0 <g_2080>
   1a36d:	48 c7 05 c8 32 02 00 	movq   $0x0,0x232c8(%rip)        # 3d640 <g_2081>
   1a374:	00 00 00 00 
   1a378:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a37f:	66 85 c0             	test   %ax,%ax
   1a382:	74 13                	je     1a397 <func_34+0x109c>
   1a384:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a38b:	66 85 c0             	test   %ax,%ax
   1a38e:	74 07                	je     1a397 <func_34+0x109c>
   1a390:	b8 01 00 00 00       	mov    $0x1,%eax
   1a395:	eb 05                	jmp    1a39c <func_34+0x10a1>
   1a397:	b8 00 00 00 00       	mov    $0x0,%eax
   1a39c:	89 c2                	mov    %eax,%edx
   1a39e:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
   1a3a5:	88 10                	mov    %dl,(%rax)
   1a3a7:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
   1a3ae:	0f b6 00             	movzbl (%rax),%eax
   1a3b1:	84 c0                	test   %al,%al
   1a3b3:	0f 84 81 00 00 00    	je     1a43a <func_34+0x113f>
   1a3b9:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   1a3bf:	0f b7 d8             	movzwl %ax,%ebx
   1a3c2:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a3c9:	0f b6 d0             	movzbl %al,%edx
   1a3cc:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a3d3:	0f b7 c0             	movzwl %ax,%eax
   1a3d6:	89 85 70 ec ff ff    	mov    %eax,-0x1390(%rbp)
   1a3dc:	8b 85 70 ec ff ff    	mov    -0x1390(%rbp),%eax
   1a3e2:	0f b6 c0             	movzbl %al,%eax
   1a3e5:	89 d6                	mov    %edx,%esi
   1a3e7:	89 c7                	mov    %eax,%edi
   1a3e9:	e8 ed 77 ff ff       	callq  11bdb <safe_div_func_uint8_t_u_u>
   1a3ee:	8b 85 6c ec ff ff    	mov    -0x1394(%rbp),%eax
   1a3f4:	39 85 f4 ec ff ff    	cmp    %eax,-0x130c(%rbp)
   1a3fa:	0f 9e c0             	setle  %al
   1a3fd:	0f b6 c0             	movzbl %al,%eax
   1a400:	8b 95 74 ec ff ff    	mov    -0x138c(%rbp),%edx
   1a406:	09 d0                	or     %edx,%eax
   1a408:	0f b7 c0             	movzwl %ax,%eax
   1a40b:	89 de                	mov    %ebx,%esi
   1a40d:	89 c7                	mov    %eax,%edi
   1a40f:	e8 29 79 ff ff       	callq  11d3d <safe_mul_func_uint16_t_u_u>
   1a414:	66 85 c0             	test   %ax,%ax
   1a417:	74 10                	je     1a429 <func_34+0x112e>
   1a419:	83 bd a0 ec ff ff 00 	cmpl   $0x0,-0x1360(%rbp)
   1a420:	74 07                	je     1a429 <func_34+0x112e>
   1a422:	ba 01 00 00 00       	mov    $0x1,%edx
   1a427:	eb 05                	jmp    1a42e <func_34+0x1133>
   1a429:	ba 00 00 00 00       	mov    $0x0,%edx
   1a42e:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a435:	0f b7 c0             	movzwl %ax,%eax
   1a438:	39 c2                	cmp    %eax,%edx
   1a43a:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a441:	0f b7 c0             	movzwl %ax,%eax
   1a444:	83 e0 01             	and    $0x1,%eax
   1a447:	48 89 c2             	mov    %rax,%rdx
   1a44a:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   1a450:	48 98                	cltq   
   1a452:	48 39 c2             	cmp    %rax,%rdx
   1a455:	48 8b 05 9c 2c 02 00 	mov    0x22c9c(%rip),%rax        # 3d0f8 <g_1570>
   1a45c:	8b 10                	mov    (%rax),%edx
   1a45e:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
   1a464:	39 c2                	cmp    %eax,%edx
   1a466:	0f 92 c0             	setb   %al
   1a469:	0f b6 d0             	movzbl %al,%edx
   1a46c:	0f b7 85 4c ec ff ff 	movzwl -0x13b4(%rbp),%eax
   1a473:	0f b7 c0             	movzwl %ax,%eax
   1a476:	39 c2                	cmp    %eax,%edx
   1a478:	0f 9f c0             	setg   %al
   1a47b:	0f b6 d0             	movzbl %al,%edx
   1a47e:	48 8b 05 73 2c 02 00 	mov    0x22c73(%rip),%rax        # 3d0f8 <g_1570>
   1a485:	8b 00                	mov    (%rax),%eax
   1a487:	39 c2                	cmp    %eax,%edx
   1a489:	0f 96 c2             	setbe  %dl
   1a48c:	48 8b 05 9d 25 02 00 	mov    0x2259d(%rip),%rax        # 3ca30 <g_1276>
   1a493:	0f b6 d2             	movzbl %dl,%edx
   1a496:	89 10                	mov    %edx,(%rax)
   1a498:	8b 05 0a d0 01 00    	mov    0x1d00a(%rip),%eax        # 374a8 <g_439>
   1a49e:	83 e8 01             	sub    $0x1,%eax
   1a4a1:	89 05 01 d0 01 00    	mov    %eax,0x1d001(%rip)        # 374a8 <g_439>
   1a4a7:	8b 05 fb cf 01 00    	mov    0x1cffb(%rip),%eax        # 374a8 <g_439>
   1a4ad:	83 f8 fa             	cmp    $0xfffffffa,%eax
   1a4b0:	0f 8d 9f fe ff ff    	jge    1a355 <func_34+0x105a>
   1a4b6:	c6 05 d3 bf 01 00 05 	movb   $0x5,0x1bfd3(%rip)        # 36490 <g_134>
   1a4bd:	e9 b9 0a 00 00       	jmpq   1af7b <func_34+0x1c80>
   1a4c2:	66 c7 85 5e ec ff ff 	movw   $0xeae7,-0x13a2(%rbp)
   1a4c9:	e7 ea 
   1a4cb:	48 c7 85 d0 ed ff ff 	movq   $0x1,-0x1230(%rbp)
   1a4d2:	01 00 00 00 
   1a4d6:	48 8d 05 63 c0 01 00 	lea    0x1c063(%rip),%rax        # 36540 <g_146>
   1a4dd:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   1a4e4:	48 8d 05 2d d7 01 00 	lea    0x1d72d(%rip),%rax        # 37c18 <g_722>
   1a4eb:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   1a4f2:	c7 85 e4 ec ff ff ff 	movl   $0xffffffff,-0x131c(%rbp)
   1a4f9:	ff ff ff 
   1a4fc:	c7 85 e8 ec ff ff 3a 	movl   $0xa686f13a,-0x1318(%rbp)
   1a503:	f1 86 a6 
   1a506:	48 b8 5b c0 94 e4 01 	movabs $0x20f75e01e494c05b,%rax
   1a50d:	5e f7 20 
   1a510:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   1a517:	c7 85 94 ec ff ff 00 	movl   $0x0,-0x136c(%rbp)
   1a51e:	00 00 00 
   1a521:	eb 1a                	jmp    1a53d <func_34+0x1242>
   1a523:	8b 85 94 ec ff ff    	mov    -0x136c(%rbp),%eax
   1a529:	48 98                	cltq   
   1a52b:	c7 84 85 60 ef ff ff 	movl   $0xa1c6cf15,-0x10a0(%rbp,%rax,4)
   1a532:	15 cf c6 a1 
   1a536:	83 85 94 ec ff ff 01 	addl   $0x1,-0x136c(%rbp)
   1a53d:	83 bd 94 ec ff ff 02 	cmpl   $0x2,-0x136c(%rbp)
   1a544:	7e dd                	jle    1a523 <func_34+0x1228>
   1a546:	0f b7 05 09 bf 01 00 	movzwl 0x1bf09(%rip),%eax        # 36456 <g_48>
   1a54d:	66 85 c0             	test   %ax,%ax
   1a550:	74 05                	je     1a557 <func_34+0x125c>
   1a552:	e9 ef fd ff ff       	jmpq   1a346 <func_34+0x104b>
   1a557:	66 c7 85 5c ec ff ff 	movw   $0x1,-0x13a4(%rbp)
   1a55e:	01 00 
   1a560:	e9 10 07 00 00       	jmpq   1ac75 <func_34+0x197a>
   1a565:	c6 85 59 ec ff ff ba 	movb   $0xba,-0x13a7(%rbp)
   1a56c:	c6 85 5a ec ff ff 00 	movb   $0x0,-0x13a6(%rbp)
   1a573:	66 c7 85 4c ec ff ff 	movw   $0x0,-0x13b4(%rbp)
   1a57a:	00 00 
   1a57c:	e9 57 05 00 00       	jmpq   1aad8 <func_34+0x17dd>
   1a581:	48 8d 05 c8 24 02 00 	lea    0x224c8(%rip),%rax        # 3ca50 <g_1332>
   1a588:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   1a58f:	c7 85 f0 ec ff ff 07 	movl   $0x5ee55107,-0x1310(%rbp)
   1a596:	51 e5 5e 
   1a599:	48 8d 05 20 c0 01 00 	lea    0x1c020(%rip),%rax        # 365c0 <g_146+0x80>
   1a5a0:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   1a5a7:	48 8d 85 68 ec ff ff 	lea    -0x1398(%rbp),%rax
   1a5ae:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   1a5b5:	c7 05 99 be 01 00 00 	movl   $0x0,0x1be99(%rip)        # 36458 <g_53>
   1a5bc:	00 00 00 
   1a5bf:	e9 81 02 00 00       	jmpq   1a845 <func_34+0x154a>
   1a5c4:	48 8d 05 cd 44 02 00 	lea    0x244cd(%rip),%rax        # 3ea98 <g_865>
   1a5cb:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1a5d2:	48 8d 05 bf 44 02 00 	lea    0x244bf(%rip),%rax        # 3ea98 <g_865>
   1a5d9:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1a5e0:	48 8d 05 b1 44 02 00 	lea    0x244b1(%rip),%rax        # 3ea98 <g_865>
   1a5e7:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1a5ee:	48 8d 05 a3 44 02 00 	lea    0x244a3(%rip),%rax        # 3ea98 <g_865>
   1a5f5:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1a5fc:	48 8d 05 95 44 02 00 	lea    0x24495(%rip),%rax        # 3ea98 <g_865>
   1a603:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1a60a:	48 8d 05 87 44 02 00 	lea    0x24487(%rip),%rax        # 3ea98 <g_865>
   1a611:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1a618:	48 8d 05 79 44 02 00 	lea    0x24479(%rip),%rax        # 3ea98 <g_865>
   1a61f:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
