


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    f307:	66 c7 85 76 e0 ff ff 	movw   $0xfff6,-0x1f8a(%rbp)
    f30e:	f6 ff 
    f310:	c7 85 14 e2 ff ff ff 	movl   $0xffffffff,-0x1dec(%rbp)
    f317:	ff ff ff 
    f31a:	c7 85 10 e1 ff ff 00 	movl   $0x0,-0x1ef0(%rbp)
    f321:	00 00 00 
    f324:	eb 14                	jmp    f33a <func_1+0x3b85>
    f326:	8b 85 10 e1 ff ff    	mov    -0x1ef0(%rbp),%eax
    f32c:	48 98                	cltq   
    f32e:	c6 44 05 d2 ff       	movb   $0xff,-0x2e(%rbp,%rax,1)
    f333:	83 85 10 e1 ff ff 01 	addl   $0x1,-0x1ef0(%rbp)
    f33a:	83 bd 10 e1 ff ff 04 	cmpl   $0x4,-0x1ef0(%rbp)
    f341:	7e e3                	jle    f326 <func_1+0x3b71>
    f343:	8b 85 80 e0 ff ff    	mov    -0x1f80(%rbp),%eax
    f349:	83 e8 01             	sub    $0x1,%eax
    f34c:	89 85 80 e0 ff ff    	mov    %eax,-0x1f80(%rbp)
    f352:	8b 85 80 e0 ff ff    	mov    -0x1f80(%rbp),%eax
    f358:	83 f8 f5             	cmp    $0xfffffff5,%eax
    f35b:	0f 8d 14 f2 ff ff    	jge    e575 <func_1+0x2dc0>
    f361:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
    f368:	8b 00                	mov    (%rax),%eax
    f36a:	85 c0                	test   %eax,%eax
    f36c:	0f 85 9d 00 00 00    	jne    f40f <func_1+0x3c5a>
    f372:	48 8b 05 e7 4e 01 00 	mov    0x14ee7(%rip),%rax        # 24260 <g_1642>
    f379:	48 8b 00             	mov    (%rax),%rax
    f37c:	48 8b 00             	mov    (%rax),%rax
    f37f:	48 8b 00             	mov    (%rax),%rax
    f382:	0f b6 00             	movzbl (%rax),%eax
    f385:	0f b6 d8             	movzbl %al,%ebx
    f388:	48 8b 85 40 e2 ff ff 	mov    -0x1dc0(%rbp),%rax
    f38f:	48 89 85 40 e2 ff ff 	mov    %rax,-0x1dc0(%rbp)
    f396:	bf 01 00 00 00       	mov    $0x1,%edi
    f39b:	e8 1f ae ff ff       	callq  a1bf <safe_unary_minus_func_int8_t_s>
    f3a0:	48 8b 05 e1 43 01 00 	mov    0x143e1(%rip),%rax        # 23788 <g_377>
    f3a7:	48 8b 00             	mov    (%rax),%rax
    f3aa:	48 8d 15 97 45 01 00 	lea    0x14597(%rip),%rdx        # 23948 <g_520+0x8>
    f3b1:	48 39 d0             	cmp    %rdx,%rax
    f3b4:	0f 95 c0             	setne  %al
    f3b7:	0f b6 c0             	movzbl %al,%eax
    f3ba:	89 de                	mov    %ebx,%esi
    f3bc:	89 c7                	mov    %eax,%edi
    f3be:	e8 eb b7 ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
    f3c3:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
    f3ca:	8b 00                	mov    (%rax),%eax
    f3cc:	48 98                	cltq   
    f3ce:	be 04 00 00 00       	mov    $0x4,%esi
    f3d3:	48 89 c7             	mov    %rax,%rdi
    f3d6:	e8 1c b6 ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
    f3db:	48 89 c2             	mov    %rax,%rdx
    f3de:	48 8d 05 23 4e 01 00 	lea    0x14e23(%rip),%rax        # 24208 <g_1245>
    f3e5:	48 8b 00             	mov    (%rax),%rax
    f3e8:	48 8b 00             	mov    (%rax),%rax
    f3eb:	88 10                	mov    %dl,(%rax)
    f3ed:	0f b6 00             	movzbl (%rax),%eax
    f3f0:	0f be c0             	movsbl %al,%eax
    f3f3:	be 30 00 00 00       	mov    $0x30,%esi
    f3f8:	89 c7                	mov    %eax,%edi
    f3fa:	e8 32 ae ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
    f3ff:	89 c2                	mov    %eax,%edx
    f401:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
    f408:	0f be d2             	movsbl %dl,%edx
    f40b:	89 10                	mov    %edx,(%rax)
    f40d:	eb 01                	jmp    f410 <func_1+0x3c5b>
    f40f:	90                   	nop
    f410:	8b 05 16 1c 01 00    	mov    0x11c16(%rip),%eax        # 2102c <g_4>
    f416:	83 e8 01             	sub    $0x1,%eax
    f419:	89 05 0d 1c 01 00    	mov    %eax,0x11c0d(%rip)        # 2102c <g_4>
    f41f:	8b 05 07 1c 01 00    	mov    0x11c07(%rip),%eax        # 2102c <g_4>
    f425:	83 f8 e5             	cmp    $0xffffffe5,%eax
    f428:	0f 8c f8 ca ff ff    	jl     bf26 <func_1+0x771>
    f42e:	48 8b 85 18 e2 ff ff 	mov    -0x1de8(%rbp),%rax
    f435:	8b 00                	mov    (%rax),%eax
    f437:	85 c0                	test   %eax,%eax
    f439:	0f 84 1d 12 00 00    	je     1065c <func_1+0x4ea7>
    f43f:	c7 85 3c e1 ff ff e9 	movl   $0xeee5ebe9,-0x1ec4(%rbp)
    f446:	eb e5 ee 
    f449:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f450:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    f457:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f45e:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    f465:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f46c:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    f473:	48 8d 05 e6 1c 01 00 	lea    0x11ce6(%rip),%rax        # 21160 <g_622>
    f47a:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    f481:	48 8d 05 f0 1c 01 00 	lea    0x11cf0(%rip),%rax        # 21178 <g_1129>
    f488:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    f48f:	48 8d 05 ca 1c 01 00 	lea    0x11cca(%rip),%rax        # 21160 <g_622>
    f496:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    f49d:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f4a4:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    f4ab:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f4b2:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    f4b9:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f4c0:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    f4c7:	48 8d 05 92 1c 01 00 	lea    0x11c92(%rip),%rax        # 21160 <g_622>
    f4ce:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    f4d5:	48 8d 05 9c 1c 01 00 	lea    0x11c9c(%rip),%rax        # 21178 <g_1129>
    f4dc:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    f4e3:	48 8d 05 76 1c 01 00 	lea    0x11c76(%rip),%rax        # 21160 <g_622>
    f4ea:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    f4f1:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f4f8:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    f4ff:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f506:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    f50d:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f514:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    f51b:	48 8d 05 3e 1c 01 00 	lea    0x11c3e(%rip),%rax        # 21160 <g_622>
    f522:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    f529:	48 8d 05 48 1c 01 00 	lea    0x11c48(%rip),%rax        # 21178 <g_1129>
    f530:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    f537:	48 8d 05 22 1c 01 00 	lea    0x11c22(%rip),%rax        # 21160 <g_622>
    f53e:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    f545:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f54c:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    f553:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f55a:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    f561:	48 8d 85 98 e0 ff ff 	lea    -0x1f68(%rbp),%rax
    f568:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    f56f:	48 8d 05 ea 1b 01 00 	lea    0x11bea(%rip),%rax        # 21160 <g_622>
    f576:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    f57d:	48 8d 05 f4 1b 01 00 	lea    0x11bf4(%rip),%rax        # 21178 <g_1129>
    f584:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    f58b:	48 8d 05 ce 1b 01 00 	lea    0x11bce(%rip),%rax        # 21160 <g_622>
    f592:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    f599:	48 8d 05 c0 61 01 00 	lea    0x161c0(%rip),%rax        # 25760 <g_423+0x20>
    f5a0:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    f5a7:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
    f5ae:	00 00 00 00 
    f5b2:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f5b9:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    f5c0:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f5c7:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    f5ce:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f5d5:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    f5dc:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f5e3:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    f5ea:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
    f5f1:	00 00 00 00 
    f5f5:	48 8d 05 64 61 01 00 	lea    0x16164(%rip),%rax        # 25760 <g_423+0x20>
    f5fc:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    f603:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
    f60a:	00 00 00 00 
    f60e:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f615:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    f61c:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f623:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    f62a:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f631:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    f638:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f63f:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    f646:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
    f64d:	00 00 00 00 
    f651:	48 8d 05 08 61 01 00 	lea    0x16108(%rip),%rax        # 25760 <g_423+0x20>
    f658:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    f65f:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
    f666:	00 00 00 00 
    f66a:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f671:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    f678:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f67f:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    f686:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f68d:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    f694:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f69b:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    f6a2:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    f6a9:	00 00 00 00 
    f6ad:	48 8d 05 ac 60 01 00 	lea    0x160ac(%rip),%rax        # 25760 <g_423+0x20>
    f6b4:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    f6bb:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
    f6c2:	00 00 00 00 
    f6c6:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f6cd:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    f6d4:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f6db:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    f6e2:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f6e9:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    f6f0:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f6f7:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    f6fe:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
    f705:	00 00 00 00 
    f709:	48 8d 05 50 60 01 00 	lea    0x16050(%rip),%rax        # 25760 <g_423+0x20>
    f710:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    f717:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    f71e:	00 00 00 00 
    f722:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f729:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    f730:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f737:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    f73e:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f745:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    f74c:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f753:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    f75a:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
    f761:	00 00 00 00 
    f765:	48 8d 05 f4 5f 01 00 	lea    0x15ff4(%rip),%rax        # 25760 <g_423+0x20>
    f76c:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    f773:	48 c7 85 f0 ee ff ff 	movq   $0x0,-0x1110(%rbp)
    f77a:	00 00 00 00 
    f77e:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f785:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    f78c:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f793:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    f79a:	48 8d 85 38 e2 ff ff 	lea    -0x1dc8(%rbp),%rax
    f7a1:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    f7a8:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    f7af:	48 05 a8 00 00 00    	add    $0xa8,%rax
    f7b5:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
    f7bc:	c7 85 40 e1 ff ff 91 	movl   $0x45ec0d91,-0x1ec0(%rbp)
    f7c3:	0d ec 45 
    f7c6:	c7 85 44 e1 ff ff 01 	movl   $0x1,-0x1ebc(%rbp)
    f7cd:	00 00 00 
    f7d0:	48 8d 05 39 5f 01 00 	lea    0x15f39(%rip),%rax        # 25710 <g_157>
    f7d7:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
    f7de:	48 8d 05 13 3c 01 00 	lea    0x13c13(%rip),%rax        # 233f8 <g_288>
    f7e5:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
    f7ec:	48 8d 85 88 e2 ff ff 	lea    -0x1d78(%rbp),%rax
    f7f3:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
    f7fa:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    f801:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
    f808:	48 c7 85 98 e2 ff ff 	movq   $0x0,-0x1d68(%rbp)
    f80f:	00 00 00 00 
    f813:	48 8d 85 98 e2 ff ff 	lea    -0x1d68(%rbp),%rax
    f81a:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
    f821:	48 8d 05 78 49 01 00 	lea    0x14978(%rip),%rax        # 241a0 <g_1149>
    f828:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
    f82f:	c7 85 48 e1 ff ff 08 	movl   $0x8,-0x1eb8(%rbp)
    f836:	00 00 00 
    f839:	c6 85 3f e0 ff ff ff 	movb   $0xff,-0x1fc1(%rbp)
    f840:	48 c7 85 a0 e2 ff ff 	movq   $0x0,-0x1d60(%rbp)
    f847:	00 00 00 00 
    f84b:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    f852:	00 00 00 00 
    f856:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f85d:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f864:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    f86b:	00 00 00 00 
    f86f:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f876:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f87d:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f884:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f88b:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f892:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f899:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f8a0:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    f8a7:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f8ae:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f8b5:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f8bc:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f8c3:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f8ca:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f8d1:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f8d8:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f8df:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f8e6:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f8ed:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    f8f4:	00 00 00 00 
    f8f8:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f8ff:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f906:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f90d:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f914:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f91b:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    f922:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    f929:	00 00 00 00 
    f92d:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f934:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f93b:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f942:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f949:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    f950:	00 00 00 00 
    f954:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f95b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f962:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f969:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f970:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f977:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f97e:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f985:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f98c:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    f993:	00 00 00 00 
    f997:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f99e:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f9a5:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f9ac:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f9b3:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f9ba:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f9c1:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f9c8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f9cf:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f9d6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f9dd:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f9e4:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f9eb:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    f9f2:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f9f9:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fa00:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    fa07:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fa0e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    fa15:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fa1c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    fa23:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fa2a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    fa31:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
    fa38:	00 00 00 00 
    fa3c:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    fa43:	00 00 00 00 
    fa47:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
    fa4e:	00 00 00 00 
    fa52:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fa59:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    fa60:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
    fa67:	00 00 00 00 
    fa6b:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    fa72:	00 00 00 00 
    fa76:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fa7d:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    fa84:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fa8b:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    fa92:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    fa99:	00 00 00 00 
    fa9d:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    faa4:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    faab:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fab2:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    fab9:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fac0:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    fac7:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    face:	00 00 00 00 
    fad2:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fad9:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    fae0:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    fae7:	00 00 00 00 
    faeb:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    faf2:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    faf9:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb00:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    fb07:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    fb0e:	00 00 00 00 
    fb12:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb19:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    fb20:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb27:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    fb2e:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb35:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    fb3c:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    fb43:	00 00 00 00 
    fb47:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb4e:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    fb55:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb5c:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    fb63:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb6a:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    fb71:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb78:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    fb7f:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
    fb86:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    fb8d:	48 8d 85 a0 e2 ff ff 	lea    -0x1d60(%rbp),%rax
