


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    794d:	48 8b 05 e4 cf 00 00 	mov    0xcfe4(%rip),%rax        # 14938 <g_1261>
    7954:	48 8b 00             	mov    (%rax),%rax
    7957:	8b 00                	mov    (%rax),%eax
    7959:	85 c0                	test   %eax,%eax
    795b:	74 6a                	je     79c7 <func_7+0x10ff>
    795d:	48 8b 15 6c cc 00 00 	mov    0xcc6c(%rip),%rdx        # 145d0 <g_383>
    7964:	48 8b 05 65 cc 00 00 	mov    0xcc65(%rip),%rax        # 145d0 <g_383>
    796b:	0f b7 12             	movzwl (%rdx),%edx
    796e:	66 89 10             	mov    %dx,(%rax)
    7971:	0f b7 00             	movzwl (%rax),%eax
    7974:	98                   	cwtl   
    7975:	89 c6                	mov    %eax,%esi
    7977:	bf 41 da ff ff       	mov    $0xffffda41,%edi
    797c:	e8 74 da ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    7981:	98                   	cwtl   
    7982:	89 85 60 fb ff ff    	mov    %eax,-0x4a0(%rbp)
    7988:	8b 05 4a b8 00 00    	mov    0xb84a(%rip),%eax        # 131d8 <g_207>
    798e:	85 c0                	test   %eax,%eax
    7990:	74 05                	je     7997 <func_7+0x10cf>
    7992:	e9 cf fa ff ff       	jmpq   7466 <func_7+0xb9e>
    7997:	48 8b 05 f2 bb 00 00 	mov    0xbbf2(%rip),%rax        # 13590 <g_1833>
    799e:	48 85 c0             	test   %rax,%rax
    79a1:	75 30                	jne    79d3 <func_7+0x110b>
    79a3:	8b 05 53 b7 00 00    	mov    0xb753(%rip),%eax        # 130fc <g_75>
    79a9:	89 c0                	mov    %eax,%eax
    79ab:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    79b2:	00 
    79b3:	48 8d 05 a6 d1 00 00 	lea    0xd1a6(%rip),%rax        # 14b60 <g_1593>
    79ba:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    79be:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    79c5:	eb 0d                	jmp    79d4 <func_7+0x110c>
    79c7:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    79ce:	e9 a2 00 00 00       	jmpq   7a75 <func_7+0x11ad>
    79d3:	90                   	nop
    79d4:	8b 05 06 b8 00 00    	mov    0xb806(%rip),%eax        # 131e0 <g_240>
    79da:	83 c0 01             	add    $0x1,%eax
    79dd:	89 05 fd b7 00 00    	mov    %eax,0xb7fd(%rip)        # 131e0 <g_240>
    79e3:	8b 05 f7 b7 00 00    	mov    0xb7f7(%rip),%eax        # 131e0 <g_240>
    79e9:	83 f8 07             	cmp    $0x7,%eax
    79ec:	0f 8e 5b ff ff ff    	jle    794d <func_7+0x1085>
    79f2:	8b 05 04 b7 00 00    	mov    0xb704(%rip),%eax        # 130fc <g_75>
    79f8:	83 c0 01             	add    $0x1,%eax
    79fb:	89 05 fb b6 00 00    	mov    %eax,0xb6fb(%rip)        # 130fc <g_75>
    7a01:	8b 05 f5 b6 00 00    	mov    0xb6f5(%rip),%eax        # 130fc <g_75>
    7a07:	83 f8 07             	cmp    $0x7,%eax
    7a0a:	0f 86 5a fc ff ff    	jbe    766a <func_7+0xda2>
    7a10:	0f b7 05 ed b6 00 00 	movzwl 0xb6ed(%rip),%eax        # 13104 <g_103>
    7a17:	0f b7 c0             	movzwl %ax,%eax
    7a1a:	83 c0 04             	add    $0x4,%eax
    7a1d:	48 98                	cltq   
    7a1f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7a26:	00 
    7a27:	48 8d 05 32 d1 00 00 	lea    0xd132(%rip),%rax        # 14b60 <g_1593>
    7a2e:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
    7a32:	8b 85 ec f7 ff ff    	mov    -0x814(%rbp),%eax
    7a38:	48 89 d6             	mov    %rdx,%rsi
    7a3b:	89 c7                	mov    %eax,%edi
    7a3d:	e8 ea 14 00 00       	callq  8f2c <func_43>
    7a42:	48 8b 95 a0 f8 ff ff 	mov    -0x760(%rbp),%rdx
    7a49:	48 89 02             	mov    %rax,(%rdx)
    7a4c:	0f b7 05 b1 b6 00 00 	movzwl 0xb6b1(%rip),%eax        # 13104 <g_103>
    7a53:	83 c0 01             	add    $0x1,%eax
    7a56:	66 89 05 a7 b6 00 00 	mov    %ax,0xb6a7(%rip)        # 13104 <g_103>
    7a5d:	0f b7 05 a0 b6 00 00 	movzwl 0xb6a0(%rip),%eax        # 13104 <g_103>
    7a64:	66 83 f8 02          	cmp    $0x2,%ax
    7a68:	0f 86 11 fb ff ff    	jbe    757f <func_7+0xcb7>
    7a6e:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    7a75:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    7a79:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7a80:	00 00 
    7a82:	74 05                	je     7a89 <func_7+0x11c1>
    7a84:	e8 e7 d5 ff ff       	callq  5070 <__stack_chk_fail@plt>
    7a89:	48 81 c4 38 08 00 00 	add    $0x838,%rsp
    7a90:	5b                   	pop    %rbx
    7a91:	41 5c                	pop    %r12
    7a93:	41 5d                	pop    %r13
    7a95:	41 5e                	pop    %r14
    7a97:	41 5f                	pop    %r15
    7a99:	5d                   	pop    %rbp
    7a9a:	c3                   	retq   

0000000000007a9b <func_16>:
    7a9b:	f3 0f 1e fa          	endbr64 
    7a9f:	55                   	push   %rbp
    7aa0:	48 89 e5             	mov    %rsp,%rbp
    7aa3:	41 57                	push   %r15
    7aa5:	41 56                	push   %r14
    7aa7:	41 55                	push   %r13
    7aa9:	41 54                	push   %r12
    7aab:	53                   	push   %rbx
    7aac:	48 83 ec 78          	sub    $0x78,%rsp
    7ab0:	89 bd 7c ff ff ff    	mov    %edi,-0x84(%rbp)
    7ab6:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
    7abd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7ac4:	00 00 
    7ac6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7aca:	31 c0                	xor    %eax,%eax
    7acc:	c7 45 8c 0e e9 89 2e 	movl   $0x2e89e90e,-0x74(%rbp)
    7ad3:	48 8d 05 be cd 00 00 	lea    0xcdbe(%rip),%rax        # 14898 <g_816>
    7ada:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    7ade:	48 8d 05 ff b7 00 00 	lea    0xb7ff(%rip),%rax        # 132e4 <g_467>
    7ae5:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7ae9:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    7af0:	00 
    7af1:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    7af5:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    7af9:	48 8d 05 f4 b5 00 00 	lea    0xb5f4(%rip),%rax        # 130f4 <g_56>
    7b00:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7b04:	48 8d 05 c9 b5 00 00 	lea    0xb5c9(%rip),%rax        # 130d4 <g_31+0x14>
    7b0b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7b0f:	48 8d 05 a2 ca 00 00 	lea    0xcaa2(%rip),%rax        # 145b8 <g_256>
    7b16:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    7b1a:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7b20:	48 63 d8             	movslq %eax,%rbx
    7b23:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7b29:	44 0f be e0          	movsbl %al,%r12d
    7b2d:	48 8b 05 9c ca 00 00 	mov    0xca9c(%rip),%rax        # 145d0 <g_383>
    7b34:	0f b7 00             	movzwl (%rax),%eax
    7b37:	44 0f bf e8          	movswl %ax,%r13d
    7b3b:	48 8d 05 96 ca 00 00 	lea    0xca96(%rip),%rax        # 145d8 <g_382>
    7b42:	48 8b 00             	mov    (%rax),%rax
    7b45:	48 8b 00             	mov    (%rax),%rax
    7b48:	0f b7 00             	movzwl (%rax),%eax
    7b4b:	44 0f bf f0          	movswl %ax,%r14d
    7b4f:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7b55:	4c 63 f8             	movslq %eax,%r15
    7b58:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7b5e:	98                   	cwtl   
    7b5f:	89 85 78 ff ff ff    	mov    %eax,-0x88(%rbp)
    7b65:	8b 45 8c             	mov    -0x74(%rbp),%eax
    7b68:	48 63 c8             	movslq %eax,%rcx
    7b6b:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    7b72:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    7b76:	48 89 05 d3 cd 00 00 	mov    %rax,0xcdd3(%rip)        # 14950 <g_1382>
    7b7d:	be 01 00 00 00       	mov    $0x1,%esi
    7b82:	bf 00 00 00 00       	mov    $0x0,%edi
    7b87:	e8 02 e2 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    7b8c:	89 c2                	mov    %eax,%edx
    7b8e:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    7b92:	0f b6 00             	movzbl (%rax),%eax
    7b95:	09 c2                	or     %eax,%edx
    7b97:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    7b9b:	88 10                	mov    %dl,(%rax)
    7b9d:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    7ba1:	0f b6 00             	movzbl (%rax),%eax
    7ba4:	0f be d0             	movsbl %al,%edx
    7ba7:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7bad:	0f be c0             	movsbl %al,%eax
    7bb0:	89 d6                	mov    %edx,%esi
    7bb2:	89 c7                	mov    %eax,%edi
    7bb4:	e8 1b d6 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    7bb9:	48 0f be c0          	movsbq %al,%rax
    7bbd:	80 cc b8             	or     $0xb8,%ah
    7bc0:	48 39 85 68 ff ff ff 	cmp    %rax,-0x98(%rbp)
    7bc7:	83 7d 8c 00          	cmpl   $0x0,-0x74(%rbp)
    7bcb:	0f 9f c0             	setg   %al
    7bce:	0f b6 c0             	movzbl %al,%eax
    7bd1:	8b b5 78 ff ff ff    	mov    -0x88(%rbp),%esi
    7bd7:	89 c7                	mov    %eax,%edi
    7bd9:	e8 38 d8 ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    7bde:	0f b6 d0             	movzbl %al,%edx
    7be1:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7be7:	0f b6 c0             	movzbl %al,%eax
    7bea:	89 d6                	mov    %edx,%esi
    7bec:	89 c7                	mov    %eax,%edi
    7bee:	e8 85 df ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    7bf3:	0f b6 c0             	movzbl %al,%eax
    7bf6:	39 45 8c             	cmp    %eax,-0x74(%rbp)
    7bf9:	0f 9d c0             	setge  %al
    7bfc:	0f b6 c0             	movzbl %al,%eax
    7bff:	4c 89 fe             	mov    %r15,%rsi
    7c02:	48 89 c7             	mov    %rax,%rdi
    7c05:	e8 76 e4 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    7c0a:	98                   	cwtl   
    7c0b:	44 89 f6             	mov    %r14d,%esi
    7c0e:	89 c7                	mov    %eax,%edi
    7c10:	e8 15 d9 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    7c15:	44 89 ee             	mov    %r13d,%esi
    7c18:	bf 01 00 00 00       	mov    $0x1,%edi
    7c1d:	e8 70 d8 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    7c22:	66 85 c0             	test   %ax,%ax
    7c25:	74 07                	je     7c2e <func_16+0x193>
    7c27:	ba 01 00 00 00       	mov    $0x1,%edx
    7c2c:	eb 05                	jmp    7c33 <func_16+0x198>
    7c2e:	ba 00 00 00 00       	mov    $0x0,%edx
    7c33:	48 8b 05 7e c9 00 00 	mov    0xc97e(%rip),%rax        # 145b8 <g_256>
    7c3a:	89 10                	mov    %edx,(%rax)
    7c3c:	8b 00                	mov    (%rax),%eax
    7c3e:	89 c2                	mov    %eax,%edx
    7c40:	8b 45 8c             	mov    -0x74(%rbp),%eax
    7c43:	21 d0                	and    %edx,%eax
    7c45:	0f be c0             	movsbl %al,%eax
    7c48:	44 89 e6             	mov    %r12d,%esi
    7c4b:	89 c7                	mov    %eax,%edi
    7c4d:	e8 82 d5 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    7c52:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
    7c57:	0f 95 c0             	setne  %al
    7c5a:	0f b6 c0             	movzbl %al,%eax
    7c5d:	48 89 de             	mov    %rbx,%rsi
    7c60:	48 89 c7             	mov    %rax,%rdi
    7c63:	e8 e3 e3 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    7c68:	48 83 f8 01          	cmp    $0x1,%rax
    7c6c:	0f 96 c0             	setbe  %al
    7c6f:	89 c2                	mov    %eax,%edx
    7c71:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    7c75:	88 10                	mov    %dl,(%rax)
    7c77:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    7c7b:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    7c7f:	48 89 d6             	mov    %rdx,%rsi
    7c82:	48 89 c7             	mov    %rax,%rdi
    7c85:	e8 38 00 00 00       	callq  7cc2 <func_32>
    7c8a:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7c8e:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    7c92:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
    7c96:	48 89 10             	mov    %rdx,(%rax)
    7c99:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    7c9f:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    7ca3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7caa:	00 00 
    7cac:	74 05                	je     7cb3 <func_16+0x218>
    7cae:	e8 bd d3 ff ff       	callq  5070 <__stack_chk_fail@plt>
    7cb3:	48 83 c4 78          	add    $0x78,%rsp
    7cb7:	5b                   	pop    %rbx
    7cb8:	41 5c                	pop    %r12
    7cba:	41 5d                	pop    %r13
    7cbc:	41 5e                	pop    %r14
    7cbe:	41 5f                	pop    %r15
    7cc0:	5d                   	pop    %rbp
    7cc1:	c3                   	retq   

0000000000007cc2 <func_32>:
    7cc2:	f3 0f 1e fa          	endbr64 
    7cc6:	55                   	push   %rbp
    7cc7:	48 89 e5             	mov    %rsp,%rbp
    7cca:	48 83 ec 60          	sub    $0x60,%rsp
    7cce:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    7cd2:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    7cd6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7cdd:	00 00 
    7cdf:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    7ce3:	31 c0                	xor    %eax,%eax
    7ce5:	c6 45 bf 02          	movb   $0x2,-0x41(%rbp)
    7ce9:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    7cf0:	00 
    7cf1:	c7 05 01 b4 00 00 00 	movl   $0x0,0xb401(%rip)        # 130fc <g_75>
    7cf8:	00 00 00 
    7cfb:	eb 7b                	jmp    7d78 <func_32+0xb6>
    7cfd:	48 8d 05 84 d4 00 00 	lea    0xd484(%rip),%rax        # 15188 <g_579>
    7d04:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    7d08:	48 8d 05 79 d4 00 00 	lea    0xd479(%rip),%rax        # 15188 <g_579>
    7d0f:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7d13:	48 8d 05 6e d4 00 00 	lea    0xd46e(%rip),%rax        # 15188 <g_579>
    7d1a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    7d1e:	48 8d 05 63 d4 00 00 	lea    0xd463(%rip),%rax        # 15188 <g_579>
    7d25:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7d29:	48 8d 05 58 d4 00 00 	lea    0xd458(%rip),%rax        # 15188 <g_579>
    7d30:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7d34:	48 8b 05 5d cb 00 00 	mov    0xcb5d(%rip),%rax        # 14898 <g_816>
    7d3b:	48 8b 00             	mov    (%rax),%rax
    7d3e:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    7d42:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    7d46:	48 39 45 c8          	cmp    %rax,-0x38(%rbp)
    7d4a:	0f 95 c2             	setne  %dl
    7d4d:	48 8b 05 64 c8 00 00 	mov    0xc864(%rip),%rax        # 145b8 <g_256>
    7d54:	0f b6 d2             	movzbl %dl,%edx
    7d57:	89 10                	mov    %edx,(%rax)
    7d59:	80 7d bf 00          	cmpb   $0x0,-0x41(%rbp)
    7d5d:	8b 05 99 b3 00 00    	mov    0xb399(%rip),%eax        # 130fc <g_75>
    7d63:	89 c0                	mov    %eax,%eax
    7d65:	be 05 00 00 00       	mov    $0x5,%esi
    7d6a:	48 89 c7             	mov    %rax,%rdi
    7d6d:	e8 cf da ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    7d72:	89 05 84 b3 00 00    	mov    %eax,0xb384(%rip)        # 130fc <g_75>
    7d78:	8b 05 7e b3 00 00    	mov    0xb37e(%rip),%eax        # 130fc <g_75>
    7d7e:	83 f8 38             	cmp    $0x38,%eax
    7d81:	0f 87 76 ff ff ff    	ja     7cfd <func_32+0x3b>
    7d87:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
    7d8b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    7d8f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    7d96:	00 00 
    7d98:	74 05                	je     7d9f <func_32+0xdd>
    7d9a:	e8 d1 d2 ff ff       	callq  5070 <__stack_chk_fail@plt>
    7d9f:	c9                   	leaveq 
    7da0:	c3                   	retq   

0000000000007da1 <func_35>:
    7da1:	f3 0f 1e fa          	endbr64 
    7da5:	55                   	push   %rbp
    7da6:	48 89 e5             	mov    %rsp,%rbp
    7da9:	41 56                	push   %r14
    7dab:	41 55                	push   %r13
    7dad:	41 54                	push   %r12
    7daf:	53                   	push   %rbx
    7db0:	48 81 ec f0 0e 00 00 	sub    $0xef0,%rsp
    7db7:	48 89 bd f8 f0 ff ff 	mov    %rdi,-0xf08(%rbp)
    7dbe:	48 89 b5 f0 f0 ff ff 	mov    %rsi,-0xf10(%rbp)
    7dc5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7dcc:	00 00 
    7dce:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7dd2:	31 c0                	xor    %eax,%eax
    7dd4:	c7 85 18 f1 ff ff cf 	movl   $0x31383acf,-0xee8(%rbp)
    7ddb:	3a 38 31 
    7dde:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
    7de5:	48 8d 15 34 b9 00 00 	lea    0xb934(%rip),%rdx        # 13720 <g_1833+0x190>
    7dec:	b9 e0 00 00 00       	mov    $0xe0,%ecx
    7df1:	48 89 c7             	mov    %rax,%rdi
    7df4:	48 89 d6             	mov    %rdx,%rsi
    7df7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7dfa:	c6 85 01 f1 ff ff ff 	movb   $0xff,-0xeff(%rbp)
    7e01:	48 8d 05 4c 72 00 00 	lea    0x724c(%rip),%rax        # f054 <g_264>
    7e08:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    7e0f:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    7e16:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    7e1d:	48 8d 85 38 f1 ff ff 	lea    -0xec8(%rbp),%rax
    7e24:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    7e2b:	48 8d 05 be c7 00 00 	lea    0xc7be(%rip),%rax        # 145f0 <g_495>
    7e32:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    7e39:	48 8d 05 10 c8 00 00 	lea    0xc810(%rip),%rax        # 14650 <g_638+0x10>
    7e40:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    7e47:	c6 85 00 f1 ff ff 00 	movb   $0x0,-0xf00(%rbp)
    7e4e:	c7 85 50 f2 ff ff ff 	movl   $0xffffffff,-0xdb0(%rbp)
    7e55:	ff ff ff 
    7e58:	c7 85 54 f2 ff ff 01 	movl   $0x1,-0xdac(%rbp)
    7e5f:	00 00 00 
    7e62:	c7 85 58 f2 ff ff ff 	movl   $0xffffffff,-0xda8(%rbp)
    7e69:	ff ff ff 
    7e6c:	c7 85 5c f2 ff ff 01 	movl   $0x1,-0xda4(%rbp)
    7e73:	00 00 00 
    7e76:	c7 85 60 f2 ff ff ff 	movl   $0xffffffff,-0xda0(%rbp)
    7e7d:	ff ff ff 
    7e80:	c7 85 64 f2 ff ff 01 	movl   $0x1,-0xd9c(%rbp)
    7e87:	00 00 00 
    7e8a:	c7 85 68 f2 ff ff ff 	movl   $0xffffffff,-0xd98(%rbp)
    7e91:	ff ff ff 
    7e94:	48 8d 05 ed c9 00 00 	lea    0xc9ed(%rip),%rax        # 14888 <g_803>
    7e9b:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    7ea2:	48 8d 05 ef c9 00 00 	lea    0xc9ef(%rip),%rax        # 14898 <g_816>
    7ea9:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    7eb0:	48 c7 85 90 f1 ff ff 	movq   $0x0,-0xe70(%rbp)
    7eb7:	00 00 00 00 
    7ebb:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    7ec2:	48 8d 15 97 71 00 00 	lea    0x7197(%rip),%rdx        # f060 <g_634+0x8>
    7ec9:	b9 5a 00 00 00       	mov    $0x5a,%ecx
    7ece:	48 89 c7             	mov    %rax,%rdi
    7ed1:	48 89 d6             	mov    %rdx,%rsi
    7ed4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7ed7:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
    7ede:	00 00 00 
    7ee1:	eb 1e                	jmp    7f01 <func_35+0x160>
    7ee3:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
    7ee9:	48 98                	cltq   
    7eeb:	48 8d 15 8e d2 00 00 	lea    0xd28e(%rip),%rdx        # 15180 <g_345>
    7ef2:	48 89 94 c5 90 f2 ff 	mov    %rdx,-0xd70(%rbp,%rax,8)
    7ef9:	ff 
    7efa:	83 85 04 f1 ff ff 01 	addl   $0x1,-0xefc(%rbp)
    7f01:	83 bd 04 f1 ff ff 05 	cmpl   $0x5,-0xefc(%rbp)
    7f08:	7e d9                	jle    7ee3 <func_35+0x142>
    7f0a:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
    7f11:	00 00 00 
    7f14:	eb 1a                	jmp    7f30 <func_35+0x18f>
    7f16:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
    7f1c:	48 98                	cltq   
    7f1e:	c7 84 85 70 f2 ff ff 	movl   $0x1,-0xd90(%rbp,%rax,4)
    7f25:	01 00 00 00 
    7f29:	83 85 04 f1 ff ff 01 	addl   $0x1,-0xefc(%rbp)
    7f30:	83 bd 04 f1 ff ff 06 	cmpl   $0x6,-0xefc(%rbp)
    7f37:	7e dd                	jle    7f16 <func_35+0x175>
    7f39:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    7f40:	48 8d 15 a1 c6 00 00 	lea    0xc6a1(%rip),%rdx        # 145e8 <g_496>
    7f47:	48 89 10             	mov    %rdx,(%rax)
    7f4a:	83 bd 18 f1 ff ff 00 	cmpl   $0x0,-0xee8(%rbp)
    7f51:	0f 95 c0             	setne  %al
    7f54:	20 85 01 f1 ff ff    	and    %al,-0xeff(%rbp)
    7f5a:	48 0f be 95 01 f1 ff 	movsbq -0xeff(%rbp),%rdx
    7f61:	ff 
    7f62:	8b 85 18 f1 ff ff    	mov    -0xee8(%rbp),%eax
    7f68:	48 98                	cltq   
    7f6a:	48 89 d6             	mov    %rdx,%rsi
    7f6d:	48 89 c7             	mov    %rax,%rdi
    7f70:	e8 0b e1 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    7f75:	48 8b 8d 38 f1 ff ff 	mov    -0xec8(%rbp),%rcx
    7f7c:	48 8b 95 68 f1 ff ff 	mov    -0xe98(%rbp),%rdx
    7f83:	48 89 0a             	mov    %rcx,(%rdx)
    7f86:	48 8b 95 68 f1 ff ff 	mov    -0xe98(%rbp),%rdx
    7f8d:	48 8b 12             	mov    (%rdx),%rdx
    7f90:	48 8d 0d 51 c6 00 00 	lea    0xc651(%rip),%rcx        # 145e8 <g_496>
    7f97:	48 39 ca             	cmp    %rcx,%rdx
    7f9a:	0f 95 c2             	setne  %dl
    7f9d:	0f b6 d2             	movzbl %dl,%edx
    7fa0:	48 39 d0             	cmp    %rdx,%rax
    7fa3:	0f 92 c0             	setb   %al
    7fa6:	44 0f b6 f0          	movzbl %al,%r14d
    7faa:	0f b6 85 00 f1 ff ff 	movzbl -0xf00(%rbp),%eax
    7fb1:	0f be d8             	movsbl %al,%ebx
    7fb4:	0f b6 85 00 f1 ff ff 	movzbl -0xf00(%rbp),%eax
    7fbb:	44 0f be e0          	movsbl %al,%r12d
    7fbf:	8b 85 18 f1 ff ff    	mov    -0xee8(%rbp),%eax
    7fc5:	4c 63 e8             	movslq %eax,%r13
    7fc8:	48 8d 05 69 c6 00 00 	lea    0xc669(%rip),%rax        # 14638 <g_613>
    7fcf:	48 39 85 78 f1 ff ff 	cmp    %rax,-0xe88(%rbp)
    7fd6:	0f 95 c0             	setne  %al
    7fd9:	0f b6 c0             	movzbl %al,%eax
    7fdc:	be 0d d7 00 00       	mov    $0xd70d,%esi
    7fe1:	89 c7                	mov    %eax,%edi
    7fe3:	e8 55 dd ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    7fe8:	0f b7 c0             	movzwl %ax,%eax
    7feb:	4c 89 ee             	mov    %r13,%rsi
    7fee:	48 89 c7             	mov    %rax,%rdi
    7ff1:	e8 8a e0 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    7ff6:	48 8b 05 d3 c5 00 00 	mov    0xc5d3(%rip),%rax        # 145d0 <g_383>
    7ffd:	66 c7 00 01 00       	movw   $0x1,(%rax)
    8002:	0f b7 00             	movzwl (%rax),%eax
    8005:	98                   	cwtl   
    8006:	44 89 e6             	mov    %r12d,%esi
    8009:	89 c7                	mov    %eax,%edi
    800b:	e8 a3 d3 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    8010:	0f bf d0             	movswl %ax,%edx
    8013:	8b 85 18 f1 ff ff    	mov    -0xee8(%rbp),%eax
    8019:	89 d6                	mov    %edx,%esi
    801b:	89 c7                	mov    %eax,%edi
    801d:	e8 ae de ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    8022:	89 c2                	mov    %eax,%edx
    8024:	0f b6 85 00 f1 ff ff 	movzbl -0xf00(%rbp),%eax
    802b:	31 d0                	xor    %edx,%eax
