


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9496:	48 89 de             	mov    %rbx,%rsi
    9499:	48 89 c7             	mov    %rax,%rdi
    949c:	e8 a0 d3 ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    94a1:	48 39 85 58 e7 ff ff 	cmp    %rax,-0x18a8(%rbp)
    94a8:	0f 9e c0             	setle  %al
    94ab:	0f b6 c0             	movzbl %al,%eax
    94ae:	39 85 dc e7 ff ff    	cmp    %eax,-0x1824(%rbp)
    94b4:	0f 9d c0             	setge  %al
    94b7:	0f b6 c0             	movzbl %al,%eax
    94ba:	89 85 dc e7 ff ff    	mov    %eax,-0x1824(%rbp)
    94c0:	66 c7 05 a3 d5 00 00 	movw   $0x1,0xd5a3(%rip)        # 16a6c <g_290>
    94c7:	01 00 
    94c9:	e9 11 02 00 00       	jmpq   96df <func_1+0x1f2a>
    94ce:	0f b7 05 97 d5 00 00 	movzwl 0xd597(%rip),%eax        # 16a6c <g_290>
    94d5:	98                   	cwtl   
    94d6:	0f b7 15 8f d5 00 00 	movzwl 0xd58f(%rip),%edx        # 16a6c <g_290>
    94dd:	0f bf d2             	movswl %dx,%edx
    94e0:	8d 72 03             	lea    0x3(%rdx),%esi
    94e3:	0f b7 15 82 d5 00 00 	movzwl 0xd582(%rip),%edx        # 16a6c <g_290>
    94ea:	0f bf d2             	movswl %dx,%edx
    94ed:	48 63 ca             	movslq %edx,%rcx
    94f0:	48 63 d0             	movslq %eax,%rdx
    94f3:	48 63 f6             	movslq %esi,%rsi
    94f6:	48 89 d0             	mov    %rdx,%rax
    94f9:	48 c1 e0 03          	shl    $0x3,%rax
    94fd:	48 29 d0             	sub    %rdx,%rax
    9500:	48 01 f0             	add    %rsi,%rax
    9503:	48 01 c0             	add    %rax,%rax
    9506:	48 01 c8             	add    %rcx,%rax
    9509:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9510:	00 
    9511:	48 8d 05 e8 d6 00 00 	lea    0xd6e8(%rip),%rax        # 16c00 <g_559>
    9518:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    951b:	83 f8 01             	cmp    $0x1,%eax
    951e:	0f 9e c0             	setle  %al
    9521:	0f b6 c0             	movzbl %al,%eax
    9524:	be 07 00 00 00       	mov    $0x7,%esi
    9529:	89 c7                	mov    %eax,%edi
    952b:	e8 18 d9 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    9530:	08 85 6d e7 ff ff    	or     %al,-0x1893(%rbp)
    9536:	48 8b 05 eb 01 01 00 	mov    0x101eb(%rip),%rax        # 19728 <g_2694>
    953d:	48 8b 00             	mov    (%rax),%rax
    9540:	48 8b 00             	mov    (%rax),%rax
    9543:	48 8b 00             	mov    (%rax),%rax
    9546:	48 8b 00             	mov    (%rax),%rax
    9549:	8b 00                	mov    (%rax),%eax
    954b:	41 89 c6             	mov    %eax,%r14d
    954e:	8b 85 d0 e7 ff ff    	mov    -0x1830(%rbp),%eax
    9554:	0f b7 d8             	movzwl %ax,%ebx
    9557:	44 8b a5 d8 e7 ff ff 	mov    -0x1828(%rbp),%r12d
    955e:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    9564:	0f b7 c0             	movzwl %ax,%eax
    9567:	83 e0 4b             	and    $0x4b,%eax
    956a:	41 89 c5             	mov    %eax,%r13d
    956d:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    9573:	89 c6                	mov    %eax,%esi
    9575:	bf 00 00 00 00       	mov    $0x0,%edi
    957a:	e8 ed cd ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    957f:	66 98                	cbtw   
    9581:	0f b7 c0             	movzwl %ax,%eax
    9584:	44 89 ee             	mov    %r13d,%esi
    9587:	89 c7                	mov    %eax,%edi
    9589:	e8 ce d7 ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    958e:	0f b7 d0             	movzwl %ax,%edx
    9591:	8b 85 a4 e7 ff ff    	mov    -0x185c(%rbp),%eax
    9597:	48 98                	cltq   
    9599:	48 89 d6             	mov    %rdx,%rsi
    959c:	48 89 c7             	mov    %rax,%rdi
    959f:	e8 a7 da ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    95a4:	44 89 e6             	mov    %r12d,%esi
    95a7:	89 c7                	mov    %eax,%edi
    95a9:	e8 4f d9 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    95ae:	0f b7 05 b7 d4 00 00 	movzwl 0xd4b7(%rip),%eax        # 16a6c <g_290>
    95b5:	98                   	cwtl   
    95b6:	0f b7 15 af d4 00 00 	movzwl 0xd4af(%rip),%edx        # 16a6c <g_290>
    95bd:	0f bf d2             	movswl %dx,%edx
    95c0:	8d 72 03             	lea    0x3(%rdx),%esi
    95c3:	0f b7 15 a2 d4 00 00 	movzwl 0xd4a2(%rip),%edx        # 16a6c <g_290>
    95ca:	0f bf d2             	movswl %dx,%edx
    95cd:	48 63 ca             	movslq %edx,%rcx
    95d0:	48 63 d0             	movslq %eax,%rdx
    95d3:	48 63 f6             	movslq %esi,%rsi
    95d6:	48 89 d0             	mov    %rdx,%rax
    95d9:	48 c1 e0 03          	shl    $0x3,%rax
    95dd:	48 29 d0             	sub    %rdx,%rax
    95e0:	48 01 f0             	add    %rsi,%rax
    95e3:	48 01 c0             	add    %rax,%rax
    95e6:	48 01 c8             	add    %rcx,%rax
    95e9:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    95f0:	00 
    95f1:	48 8d 05 08 d6 00 00 	lea    0xd608(%rip),%rax        # 16c00 <g_559>
    95f8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    95fb:	98                   	cwtl   
    95fc:	be b8 b5 ff ff       	mov    $0xffffb5b8,%esi
    9601:	89 c7                	mov    %eax,%edi
    9603:	e8 0e ce ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    9608:	66 3d e4 00          	cmp    $0xe4,%ax
    960c:	0f 9f c0             	setg   %al
    960f:	0f b6 c8             	movzbl %al,%ecx
    9612:	0f b7 05 53 d4 00 00 	movzwl 0xd453(%rip),%eax        # 16a6c <g_290>
    9619:	98                   	cwtl   
    961a:	0f b7 15 4b d4 00 00 	movzwl 0xd44b(%rip),%edx        # 16a6c <g_290>
    9621:	0f bf d2             	movswl %dx,%edx
    9624:	8d 7a 03             	lea    0x3(%rdx),%edi
    9627:	0f b7 15 3e d4 00 00 	movzwl 0xd43e(%rip),%edx        # 16a6c <g_290>
    962e:	0f bf d2             	movswl %dx,%edx
    9631:	48 63 f2             	movslq %edx,%rsi
    9634:	48 63 d0             	movslq %eax,%rdx
    9637:	48 63 ff             	movslq %edi,%rdi
    963a:	48 89 d0             	mov    %rdx,%rax
    963d:	48 c1 e0 03          	shl    $0x3,%rax
    9641:	48 29 d0             	sub    %rdx,%rax
    9644:	48 01 f8             	add    %rdi,%rax
    9647:	48 01 c0             	add    %rax,%rax
    964a:	48 01 f0             	add    %rsi,%rax
    964d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    9654:	00 
    9655:	48 8d 05 a4 d5 00 00 	lea    0xd5a4(%rip),%rax        # 16c00 <g_559>
    965c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    965f:	21 c8                	and    %ecx,%eax
    9661:	85 c0                	test   %eax,%eax
    9663:	74 12                	je     9677 <func_1+0x1ec2>
    9665:	0f b6 05 20 de 00 00 	movzbl 0xde20(%rip),%eax        # 1748c <g_2961>
    966c:	84 c0                	test   %al,%al
    966e:	74 07                	je     9677 <func_1+0x1ec2>
    9670:	b8 01 00 00 00       	mov    $0x1,%eax
    9675:	eb 05                	jmp    967c <func_1+0x1ec7>
    9677:	b8 00 00 00 00       	mov    $0x0,%eax
    967c:	89 c2                	mov    %eax,%edx
    967e:	8b 85 c8 e7 ff ff    	mov    -0x1838(%rbp),%eax
    9684:	21 d0                	and    %edx,%eax
    9686:	0f b7 c0             	movzwl %ax,%eax
    9689:	89 de                	mov    %ebx,%esi
    968b:	89 c7                	mov    %eax,%edi
    968d:	e8 6d d6 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    9692:	0f b6 c0             	movzbl %al,%eax
    9695:	be 02 00 00 00       	mov    $0x2,%esi
    969a:	89 c7                	mov    %eax,%edi
    969c:	e8 1d d6 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    96a1:	48 8b 05 88 00 01 00 	mov    0x10088(%rip),%rax        # 19730 <g_2704>
    96a8:	48 8b 00             	mov    (%rax),%rax
    96ab:	8b 00                	mov    (%rax),%eax
    96ad:	83 f8 fe             	cmp    $0xfffffffe,%eax
    96b0:	0f 9c c0             	setl   %al
    96b3:	0f b6 c0             	movzbl %al,%eax
    96b6:	44 89 f6             	mov    %r14d,%esi
    96b9:	89 c7                	mov    %eax,%edi
    96bb:	e8 3f d0 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    96c0:	8b 15 e2 d9 00 00    	mov    0xd9e2(%rip),%edx        # 170a8 <g_1536>
    96c6:	31 d0                	xor    %edx,%eax
    96c8:	89 05 da d9 00 00    	mov    %eax,0xd9da(%rip)        # 170a8 <g_1536>
    96ce:	0f b7 05 97 d3 00 00 	movzwl 0xd397(%rip),%eax        # 16a6c <g_290>
    96d5:	83 e8 01             	sub    $0x1,%eax
    96d8:	66 89 05 8d d3 00 00 	mov    %ax,0xd38d(%rip)        # 16a6c <g_290>
    96df:	0f b7 05 86 d3 00 00 	movzwl 0xd386(%rip),%eax        # 16a6c <g_290>
    96e6:	66 85 c0             	test   %ax,%ax
    96e9:	0f 89 df fd ff ff    	jns    94ce <func_1+0x1d19>
    96ef:	0f b6 05 50 d8 00 00 	movzbl 0xd850(%rip),%eax        # 16f46 <g_1249>
    96f6:	83 c0 01             	add    $0x1,%eax
    96f9:	88 05 47 d8 00 00    	mov    %al,0xd847(%rip)        # 16f46 <g_1249>
    96ff:	0f b6 05 40 d8 00 00 	movzbl 0xd840(%rip),%eax        # 16f46 <g_1249>
    9706:	3c 2b                	cmp    $0x2b,%al
    9708:	0f 85 c1 f7 ff ff    	jne    8ecf <func_1+0x171a>
    970e:	eb 01                	jmp    9711 <func_1+0x1f5c>
    9710:	90                   	nop
    9711:	48 8b 15 80 00 01 00 	mov    0x10080(%rip),%rdx        # 19798 <g_2962>
    9718:	48 8b 85 c8 e8 ff ff 	mov    -0x1738(%rbp),%rax
    971f:	48 89 10             	mov    %rdx,(%rax)
    9722:	83 bd c8 e7 ff ff 00 	cmpl   $0x0,-0x1838(%rbp)
    9729:	74 18                	je     9743 <func_1+0x1f8e>
    972b:	e9 98 ef ff ff       	jmpq   86c8 <func_1+0xf13>
    9730:	48 8b 05 f9 ff 00 00 	mov    0xfff9(%rip),%rax        # 19730 <g_2704>
    9737:	48 8b 00             	mov    (%rax),%rax
    973a:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    9741:	eb 01                	jmp    9744 <func_1+0x1f8f>
    9743:	90                   	nop
    9744:	0f b7 85 76 e7 ff ff 	movzwl -0x188a(%rbp),%eax
    974b:	eb 0a                	jmp    9757 <func_1+0x1fa2>
    974d:	48 8b 05 d4 f7 00 00 	mov    0xf7d4(%rip),%rax        # 18f28 <g_1846>
    9754:	0f b7 00             	movzwl (%rax),%eax
    9757:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    975b:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    9762:	00 00 
    9764:	74 05                	je     976b <func_1+0x1fb6>
    9766:	e8 05 c9 ff ff       	callq  6070 <__stack_chk_fail@plt>
    976b:	48 81 c4 88 18 00 00 	add    $0x1888,%rsp
    9772:	5b                   	pop    %rbx
    9773:	41 5c                	pop    %r12
    9775:	41 5d                	pop    %r13
    9777:	41 5e                	pop    %r14
    9779:	41 5f                	pop    %r15
    977b:	5d                   	pop    %rbp
    977c:	c3                   	retq   

000000000000977d <func_10>:
    977d:	f3 0f 1e fa          	endbr64 
    9781:	55                   	push   %rbp
    9782:	48 89 e5             	mov    %rsp,%rbp
    9785:	89 7d fc             	mov    %edi,-0x4(%rbp)
    9788:	89 55 f4             	mov    %edx,-0xc(%rbp)
    978b:	89 c8                	mov    %ecx,%eax
    978d:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
    9791:	89 f2                	mov    %esi,%edx
    9793:	88 55 f8             	mov    %dl,-0x8(%rbp)
    9796:	66 89 45 f0          	mov    %ax,-0x10(%rbp)
    979a:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
    979e:	5d                   	pop    %rbp
    979f:	c3                   	retq   

00000000000097a0 <func_16>:
    97a0:	f3 0f 1e fa          	endbr64 
    97a4:	55                   	push   %rbp
    97a5:	48 89 e5             	mov    %rsp,%rbp
    97a8:	48 81 ec e0 04 00 00 	sub    $0x4e0,%rsp
    97af:	89 f8                	mov    %edi,%eax
    97b1:	88 85 2c fb ff ff    	mov    %al,-0x4d4(%rbp)
    97b7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97be:	00 00 
    97c0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    97c4:	31 c0                	xor    %eax,%eax
    97c6:	c7 85 4c fb ff ff 2b 	movl   $0x7d50f82b,-0x4b4(%rbp)
    97cd:	f8 50 7d 
    97d0:	48 8d 05 55 c8 00 00 	lea    0xc855(%rip),%rax        # 1602c <g_22>
    97d7:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    97de:	c7 85 50 fb ff ff 03 	movl   $0x3,-0x4b0(%rbp)
    97e5:	00 00 00 
    97e8:	8b 85 3c fb ff ff    	mov    -0x4c4(%rbp),%eax
    97ee:	25 00 00 f0 ff       	and    $0xfff00000,%eax
    97f3:	0d 4e 01 00 00       	or     $0x14e,%eax
    97f8:	89 85 3c fb ff ff    	mov    %eax,-0x4c4(%rbp)
    97fe:	48 8d 85 c0 fc ff ff 	lea    -0x340(%rbp),%rax
    9805:	48 83 c0 30          	add    $0x30,%rax
    9809:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    9810:	c7 85 54 fb ff ff 4d 	movl   $0x3b8af24d,-0x4ac(%rbp)
    9817:	f2 8a 3b 
    981a:	48 8d 05 47 d2 00 00 	lea    0xd247(%rip),%rax        # 16a68 <g_289>
    9821:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    9828:	48 8d 05 39 d2 00 00 	lea    0xd239(%rip),%rax        # 16a68 <g_289>
    982f:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    9836:	48 8d 05 2b d2 00 00 	lea    0xd22b(%rip),%rax        # 16a68 <g_289>
    983d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    9844:	48 8d 05 1d d2 00 00 	lea    0xd21d(%rip),%rax        # 16a68 <g_289>
    984b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    9852:	c7 85 58 fb ff ff 00 	movl   $0x0,-0x4a8(%rbp)
    9859:	00 00 00 
    985c:	48 8d 05 f5 03 01 00 	lea    0x103f5(%rip),%rax        # 19c58 <g_797>
    9863:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    986a:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9871:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9878:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    987f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    9886:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    988d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    9894:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    989b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    98a2:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    98a9:	00 00 00 00 
    98ad:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    98b4:	00 00 00 00 
    98b8:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    98bf:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    98c6:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    98cd:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    98d4:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
    98db:	00 00 00 00 
    98df:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
    98e6:	00 00 00 00 
    98ea:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    98f1:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    98f8:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    98ff:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    9906:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    990d:	00 00 00 00 
    9911:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    9918:	00 00 00 00 
    991c:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9923:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    992a:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9931:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    9938:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    993f:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    9946:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    994d:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    9954:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    995b:	00 00 00 00 
    995f:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9966:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    996d:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9974:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    997b:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9982:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    9989:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9990:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    9997:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    999e:	00 00 00 00 
    99a2:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    99a9:	00 00 00 00 
    99ad:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    99b4:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    99bb:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    99c2:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    99c9:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    99d0:	00 00 00 00 
    99d4:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    99db:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    99e2:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    99e9:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    99f0:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    99f7:	00 00 00 00 
    99fb:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a02:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    9a09:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a10:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    9a17:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    9a1e:	00 00 00 00 
    9a22:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a29:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    9a30:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a37:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    9a3e:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    9a45:	00 00 00 00 
    9a49:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a50:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    9a57:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    9a5e:	00 00 00 00 
    9a62:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a69:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    9a70:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a77:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    9a7e:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a85:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    9a8c:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    9a93:	00 00 00 00 
    9a97:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9a9e:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    9aa5:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    9aac:	00 00 00 00 
    9ab0:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9ab7:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    9abe:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9ac5:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    9acc:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    9ad3:	00 00 00 00 
    9ad7:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9ade:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    9ae5:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9aec:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    9af3:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    9afa:	00 
    9afb:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b02:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    9b06:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b0d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    9b11:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    9b18:	00 
    9b19:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b20:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9b24:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b2b:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9b2f:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    9b36:	00 
    9b37:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    9b3e:	00 
    9b3f:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b46:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9b4a:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b51:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    9b55:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b5c:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    9b60:	48 8d 85 78 fb ff ff 	lea    -0x488(%rbp),%rax
    9b67:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    9b6b:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    9b72:	00 
    9b73:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    9b7a:	48 05 e8 00 00 00    	add    $0xe8,%rax
    9b80:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    9b87:	c7 85 5c fb ff ff 01 	movl   $0x1,-0x4a4(%rbp)
    9b8e:	00 00 00 
    9b91:	48 8d 05 c8 e3 00 00 	lea    0xe3c8(%rip),%rax        # 17f60 <g_406>
    9b98:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    9b9f:	c7 85 10 fd ff ff 51 	movl   $0xff51ff51,-0x2f0(%rbp)
    9ba6:	ff 51 ff 
    9ba9:	c7 85 14 fd ff ff d6 	movl   $0xffffffd6,-0x2ec(%rbp)
    9bb0:	ff ff ff 
    9bb3:	c7 85 18 fd ff ff d6 	movl   $0xff51ffd6,-0x2e8(%rbp)
    9bba:	ff 51 ff 
    9bbd:	c7 85 1c fd ff ff 51 	movl   $0xff51ff51,-0x2e4(%rbp)
    9bc4:	ff 51 ff 
    9bc7:	c7 85 20 fd ff ff d6 	movl   $0xffffffd6,-0x2e0(%rbp)
    9bce:	ff ff ff 
    9bd1:	c7 85 24 fd ff ff d6 	movl   $0xff51ffd6,-0x2dc(%rbp)
    9bd8:	ff 51 ff 
    9bdb:	c7 85 28 fd ff ff 51 	movl   $0xff51ff51,-0x2d8(%rbp)
    9be2:	ff 51 ff 
    9be5:	c7 85 2c fd ff ff d6 	movl   $0xffffffd6,-0x2d4(%rbp)
    9bec:	ff ff ff 
    9bef:	c7 85 30 fd ff ff d6 	movl   $0xff51ffd6,-0x2d0(%rbp)
    9bf6:	ff 51 ff 
    9bf9:	c7 85 34 fd ff ff 51 	movl   $0xff51ff51,-0x2cc(%rbp)
    9c00:	ff 51 ff 
    9c03:	c7 85 38 fd ff ff d6 	movl   $0xffffffd6,-0x2c8(%rbp)
    9c0a:	ff ff ff 
    9c0d:	c7 85 3c fd ff ff d6 	movl   $0xff51ffd6,-0x2c4(%rbp)
    9c14:	ff 51 ff 
    9c17:	c7 85 40 fd ff ff 51 	movl   $0xff51ff51,-0x2c0(%rbp)
    9c1e:	ff 51 ff 
    9c21:	c7 85 44 fd ff ff d6 	movl   $0xffffffd6,-0x2bc(%rbp)
    9c28:	ff ff ff 
    9c2b:	c7 85 48 fd ff ff d6 	movl   $0xff51ffd6,-0x2b8(%rbp)
    9c32:	ff 51 ff 
    9c35:	c7 85 4c fd ff ff 51 	movl   $0xff51ff51,-0x2b4(%rbp)
    9c3c:	ff 51 ff 
    9c3f:	c7 85 50 fd ff ff d6 	movl   $0xffffffd6,-0x2b0(%rbp)
    9c46:	ff ff ff 
    9c49:	c7 85 54 fd ff ff d6 	movl   $0xff51ffd6,-0x2ac(%rbp)
    9c50:	ff 51 ff 
    9c53:	c7 85 58 fd ff ff 51 	movl   $0xff51ff51,-0x2a8(%rbp)
    9c5a:	ff 51 ff 
    9c5d:	c7 85 5c fd ff ff d6 	movl   $0xffffffd6,-0x2a4(%rbp)
    9c64:	ff ff ff 
    9c67:	c7 85 60 fd ff ff d6 	movl   $0xff51ffd6,-0x2a0(%rbp)
    9c6e:	ff 51 ff 
    9c71:	c7 85 64 fd ff ff 51 	movl   $0xff51ff51,-0x29c(%rbp)
    9c78:	ff 51 ff 
    9c7b:	c7 85 68 fd ff ff d6 	movl   $0xffffffd6,-0x298(%rbp)
