


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    67df:	48 89 d6             	mov    %rdx,%rsi
    67e2:	89 c7                	mov    %eax,%edi
    67e4:	e8 20 00 00 00       	callq  6809 <func_3>
    67e9:	0f b6 d0             	movzbl %al,%edx
    67ec:	8b 05 32 c8 00 00    	mov    0xc832(%rip),%eax        # 13024 <g_2>
    67f2:	39 c2                	cmp    %eax,%edx
    67f4:	0f 92 c2             	setb   %dl
    67f7:	48 8b 05 e2 d2 00 00 	mov    0xd2e2(%rip),%rax        # 13ae0 <g_43>
    67fe:	0f b6 d2             	movzbl %dl,%edx
    6801:	89 10                	mov    %edx,(%rax)
    6803:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
    6807:	c9                   	leaveq 
    6808:	c3                   	retq   

0000000000006809 <func_3>:
    6809:	f3 0f 1e fa          	endbr64 
    680d:	55                   	push   %rbp
    680e:	48 89 e5             	mov    %rsp,%rbp
    6811:	41 57                	push   %r15
    6813:	41 56                	push   %r14
    6815:	41 55                	push   %r13
    6817:	41 54                	push   %r12
    6819:	53                   	push   %rbx
    681a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    6821:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    6826:	48 81 ec 78 02 00 00 	sub    $0x278,%rsp
    682d:	89 bd 6c ed ff ff    	mov    %edi,-0x1294(%rbp)
    6833:	48 89 b5 60 ed ff ff 	mov    %rsi,-0x12a0(%rbp)
    683a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6841:	00 00 
    6843:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6847:	31 c0                	xor    %eax,%eax
    6849:	c6 85 7b ed ff ff fd 	movb   $0xfd,-0x1285(%rbp)
    6850:	48 8d 05 d5 c7 00 00 	lea    0xc7d5(%rip),%rax        # 1302c <g_18>
    6857:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    685e:	48 8d 05 11 ca 00 00 	lea    0xca11(%rip),%rax        # 13276 <g_1277>
    6865:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    686c:	66 c7 85 7e ed ff ff 	movw   $0xb9c4,-0x1282(%rbp)
    6873:	c4 b9 
    6875:	48 c7 85 20 ee ff ff 	movq   $0xfffffffffffffff7,-0x11e0(%rbp)
    687c:	f7 ff ff ff 
    6880:	c6 85 7c ed ff ff 87 	movb   $0x87,-0x1284(%rbp)
    6887:	c7 85 30 f1 ff ff bb 	movl   $0xe97b5abb,-0xed0(%rbp)
    688e:	5a 7b e9 
    6891:	c7 85 34 f1 ff ff bb 	movl   $0xe97b5abb,-0xecc(%rbp)
    6898:	5a 7b e9 
    689b:	c7 85 38 f1 ff ff 7c 	movl   $0xd82fa27c,-0xec8(%rbp)
    68a2:	a2 2f d8 
    68a5:	c7 85 3c f1 ff ff bb 	movl   $0xe97b5abb,-0xec4(%rbp)
    68ac:	5a 7b e9 
    68af:	c7 85 40 f1 ff ff bb 	movl   $0xe97b5abb,-0xec0(%rbp)
    68b6:	5a 7b e9 
    68b9:	c7 85 44 f1 ff ff 7c 	movl   $0xd82fa27c,-0xebc(%rbp)
    68c0:	a2 2f d8 
    68c3:	c7 85 48 f1 ff ff bb 	movl   $0xe97b5abb,-0xeb8(%rbp)
    68ca:	5a 7b e9 
    68cd:	c7 85 4c f1 ff ff bb 	movl   $0xe97b5abb,-0xeb4(%rbp)
    68d4:	5a 7b e9 
    68d7:	c7 85 50 f1 ff ff 7c 	movl   $0xd82fa27c,-0xeb0(%rbp)
    68de:	a2 2f d8 
    68e1:	c7 85 54 f1 ff ff bb 	movl   $0xe97b5abb,-0xeac(%rbp)
    68e8:	5a 7b e9 
    68eb:	c7 85 58 f1 ff ff bb 	movl   $0xe97b5abb,-0xea8(%rbp)
    68f2:	5a 7b e9 
    68f5:	c7 85 5c f1 ff ff 7c 	movl   $0xd82fa27c,-0xea4(%rbp)
    68fc:	a2 2f d8 
    68ff:	c7 85 60 f1 ff ff bb 	movl   $0xe97b5abb,-0xea0(%rbp)
    6906:	5a 7b e9 
    6909:	c7 85 64 f1 ff ff bb 	movl   $0xe97b5abb,-0xe9c(%rbp)
    6910:	5a 7b e9 
    6913:	c7 85 68 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe98(%rbp)
    691a:	a2 2f d8 
    691d:	c7 85 6c f1 ff ff bb 	movl   $0xe97b5abb,-0xe94(%rbp)
    6924:	5a 7b e9 
    6927:	c7 85 70 f1 ff ff bb 	movl   $0xe97b5abb,-0xe90(%rbp)
    692e:	5a 7b e9 
    6931:	c7 85 74 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe8c(%rbp)
    6938:	a2 2f d8 
    693b:	c7 85 78 f1 ff ff bb 	movl   $0xe97b5abb,-0xe88(%rbp)
    6942:	5a 7b e9 
    6945:	c7 85 7c f1 ff ff bb 	movl   $0xe97b5abb,-0xe84(%rbp)
    694c:	5a 7b e9 
    694f:	c7 85 80 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe80(%rbp)
    6956:	a2 2f d8 
    6959:	c7 85 84 f1 ff ff bb 	movl   $0xe97b5abb,-0xe7c(%rbp)
    6960:	5a 7b e9 
    6963:	c7 85 88 f1 ff ff bb 	movl   $0xe97b5abb,-0xe78(%rbp)
    696a:	5a 7b e9 
    696d:	c7 85 8c f1 ff ff 7c 	movl   $0xd82fa27c,-0xe74(%rbp)
    6974:	a2 2f d8 
    6977:	c7 85 90 f1 ff ff bb 	movl   $0xe97b5abb,-0xe70(%rbp)
    697e:	5a 7b e9 
    6981:	c7 85 94 f1 ff ff bb 	movl   $0xe97b5abb,-0xe6c(%rbp)
    6988:	5a 7b e9 
    698b:	c7 85 98 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe68(%rbp)
    6992:	a2 2f d8 
    6995:	c7 85 9c f1 ff ff bb 	movl   $0xe97b5abb,-0xe64(%rbp)
    699c:	5a 7b e9 
    699f:	c7 85 a0 f1 ff ff bb 	movl   $0xe97b5abb,-0xe60(%rbp)
    69a6:	5a 7b e9 
    69a9:	c7 85 a4 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe5c(%rbp)
    69b0:	a2 2f d8 
    69b3:	c7 85 a8 f1 ff ff bb 	movl   $0xe97b5abb,-0xe58(%rbp)
    69ba:	5a 7b e9 
    69bd:	c7 85 ac f1 ff ff bb 	movl   $0xe97b5abb,-0xe54(%rbp)
    69c4:	5a 7b e9 
    69c7:	c7 85 b0 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe50(%rbp)
    69ce:	a2 2f d8 
    69d1:	c7 85 b4 f1 ff ff bb 	movl   $0xe97b5abb,-0xe4c(%rbp)
    69d8:	5a 7b e9 
    69db:	c7 85 b8 f1 ff ff bb 	movl   $0xe97b5abb,-0xe48(%rbp)
    69e2:	5a 7b e9 
    69e5:	c7 85 bc f1 ff ff 7c 	movl   $0xd82fa27c,-0xe44(%rbp)
    69ec:	a2 2f d8 
    69ef:	c7 85 c0 f1 ff ff bb 	movl   $0xe97b5abb,-0xe40(%rbp)
    69f6:	5a 7b e9 
    69f9:	c7 85 c4 f1 ff ff bb 	movl   $0xe97b5abb,-0xe3c(%rbp)
    6a00:	5a 7b e9 
    6a03:	c7 85 c8 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe38(%rbp)
    6a0a:	a2 2f d8 
    6a0d:	c7 85 cc f1 ff ff bb 	movl   $0xe97b5abb,-0xe34(%rbp)
    6a14:	5a 7b e9 
    6a17:	c7 85 d0 f1 ff ff bb 	movl   $0xe97b5abb,-0xe30(%rbp)
    6a1e:	5a 7b e9 
    6a21:	c7 85 d4 f1 ff ff 7c 	movl   $0xd82fa27c,-0xe2c(%rbp)
    6a28:	a2 2f d8 
    6a2b:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
    6a32:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    6a39:	48 8d 85 28 ee ff ff 	lea    -0x11d8(%rbp),%rax
    6a40:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    6a47:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    6a4e:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    6a55:	c7 85 80 ed ff ff ba 	movl   $0x94ac78ba,-0x1280(%rbp)
    6a5c:	78 ac 94 
    6a5f:	48 8d 05 f2 c6 00 00 	lea    0xc6f2(%rip),%rax        # 13158 <g_95>
    6a66:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    6a6d:	48 8d 05 e4 c6 00 00 	lea    0xc6e4(%rip),%rax        # 13158 <g_95>
    6a74:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    6a7b:	48 8d 05 76 c7 00 00 	lea    0xc776(%rip),%rax        # 131f8 <g_425+0x8>
    6a82:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    6a89:	48 8d 05 c8 c6 00 00 	lea    0xc6c8(%rip),%rax        # 13158 <g_95>
    6a90:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    6a97:	48 8d 05 ba c6 00 00 	lea    0xc6ba(%rip),%rax        # 13158 <g_95>
    6a9e:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    6aa5:	48 8d 05 4c c7 00 00 	lea    0xc74c(%rip),%rax        # 131f8 <g_425+0x8>
    6aac:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    6ab3:	48 8d 05 9e c6 00 00 	lea    0xc69e(%rip),%rax        # 13158 <g_95>
    6aba:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    6ac1:	48 8d 05 90 c6 00 00 	lea    0xc690(%rip),%rax        # 13158 <g_95>
    6ac8:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    6acf:	48 8d 05 22 c7 00 00 	lea    0xc722(%rip),%rax        # 131f8 <g_425+0x8>
    6ad6:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    6add:	48 8d 05 74 c6 00 00 	lea    0xc674(%rip),%rax        # 13158 <g_95>
    6ae4:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    6aeb:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6af2:	48 83 c0 20          	add    $0x20,%rax
    6af6:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    6afd:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6b04:	48 83 c0 28          	add    $0x28,%rax
    6b08:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    6b0f:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
    6b16:	00 00 00 00 
    6b1a:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
    6b21:	00 00 00 00 
    6b25:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6b2c:	48 83 c0 28          	add    $0x28,%rax
    6b30:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    6b37:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6b3e:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    6b45:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6b4c:	48 83 c0 28          	add    $0x28,%rax
    6b50:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    6b57:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
    6b5e:	00 00 00 00 
    6b62:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6b69:	48 83 c0 20          	add    $0x20,%rax
    6b6d:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    6b74:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
    6b7b:	00 00 00 00 
    6b7f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6b86:	48 83 c0 28          	add    $0x28,%rax
    6b8a:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    6b91:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6b98:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    6b9f:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6ba6:	48 83 c0 10          	add    $0x10,%rax
    6baa:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    6bb1:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6bb8:	48 83 c0 10          	add    $0x10,%rax
    6bbc:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    6bc3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6bca:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    6bd1:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6bd8:	48 83 c0 28          	add    $0x28,%rax
    6bdc:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    6be3:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
    6bea:	00 00 00 00 
    6bee:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6bf5:	48 83 c0 28          	add    $0x28,%rax
    6bf9:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    6c00:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6c07:	48 83 c0 20          	add    $0x20,%rax
    6c0b:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    6c12:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    6c19:	00 00 00 00 
    6c1d:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    6c24:	00 00 00 00 
    6c28:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6c2f:	48 83 c0 28          	add    $0x28,%rax
    6c33:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    6c3a:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6c41:	48 83 c0 28          	add    $0x28,%rax
    6c45:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    6c4c:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6c53:	48 83 c0 28          	add    $0x28,%rax
    6c57:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    6c5e:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6c65:	48 83 c0 28          	add    $0x28,%rax
    6c69:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    6c70:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    6c77:	00 00 00 00 
    6c7b:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    6c82:	00 00 00 00 
    6c86:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6c8d:	48 83 c0 10          	add    $0x10,%rax
    6c91:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    6c98:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    6c9f:	00 00 00 00 
    6ca3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6caa:	48 83 c0 20          	add    $0x20,%rax
    6cae:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    6cb5:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6cbc:	48 83 c0 28          	add    $0x28,%rax
    6cc0:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    6cc7:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    6cce:	00 00 00 00 
    6cd2:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6cd9:	48 83 c0 20          	add    $0x20,%rax
    6cdd:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    6ce4:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6ceb:	48 83 c0 20          	add    $0x20,%rax
    6cef:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    6cf6:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    6cfd:	00 00 00 00 
    6d01:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d08:	48 83 c0 28          	add    $0x28,%rax
    6d0c:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    6d13:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d1a:	48 83 c0 10          	add    $0x10,%rax
    6d1e:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    6d25:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d2c:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    6d33:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d3a:	48 83 c0 10          	add    $0x10,%rax
    6d3e:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    6d45:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d4c:	48 83 c0 20          	add    $0x20,%rax
    6d50:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    6d57:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d5e:	48 83 c0 28          	add    $0x28,%rax
    6d62:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    6d69:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d70:	48 83 c0 20          	add    $0x20,%rax
    6d74:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    6d7b:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d82:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    6d89:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d90:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    6d97:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6d9e:	48 83 c0 20          	add    $0x20,%rax
    6da2:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    6da9:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6db0:	48 83 c0 20          	add    $0x20,%rax
    6db4:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    6dbb:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    6dc2:	00 00 00 00 
    6dc6:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6dcd:	48 83 c0 10          	add    $0x10,%rax
    6dd1:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    6dd8:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    6ddf:	00 00 00 00 
    6de3:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6dea:	48 83 c0 20          	add    $0x20,%rax
    6dee:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    6df5:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6dfc:	48 83 c0 28          	add    $0x28,%rax
    6e00:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    6e07:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    6e0e:	00 00 00 00 
    6e12:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6e19:	48 83 c0 20          	add    $0x20,%rax
    6e1d:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    6e24:	48 8d 85 80 ef ff ff 	lea    -0x1080(%rbp),%rax
    6e2b:	48 83 c0 20          	add    $0x20,%rax
    6e2f:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    6e36:	c7 85 c0 ed ff ff ff 	movl   $0xffffffff,-0x1240(%rbp)
    6e3d:	ff ff ff 
    6e40:	48 8d 05 a1 c3 00 00 	lea    0xc3a1(%rip),%rax        # 131e8 <g_423>
    6e47:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    6e4e:	48 8d 85 40 ee ff ff 	lea    -0x11c0(%rbp),%rax
    6e55:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    6e5c:	c7 85 88 ed ff ff 00 	movl   $0x0,-0x1278(%rbp)
    6e63:	00 00 00 
    6e66:	eb 1a                	jmp    6e82 <func_3+0x679>
    6e68:	8b 85 88 ed ff ff    	mov    -0x1278(%rbp),%eax
    6e6e:	48 98                	cltq   
    6e70:	c7 84 85 68 ef ff ff 	movl   $0xffffffff,-0x1098(%rbp,%rax,4)
    6e77:	ff ff ff ff 
    6e7b:	83 85 88 ed ff ff 01 	addl   $0x1,-0x1278(%rbp)
    6e82:	83 bd 88 ed ff ff 01 	cmpl   $0x1,-0x1278(%rbp)
    6e89:	7e dd                	jle    6e68 <func_3+0x65f>
    6e8b:	c7 85 88 ed ff ff 00 	movl   $0x0,-0x1278(%rbp)
    6e92:	00 00 00 
    6e95:	eb 1e                	jmp    6eb5 <func_3+0x6ac>
    6e97:	8b 85 88 ed ff ff    	mov    -0x1278(%rbp),%eax
    6e9d:	48 98                	cltq   
    6e9f:	48 8d 15 ba c2 00 00 	lea    0xc2ba(%rip),%rdx        # 13160 <g_117>
    6ea6:	48 89 94 c5 80 ef ff 	mov    %rdx,-0x1080(%rbp,%rax,8)
    6ead:	ff 
    6eae:	83 85 88 ed ff ff 01 	addl   $0x1,-0x1278(%rbp)
    6eb5:	83 bd 88 ed ff ff 07 	cmpl   $0x7,-0x1278(%rbp)
    6ebc:	7e d9                	jle    6e97 <func_3+0x68e>
    6ebe:	c7 85 88 ed ff ff 00 	movl   $0x0,-0x1278(%rbp)
    6ec5:	00 00 00 
    6ec8:	eb 46                	jmp    6f10 <func_3+0x707>
    6eca:	c7 85 8c ed ff ff 00 	movl   $0x0,-0x1274(%rbp)
    6ed1:	00 00 00 
    6ed4:	eb 2a                	jmp    6f00 <func_3+0x6f7>
    6ed6:	8b 85 8c ed ff ff    	mov    -0x1274(%rbp),%eax
    6edc:	48 63 d0             	movslq %eax,%rdx
    6edf:	8b 85 88 ed ff ff    	mov    -0x1278(%rbp),%eax
    6ee5:	48 98                	cltq   
    6ee7:	48 01 d0             	add    %rdx,%rax
    6eea:	48 8d 15 3f ce 00 00 	lea    0xce3f(%rip),%rdx        # 13d30 <g_1179+0x130>
    6ef1:	48 89 94 c5 70 ef ff 	mov    %rdx,-0x1090(%rbp,%rax,8)
    6ef8:	ff 
    6ef9:	83 85 8c ed ff ff 01 	addl   $0x1,-0x1274(%rbp)
    6f00:	83 bd 8c ed ff ff 00 	cmpl   $0x0,-0x1274(%rbp)
    6f07:	7e cd                	jle    6ed6 <func_3+0x6cd>
    6f09:	83 85 88 ed ff ff 01 	addl   $0x1,-0x1278(%rbp)
    6f10:	83 bd 88 ed ff ff 01 	cmpl   $0x1,-0x1278(%rbp)
    6f17:	7e b1                	jle    6eca <func_3+0x6c1>
    6f19:	90                   	nop
    6f1a:	0f b6 05 07 c1 00 00 	movzbl 0xc107(%rip),%eax        # 13028 <g_7>
    6f21:	44 0f b6 e0          	movzbl %al,%r12d
    6f25:	0f b6 85 7b ed ff ff 	movzbl -0x1285(%rbp),%eax
    6f2c:	0f b6 d8             	movzbl %al,%ebx
    6f2f:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
    6f36:	41 89 c5             	mov    %eax,%r13d
    6f39:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
    6f40:	0f b6 d0             	movzbl %al,%edx
    6f43:	48 8b 85 18 ee ff ff 	mov    -0x11e8(%rbp),%rax
    6f4a:	48 85 c0             	test   %rax,%rax
    6f4d:	0f 95 c0             	setne  %al
    6f50:	0f b6 c0             	movzbl %al,%eax
    6f53:	89 d6                	mov    %edx,%esi
    6f55:	89 c7                	mov    %eax,%edi
    6f57:	e8 1c ec ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    6f5c:	0f b6 c0             	movzbl %al,%eax
    6f5f:	48 39 85 60 ed ff ff 	cmp    %rax,-0x12a0(%rbp)
    6f66:	73 07                	jae    6f6f <func_3+0x766>
    6f68:	b8 85 cc 00 00       	mov    $0xcc85,%eax
    6f6d:	eb 05                	jmp    6f74 <func_3+0x76b>
    6f6f:	b8 84 cc 00 00       	mov    $0xcc84,%eax
    6f74:	8b 95 68 ef ff ff    	mov    -0x1098(%rbp),%edx
    6f7a:	89 d2                	mov    %edx,%edx
    6f7c:	48 39 d0             	cmp    %rdx,%rax
    6f7f:	0f 95 c0             	setne  %al
    6f82:	0f b6 c0             	movzbl %al,%eax
    6f85:	44 89 ee             	mov    %r13d,%esi
    6f88:	89 c7                	mov    %eax,%edi
    6f8a:	e8 fe ec ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    6f8f:	84 c0                	test   %al,%al
    6f91:	75 0a                	jne    6f9d <func_3+0x794>
    6f93:	8b 85 68 ef ff ff    	mov    -0x1098(%rbp),%eax
    6f99:	85 c0                	test   %eax,%eax
    6f9b:	74 07                	je     6fa4 <func_3+0x79b>
    6f9d:	b8 01 00 00 00       	mov    $0x1,%eax
    6fa2:	eb 05                	jmp    6fa9 <func_3+0x7a0>
    6fa4:	b8 00 00 00 00       	mov    $0x0,%eax
    6fa9:	21 d8                	and    %ebx,%eax
    6fab:	0f b7 d8             	movzwl %ax,%ebx
    6fae:	0f b6 85 7b ed ff ff 	movzbl -0x1285(%rbp),%eax
    6fb5:	0f b6 d0             	movzbl %al,%edx
    6fb8:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    6fbf:	89 10                	mov    %edx,(%rax)
    6fc1:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    6fc8:	8b 00                	mov    (%rax),%eax
    6fca:	88 05 78 de 00 00    	mov    %al,0xde78(%rip)        # 14e48 <g_19>
    6fd0:	0f b6 05 71 de 00 00 	movzbl 0xde71(%rip),%eax        # 14e48 <g_19>
    6fd7:	0f b6 d0             	movzbl %al,%edx
    6fda:	0f b6 85 7b ed ff ff 	movzbl -0x1285(%rbp),%eax
    6fe1:	0f b6 c0             	movzbl %al,%eax
    6fe4:	89 d6                	mov    %edx,%esi
    6fe6:	48 89 c7             	mov    %rax,%rdi
    6fe9:	e8 3f 27 00 00       	callq  972d <func_14>
    6fee:	0f b7 c0             	movzwl %ax,%eax
    6ff1:	89 de                	mov    %ebx,%esi
    6ff3:	89 c7                	mov    %eax,%edi
    6ff5:	e8 25 ed ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    6ffa:	0f b7 c0             	movzwl %ax,%eax
    6ffd:	33 85 6c ed ff ff    	xor    -0x1294(%rbp),%eax
    7003:	39 85 6c ed ff ff    	cmp    %eax,-0x1294(%rbp)
    7009:	0f 92 c0             	setb   %al
    700c:	0f b6 c0             	movzbl %al,%eax
    700f:	41 39 c4             	cmp    %eax,%r12d
    7012:	0f 9c c0             	setl   %al
