


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    5790:	8b 05 8a b8 00 00    	mov    0xb88a(%rip),%eax        # 11020 <crc32_context>
    5796:	f7 d0                	not    %eax
    5798:	89 c2                	mov    %eax,%edx
    579a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    579e:	48 89 c6             	mov    %rax,%rsi
    57a1:	48 8d 3d 88 68 00 00 	lea    0x6888(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    57a8:	b8 00 00 00 00       	mov    $0x0,%eax
    57ad:	e8 ce e8 ff ff       	callq  4080 <printf@plt>
    57b2:	90                   	nop
    57b3:	c9                   	leaveq 
    57b4:	c3                   	retq   

00000000000057b5 <func_1>:
    57b5:	f3 0f 1e fa          	endbr64 
    57b9:	55                   	push   %rbp
    57ba:	48 89 e5             	mov    %rsp,%rbp
    57bd:	41 57                	push   %r15
    57bf:	41 56                	push   %r14
    57c1:	41 55                	push   %r13
    57c3:	41 54                	push   %r12
    57c5:	53                   	push   %rbx
    57c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    57cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    57d2:	48 81 ec 78 03 00 00 	sub    $0x378,%rsp
    57d9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    57e0:	00 00 
    57e2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    57e6:	31 c0                	xor    %eax,%eax
    57e8:	66 c7 85 82 ec ff ff 	movw   $0x6,-0x137e(%rbp)
    57ef:	06 00 
    57f1:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    57f8:	48 8d 15 a1 c0 00 00 	lea    0xc0a1(%rip),%rdx        # 118a0 <g_2020+0x18>
    57ff:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    5804:	48 89 c7             	mov    %rax,%rdi
    5807:	48 89 d6             	mov    %rdx,%rsi
    580a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    580d:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    5814:	48 8d 15 45 68 00 00 	lea    0x6845(%rip),%rdx        # c060 <g_1365+0x8>
    581b:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    5820:	48 89 c7             	mov    %rax,%rdi
    5823:	48 89 d6             	mov    %rdx,%rsi
    5826:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5829:	c7 85 94 ec ff ff 00 	movl   $0x0,-0x136c(%rbp)
    5830:	00 00 00 
    5833:	c7 85 98 ec ff ff 04 	movl   $0x4,-0x1368(%rbp)
    583a:	00 00 00 
    583d:	c7 85 9c ec ff ff 38 	movl   $0x34273138,-0x1364(%rbp)
    5844:	31 27 34 
    5847:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    584e:	48 8d 15 6b 6b 00 00 	lea    0x6b6b(%rip),%rdx        # c3c0 <g_1365+0x368>
    5855:	b9 00 01 00 00       	mov    $0x100,%ecx
    585a:	48 89 c7             	mov    %rax,%rdi
    585d:	48 89 d6             	mov    %rdx,%rsi
    5860:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    5863:	48 c7 85 a0 ec ff ff 	movq   $0x0,-0x1360(%rbp)
    586a:	00 00 00 00 
    586e:	48 c7 85 b0 ec ff ff 	movq   $0x0,-0x1350(%rbp)
    5875:	00 00 00 00 
    5879:	66 c7 85 fa ec ff ff 	movw   $0x901,-0x1306(%rbp)
    5880:	01 09 
    5882:	c6 85 fc ec ff ff 01 	movb   $0x1,-0x1304(%rbp)
    5889:	66 c7 85 fd ec ff ff 	movw   $0x901,-0x1303(%rbp)
    5890:	01 09 
    5892:	c6 85 ff ec ff ff 4b 	movb   $0x4b,-0x1301(%rbp)
    5899:	48 8d 85 c0 f7 ff ff 	lea    -0x840(%rbp),%rax
    58a0:	48 05 d8 06 00 00    	add    $0x6d8,%rax
    58a6:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    58ad:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
    58b4:	00 00 00 00 
    58b8:	48 8d 05 dd bb 00 00 	lea    0xbbdd(%rip),%rax        # 1149c <g_784>
    58bf:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    58c6:	c7 85 84 ec ff ff 00 	movl   $0x0,-0x137c(%rbp)
    58cd:	00 00 00 
    58d0:	eb 45                	jmp    5917 <func_1+0x162>
    58d2:	c7 85 88 ec ff ff 00 	movl   $0x0,-0x1378(%rbp)
    58d9:	00 00 00 
    58dc:	eb 29                	jmp    5907 <func_1+0x152>
    58de:	8b 85 88 ec ff ff    	mov    -0x1378(%rbp),%eax
    58e4:	48 98                	cltq   
    58e6:	8b 95 84 ec ff ff    	mov    -0x137c(%rbp),%edx
    58ec:	48 63 d2             	movslq %edx,%rdx
    58ef:	48 01 d2             	add    %rdx,%rdx
    58f2:	48 01 d0             	add    %rdx,%rax
    58f5:	c7 84 85 00 ed ff ff 	movl   $0x2,-0x1300(%rbp,%rax,4)
    58fc:	02 00 00 00 
    5900:	83 85 88 ec ff ff 01 	addl   $0x1,-0x1378(%rbp)
    5907:	83 bd 88 ec ff ff 01 	cmpl   $0x1,-0x1378(%rbp)
    590e:	7e ce                	jle    58de <func_1+0x129>
    5910:	83 85 84 ec ff ff 01 	addl   $0x1,-0x137c(%rbp)
    5917:	83 bd 84 ec ff ff 01 	cmpl   $0x1,-0x137c(%rbp)
    591e:	7e b2                	jle    58d2 <func_1+0x11d>
    5920:	c7 85 84 ec ff ff 00 	movl   $0x0,-0x137c(%rbp)
    5927:	00 00 00 
    592a:	eb 1e                	jmp    594a <func_1+0x195>
    592c:	8b 85 84 ec ff ff    	mov    -0x137c(%rbp),%eax
    5932:	48 98                	cltq   
    5934:	48 8d 95 a0 ec ff ff 	lea    -0x1360(%rbp),%rdx
    593b:	48 89 94 c5 10 ed ff 	mov    %rdx,-0x12f0(%rbp,%rax,8)
    5942:	ff 
    5943:	83 85 84 ec ff ff 01 	addl   $0x1,-0x137c(%rbp)
    594a:	83 bd 84 ec ff ff 02 	cmpl   $0x2,-0x137c(%rbp)
    5951:	7e d9                	jle    592c <func_1+0x177>
    5953:	8b 05 e3 b6 00 00    	mov    0xb6e3(%rip),%eax        # 1103c <g_4+0xc>
    5959:	98                   	cwtl   
    595a:	89 c6                	mov    %eax,%esi
    595c:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    5961:	e8 4d ea ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    5966:	66 85 c0             	test   %ax,%ax
    5969:	0f 84 71 02 00 00    	je     5be0 <func_1+0x42b>
    596f:	48 8d 05 ca b6 00 00 	lea    0xb6ca(%rip),%rax        # 11040 <g_6>
    5976:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    597d:	48 8d 05 14 b8 00 00 	lea    0xb814(%rip),%rax        # 11198 <g_22+0x138>
    5984:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    598b:	48 8d 85 a8 ec ff ff 	lea    -0x1358(%rbp),%rax
    5992:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    5999:	48 8d 05 80 b8 00 00 	lea    0xb880(%rip),%rax        # 11220 <g_30>
    59a0:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    59a7:	48 8d 05 7a b8 00 00 	lea    0xb87a(%rip),%rax        # 11228 <g_32>
    59ae:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    59b5:	48 8b 05 04 cf 00 00 	mov    0xcf04(%rip),%rax        # 128c0 <g_7>
    59bc:	48 8b 95 a8 ec ff ff 	mov    -0x1358(%rbp),%rdx
    59c3:	48 89 10             	mov    %rdx,(%rax)
    59c6:	0f b6 05 b6 be 00 00 	movzbl 0xbeb6(%rip),%eax        # 11883 <g_1990+0x1>
    59cd:	44 0f b6 e0          	movzbl %al,%r12d
    59d1:	8b 85 68 ee ff ff    	mov    -0x1198(%rbp),%eax
    59d7:	89 c0                	mov    %eax,%eax
    59d9:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    59e0:	4c 8b ad 08 f7 ff ff 	mov    -0x8f8(%rbp),%r13
    59e7:	8b 05 4f b6 00 00    	mov    0xb64f(%rip),%eax        # 1103c <g_4+0xc>
    59ed:	48 63 d0             	movslq %eax,%rdx
    59f0:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    59f7:	48 89 10             	mov    %rdx,(%rax)
    59fa:	48 8b 85 d8 ec ff ff 	mov    -0x1328(%rbp),%rax
    5a01:	48 8b 00             	mov    (%rax),%rax
    5a04:	48 85 c0             	test   %rax,%rax
    5a07:	0f 84 66 01 00 00    	je     5b73 <func_1+0x3be>
    5a0d:	0f b7 85 82 ec ff ff 	movzwl -0x137e(%rbp),%eax
    5a14:	0f be d8             	movsbl %al,%ebx
    5a17:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    5a1e:	8b 00                	mov    (%rax),%eax
    5a20:	8d 50 ff             	lea    -0x1(%rax),%edx
    5a23:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    5a2a:	89 10                	mov    %edx,(%rax)
    5a2c:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    5a33:	8b 00                	mov    (%rax),%eax
    5a35:	89 85 74 ec ff ff    	mov    %eax,-0x138c(%rbp)
    5a3b:	0f b7 05 fe b7 00 00 	movzwl 0xb7fe(%rip),%eax        # 11240 <g_134>
    5a42:	44 0f b6 f0          	movzbl %al,%r14d
    5a46:	4c 0f bf bd 82 ec ff 	movswq -0x137e(%rbp),%r15
    5a4d:	ff 
    5a4e:	8b 05 40 ba 00 00    	mov    0xba40(%rip),%eax        # 11494 <g_651>
    5a54:	89 c0                	mov    %eax,%eax
    5a56:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    5a5d:	0f b7 85 82 ec ff ff 	movzwl -0x137e(%rbp),%eax
    5a64:	0f b6 f8             	movzbl %al,%edi
    5a67:	89 bd 70 ec ff ff    	mov    %edi,-0x1390(%rbp)
    5a6d:	b8 01 00 00 00       	mov    $0x1,%eax
    5a72:	0f bf f0             	movswl %ax,%esi
    5a75:	89 b5 64 ec ff ff    	mov    %esi,-0x139c(%rbp)
    5a7b:	48 8b 85 f0 ec ff ff 	mov    -0x1310(%rbp),%rax
    5a82:	48 89 c7             	mov    %rax,%rdi
    5a85:	e8 33 26 00 00       	callq  80bd <func_52>
    5a8a:	48 8b 8d 68 ec ff ff 	mov    -0x1398(%rbp),%rcx
    5a91:	8b 95 70 ec ff ff    	mov    -0x1390(%rbp),%edx
    5a97:	8b b5 64 ec ff ff    	mov    -0x139c(%rbp),%esi
    5a9d:	48 89 c7             	mov    %rax,%rdi
    5aa0:	e8 37 11 00 00       	callq  6bdc <func_47>
    5aa5:	48 89 c7             	mov    %rax,%rdi
    5aa8:	e8 1d 11 00 00       	callq  6bca <func_45>
    5aad:	4c 89 fe             	mov    %r15,%rsi
    5ab0:	48 89 c7             	mov    %rax,%rdi
    5ab3:	e8 76 f5 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    5ab8:	0f b7 85 82 ec ff ff 	movzwl -0x137e(%rbp),%eax
    5abf:	0f be d0             	movsbl %al,%edx
    5ac2:	48 8b b5 08 f7 ff ff 	mov    -0x8f8(%rbp),%rsi
    5ac9:	66 83 bd 82 ec ff ff 	cmpw   $0x0,-0x137e(%rbp)
    5ad0:	00 
    5ad1:	75 0a                	jne    5add <func_1+0x328>
    5ad3:	66 83 bd 82 ec ff ff 	cmpw   $0x0,-0x137e(%rbp)
    5ada:	00 
    5adb:	74 07                	je     5ae4 <func_1+0x32f>
    5add:	b8 01 00 00 00       	mov    $0x1,%eax
    5ae2:	eb 05                	jmp    5ae9 <func_1+0x334>
    5ae4:	b8 00 00 00 00       	mov    $0x0,%eax
    5ae9:	66 33 85 82 ec ff ff 	xor    -0x137e(%rbp),%ax
    5af0:	98                   	cwtl   
    5af1:	44 89 f1             	mov    %r14d,%ecx
    5af4:	89 c7                	mov    %eax,%edi
    5af6:	e8 3b 10 00 00       	callq  6b36 <func_35>
    5afb:	0f bf 95 82 ec ff ff 	movswl -0x137e(%rbp),%edx
    5b02:	39 d0                	cmp    %edx,%eax
    5b04:	0f 9e c0             	setle  %al
    5b07:	0f b6 c0             	movzbl %al,%eax
    5b0a:	23 85 74 ec ff ff    	and    -0x138c(%rbp),%eax
    5b10:	89 c6                	mov    %eax,%esi
    5b12:	48 8b 05 a7 cd 00 00 	mov    0xcda7(%rip),%rax        # 128c0 <g_7>
    5b19:	48 8b 10             	mov    (%rax),%rdx
    5b1c:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    5b23:	48 8d 0d 16 b5 00 00 	lea    0xb516(%rip),%rcx        # 11040 <g_6>
    5b2a:	48 89 08             	mov    %rcx,(%rax)
    5b2d:	48 8b 85 e0 ec ff ff 	mov    -0x1320(%rbp),%rax
    5b34:	48 8b 00             	mov    (%rax),%rax
    5b37:	48 39 c2             	cmp    %rax,%rdx
    5b3a:	0f 95 c0             	setne  %al
    5b3d:	0f b6 d0             	movzbl %al,%edx
    5b40:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
    5b47:	48 89 10             	mov    %rdx,(%rax)
    5b4a:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
    5b51:	48 8b 00             	mov    (%rax),%rax
    5b54:	48 89 c7             	mov    %rax,%rdi
    5b57:	e8 79 07 00 00       	callq  62d5 <func_25>
    5b5c:	0f be c0             	movsbl %al,%eax
    5b5f:	89 de                	mov    %ebx,%esi
    5b61:	89 c7                	mov    %eax,%edi
    5b63:	e8 aa e6 ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    5b68:	84 c0                	test   %al,%al
    5b6a:	74 07                	je     5b73 <func_1+0x3be>
    5b6c:	b8 01 00 00 00       	mov    $0x1,%eax
    5b71:	eb 05                	jmp    5b78 <func_1+0x3c3>
    5b73:	b8 00 00 00 00       	mov    $0x0,%eax
    5b78:	0f b7 c0             	movzwl %ax,%eax
    5b7b:	be 00 00 00 00       	mov    $0x0,%esi
    5b80:	89 c7                	mov    %eax,%edi
    5b82:	e8 b6 f1 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    5b87:	48 8b 05 5a d0 00 00 	mov    0xd05a(%rip),%rax        # 12be8 <g_1761>
    5b8e:	48 8b 18             	mov    (%rax),%rbx
    5b91:	48 8b 95 78 ec ff ff 	mov    -0x1388(%rbp),%rdx
    5b98:	4c 89 ee             	mov    %r13,%rsi
    5b9b:	bf 00 00 00 00       	mov    $0x0,%edi
    5ba0:	e8 96 06 00 00       	callq  623b <func_15>
    5ba5:	48 89 03             	mov    %rax,(%rbx)
    5ba8:	48 8b 03             	mov    (%rbx),%rax
    5bab:	48 8b 8d f0 ec ff ff 	mov    -0x1310(%rbp),%rcx
    5bb2:	48 8b 95 f0 ec ff ff 	mov    -0x1310(%rbp),%rdx
    5bb9:	48 8b b5 f0 ec ff ff 	mov    -0x1310(%rbp),%rsi
    5bc0:	49 89 c8             	mov    %rcx,%r8
    5bc3:	48 89 d1             	mov    %rdx,%rcx
    5bc6:	44 89 e2             	mov    %r12d,%edx
    5bc9:	48 89 c7             	mov    %rax,%rdi
    5bcc:	e8 bf 03 00 00       	callq  5f90 <func_9>
    5bd1:	48 8b 95 e0 ec ff ff 	mov    -0x1320(%rbp),%rdx
    5bd8:	48 89 02             	mov    %rax,(%rdx)
    5bdb:	e9 c5 01 00 00       	jmpq   5da5 <func_1+0x5f0>
    5be0:	48 8d 05 95 b8 00 00 	lea    0xb895(%rip),%rax        # 1147c <g_472>
    5be7:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    5bee:	c7 85 50 ed ff ff d1 	movl   $0x76156dd1,-0x12b0(%rbp)
    5bf5:	6d 15 76 
    5bf8:	c7 85 54 ed ff ff 14 	movl   $0xc10b1e14,-0x12ac(%rbp)
    5bff:	1e 0b c1 
    5c02:	c7 85 58 ed ff ff d1 	movl   $0x76156dd1,-0x12a8(%rbp)
    5c09:	6d 15 76 
    5c0c:	c7 85 5c ed ff ff f8 	movl   $0xfffffff8,-0x12a4(%rbp)
    5c13:	ff ff ff 
    5c16:	c7 85 60 ed ff ff 07 	movl   $0x7,-0x12a0(%rbp)
    5c1d:	00 00 00 
    5c20:	c7 85 64 ed ff ff bb 	movl   $0x40a493bb,-0x129c(%rbp)
    5c27:	93 a4 40 
    5c2a:	c7 85 68 ed ff ff f8 	movl   $0xfffffff8,-0x1298(%rbp)
    5c31:	ff ff ff 
    5c34:	c7 85 6c ed ff ff f8 	movl   $0xfffffff8,-0x1294(%rbp)
    5c3b:	ff ff ff 
    5c3e:	c7 85 70 ed ff ff 14 	movl   $0xc10b1e14,-0x1290(%rbp)
    5c45:	1e 0b c1 
    5c48:	c7 85 74 ed ff ff 14 	movl   $0xc10b1e14,-0x128c(%rbp)
    5c4f:	1e 0b c1 
    5c52:	c7 85 78 ed ff ff ff 	movl   $0xffffffff,-0x1288(%rbp)
    5c59:	ff ff ff 
    5c5c:	c7 85 7c ed ff ff bb 	movl   $0x40a493bb,-0x1284(%rbp)
    5c63:	93 a4 40 
    5c66:	c7 85 80 ed ff ff bb 	movl   $0x40a493bb,-0x1280(%rbp)
    5c6d:	93 a4 40 
    5c70:	c7 85 84 ed ff ff 07 	movl   $0x7,-0x127c(%rbp)
    5c77:	00 00 00 
    5c7a:	c7 85 88 ed ff ff ff 	movl   $0xffffffff,-0x1278(%rbp)
    5c81:	ff ff ff 
    5c84:	c7 85 8c ed ff ff 07 	movl   $0x7,-0x1274(%rbp)
    5c8b:	00 00 00 
    5c8e:	c7 85 90 ed ff ff 14 	movl   $0xc10b1e14,-0x1270(%rbp)
    5c95:	1e 0b c1 
    5c98:	c7 85 94 ed ff ff d1 	movl   $0x76156dd1,-0x126c(%rbp)
    5c9f:	6d 15 76 
    5ca2:	c7 85 98 ed ff ff f8 	movl   $0xfffffff8,-0x1268(%rbp)
    5ca9:	ff ff ff 
    5cac:	c7 85 9c ed ff ff ff 	movl   $0xffffffff,-0x1264(%rbp)
    5cb3:	ff ff ff 
    5cb6:	c7 85 a0 ed ff ff 07 	movl   $0x7,-0x1260(%rbp)
    5cbd:	00 00 00 
    5cc0:	c7 85 a4 ed ff ff d1 	movl   $0x76156dd1,-0x125c(%rbp)
    5cc7:	6d 15 76 
    5cca:	c7 85 a8 ed ff ff d1 	movl   $0x76156dd1,-0x1258(%rbp)
    5cd1:	6d 15 76 
    5cd4:	c7 85 ac ed ff ff 07 	movl   $0x7,-0x1254(%rbp)
    5cdb:	00 00 00 
    5cde:	c7 85 b0 ed ff ff d1 	movl   $0x76156dd1,-0x1250(%rbp)
    5ce5:	6d 15 76 
    5ce8:	c7 85 b4 ed ff ff 07 	movl   $0x7,-0x124c(%rbp)
    5cef:	00 00 00 
    5cf2:	c7 85 b8 ed ff ff 14 	movl   $0xc10b1e14,-0x1248(%rbp)
    5cf9:	1e 0b c1 
    5cfc:	c7 85 bc ed ff ff bb 	movl   $0x40a493bb,-0x1244(%rbp)
    5d03:	93 a4 40 
    5d06:	c7 85 c0 ed ff ff d1 	movl   $0x76156dd1,-0x1240(%rbp)
    5d0d:	6d 15 76 
    5d10:	c7 85 c4 ed ff ff 14 	movl   $0xc10b1e14,-0x123c(%rbp)
    5d17:	1e 0b c1 
    5d1a:	c7 85 c8 ed ff ff d1 	movl   $0x76156dd1,-0x1238(%rbp)
    5d21:	6d 15 76 
    5d24:	c7 85 cc ed ff ff f8 	movl   $0xfffffff8,-0x1234(%rbp)
    5d2b:	ff ff ff 
    5d2e:	c7 85 8c ec ff ff 00 	movl   $0x0,-0x1374(%rbp)
    5d35:	00 00 00 
    5d38:	eb 50                	jmp    5d8a <func_1+0x5d5>
    5d3a:	c7 85 90 ec ff ff 00 	movl   $0x0,-0x1370(%rbp)
    5d41:	00 00 00 
    5d44:	eb 34                	jmp    5d7a <func_1+0x5c5>
    5d46:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
    5d4c:	48 63 c8             	movslq %eax,%rcx
    5d4f:	8b 85 8c ec ff ff    	mov    -0x1374(%rbp),%eax
    5d55:	48 63 d0             	movslq %eax,%rdx
    5d58:	48 89 d0             	mov    %rdx,%rax
    5d5b:	48 01 c0             	add    %rax,%rax
    5d5e:	48 01 d0             	add    %rdx,%rax
    5d61:	48 01 c8             	add    %rcx,%rax
    5d64:	48 8d 15 c5 b4 00 00 	lea    0xb4c5(%rip),%rdx        # 11230 <g_66>
    5d6b:	48 89 94 c5 30 ed ff 	mov    %rdx,-0x12d0(%rbp,%rax,8)
    5d72:	ff 
    5d73:	83 85 90 ec ff ff 01 	addl   $0x1,-0x1370(%rbp)
    5d7a:	83 bd 90 ec ff ff 02 	cmpl   $0x2,-0x1370(%rbp)
    5d81:	7e c3                	jle    5d46 <func_1+0x591>
    5d83:	83 85 8c ec ff ff 01 	addl   $0x1,-0x1374(%rbp)
    5d8a:	83 bd 8c ec ff ff 00 	cmpl   $0x0,-0x1374(%rbp)
    5d91:	7e a7                	jle    5d3a <func_1+0x585>
    5d93:	48 8b 85 78 fb ff ff 	mov    -0x488(%rbp),%rax
    5d9a:	48 83 e8 01          	sub    $0x1,%rax
    5d9e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    5da5:	8b 85 00 ed ff ff    	mov    -0x1300(%rbp),%eax
    5dab:	0f b6 d8             	movzbl %al,%ebx
    5dae:	8b 85 0c ed ff ff    	mov    -0x12f4(%rbp),%eax
    5db4:	4c 63 e0             	movslq %eax,%r12
    5db7:	48 8b 05 3a d4 00 00 	mov    0xd43a(%rip),%rax        # 131f8 <g_986+0x8>
    5dbe:	48 85 c0             	test   %rax,%rax
    5dc1:	0f 84 cc 00 00 00    	je     5e93 <func_1+0x6de>
    5dc7:	0f b6 85 fd ec ff ff 	movzbl -0x1303(%rbp),%eax
    5dce:	0f be c0             	movsbl %al,%eax
    5dd1:	8b 95 c8 ef ff ff    	mov    -0x1038(%rbp),%edx
    5dd7:	85 d2                	test   %edx,%edx
    5dd9:	74 17                	je     5df2 <func_1+0x63d>
    5ddb:	48 8b 15 6e cd 00 00 	mov    0xcd6e(%rip),%rdx        # 12b50 <g_1152>
    5de2:	0f b7 12             	movzwl (%rdx),%edx
    5de5:	66 83 fa ff          	cmp    $0xffff,%dx
    5de9:	74 07                	je     5df2 <func_1+0x63d>
    5deb:	ba 01 00 00 00       	mov    $0x1,%edx
    5df0:	eb 05                	jmp    5df7 <func_1+0x642>
    5df2:	ba 00 00 00 00       	mov    $0x0,%edx
    5df7:	89 95 9c ec ff ff    	mov    %edx,-0x1364(%rbp)
    5dfd:	83 bd 9c ec ff ff 00 	cmpl   $0x0,-0x1364(%rbp)
    5e04:	75 08                	jne    5e0e <func_1+0x659>
    5e06:	8b 95 00 ed ff ff    	mov    -0x1300(%rbp),%edx
    5e0c:	85 d2                	test   %edx,%edx
    5e0e:	0f b6 95 fc ec ff ff 	movzbl -0x1304(%rbp),%edx
    5e15:	84 d2                	test   %dl,%dl
    5e17:	74 07                	je     5e20 <func_1+0x66b>
    5e19:	bf 01 00 00 00       	mov    $0x1,%edi
    5e1e:	eb 05                	jmp    5e25 <func_1+0x670>
    5e20:	bf 00 00 00 00       	mov    $0x0,%edi
    5e25:	8b 95 00 ed ff ff    	mov    -0x1300(%rbp),%edx
    5e2b:	48 63 ca             	movslq %edx,%rcx
    5e2e:	48 8b 95 b8 ec ff ff 	mov    -0x1348(%rbp),%rdx
    5e35:	48 8b 32             	mov    (%rdx),%rsi
    5e38:	48 63 d7             	movslq %edi,%rdx
    5e3b:	48 21 d6             	and    %rdx,%rsi
    5e3e:	48 8b 95 b8 ec ff ff 	mov    -0x1348(%rbp),%rdx
    5e45:	48 89 32             	mov    %rsi,(%rdx)
    5e48:	48 8b 95 b8 ec ff ff 	mov    -0x1348(%rbp),%rdx
    5e4f:	48 8b 12             	mov    (%rdx),%rdx
    5e52:	48 39 d1             	cmp    %rdx,%rcx
    5e55:	72 12                	jb     5e69 <func_1+0x6b4>
    5e57:	0f b6 95 fd ec ff ff 	movzbl -0x1303(%rbp),%edx
    5e5e:	84 d2                	test   %dl,%dl
    5e60:	74 07                	je     5e69 <func_1+0x6b4>
    5e62:	ba 01 00 00 00       	mov    $0x1,%edx
    5e67:	eb 05                	jmp    5e6e <func_1+0x6b9>
    5e69:	ba 00 00 00 00       	mov    $0x0,%edx
    5e6e:	89 c6                	mov    %eax,%esi
    5e70:	89 d7                	mov    %edx,%edi
    5e72:	e8 8e e7 ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    5e77:	48 8b 85 a0 ec ff ff 	mov    -0x1360(%rbp),%rax
    5e7e:	48 89 05 a3 d3 00 00 	mov    %rax,0xd3a3(%rip)        # 13228 <g_2103>
    5e85:	48 8b 05 04 cf 00 00 	mov    0xcf04(%rip),%rax        # 12d90 <g_2109>
    5e8c:	b8 01 00 00 00       	mov    $0x1,%eax
    5e91:	eb 05                	jmp    5e98 <func_1+0x6e3>
    5e93:	b8 00 00 00 00       	mov    $0x0,%eax
    5e98:	0f b7 c0             	movzwl %ax,%eax
    5e9b:	be 06 00 00 00       	mov    $0x6,%esi
    5ea0:	89 c7                	mov    %eax,%edi
    5ea2:	e8 58 ee ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    5ea7:	0f b7 c0             	movzwl %ax,%eax
    5eaa:	8b 95 e0 f0 ff ff    	mov    -0xf20(%rbp),%edx
    5eb0:	89 d2                	mov    %edx,%edx
    5eb2:	48 89 c6             	mov    %rax,%rsi
    5eb5:	48 89 d7             	mov    %rdx,%rdi
    5eb8:	e8 eb e9 ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    5ebd:	0f b6 95 fc ec ff ff 	movzbl -0x1304(%rbp),%edx
    5ec4:	48 0f be d2          	movsbq %dl,%rdx
    5ec8:	48 39 d0             	cmp    %rdx,%rax
    5ecb:	0f 95 c0             	setne  %al
    5ece:	0f b6 c0             	movzbl %al,%eax
    5ed1:	be 06 00 00 00       	mov    $0x6,%esi
    5ed6:	89 c7                	mov    %eax,%edi
    5ed8:	e8 6f ed ff ff       	callq  4c4c <safe_lshift_func_uint8_t_u_u>
