


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    878a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    878e:	74 22                	je     87b2 <transparent_crc_bytes+0x71>
    8790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 1d020 <crc32_context>
    8796:	f7 d0                	not    %eax
    8798:	89 c2                	mov    %eax,%edx
    879a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    879e:	48 89 c6             	mov    %rax,%rsi
    87a1:	48 8d 3d 88 f8 00 00 	lea    0xf888(%rip),%rdi        # 18030 <_IO_stdin_used+0x30>
    87a8:	b8 00 00 00 00       	mov    $0x0,%eax
    87ad:	e8 ce e8 ff ff       	callq  7080 <printf@plt>
    87b2:	90                   	nop
    87b3:	c9                   	leaveq 
    87b4:	c3                   	retq   

00000000000087b5 <func_1>:
    87b5:	f3 0f 1e fa          	endbr64 
    87b9:	55                   	push   %rbp
    87ba:	48 89 e5             	mov    %rsp,%rbp
    87bd:	41 57                	push   %r15
    87bf:	41 56                	push   %r14
    87c1:	41 55                	push   %r13
    87c3:	41 54                	push   %r12
    87c5:	53                   	push   %rbx
    87c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    87cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    87d2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    87d9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    87de:	48 81 ec 08 06 00 00 	sub    $0x608,%rsp
    87e5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    87ec:	00 00 
    87ee:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    87f2:	31 c0                	xor    %eax,%eax
    87f4:	c6 85 e4 d9 ff ff 00 	movb   $0x0,-0x261c(%rbp)
    87fb:	48 8d 85 00 ea ff ff 	lea    -0x1600(%rbp),%rax
    8802:	48 8d 15 97 f8 00 00 	lea    0xf897(%rip),%rdx        # 180a0 <g_2863+0x1c>
    8809:	b9 78 00 00 00       	mov    $0x78,%ecx
    880e:	48 89 c7             	mov    %rax,%rdi
    8811:	48 89 d6             	mov    %rdx,%rsi
    8814:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8817:	48 8d 05 1a 48 01 00 	lea    0x1481a(%rip),%rax        # 1d038 <g_124>
    881e:	48 89 85 58 db ff ff 	mov    %rax,-0x24a8(%rbp)
    8825:	c7 85 f8 d9 ff ff f8 	movl   $0xfffffff8,-0x2608(%rbp)
    882c:	ff ff ff 
    882f:	48 c7 85 f0 da ff ff 	movq   $0x0,-0x2510(%rbp)
    8836:	00 00 00 00 
    883a:	48 8d 05 f7 47 01 00 	lea    0x147f7(%rip),%rax        # 1d038 <g_124>
    8841:	48 89 85 c0 df ff ff 	mov    %rax,-0x2040(%rbp)
    8848:	48 8d 05 d5 47 01 00 	lea    0x147d5(%rip),%rax        # 1d024 <g_15>
    884f:	48 89 85 c8 df ff ff 	mov    %rax,-0x2038(%rbp)
    8856:	48 8d 05 0b 4d 01 00 	lea    0x14d0b(%rip),%rax        # 1d568 <g_348+0x8>
    885d:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
    8864:	48 8d 05 cd 47 01 00 	lea    0x147cd(%rip),%rax        # 1d038 <g_124>
    886b:	48 89 85 d8 df ff ff 	mov    %rax,-0x2028(%rbp)
    8872:	48 8d 05 ef 4c 01 00 	lea    0x14cef(%rip),%rax        # 1d568 <g_348+0x8>
    8879:	48 89 85 e0 df ff ff 	mov    %rax,-0x2020(%rbp)
    8880:	48 8d 05 b1 47 01 00 	lea    0x147b1(%rip),%rax        # 1d038 <g_124>
    8887:	48 89 85 e8 df ff ff 	mov    %rax,-0x2018(%rbp)
    888e:	48 8d 05 a3 47 01 00 	lea    0x147a3(%rip),%rax        # 1d038 <g_124>
    8895:	48 89 85 f0 df ff ff 	mov    %rax,-0x2010(%rbp)
    889c:	48 8d 05 95 47 01 00 	lea    0x14795(%rip),%rax        # 1d038 <g_124>
    88a3:	48 89 85 f8 df ff ff 	mov    %rax,-0x2008(%rbp)
    88aa:	48 8d 05 87 47 01 00 	lea    0x14787(%rip),%rax        # 1d038 <g_124>
    88b1:	48 89 85 00 e0 ff ff 	mov    %rax,-0x2000(%rbp)
    88b8:	48 8d 05 79 47 01 00 	lea    0x14779(%rip),%rax        # 1d038 <g_124>
    88bf:	48 89 85 08 e0 ff ff 	mov    %rax,-0x1ff8(%rbp)
    88c6:	48 8d 05 b5 4c 01 00 	lea    0x14cb5(%rip),%rax        # 1d582 <g_348+0x22>
    88cd:	48 89 85 10 e0 ff ff 	mov    %rax,-0x1ff0(%rbp)
    88d4:	48 8d 05 5d 47 01 00 	lea    0x1475d(%rip),%rax        # 1d038 <g_124>
    88db:	48 89 85 18 e0 ff ff 	mov    %rax,-0x1fe8(%rbp)
    88e2:	48 8d 05 4f 47 01 00 	lea    0x1474f(%rip),%rax        # 1d038 <g_124>
    88e9:	48 89 85 20 e0 ff ff 	mov    %rax,-0x1fe0(%rbp)
    88f0:	48 8d 05 2d 47 01 00 	lea    0x1472d(%rip),%rax        # 1d024 <g_15>
    88f7:	48 89 85 28 e0 ff ff 	mov    %rax,-0x1fd8(%rbp)
    88fe:	48 8d 05 33 47 01 00 	lea    0x14733(%rip),%rax        # 1d038 <g_124>
    8905:	48 89 85 30 e0 ff ff 	mov    %rax,-0x1fd0(%rbp)
    890c:	48 8d 05 25 47 01 00 	lea    0x14725(%rip),%rax        # 1d038 <g_124>
    8913:	48 89 85 38 e0 ff ff 	mov    %rax,-0x1fc8(%rbp)
    891a:	48 8d 05 47 4c 01 00 	lea    0x14c47(%rip),%rax        # 1d568 <g_348+0x8>
    8921:	48 89 85 40 e0 ff ff 	mov    %rax,-0x1fc0(%rbp)
    8928:	48 8d 05 09 47 01 00 	lea    0x14709(%rip),%rax        # 1d038 <g_124>
    892f:	48 89 85 48 e0 ff ff 	mov    %rax,-0x1fb8(%rbp)
    8936:	48 8d 05 2b 4c 01 00 	lea    0x14c2b(%rip),%rax        # 1d568 <g_348+0x8>
    893d:	48 89 85 50 e0 ff ff 	mov    %rax,-0x1fb0(%rbp)
    8944:	48 8d 05 ed 46 01 00 	lea    0x146ed(%rip),%rax        # 1d038 <g_124>
    894b:	48 89 85 58 e0 ff ff 	mov    %rax,-0x1fa8(%rbp)
    8952:	c7 85 28 da ff ff 67 	movl   $0x5f314d67,-0x25d8(%rbp)
    8959:	4d 31 5f 
    895c:	48 8d 05 d5 46 01 00 	lea    0x146d5(%rip),%rax        # 1d038 <g_124>
    8963:	48 89 85 f0 de ff ff 	mov    %rax,-0x2110(%rbp)
    896a:	48 8d 05 c7 46 01 00 	lea    0x146c7(%rip),%rax        # 1d038 <g_124>
    8971:	48 89 85 f8 de ff ff 	mov    %rax,-0x2108(%rbp)
    8978:	48 8d 05 b9 46 01 00 	lea    0x146b9(%rip),%rax        # 1d038 <g_124>
    897f:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
    8986:	48 8d 05 ab 46 01 00 	lea    0x146ab(%rip),%rax        # 1d038 <g_124>
    898d:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
    8994:	48 8d 05 9d 46 01 00 	lea    0x1469d(%rip),%rax        # 1d038 <g_124>
    899b:	48 89 85 10 df ff ff 	mov    %rax,-0x20f0(%rbp)
    89a2:	48 8d 05 8f 46 01 00 	lea    0x1468f(%rip),%rax        # 1d038 <g_124>
    89a9:	48 89 85 18 df ff ff 	mov    %rax,-0x20e8(%rbp)
    89b0:	48 8d 05 81 46 01 00 	lea    0x14681(%rip),%rax        # 1d038 <g_124>
    89b7:	48 89 85 20 df ff ff 	mov    %rax,-0x20e0(%rbp)
    89be:	48 8d 05 73 46 01 00 	lea    0x14673(%rip),%rax        # 1d038 <g_124>
    89c5:	48 89 85 28 df ff ff 	mov    %rax,-0x20d8(%rbp)
    89cc:	48 8d 05 65 46 01 00 	lea    0x14665(%rip),%rax        # 1d038 <g_124>
    89d3:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
    89da:	c7 85 2c da ff ff ff 	movl   $0xffffffff,-0x25d4(%rbp)
    89e1:	ff ff ff 
    89e4:	48 c7 85 f8 da ff ff 	movq   $0x0,-0x2508(%rbp)
    89eb:	00 00 00 00 
    89ef:	48 c7 85 00 db ff ff 	movq   $0xfffffffffffffffa,-0x2500(%rbp)
    89f6:	fa ff ff ff 
    89fa:	48 c7 85 08 db ff ff 	movq   $0x0,-0x24f8(%rbp)
    8a01:	00 00 00 00 
    8a05:	c7 85 fc d9 ff ff 01 	movl   $0x1,-0x2604(%rbp)
    8a0c:	00 00 00 
    8a0f:	48 c7 85 60 db ff ff 	movq   $0x0,-0x24a0(%rbp)
    8a16:	00 00 00 00 
    8a1a:	48 8d 05 97 5b 01 00 	lea    0x15b97(%rip),%rax        # 1e5b8 <g_2372>
    8a21:	48 89 85 68 db ff ff 	mov    %rax,-0x2498(%rbp)
    8a28:	48 8d 05 89 5b 01 00 	lea    0x15b89(%rip),%rax        # 1e5b8 <g_2372>
    8a2f:	48 89 85 70 db ff ff 	mov    %rax,-0x2490(%rbp)
    8a36:	48 8d 85 00 db ff ff 	lea    -0x2500(%rbp),%rax
    8a3d:	48 89 85 78 db ff ff 	mov    %rax,-0x2488(%rbp)
    8a44:	48 8d 05 34 4b 01 00 	lea    0x14b34(%rip),%rax        # 1d57f <g_348+0x1f>
    8a4b:	48 89 85 10 db ff ff 	mov    %rax,-0x24f0(%rbp)
    8a52:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    8a59:	48 8d 15 00 5f 01 00 	lea    0x15f00(%rip),%rdx        # 1e960 <g_2873+0x14>
    8a60:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    8a65:	48 89 c7             	mov    %rax,%rdi
    8a68:	48 89 d6             	mov    %rdx,%rsi
    8a6b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8a6e:	48 8d 05 1b 46 01 00 	lea    0x1461b(%rip),%rax        # 1d090 <g_281>
    8a75:	48 89 85 10 e2 ff ff 	mov    %rax,-0x1df0(%rbp)
    8a7c:	48 8d 05 0d 46 01 00 	lea    0x1460d(%rip),%rax        # 1d090 <g_281>
    8a83:	48 89 85 18 e2 ff ff 	mov    %rax,-0x1de8(%rbp)
    8a8a:	48 8d 05 ff 45 01 00 	lea    0x145ff(%rip),%rax        # 1d090 <g_281>
    8a91:	48 89 85 20 e2 ff ff 	mov    %rax,-0x1de0(%rbp)
    8a98:	48 8d 05 f1 45 01 00 	lea    0x145f1(%rip),%rax        # 1d090 <g_281>
    8a9f:	48 89 85 28 e2 ff ff 	mov    %rax,-0x1dd8(%rbp)
    8aa6:	48 8d 05 e3 45 01 00 	lea    0x145e3(%rip),%rax        # 1d090 <g_281>
    8aad:	48 89 85 30 e2 ff ff 	mov    %rax,-0x1dd0(%rbp)
    8ab4:	48 8d 05 d5 45 01 00 	lea    0x145d5(%rip),%rax        # 1d090 <g_281>
    8abb:	48 89 85 38 e2 ff ff 	mov    %rax,-0x1dc8(%rbp)
    8ac2:	48 8d 05 c7 45 01 00 	lea    0x145c7(%rip),%rax        # 1d090 <g_281>
    8ac9:	48 89 85 40 e2 ff ff 	mov    %rax,-0x1dc0(%rbp)
    8ad0:	48 8d 05 b9 45 01 00 	lea    0x145b9(%rip),%rax        # 1d090 <g_281>
    8ad7:	48 89 85 48 e2 ff ff 	mov    %rax,-0x1db8(%rbp)
    8ade:	48 8d 05 ab 45 01 00 	lea    0x145ab(%rip),%rax        # 1d090 <g_281>
    8ae5:	48 89 85 50 e2 ff ff 	mov    %rax,-0x1db0(%rbp)
    8aec:	48 8d 05 9d 45 01 00 	lea    0x1459d(%rip),%rax        # 1d090 <g_281>
    8af3:	48 89 85 58 e2 ff ff 	mov    %rax,-0x1da8(%rbp)
    8afa:	48 8d 05 8f 45 01 00 	lea    0x1458f(%rip),%rax        # 1d090 <g_281>
    8b01:	48 89 85 60 e2 ff ff 	mov    %rax,-0x1da0(%rbp)
    8b08:	48 8d 05 81 45 01 00 	lea    0x14581(%rip),%rax        # 1d090 <g_281>
    8b0f:	48 89 85 68 e2 ff ff 	mov    %rax,-0x1d98(%rbp)
    8b16:	48 8d 05 73 45 01 00 	lea    0x14573(%rip),%rax        # 1d090 <g_281>
    8b1d:	48 89 85 70 e2 ff ff 	mov    %rax,-0x1d90(%rbp)
    8b24:	48 8d 05 65 45 01 00 	lea    0x14565(%rip),%rax        # 1d090 <g_281>
    8b2b:	48 89 85 78 e2 ff ff 	mov    %rax,-0x1d88(%rbp)
    8b32:	48 8d 05 57 45 01 00 	lea    0x14557(%rip),%rax        # 1d090 <g_281>
    8b39:	48 89 85 80 e2 ff ff 	mov    %rax,-0x1d80(%rbp)
    8b40:	48 8d 05 49 45 01 00 	lea    0x14549(%rip),%rax        # 1d090 <g_281>
    8b47:	48 89 85 88 e2 ff ff 	mov    %rax,-0x1d78(%rbp)
    8b4e:	48 8d 05 3b 45 01 00 	lea    0x1453b(%rip),%rax        # 1d090 <g_281>
    8b55:	48 89 85 90 e2 ff ff 	mov    %rax,-0x1d70(%rbp)
    8b5c:	48 8d 05 2d 45 01 00 	lea    0x1452d(%rip),%rax        # 1d090 <g_281>
    8b63:	48 89 85 98 e2 ff ff 	mov    %rax,-0x1d68(%rbp)
    8b6a:	48 8d 05 1f 45 01 00 	lea    0x1451f(%rip),%rax        # 1d090 <g_281>
    8b71:	48 89 85 a0 e2 ff ff 	mov    %rax,-0x1d60(%rbp)
    8b78:	48 8d 05 11 45 01 00 	lea    0x14511(%rip),%rax        # 1d090 <g_281>
    8b7f:	48 89 85 a8 e2 ff ff 	mov    %rax,-0x1d58(%rbp)
    8b86:	48 8d 05 03 45 01 00 	lea    0x14503(%rip),%rax        # 1d090 <g_281>
    8b8d:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
    8b94:	48 8d 05 f5 44 01 00 	lea    0x144f5(%rip),%rax        # 1d090 <g_281>
    8b9b:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
    8ba2:	48 8d 05 e7 44 01 00 	lea    0x144e7(%rip),%rax        # 1d090 <g_281>
    8ba9:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
    8bb0:	48 8d 05 d9 44 01 00 	lea    0x144d9(%rip),%rax        # 1d090 <g_281>
    8bb7:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
    8bbe:	48 8d 05 cb 44 01 00 	lea    0x144cb(%rip),%rax        # 1d090 <g_281>
    8bc5:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
    8bcc:	48 8d 05 bd 44 01 00 	lea    0x144bd(%rip),%rax        # 1d090 <g_281>
    8bd3:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
    8bda:	48 8d 05 af 44 01 00 	lea    0x144af(%rip),%rax        # 1d090 <g_281>
    8be1:	48 89 85 e0 e2 ff ff 	mov    %rax,-0x1d20(%rbp)
    8be8:	48 8d 05 a1 44 01 00 	lea    0x144a1(%rip),%rax        # 1d090 <g_281>
    8bef:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
    8bf6:	48 8d 05 93 44 01 00 	lea    0x14493(%rip),%rax        # 1d090 <g_281>
    8bfd:	48 89 85 f0 e2 ff ff 	mov    %rax,-0x1d10(%rbp)
    8c04:	48 8d 05 85 44 01 00 	lea    0x14485(%rip),%rax        # 1d090 <g_281>
    8c0b:	48 89 85 f8 e2 ff ff 	mov    %rax,-0x1d08(%rbp)
    8c12:	48 8d 05 77 44 01 00 	lea    0x14477(%rip),%rax        # 1d090 <g_281>
    8c19:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
    8c20:	48 8d 05 69 44 01 00 	lea    0x14469(%rip),%rax        # 1d090 <g_281>
    8c27:	48 89 85 08 e3 ff ff 	mov    %rax,-0x1cf8(%rbp)
    8c2e:	c7 85 68 da ff ff 33 	movl   $0xdfc38d33,-0x2598(%rbp)
    8c35:	8d c3 df 
    8c38:	c7 85 6c da ff ff 11 	movl   $0xd552ea11,-0x2594(%rbp)
    8c3f:	ea 52 d5 
    8c42:	c7 85 70 da ff ff f8 	movl   $0xfffffff8,-0x2590(%rbp)
    8c49:	ff ff ff 
    8c4c:	c7 85 00 da ff ff 00 	movl   $0xb4231400,-0x2600(%rbp)
    8c53:	14 23 b4 
    8c56:	c7 85 04 da ff ff 1d 	movl   $0xff9a101d,-0x25fc(%rbp)
    8c5d:	10 9a ff 
    8c60:	c7 85 08 da ff ff 00 	movl   $0x0,-0x25f8(%rbp)
    8c67:	00 00 00 
    8c6a:	48 8d 05 8f 4d 01 00 	lea    0x14d8f(%rip),%rax        # 1da00 <g_1290>
    8c71:	48 89 85 18 db ff ff 	mov    %rax,-0x24e8(%rbp)
    8c78:	c7 85 74 da ff ff f2 	movl   $0xdc6341f2,-0x258c(%rbp)
    8c7f:	41 63 dc 
    8c82:	48 8d 05 57 7f 01 00 	lea    0x17f57(%rip),%rax        # 20be0 <g_1955>
    8c89:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    8c90:	48 8d 05 49 7f 01 00 	lea    0x17f49(%rip),%rax        # 20be0 <g_1955>
    8c97:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
    8c9e:	48 8d 05 3b 7f 01 00 	lea    0x17f3b(%rip),%rax        # 20be0 <g_1955>
    8ca5:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    8cac:	48 8d 05 2d 7f 01 00 	lea    0x17f2d(%rip),%rax        # 20be0 <g_1955>
    8cb3:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    8cba:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8cc1:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    8cc8:	48 8d 05 11 7f 01 00 	lea    0x17f11(%rip),%rax        # 20be0 <g_1955>
    8ccf:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    8cd6:	48 8d 05 03 7f 01 00 	lea    0x17f03(%rip),%rax        # 20be0 <g_1955>
    8cdd:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    8ce4:	48 8d 05 f5 7e 01 00 	lea    0x17ef5(%rip),%rax        # 20be0 <g_1955>
    8ceb:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    8cf2:	48 8d 05 e7 7e 01 00 	lea    0x17ee7(%rip),%rax        # 20be0 <g_1955>
    8cf9:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    8d00:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8d07:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    8d0e:	48 8d 05 cb 7e 01 00 	lea    0x17ecb(%rip),%rax        # 20be0 <g_1955>
    8d15:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    8d1c:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8d23:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    8d2a:	48 c7 85 e0 e5 ff ff 	movq   $0x0,-0x1a20(%rbp)
    8d31:	00 00 00 00 
    8d35:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8d3c:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    8d43:	48 8d 05 96 7e 01 00 	lea    0x17e96(%rip),%rax        # 20be0 <g_1955>
    8d4a:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    8d51:	48 8d 05 88 7e 01 00 	lea    0x17e88(%rip),%rax        # 20be0 <g_1955>
    8d58:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    8d5f:	48 8d 05 7a 7e 01 00 	lea    0x17e7a(%rip),%rax        # 20be0 <g_1955>
    8d66:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    8d6d:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8d74:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    8d7b:	48 c7 85 10 e6 ff ff 	movq   $0x0,-0x19f0(%rbp)
    8d82:	00 00 00 00 
    8d86:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8d8d:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
    8d94:	48 8d 05 45 7e 01 00 	lea    0x17e45(%rip),%rax        # 20be0 <g_1955>
    8d9b:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
    8da2:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8da9:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
    8db0:	48 8d 05 29 7e 01 00 	lea    0x17e29(%rip),%rax        # 20be0 <g_1955>
    8db7:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
    8dbe:	48 8d 05 1b 7e 01 00 	lea    0x17e1b(%rip),%rax        # 20be0 <g_1955>
    8dc5:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
    8dcc:	48 8d 05 0d 7e 01 00 	lea    0x17e0d(%rip),%rax        # 20be0 <g_1955>
    8dd3:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
    8dda:	48 8d 05 ff 7d 01 00 	lea    0x17dff(%rip),%rax        # 20be0 <g_1955>
    8de1:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
    8de8:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8def:	48 89 85 50 e6 ff ff 	mov    %rax,-0x19b0(%rbp)
    8df6:	48 8d 05 e3 7d 01 00 	lea    0x17de3(%rip),%rax        # 20be0 <g_1955>
    8dfd:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
    8e04:	48 8d 05 d5 7d 01 00 	lea    0x17dd5(%rip),%rax        # 20be0 <g_1955>
    8e0b:	48 89 85 60 e6 ff ff 	mov    %rax,-0x19a0(%rbp)
    8e12:	48 8d 05 c7 7d 01 00 	lea    0x17dc7(%rip),%rax        # 20be0 <g_1955>
    8e19:	48 89 85 68 e6 ff ff 	mov    %rax,-0x1998(%rbp)
    8e20:	48 8d 05 b9 7d 01 00 	lea    0x17db9(%rip),%rax        # 20be0 <g_1955>
    8e27:	48 89 85 70 e6 ff ff 	mov    %rax,-0x1990(%rbp)
    8e2e:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8e35:	48 89 85 78 e6 ff ff 	mov    %rax,-0x1988(%rbp)
    8e3c:	48 8d 05 9d 7d 01 00 	lea    0x17d9d(%rip),%rax        # 20be0 <g_1955>
    8e43:	48 89 85 80 e6 ff ff 	mov    %rax,-0x1980(%rbp)
    8e4a:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8e51:	48 89 85 88 e6 ff ff 	mov    %rax,-0x1978(%rbp)
    8e58:	48 c7 85 90 e6 ff ff 	movq   $0x0,-0x1970(%rbp)
    8e5f:	00 00 00 00 
    8e63:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8e6a:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
    8e71:	48 8d 05 68 7d 01 00 	lea    0x17d68(%rip),%rax        # 20be0 <g_1955>
    8e78:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
    8e7f:	48 8d 05 5a 7d 01 00 	lea    0x17d5a(%rip),%rax        # 20be0 <g_1955>
    8e86:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
    8e8d:	48 8d 05 4c 7d 01 00 	lea    0x17d4c(%rip),%rax        # 20be0 <g_1955>
    8e94:	48 89 85 b0 e6 ff ff 	mov    %rax,-0x1950(%rbp)
    8e9b:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8ea2:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    8ea9:	48 c7 85 c0 e6 ff ff 	movq   $0x0,-0x1940(%rbp)
    8eb0:	00 00 00 00 
    8eb4:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8ebb:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
    8ec2:	48 8d 05 17 7d 01 00 	lea    0x17d17(%rip),%rax        # 20be0 <g_1955>
    8ec9:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    8ed0:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8ed7:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    8ede:	48 8d 05 fb 7c 01 00 	lea    0x17cfb(%rip),%rax        # 20be0 <g_1955>
    8ee5:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    8eec:	48 8d 05 ed 7c 01 00 	lea    0x17ced(%rip),%rax        # 20be0 <g_1955>
    8ef3:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    8efa:	48 8d 05 df 7c 01 00 	lea    0x17cdf(%rip),%rax        # 20be0 <g_1955>
    8f01:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    8f08:	48 8d 05 d1 7c 01 00 	lea    0x17cd1(%rip),%rax        # 20be0 <g_1955>
    8f0f:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
    8f16:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8f1d:	48 89 85 00 e7 ff ff 	mov    %rax,-0x1900(%rbp)
    8f24:	48 8d 05 b5 7c 01 00 	lea    0x17cb5(%rip),%rax        # 20be0 <g_1955>
    8f2b:	48 89 85 08 e7 ff ff 	mov    %rax,-0x18f8(%rbp)
    8f32:	48 8d 05 a7 7c 01 00 	lea    0x17ca7(%rip),%rax        # 20be0 <g_1955>
    8f39:	48 89 85 10 e7 ff ff 	mov    %rax,-0x18f0(%rbp)
    8f40:	48 8d 05 99 7c 01 00 	lea    0x17c99(%rip),%rax        # 20be0 <g_1955>
    8f47:	48 89 85 18 e7 ff ff 	mov    %rax,-0x18e8(%rbp)
    8f4e:	48 8d 05 8b 7c 01 00 	lea    0x17c8b(%rip),%rax        # 20be0 <g_1955>
    8f55:	48 89 85 20 e7 ff ff 	mov    %rax,-0x18e0(%rbp)
    8f5c:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8f63:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
    8f6a:	48 8d 05 6f 7c 01 00 	lea    0x17c6f(%rip),%rax        # 20be0 <g_1955>
    8f71:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
    8f78:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8f7f:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
    8f86:	48 c7 85 40 e7 ff ff 	movq   $0x0,-0x18c0(%rbp)
    8f8d:	00 00 00 00 
    8f91:	48 8d 85 18 db ff ff 	lea    -0x24e8(%rbp),%rax
    8f98:	48 89 85 48 e7 ff ff 	mov    %rax,-0x18b8(%rbp)
    8f9f:	48 8d 05 3a 7c 01 00 	lea    0x17c3a(%rip),%rax        # 20be0 <g_1955>
