


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    a30e:	0f 2f c1             	comiss %xmm1,%xmm0
    a311:	0f 97 c0             	seta   %al
    a314:	83 f0 01             	xor    $0x1,%eax
    a317:	84 c0                	test   %al,%al
    a319:	75 56                	jne    a371 <safe_div_func_float_f_f+0x8d>
    a31b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a31f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a323:	7a 0a                	jp     a32f <safe_div_func_float_f_f+0x4b>
    a325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    a32d:	74 4e                	je     a37d <safe_div_func_float_f_f+0x99>
    a32f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    a334:	f3 0f 10 05 18 a7 01 	movss  0x1a718(%rip),%xmm0        # 24a54 <l_115.5615+0x54>
    a33b:	00 
    a33c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    a340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    a345:	f3 0f 10 0d 0b a7 01 	movss  0x1a70b(%rip),%xmm1        # 24a58 <l_115.5615+0x58>
    a34c:	00 
    a34d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    a351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    a355:	f3 0f 10 0d d3 a6 01 	movss  0x1a6d3(%rip),%xmm1        # 24a30 <l_115.5615+0x30>
    a35c:	00 
    a35d:	0f 54 c1             	andps  %xmm1,%xmm0
    a360:	0f 2f 05 f5 a6 01 00 	comiss 0x1a6f5(%rip),%xmm0        # 24a5c <l_115.5615+0x5c>
    a367:	0f 97 c0             	seta   %al
    a36a:	83 f0 01             	xor    $0x1,%eax
    a36d:	84 c0                	test   %al,%al
    a36f:	74 0c                	je     a37d <safe_div_func_float_f_f+0x99>
    a371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    a37b:	eb 05                	jmp    a382 <safe_div_func_float_f_f+0x9e>
    a37d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a382:	5d                   	pop    %rbp
    a383:	c3                   	retq   

000000000000a384 <safe_add_func_double_f_f>:
    a384:	f3 0f 1e fa          	endbr64 
    a388:	55                   	push   %rbp
    a389:	48 89 e5             	mov    %rsp,%rbp
    a38c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a39b:	f2 0f 10 05 bd a6 01 	movsd  0x1a6bd(%rip),%xmm0        # 24a60 <l_115.5615+0x60>
    a3a2:	00 
    a3a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    a3a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a3ac:	f2 0f 10 05 ac a6 01 	movsd  0x1a6ac(%rip),%xmm0        # 24a60 <l_115.5615+0x60>
    a3b3:	00 
    a3b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    a3b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    a3bc:	f3 0f 7e 0d ac a6 01 	movq   0x1a6ac(%rip),%xmm1        # 24a70 <l_115.5615+0x70>
    a3c3:	00 
    a3c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a3c8:	66 0f 2f 05 b0 a6 01 	comisd 0x1a6b0(%rip),%xmm0        # 24a80 <l_115.5615+0x80>
    a3cf:	00 
    a3d0:	76 07                	jbe    a3d9 <safe_add_func_double_f_f+0x55>
    a3d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a3d7:	eb 0a                	jmp    a3e3 <safe_add_func_double_f_f+0x5f>
    a3d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a3de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    a3e3:	5d                   	pop    %rbp
    a3e4:	c3                   	retq   

000000000000a3e5 <safe_sub_func_double_f_f>:
    a3e5:	f3 0f 1e fa          	endbr64 
    a3e9:	55                   	push   %rbp
    a3ea:	48 89 e5             	mov    %rsp,%rbp
    a3ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a3f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a3f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a3fc:	f2 0f 10 05 5c a6 01 	movsd  0x1a65c(%rip),%xmm0        # 24a60 <l_115.5615+0x60>
    a403:	00 
    a404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a40d:	f2 0f 10 0d 4b a6 01 	movsd  0x1a64b(%rip),%xmm1        # 24a60 <l_115.5615+0x60>
    a414:	00 
    a415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    a419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    a41d:	f3 0f 7e 0d 4b a6 01 	movq   0x1a64b(%rip),%xmm1        # 24a70 <l_115.5615+0x70>
    a424:	00 
    a425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a429:	66 0f 2f 05 4f a6 01 	comisd 0x1a64f(%rip),%xmm0        # 24a80 <l_115.5615+0x80>
    a430:	00 
    a431:	76 07                	jbe    a43a <safe_sub_func_double_f_f+0x55>
    a433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a438:	eb 0a                	jmp    a444 <safe_sub_func_double_f_f+0x5f>
    a43a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a43f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    a444:	5d                   	pop    %rbp
    a445:	c3                   	retq   

000000000000a446 <safe_mul_func_double_f_f>:
    a446:	f3 0f 1e fa          	endbr64 
    a44a:	55                   	push   %rbp
    a44b:	48 89 e5             	mov    %rsp,%rbp
    a44e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a45d:	f2 0f 10 05 23 a6 01 	movsd  0x1a623(%rip),%xmm0        # 24a88 <l_115.5615+0x88>
    a464:	00 
    a465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    a469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a46e:	f2 0f 10 05 1a a6 01 	movsd  0x1a61a(%rip),%xmm0        # 24a90 <l_115.5615+0x90>
    a475:	00 
    a476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    a47a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a47e:	f3 0f 7e 0d ea a5 01 	movq   0x1a5ea(%rip),%xmm1        # 24a70 <l_115.5615+0x70>
    a485:	00 
    a486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a48a:	66 0f 2f 05 06 a6 01 	comisd 0x1a606(%rip),%xmm0        # 24a98 <l_115.5615+0x98>
    a491:	00 
    a492:	76 07                	jbe    a49b <safe_mul_func_double_f_f+0x55>
    a494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a499:	eb 0a                	jmp    a4a5 <safe_mul_func_double_f_f+0x5f>
    a49b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a4a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    a4a5:	5d                   	pop    %rbp
    a4a6:	c3                   	retq   

000000000000a4a7 <safe_div_func_double_f_f>:
    a4a7:	f3 0f 1e fa          	endbr64 
    a4ab:	55                   	push   %rbp
    a4ac:	48 89 e5             	mov    %rsp,%rbp
    a4af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    a4b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    a4b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    a4be:	f3 0f 7e 0d aa a5 01 	movq   0x1a5aa(%rip),%xmm1        # 24a70 <l_115.5615+0x70>
    a4c5:	00 
    a4c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    a4ca:	f2 0f 10 05 ce a5 01 	movsd  0x1a5ce(%rip),%xmm0        # 24aa0 <l_115.5615+0xa0>
    a4d1:	00 
    a4d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    a4d6:	0f 97 c0             	seta   %al
    a4d9:	83 f0 01             	xor    $0x1,%eax
    a4dc:	84 c0                	test   %al,%al
    a4de:	75 5a                	jne    a53a <safe_div_func_double_f_f+0x93>
    a4e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4e9:	7a 0b                	jp     a4f6 <safe_div_func_double_f_f+0x4f>
    a4eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    a4ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    a4f4:	74 50                	je     a546 <safe_div_func_double_f_f+0x9f>
    a4f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    a4fb:	f2 0f 10 05 a5 a5 01 	movsd  0x1a5a5(%rip),%xmm0        # 24aa8 <l_115.5615+0xa8>
    a502:	00 
    a503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    a507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    a50c:	f2 0f 10 0d 9c a5 01 	movsd  0x1a59c(%rip),%xmm1        # 24ab0 <l_115.5615+0xb0>
    a513:	00 
    a514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    a518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    a51c:	f3 0f 7e 0d 4c a5 01 	movq   0x1a54c(%rip),%xmm1        # 24a70 <l_115.5615+0x70>
    a523:	00 
    a524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    a528:	66 0f 2f 05 88 a5 01 	comisd 0x1a588(%rip),%xmm0        # 24ab8 <l_115.5615+0xb8>
    a52f:	00 
    a530:	0f 97 c0             	seta   %al
    a533:	83 f0 01             	xor    $0x1,%eax
    a536:	84 c0                	test   %al,%al
    a538:	74 0c                	je     a546 <safe_div_func_double_f_f+0x9f>
    a53a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a53f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    a544:	eb 05                	jmp    a54b <safe_div_func_double_f_f+0xa4>
    a546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    a54b:	5d                   	pop    %rbp
    a54c:	c3                   	retq   

000000000000a54d <safe_convert_func_float_to_int32_t>:
    a54d:	f3 0f 1e fa          	endbr64 
    a551:	55                   	push   %rbp
    a552:	48 89 e5             	mov    %rsp,%rbp
    a555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    a55a:	f3 0f 10 05 5e a5 01 	movss  0x1a55e(%rip),%xmm0        # 24ac0 <l_115.5615+0xc0>
    a561:	00 
    a562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    a566:	0f 93 c0             	setae  %al
    a569:	83 f0 01             	xor    $0x1,%eax
    a56c:	84 c0                	test   %al,%al
    a56e:	74 21                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a575:	0f 2f 05 48 a5 01 00 	comiss 0x1a548(%rip),%xmm0        # 24ac4 <l_115.5615+0xc4>
    a57c:	0f 93 c0             	setae  %al
    a57f:	83 f0 01             	xor    $0x1,%eax
    a582:	84 c0                	test   %al,%al
    a584:	74 0b                	je     a591 <safe_convert_func_float_to_int32_t+0x44>
    a586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    a58b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    a58f:	eb 05                	jmp    a596 <safe_convert_func_float_to_int32_t+0x49>
    a591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    a596:	5d                   	pop    %rbp
    a597:	c3                   	retq   

000000000000a598 <crc32_gentab>:
    a598:	f3 0f 1e fa          	endbr64 
    a59c:	55                   	push   %rbp
    a59d:	48 89 e5             	mov    %rsp,%rbp
    a5a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    a5a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    a5ae:	eb 51                	jmp    a601 <crc32_gentab+0x69>
    a5b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a5b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    a5b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    a5bd:	eb 1e                	jmp    a5dd <crc32_gentab+0x45>
    a5bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5c2:	83 e0 01             	and    $0x1,%eax
    a5c5:	85 c0                	test   %eax,%eax
    a5c7:	74 0d                	je     a5d6 <crc32_gentab+0x3e>
    a5c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5cc:	d1 e8                	shr    %eax
    a5ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    a5d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    a5d4:	eb 03                	jmp    a5d9 <crc32_gentab+0x41>
    a5d6:	d1 6d f0             	shrl   -0x10(%rbp)
    a5d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    a5dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    a5e1:	7f dc                	jg     a5bf <crc32_gentab+0x27>
    a5e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    a5e6:	48 98                	cltq   
    a5e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    a5ef:	00 
    a5f0:	48 8d 15 e9 23 02 00 	lea    0x223e9(%rip),%rdx        # 2c9e0 <crc32_tab>
    a5f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    a5fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    a5fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    a601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    a608:	7e a6                	jle    a5b0 <crc32_gentab+0x18>
    a60a:	90                   	nop
    a60b:	90                   	nop
    a60c:	5d                   	pop    %rbp
    a60d:	c3                   	retq   

000000000000a60e <crc32_byte>:
    a60e:	f3 0f 1e fa          	endbr64 
    a612:	55                   	push   %rbp
    a613:	48 89 e5             	mov    %rsp,%rbp
    a616:	89 f8                	mov    %edi,%eax
    a618:	88 45 fc             	mov    %al,-0x4(%rbp)
    a61b:	8b 05 ff d9 01 00    	mov    0x1d9ff(%rip),%eax        # 28020 <crc32_context>
    a621:	c1 e8 08             	shr    $0x8,%eax
    a624:	89 c1                	mov    %eax,%ecx
    a626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    a62a:	8b 05 f0 d9 01 00    	mov    0x1d9f0(%rip),%eax        # 28020 <crc32_context>
    a630:	31 d0                	xor    %edx,%eax
    a632:	0f b6 c0             	movzbl %al,%eax
    a635:	89 c0                	mov    %eax,%eax
    a637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    a63e:	00 
    a63f:	48 8d 05 9a 23 02 00 	lea    0x2239a(%rip),%rax        # 2c9e0 <crc32_tab>
    a646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    a649:	31 c8                	xor    %ecx,%eax
    a64b:	89 05 cf d9 01 00    	mov    %eax,0x1d9cf(%rip)        # 28020 <crc32_context>
    a651:	90                   	nop
    a652:	5d                   	pop    %rbp
    a653:	c3                   	retq   

000000000000a654 <crc32_8bytes>:
    a654:	f3 0f 1e fa          	endbr64 
    a658:	55                   	push   %rbp
    a659:	48 89 e5             	mov    %rsp,%rbp
    a65c:	48 83 ec 08          	sub    $0x8,%rsp
    a660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a668:	0f b6 c0             	movzbl %al,%eax
    a66b:	89 c7                	mov    %eax,%edi
    a66d:	e8 9c ff ff ff       	callq  a60e <crc32_byte>
    a672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a676:	48 c1 e8 08          	shr    $0x8,%rax
    a67a:	0f b6 c0             	movzbl %al,%eax
    a67d:	89 c7                	mov    %eax,%edi
    a67f:	e8 8a ff ff ff       	callq  a60e <crc32_byte>
    a684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a688:	48 c1 e8 10          	shr    $0x10,%rax
    a68c:	0f b6 c0             	movzbl %al,%eax
    a68f:	89 c7                	mov    %eax,%edi
    a691:	e8 78 ff ff ff       	callq  a60e <crc32_byte>
    a696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a69a:	48 c1 e8 18          	shr    $0x18,%rax
    a69e:	0f b6 c0             	movzbl %al,%eax
    a6a1:	89 c7                	mov    %eax,%edi
    a6a3:	e8 66 ff ff ff       	callq  a60e <crc32_byte>
    a6a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6ac:	48 c1 e8 20          	shr    $0x20,%rax
    a6b0:	0f b6 c0             	movzbl %al,%eax
    a6b3:	89 c7                	mov    %eax,%edi
    a6b5:	e8 54 ff ff ff       	callq  a60e <crc32_byte>
    a6ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6be:	48 c1 e8 28          	shr    $0x28,%rax
    a6c2:	0f b6 c0             	movzbl %al,%eax
    a6c5:	89 c7                	mov    %eax,%edi
    a6c7:	e8 42 ff ff ff       	callq  a60e <crc32_byte>
    a6cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6d0:	48 c1 e8 30          	shr    $0x30,%rax
    a6d4:	0f b6 c0             	movzbl %al,%eax
    a6d7:	89 c7                	mov    %eax,%edi
    a6d9:	e8 30 ff ff ff       	callq  a60e <crc32_byte>
    a6de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a6e2:	48 c1 e8 38          	shr    $0x38,%rax
    a6e6:	0f b6 c0             	movzbl %al,%eax
    a6e9:	89 c7                	mov    %eax,%edi
    a6eb:	e8 1e ff ff ff       	callq  a60e <crc32_byte>
    a6f0:	90                   	nop
    a6f1:	c9                   	leaveq 
    a6f2:	c3                   	retq   

000000000000a6f3 <transparent_crc>:
    a6f3:	f3 0f 1e fa          	endbr64 
    a6f7:	55                   	push   %rbp
    a6f8:	48 89 e5             	mov    %rsp,%rbp
    a6fb:	48 83 ec 20          	sub    $0x20,%rsp
    a6ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    a703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    a707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    a70a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    a70e:	48 89 c7             	mov    %rax,%rdi
    a711:	e8 3e ff ff ff       	callq  a654 <crc32_8bytes>
    a716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    a71a:	74 22                	je     a73e <transparent_crc+0x4b>
    a71c:	8b 05 fe d8 01 00    	mov    0x1d8fe(%rip),%eax        # 28020 <crc32_context>
    a722:	f7 d0                	not    %eax
    a724:	89 c2                	mov    %eax,%edx
    a726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    a72a:	48 89 c6             	mov    %rax,%rsi
    a72d:	48 8d 3d fc 78 01 00 	lea    0x178fc(%rip),%rdi        # 22030 <_IO_stdin_used+0x30>
    a734:	b8 00 00 00 00       	mov    $0x0,%eax
    a739:	e8 42 e9 ff ff       	callq  9080 <printf@plt>
    a73e:	90                   	nop
    a73f:	c9                   	leaveq 
    a740:	c3                   	retq   

000000000000a741 <transparent_crc_bytes>:
    a741:	f3 0f 1e fa          	endbr64 
    a745:	55                   	push   %rbp
    a746:	48 89 e5             	mov    %rsp,%rbp
    a749:	48 83 ec 30          	sub    $0x30,%rsp
    a74d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    a751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    a754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    a758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    a75b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    a762:	eb 1e                	jmp    a782 <transparent_crc_bytes+0x41>
    a764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a767:	48 63 d0             	movslq %eax,%rdx
    a76a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    a76e:	48 01 d0             	add    %rdx,%rax
    a771:	0f b6 00             	movzbl (%rax),%eax
    a774:	0f b6 c0             	movzbl %al,%eax
    a777:	89 c7                	mov    %eax,%edi
    a779:	e8 90 fe ff ff       	callq  a60e <crc32_byte>
    a77e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    a782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    a785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    a788:	7c da                	jl     a764 <transparent_crc_bytes+0x23>
    a78a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    a78e:	74 22                	je     a7b2 <transparent_crc_bytes+0x71>
    a790:	8b 05 8a d8 01 00    	mov    0x1d88a(%rip),%eax        # 28020 <crc32_context>
    a796:	f7 d0                	not    %eax
    a798:	89 c2                	mov    %eax,%edx
    a79a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    a79e:	48 89 c6             	mov    %rax,%rsi
    a7a1:	48 8d 3d 88 78 01 00 	lea    0x17888(%rip),%rdi        # 22030 <_IO_stdin_used+0x30>
    a7a8:	b8 00 00 00 00       	mov    $0x0,%eax
    a7ad:	e8 ce e8 ff ff       	callq  9080 <printf@plt>
    a7b2:	90                   	nop
    a7b3:	c9                   	leaveq 
    a7b4:	c3                   	retq   

000000000000a7b5 <func_1>:
    a7b5:	f3 0f 1e fa          	endbr64 
    a7b9:	55                   	push   %rbp
    a7ba:	48 89 e5             	mov    %rsp,%rbp
    a7bd:	41 57                	push   %r15
    a7bf:	41 56                	push   %r14
    a7c1:	41 55                	push   %r13
    a7c3:	41 54                	push   %r12
    a7c5:	53                   	push   %rbx
    a7c6:	48 81 ec 48 08 00 00 	sub    $0x848,%rsp
    a7cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a7d4:	00 00 
    a7d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a7da:	31 c0                	xor    %eax,%eax
    a7dc:	c7 85 b0 f7 ff ff bc 	movl   $0xae4f9dbc,-0x850(%rbp)
    a7e3:	9d 4f ae 
    a7e6:	48 8d 05 4b d8 01 00 	lea    0x1d84b(%rip),%rax        # 28038 <g_7>
    a7ed:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    a7f4:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    a7fb:	00 00 00 00 
    a7ff:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a806:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a80d:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a814:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a81b:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a822:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a829:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a830:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a837:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a83e:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a845:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    a84c:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
