


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7a8f:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    7a93:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7a9a:	00 00 
    7a9c:	74 05                	je     7aa3 <func_1+0x2ee>
    7a9e:	e8 cd e5 ff ff       	callq  6070 <__stack_chk_fail@plt>
    7aa3:	48 81 c4 e8 01 00 00 	add    $0x1e8,%rsp
    7aaa:	5b                   	pop    %rbx
    7aab:	41 5c                	pop    %r12
    7aad:	41 5d                	pop    %r13
    7aaf:	41 5e                	pop    %r14
    7ab1:	41 5f                	pop    %r15
    7ab3:	5d                   	pop    %rbp
    7ab4:	c3                   	retq   

0000000000007ab5 <func_13>:
    7ab5:	f3 0f 1e fa          	endbr64 
    7ab9:	55                   	push   %rbp
    7aba:	48 89 e5             	mov    %rsp,%rbp
    7abd:	53                   	push   %rbx
    7abe:	48 81 ec a8 08 00 00 	sub    $0x8a8,%rsp
    7ac5:	89 bd 6c f7 ff ff    	mov    %edi,-0x894(%rbp)
    7acb:	48 89 b5 60 f7 ff ff 	mov    %rsi,-0x8a0(%rbp)
    7ad2:	48 89 95 58 f7 ff ff 	mov    %rdx,-0x8a8(%rbp)
    7ad9:	48 89 8d 50 f7 ff ff 	mov    %rcx,-0x8b0(%rbp)
    7ae0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    7ae7:	00 00 
    7ae9:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    7aed:	31 c0                	xor    %eax,%eax
    7aef:	48 8d 05 b6 25 01 00 	lea    0x125b6(%rip),%rax        # 1a0ac <g_77>
    7af6:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    7afd:	c7 85 80 f7 ff ff 10 	movl   $0x4c032710,-0x880(%rbp)
    7b04:	27 03 4c 
    7b07:	c6 85 7a f7 ff ff 22 	movb   $0x22,-0x886(%rbp)
    7b0e:	c6 85 7c f7 ff ff 00 	movb   $0x0,-0x884(%rbp)
    7b15:	c7 85 84 f7 ff ff 00 	movl   $0x0,-0x87c(%rbp)
    7b1c:	00 00 00 
    7b1f:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
    7b26:	48 8d 15 13 2d 01 00 	lea    0x12d13(%rip),%rdx        # 1a840 <g_2719+0x14a>
    7b2d:	b9 8c 00 00 00       	mov    $0x8c,%ecx
    7b32:	48 89 c7             	mov    %rax,%rdi
    7b35:	48 89 d6             	mov    %rdx,%rsi
    7b38:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7b3b:	c6 85 7d f7 ff ff a5 	movb   $0xa5,-0x883(%rbp)
    7b42:	48 8d 05 5f 3e 01 00 	lea    0x13e5f(%rip),%rax        # 1b9a8 <g_673>
    7b49:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    7b50:	c6 85 7e f7 ff ff 00 	movb   $0x0,-0x882(%rbp)
    7b57:	48 8d 85 84 f7 ff ff 	lea    -0x87c(%rbp),%rax
    7b5e:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    7b65:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7b6c:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    7b73:	48 8d 05 3e 25 01 00 	lea    0x1253e(%rip),%rax        # 1a0b8 <g_86+0x8>
    7b7a:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    7b81:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7b88:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    7b8f:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7b96:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    7b9d:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7ba4:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    7bab:	48 8d 05 06 25 01 00 	lea    0x12506(%rip),%rax        # 1a0b8 <g_86+0x8>
    7bb2:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    7bb9:	48 8d 05 68 29 01 00 	lea    0x12968(%rip),%rax        # 1a528 <g_2173+0x48>
    7bc0:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    7bc7:	48 8d 05 ea 24 01 00 	lea    0x124ea(%rip),%rax        # 1a0b8 <g_86+0x8>
    7bce:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    7bd5:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    7bdc:	00 00 00 00 
    7be0:	48 8d 05 15 29 01 00 	lea    0x12915(%rip),%rax        # 1a4fc <g_2173+0x1c>
    7be7:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    7bee:	48 8d 05 07 29 01 00 	lea    0x12907(%rip),%rax        # 1a4fc <g_2173+0x1c>
    7bf5:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    7bfc:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    7c03:	00 00 00 00 
    7c07:	48 8d 05 aa 24 01 00 	lea    0x124aa(%rip),%rax        # 1a0b8 <g_86+0x8>
    7c0e:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    7c15:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7c1c:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    7c23:	48 8d 05 8e 24 01 00 	lea    0x1248e(%rip),%rax        # 1a0b8 <g_86+0x8>
    7c2a:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    7c31:	48 8d 05 c4 28 01 00 	lea    0x128c4(%rip),%rax        # 1a4fc <g_2173+0x1c>
    7c38:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    7c3f:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7c46:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    7c4d:	48 8d 05 24 29 01 00 	lea    0x12924(%rip),%rax        # 1a578 <g_2173+0x98>
    7c54:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    7c5b:	48 8d 05 62 24 01 00 	lea    0x12462(%rip),%rax        # 1a0c4 <g_86+0x14>
    7c62:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    7c69:	48 8d 05 48 24 01 00 	lea    0x12448(%rip),%rax        # 1a0b8 <g_86+0x8>
    7c70:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    7c77:	48 8d 05 fa 28 01 00 	lea    0x128fa(%rip),%rax        # 1a578 <g_2173+0x98>
    7c7e:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    7c85:	48 8d 05 9c 28 01 00 	lea    0x1289c(%rip),%rax        # 1a528 <g_2173+0x48>
    7c8c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    7c93:	48 8d 05 de 28 01 00 	lea    0x128de(%rip),%rax        # 1a578 <g_2173+0x98>
    7c9a:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    7ca1:	48 8d 05 10 24 01 00 	lea    0x12410(%rip),%rax        # 1a0b8 <g_86+0x8>
    7ca8:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    7caf:	48 8d 05 0e 24 01 00 	lea    0x1240e(%rip),%rax        # 1a0c4 <g_86+0x14>
    7cb6:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    7cbd:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    7cc4:	00 00 00 00 
    7cc8:	48 8d 05 f5 23 01 00 	lea    0x123f5(%rip),%rax        # 1a0c4 <g_86+0x14>
    7ccf:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    7cd6:	48 8d 05 db 23 01 00 	lea    0x123db(%rip),%rax        # 1a0b8 <g_86+0x8>
    7cdd:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    7ce4:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    7ceb:	00 00 00 00 
    7cef:	48 8d 05 ce 23 01 00 	lea    0x123ce(%rip),%rax        # 1a0c4 <g_86+0x14>
    7cf6:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    7cfd:	48 8d 05 b4 23 01 00 	lea    0x123b4(%rip),%rax        # 1a0b8 <g_86+0x8>
    7d04:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    7d0b:	48 8d 05 aa 23 01 00 	lea    0x123aa(%rip),%rax        # 1a0bc <g_86+0xc>
    7d12:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    7d19:	48 8d 05 98 23 01 00 	lea    0x12398(%rip),%rax        # 1a0b8 <g_86+0x8>
    7d20:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    7d27:	48 8d 05 8a 23 01 00 	lea    0x1238a(%rip),%rax        # 1a0b8 <g_86+0x8>
    7d2e:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    7d35:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    7d3c:	00 00 00 00 
    7d40:	48 8d 05 7d 23 01 00 	lea    0x1237d(%rip),%rax        # 1a0c4 <g_86+0x14>
    7d47:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    7d4e:	48 8d 05 67 23 01 00 	lea    0x12367(%rip),%rax        # 1a0bc <g_86+0xc>
    7d55:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    7d5c:	48 8d 05 59 23 01 00 	lea    0x12359(%rip),%rax        # 1a0bc <g_86+0xc>
    7d63:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    7d6a:	48 8d 05 53 23 01 00 	lea    0x12353(%rip),%rax        # 1a0c4 <g_86+0x14>
    7d71:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    7d78:	48 8d 05 7d 27 01 00 	lea    0x1277d(%rip),%rax        # 1a4fc <g_2173+0x1c>
    7d7f:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    7d86:	48 8d 05 2b 23 01 00 	lea    0x1232b(%rip),%rax        # 1a0b8 <g_86+0x8>
    7d8d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    7d94:	48 8d 05 1d 23 01 00 	lea    0x1231d(%rip),%rax        # 1a0b8 <g_86+0x8>
    7d9b:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    7da2:	48 8d 05 53 27 01 00 	lea    0x12753(%rip),%rax        # 1a4fc <g_2173+0x1c>
    7da9:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    7db0:	48 8d 85 80 f7 ff ff 	lea    -0x880(%rbp),%rax
    7db7:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    7dbe:	48 8d 05 b3 27 01 00 	lea    0x127b3(%rip),%rax        # 1a578 <g_2173+0x98>
    7dc5:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    7dcc:	48 8d 05 f1 22 01 00 	lea    0x122f1(%rip),%rax        # 1a0c4 <g_86+0x14>
    7dd3:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    7dda:	48 8d 05 d7 22 01 00 	lea    0x122d7(%rip),%rax        # 1a0b8 <g_86+0x8>
    7de1:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    7de8:	48 8d 05 d5 22 01 00 	lea    0x122d5(%rip),%rax        # 1a0c4 <g_86+0x14>
    7def:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    7df6:	48 8d 05 2b 27 01 00 	lea    0x1272b(%rip),%rax        # 1a528 <g_2173+0x48>
    7dfd:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    7e04:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    7e0b:	00 00 00 00 
    7e0f:	48 8d 05 a2 22 01 00 	lea    0x122a2(%rip),%rax        # 1a0b8 <g_86+0x8>
    7e16:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    7e1d:	48 8d 05 04 27 01 00 	lea    0x12704(%rip),%rax        # 1a528 <g_2173+0x48>
    7e24:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    7e2b:	48 8d 05 86 22 01 00 	lea    0x12286(%rip),%rax        # 1a0b8 <g_86+0x8>
    7e32:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    7e39:	48 8d 05 e8 26 01 00 	lea    0x126e8(%rip),%rax        # 1a528 <g_2173+0x48>
    7e40:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    7e47:	48 8d 05 6a 22 01 00 	lea    0x1226a(%rip),%rax        # 1a0b8 <g_86+0x8>
    7e4e:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    7e55:	48 b8 ed 57 92 c3 3e 	movabs $0x6c26923ec39257ed,%rax
    7e5c:	92 26 6c 
    7e5f:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    7e66:	48 bb 2f 79 3d da 43 	movabs $0xcb57bb43da3d792f,%rbx
    7e6d:	bb 57 cb 
    7e70:	48 89 9d 78 f8 ff ff 	mov    %rbx,-0x788(%rbp)
    7e77:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    7e7e:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    7e85:	48 89 9d 90 f8 ff ff 	mov    %rbx,-0x770(%rbp)
    7e8c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    7e93:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    7e9a:	48 89 9d a8 f8 ff ff 	mov    %rbx,-0x758(%rbp)
    7ea1:	c7 85 88 f7 ff ff 00 	movl   $0x0,-0x878(%rbp)
    7ea8:	00 00 00 
    7eab:	eb 1e                	jmp    7ecb <func_13+0x416>
    7ead:	8b 85 88 f7 ff ff    	mov    -0x878(%rbp),%eax
    7eb3:	48 98                	cltq   
    7eb5:	48 8d 15 34 22 01 00 	lea    0x12234(%rip),%rdx        # 1a0f0 <g_171+0x10>
    7ebc:	48 89 94 c5 60 f8 ff 	mov    %rdx,-0x7a0(%rbp,%rax,8)
    7ec3:	ff 
    7ec4:	83 85 88 f7 ff ff 01 	addl   $0x1,-0x878(%rbp)
    7ecb:	83 bd 88 f7 ff ff 01 	cmpl   $0x1,-0x878(%rbp)
    7ed2:	7e d9                	jle    7ead <func_13+0x3f8>
    7ed4:	8b 85 6c f7 ff ff    	mov    -0x894(%rbp),%eax
    7eda:	89 c2                	mov    %eax,%edx
    7edc:	8b 85 80 f7 ff ff    	mov    -0x880(%rbp),%eax
    7ee2:	48 98                	cltq   
    7ee4:	48 89 05 3d 21 01 00 	mov    %rax,0x1213d(%rip)        # 1a028 <g_7>
    7eeb:	48 8b 05 36 21 01 00 	mov    0x12136(%rip),%rax        # 1a028 <g_7>
    7ef2:	21 d0                	and    %edx,%eax
    7ef4:	88 85 7a f7 ff ff    	mov    %al,-0x886(%rbp)
    7efa:	48 8b 05 27 44 01 00 	mov    0x14427(%rip),%rax        # 1c328 <g_2506>
    7f01:	48 8b 15 30 44 01 00 	mov    0x14430(%rip),%rdx        # 1c338 <g_2643>
    7f08:	48 89 10             	mov    %rdx,(%rax)
    7f0b:	48 8b 1d 8e 3a 01 00 	mov    0x13a8e(%rip),%rbx        # 1b9a0 <g_674>
    7f12:	48 8d 95 80 f7 ff ff 	lea    -0x880(%rbp),%rdx
    7f19:	48 8b 85 c0 f7 ff ff 	mov    -0x840(%rbp),%rax
    7f20:	be 01 00 00 00       	mov    $0x1,%esi
    7f25:	48 89 c7             	mov    %rax,%rdi
    7f28:	e8 70 22 00 00       	callq  a19d <func_29>
    7f2d:	48 89 03             	mov    %rax,(%rbx)
    7f30:	c6 05 6d 21 01 00 00 	movb   $0x0,0x1216d(%rip)        # 1a0a4 <g_21>
    7f37:	e9 45 08 00 00       	jmpq   8781 <func_13+0xccc>
    7f3c:	48 8d 05 2d 24 01 00 	lea    0x1242d(%rip),%rax        # 1a370 <g_794>
    7f43:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    7f4a:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    7f51:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    7f58:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7f5f:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    7f66:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7f6d:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    7f74:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7f7b:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    7f82:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7f89:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    7f90:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    7f97:	00 00 00 00 
    7f9b:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7fa2:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    7fa9:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7fb0:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    7fb7:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7fbe:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    7fc5:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7fcc:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    7fd3:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7fda:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    7fe1:	48 c7 85 00 f9 ff ff 	movq   $0x0,-0x700(%rbp)
    7fe8:	00 00 00 00 
    7fec:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    7ff3:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    7ffa:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8001:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    8008:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    800f:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    8016:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    801d:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    8024:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    802b:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    8032:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8039:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8040:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8047:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    804e:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8055:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    805c:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8063:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    806a:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8071:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8078:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    807f:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    8086:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    808d:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8094:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    809b:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    80a2:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    80a9:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    80b0:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    80b7:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    80be:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    80c5:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    80cc:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    80d3:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    80da:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    80e1:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    80e8:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    80ef:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    80f6:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    80fd:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    8104:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    810b:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8112:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8119:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    8120:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8127:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    812e:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8135:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    813c:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8143:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    814a:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8151:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    8158:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    815f:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    8166:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    816d:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    8174:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    817b:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    8182:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8189:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    8190:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    8197:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    819e:	48 8d 05 03 36 01 00 	lea    0x13603(%rip),%rax        # 1b7a8 <g_320+0x48>
    81a5:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    81ac:	48 8d 05 6d 21 01 00 	lea    0x1216d(%rip),%rax        # 1a320 <g_251>
    81b3:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    81ba:	48 c7 85 20 f8 ff ff 	movq   $0x1,-0x7e0(%rbp)
    81c1:	01 00 00 00 
    81c5:	c6 85 7f f7 ff ff 00 	movb   $0x0,-0x881(%rbp)
    81cc:	c7 85 90 f7 ff ff 06 	movl   $0x6,-0x870(%rbp)
    81d3:	00 00 00 
    81d6:	48 8d 05 19 25 01 00 	lea    0x12519(%rip),%rax        # 1a6f6 <g_2719>
    81dd:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    81e4:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    81eb:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    81f2:	c7 85 8c f7 ff ff 00 	movl   $0x0,-0x874(%rbp)
    81f9:	00 00 00 
    81fc:	eb 1a                	jmp    8218 <func_13+0x763>
    81fe:	8b 85 8c f7 ff ff    	mov    -0x874(%rbp),%eax
    8204:	48 98                	cltq   
    8206:	c7 84 85 58 f8 ff ff 	movl   $0xfffffff6,-0x7a8(%rbp,%rax,4)
    820d:	f6 ff ff ff 
    8211:	83 85 8c f7 ff ff 01 	addl   $0x1,-0x874(%rbp)
    8218:	83 bd 8c f7 ff ff 01 	cmpl   $0x1,-0x874(%rbp)
    821f:	7e dd                	jle    81fe <func_13+0x749>
    8221:	c7 05 6d 45 01 00 00 	movl   $0x0,0x1456d(%rip)        # 1c798 <g_818>
    8228:	00 00 00 
    822b:	90                   	nop
    822c:	8b 05 66 45 01 00    	mov    0x14566(%rip),%eax        # 1c798 <g_818>
    8232:	83 f8 27             	cmp    $0x27,%eax
    8235:	76 17                	jbe    824e <func_13+0x799>
    8237:	48 8b 05 82 40 01 00 	mov    0x14082(%rip),%rax        # 1c2c0 <g_1829>
    823e:	48 8b 00             	mov    (%rax),%rax
    8241:	48 8b 00             	mov    (%rax),%rax
    8244:	48 8b 00             	mov    (%rax),%rax
    8247:	8b 00                	mov    (%rax),%eax
    8249:	e9 5d 05 00 00       	jmpq   87ab <func_13+0xcf6>
    824e:	c7 05 50 21 01 00 00 	movl   $0x0,0x12150(%rip)        # 1a3a8 <g_1342>
    8255:	00 00 00 
    8258:	e9 a2 04 00 00       	jmpq   86ff <func_13+0xc4a>
    825d:	c7 85 94 f7 ff ff 18 	movl   $0xa0861b18,-0x86c(%rbp)
    8264:	1b 86 a0 
    8267:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
    826e:	00 00 00 00 
    8272:	c6 85 7b f7 ff ff 34 	movb   $0x34,-0x885(%rbp)
    8279:	c7 85 98 f7 ff ff 3b 	movl   $0xcb5e6d3b,-0x868(%rbp)
    8280:	6d 5e cb 
    8283:	48 8d 05 f5 23 01 00 	lea    0x123f5(%rip),%rax        # 1a67f <g_2321+0x7f>
    828a:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    8291:	48 8d 05 a0 34 01 00 	lea    0x134a0(%rip),%rax        # 1b738 <g_243>
    8298:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    829f:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    82a6:	48 83 c0 48          	add    $0x48,%rax
    82aa:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    82b1:	48 8d 85 b8 f7 ff ff 	lea    -0x848(%rbp),%rax
    82b8:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    82bf:	c7 85 9c f7 ff ff 72 	movl   $0x7cd01e72,-0x864(%rbp)
    82c6:	1e d0 7c 
