


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9463:	8b 85 24 f0 ff ff    	mov    -0xfdc(%rbp),%eax
    9469:	48 98                	cltq   
    946b:	48 c7 84 c5 90 f6 ff 	movq   $0x0,-0x970(%rbp,%rax,8)
    9472:	ff 00 00 00 00 
    9477:	83 85 24 f0 ff ff 01 	addl   $0x1,-0xfdc(%rbp)
    947e:	83 bd 24 f0 ff ff 08 	cmpl   $0x8,-0xfdc(%rbp)
    9485:	7e dc                	jle    9463 <func_42+0x60b>
    9487:	8b 9d 74 f0 ff ff    	mov    -0xf8c(%rbp),%ebx
    948d:	0f b7 85 3c f5 ff ff 	movzwl -0xac4(%rbp),%eax
    9494:	44 0f b7 e0          	movzwl %ax,%r12d
    9498:	0f b7 85 3e f5 ff ff 	movzwl -0xac2(%rbp),%eax
    949f:	f7 d0                	not    %eax
    94a1:	0f bf d0             	movswl %ax,%edx
    94a4:	8b 85 e0 ef ff ff    	mov    -0x1020(%rbp),%eax
    94aa:	83 f8 01             	cmp    $0x1,%eax
    94ad:	0f 96 c0             	setbe  %al
    94b0:	0f b6 c0             	movzbl %al,%eax
    94b3:	39 c2                	cmp    %eax,%edx
    94b5:	0f 94 c0             	sete   %al
    94b8:	41 89 c5             	mov    %eax,%r13d
    94bb:	48 8d 05 9e 02 01 00 	lea    0x1029e(%rip),%rax        # 19760 <g_778>
    94c2:	48 39 85 d0 f1 ff ff 	cmp    %rax,-0xe30(%rbp)
    94c9:	0f 95 c0             	setne  %al
    94cc:	0f b6 c0             	movzbl %al,%eax
    94cf:	be f3 7d 94 ba       	mov    $0xba947df3,%esi
    94d4:	89 c7                	mov    %eax,%edi
    94d6:	e8 2a c1 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    94db:	48 8b 05 ce 2b 01 00 	mov    0x12bce(%rip),%rax        # 1c0b0 <g_1312>
    94e2:	66 c7 00 00 00       	movw   $0x0,(%rax)
    94e7:	0f b7 00             	movzwl (%rax),%eax
    94ea:	44 31 e8             	xor    %r13d,%eax
    94ed:	0f b6 c0             	movzbl %al,%eax
    94f0:	be 04 00 00 00       	mov    $0x4,%esi
    94f5:	89 c7                	mov    %eax,%edi
    94f7:	e8 50 c7 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    94fc:	48 8b 05 9d 2b 01 00 	mov    0x12b9d(%rip),%rax        # 1c0a0 <g_991>
    9503:	48 8b 00             	mov    (%rax),%rax
    9506:	48 be 31 6c a7 95 dc 	movabs $0x4890c5dc95a76c31,%rsi
    950d:	c5 90 48 
    9510:	48 89 c7             	mov    %rax,%rdi
    9513:	e8 90 c3 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    9518:	0f b7 15 bb 19 01 00 	movzwl 0x119bb(%rip),%edx        # 1aeda <g_1571+0xa>
    951f:	0f b7 d2             	movzwl %dx,%edx
    9522:	48 39 d0             	cmp    %rdx,%rax
    9525:	0f 9d c0             	setge  %al
    9528:	0f b6 c0             	movzbl %al,%eax
    952b:	be 01 00 00 00       	mov    $0x1,%esi
    9530:	89 c7                	mov    %eax,%edi
    9532:	e8 23 c6 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    9537:	0f b6 c0             	movzbl %al,%eax
    953a:	44 89 e6             	mov    %r12d,%esi
    953d:	89 c7                	mov    %eax,%edi
    953f:	e8 f9 c7 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    9544:	0f b7 c0             	movzwl %ax,%eax
    9547:	89 de                	mov    %ebx,%esi
    9549:	89 c7                	mov    %eax,%edi
    954b:	e8 80 c9 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    9550:	0f b7 c0             	movzwl %ax,%eax
    9553:	89 c7                	mov    %eax,%edi
    9555:	e8 8f c7 ff ff       	callq  5ce9 <safe_unary_minus_func_uint16_t_u>
    955a:	98                   	cwtl   
    955b:	be 20 7c 00 00       	mov    $0x7c20,%esi
    9560:	89 c7                	mov    %eax,%edi
    9562:	e8 ee be ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    9567:	48 0f bf c0          	movswq %ax,%rax
    956b:	be 01 00 00 00       	mov    $0x1,%esi
    9570:	48 89 c7             	mov    %rax,%rdi
    9573:	e8 30 c3 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    9578:	48 85 c0             	test   %rax,%rax
    957b:	0f 84 c1 1e 00 00    	je     b442 <func_42+0x25ea>
    9581:	48 c7 85 80 f2 ff ff 	movq   $0xffffffffffffffff,-0xd80(%rbp)
    9588:	ff ff ff ff 
    958c:	48 8d 05 17 13 01 00 	lea    0x11317(%rip),%rax        # 1a8aa <g_346>
    9593:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    959a:	48 8d 05 09 13 01 00 	lea    0x11309(%rip),%rax        # 1a8aa <g_346>
    95a1:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    95a8:	48 8d 05 fb 12 01 00 	lea    0x112fb(%rip),%rax        # 1a8aa <g_346>
    95af:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    95b6:	48 8d 05 ed 12 01 00 	lea    0x112ed(%rip),%rax        # 1a8aa <g_346>
    95bd:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    95c4:	48 8d 05 df 12 01 00 	lea    0x112df(%rip),%rax        # 1a8aa <g_346>
    95cb:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    95d2:	48 8d 05 d1 12 01 00 	lea    0x112d1(%rip),%rax        # 1a8aa <g_346>
    95d9:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    95e0:	48 8d 05 c3 12 01 00 	lea    0x112c3(%rip),%rax        # 1a8aa <g_346>
    95e7:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    95ee:	48 8d 05 b5 12 01 00 	lea    0x112b5(%rip),%rax        # 1a8aa <g_346>
    95f5:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    95fc:	48 8d 05 a7 12 01 00 	lea    0x112a7(%rip),%rax        # 1a8aa <g_346>
    9603:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    960a:	48 8d 85 3c f5 ff ff 	lea    -0xac4(%rbp),%rax
    9611:	48 83 c0 02          	add    $0x2,%rax
    9615:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    961c:	c7 85 f4 ef ff ff 04 	movl   $0x4,-0x100c(%rbp)
    9623:	00 00 00 
    9626:	48 8d 05 c7 17 01 00 	lea    0x117c7(%rip),%rax        # 1adf4 <g_1132>
    962d:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    9634:	48 c7 85 98 f1 ff ff 	movq   $0x0,-0xe68(%rbp)
    963b:	00 00 00 00 
    963f:	48 8d 85 98 f1 ff ff 	lea    -0xe68(%rbp),%rax
    9646:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    964d:	48 8d 05 4c 39 01 00 	lea    0x1394c(%rip),%rax        # 1cfa0 <g_879>
    9654:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    965b:	48 8d 05 2e 2b 01 00 	lea    0x12b2e(%rip),%rax        # 1c190 <g_1520>
    9662:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    9669:	c7 85 1c f0 ff ff de 	movl   $0x3f77c5de,-0xfe4(%rbp)
    9670:	c5 77 3f 
    9673:	c7 85 f8 ef ff ff 00 	movl   $0x0,-0x1008(%rbp)
    967a:	00 00 00 
    967d:	c7 85 fc ef ff ff 26 	movl   $0x40e8d726,-0x1004(%rbp)
    9684:	d7 e8 40 
    9687:	c7 85 8c f0 ff ff 8f 	movl   $0xc4ecb68f,-0xf74(%rbp)
    968e:	b6 ec c4 
    9691:	c7 85 00 f0 ff ff 62 	movl   $0x996e0d62,-0x1000(%rbp)
    9698:	0d 6e 99 
    969b:	48 b8 fa 5b 6c 52 7d 	movabs $0xbf878f7d526c5bfa,%rax
    96a2:	8f 87 bf 
    96a5:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    96ac:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    96b3:	48 8d 15 66 be 00 00 	lea    0xbe66(%rip),%rdx        # 15520 <g_1898+0x4c0>
    96ba:	b9 23 00 00 00       	mov    $0x23,%ecx
    96bf:	48 89 c7             	mov    %rax,%rdi
    96c2:	48 89 d6             	mov    %rdx,%rsi
    96c5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    96c8:	8b 05 8e 17 01 00    	mov    0x1178e(%rip),%eax        # 1ae5c <g_1162+0xc>
    96ce:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
    96d3:	0f be d8             	movsbl %al,%ebx
    96d6:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    96dd:	44 0f b7 e0          	movzwl %ax,%r12d
    96e1:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    96e8:	89 c2                	mov    %eax,%edx
    96ea:	0f b7 85 3c f5 ff ff 	movzwl -0xac4(%rbp),%eax
    96f1:	98                   	cwtl   
    96f2:	89 d6                	mov    %edx,%esi
    96f4:	89 c7                	mov    %eax,%edi
    96f6:	e8 04 c0 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    96fb:	89 c2                	mov    %eax,%edx
    96fd:	48 8b 05 ac 29 01 00 	mov    0x129ac(%rip),%rax        # 1c0b0 <g_1312>
    9704:	66 89 10             	mov    %dx,(%rax)
    9707:	48 8b 05 02 18 01 00 	mov    0x11802(%rip),%rax        # 1af10 <g_1866>
    970e:	48 8b 15 03 18 01 00 	mov    0x11803(%rip),%rdx        # 1af18 <g_1866+0x8>
    9715:	48 8b 05 84 2a 01 00 	mov    0x12a84(%rip),%rax        # 1c1a0 <g_1719>
    971c:	8b 00                	mov    (%rax),%eax
    971e:	89 85 a4 ef ff ff    	mov    %eax,-0x105c(%rbp)
    9724:	0f b7 05 5f 38 01 00 	movzwl 0x1385f(%rip),%eax        # 1cf8a <g_50>
    972b:	44 0f b7 e8          	movzwl %ax,%r13d
    972f:	0f b6 05 2a 09 01 00 	movzbl 0x1092a(%rip),%eax        # 1a060 <g_137>
    9736:	8d 50 ff             	lea    -0x1(%rax),%edx
    9739:	88 15 21 09 01 00    	mov    %dl,0x10921(%rip)        # 1a060 <g_137>
    973f:	0f b6 c0             	movzbl %al,%eax
    9742:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    9749:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    9750:	44 0f be f0          	movsbl %al,%r14d
    9754:	48 8b 05 8d 26 01 00 	mov    0x1268d(%rip),%rax        # 1bde8 <g_537>
    975b:	0f b6 00             	movzbl (%rax),%eax
    975e:	0f be d0             	movsbl %al,%edx
    9761:	8b 85 e0 ef ff ff    	mov    -0x1020(%rbp),%eax
    9767:	39 c2                	cmp    %eax,%edx
    9769:	0f 9e c0             	setle  %al
    976c:	88 85 a3 ef ff ff    	mov    %al,-0x105d(%rbp)
    9772:	8b 85 e0 ef ff ff    	mov    -0x1020(%rbp),%eax
    9778:	44 0f b7 f8          	movzwl %ax,%r15d
    977c:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    9783:	0f b7 c0             	movzwl %ax,%eax
    9786:	be 08 00 00 00       	mov    $0x8,%esi
    978b:	89 c7                	mov    %eax,%edi
    978d:	e8 b6 c6 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    9792:	0f b7 85 3e f5 ff ff 	movzwl -0xac2(%rbp),%eax
    9799:	66 85 c0             	test   %ax,%ax
    979c:	0f 9e c0             	setle  %al
    979f:	0f b6 d0             	movzbl %al,%edx
    97a2:	0f b7 85 3e f5 ff ff 	movzwl -0xac2(%rbp),%eax
    97a9:	21 d0                	and    %edx,%eax
    97ab:	0f b7 c0             	movzwl %ax,%eax
    97ae:	44 89 fe             	mov    %r15d,%esi
    97b1:	89 c7                	mov    %eax,%edi
    97b3:	e8 67 c5 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    97b8:	66 85 c0             	test   %ax,%ax
    97bb:	75 16                	jne    97d3 <func_42+0x97b>
    97bd:	48 83 bd 80 f2 ff ff 	cmpq   $0x0,-0xd80(%rbp)
    97c4:	00 
    97c5:	75 0c                	jne    97d3 <func_42+0x97b>
    97c7:	0f b7 85 3e f5 ff ff 	movzwl -0xac2(%rbp),%eax
    97ce:	66 85 c0             	test   %ax,%ax
    97d1:	74 07                	je     97da <func_42+0x982>
    97d3:	b8 01 00 00 00       	mov    $0x1,%eax
    97d8:	eb 05                	jmp    97df <func_42+0x987>
    97da:	b8 00 00 00 00       	mov    $0x0,%eax
    97df:	85 c0                	test   %eax,%eax
    97e1:	0f 95 c0             	setne  %al
    97e4:	0f b6 c0             	movzbl %al,%eax
    97e7:	be 67 62 00 00       	mov    $0x6267,%esi
    97ec:	89 c7                	mov    %eax,%edi
    97ee:	e8 02 bc ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    97f3:	0f b7 95 3e f5 ff ff 	movzwl -0xac2(%rbp),%edx
    97fa:	66 39 d0             	cmp    %dx,%ax
    97fd:	0f 9e c0             	setle  %al
    9800:	0f b6 c0             	movzbl %al,%eax
    9803:	48 8b 95 80 f2 ff ff 	mov    -0xd80(%rbp),%rdx
    980a:	89 c6                	mov    %eax,%esi
    980c:	89 d7                	mov    %edx,%edi
    980e:	e8 2f be ff ff       	callq  5642 <safe_mul_func_int32_t_s_s>
    9813:	0a 85 a3 ef ff ff    	or     -0x105d(%rbp),%al
    9819:	0f be c0             	movsbl %al,%eax
    981c:	44 89 f6             	mov    %r14d,%esi
    981f:	89 c7                	mov    %eax,%edi
    9821:	e8 ec b9 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    9826:	48 8b 05 7b 28 01 00 	mov    0x1287b(%rip),%rax        # 1c0a8 <g_990>
    982d:	48 8b 00             	mov    (%rax),%rax
    9830:	48 8b 00             	mov    (%rax),%rax
    9833:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    983a:	48 89 c7             	mov    %rax,%rdi
    983d:	e8 ff bf ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    9842:	48 8b 95 98 ef ff ff 	mov    -0x1068(%rbp),%rdx
    9849:	48 09 c2             	or     %rax,%rdx
    984c:	0f b7 05 d1 07 01 00 	movzwl 0x107d1(%rip),%eax        # 1a024 <g_6>
    9853:	48 0f bf c0          	movswq %ax,%rax
    9857:	48 39 c2             	cmp    %rax,%rdx
    985a:	7c 07                	jl     9863 <func_42+0xa0b>
    985c:	b8 01 00 00 00       	mov    $0x1,%eax
    9861:	eb 05                	jmp    9868 <func_42+0xa10>
    9863:	b8 00 00 00 00       	mov    $0x0,%eax
    9868:	44 89 ee             	mov    %r13d,%esi
    986b:	89 c7                	mov    %eax,%edi
    986d:	e8 5a be ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    9872:	39 85 a4 ef ff ff    	cmp    %eax,-0x105c(%rbp)
    9878:	0f 95 c0             	setne  %al
    987b:	0f b6 d0             	movzbl %al,%edx
    987e:	8b 05 84 16 01 00    	mov    0x11684(%rip),%eax        # 1af08 <g_1830+0x8>
    9884:	c1 e0 06             	shl    $0x6,%eax
    9887:	c1 f8 06             	sar    $0x6,%eax
    988a:	21 c2                	and    %eax,%edx
    988c:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    9893:	66 89 10             	mov    %dx,(%rax)
    9896:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    989d:	0f b7 00             	movzwl (%rax),%eax
    98a0:	0f bf d0             	movswl %ax,%edx
    98a3:	8b 85 e0 ef ff ff    	mov    -0x1020(%rbp),%eax
    98a9:	09 c2                	or     %eax,%edx
    98ab:	8b 85 f4 ef ff ff    	mov    -0x100c(%rbp),%eax
    98b1:	21 d0                	and    %edx,%eax
    98b3:	89 85 f4 ef ff ff    	mov    %eax,-0x100c(%rbp)
    98b9:	8b 85 f4 ef ff ff    	mov    -0x100c(%rbp),%eax
    98bf:	0f b7 c0             	movzwl %ax,%eax
    98c2:	44 89 e6             	mov    %r12d,%esi
    98c5:	89 c7                	mov    %eax,%edi
    98c7:	e8 33 c4 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    98cc:	0f b7 c0             	movzwl %ax,%eax
    98cf:	48 39 85 80 f2 ff ff 	cmp    %rax,-0xd80(%rbp)
    98d6:	0f 96 c0             	setbe  %al
    98d9:	89 c2                	mov    %eax,%edx
    98db:	8b 85 e0 ef ff ff    	mov    -0x1020(%rbp),%eax
    98e1:	31 d0                	xor    %edx,%eax
    98e3:	0f be c0             	movsbl %al,%eax
    98e6:	89 de                	mov    %ebx,%esi
    98e8:	89 c7                	mov    %eax,%edi
    98ea:	e8 23 b9 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    98ef:	8b 95 f4 ef ff ff    	mov    -0x100c(%rbp),%edx
    98f5:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    98fc:	8b 00                	mov    (%rax),%eax
    98fe:	21 c2                	and    %eax,%edx
    9900:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    9907:	89 10                	mov    %edx,(%rax)
    9909:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    9910:	8b 00                	mov    (%rax),%eax
    9912:	85 c0                	test   %eax,%eax
    9914:	0f 84 9f 0c 00 00    	je     a5b9 <func_42+0x1761>
    991a:	66 c7 85 d4 ef ff ff 	movw   $0x1,-0x102c(%rbp)
    9921:	01 00 
    9923:	48 8d 05 f2 0f 01 00 	lea    0x10ff2(%rip),%rax        # 1a91c <g_768>
    992a:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    9931:	48 8d 05 78 27 01 00 	lea    0x12778(%rip),%rax        # 1c0b0 <g_1312>
    9938:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    993f:	c7 85 20 f0 ff ff b0 	movl   $0x92b99bb0,-0xfe0(%rbp)
    9946:	9b b9 92 
    9949:	c7 85 10 f0 ff ff e1 	movl   $0xdea063e1,-0xff0(%rbp)
    9950:	63 a0 de 
    9953:	c7 85 20 f8 ff ff be 	movl   $0x9319c5be,-0x7e0(%rbp)
    995a:	c5 19 93 
    995d:	c7 85 24 f8 ff ff 00 	movl   $0x0,-0x7dc(%rbp)
    9964:	00 00 00 
    9967:	c7 85 28 f8 ff ff 00 	movl   $0x0,-0x7d8(%rbp)
    996e:	00 00 00 
    9971:	c7 85 2c f8 ff ff 00 	movl   $0x0,-0x7d4(%rbp)
    9978:	00 00 00 
    997b:	c7 85 30 f8 ff ff be 	movl   $0x9319c5be,-0x7d0(%rbp)
    9982:	c5 19 93 
    9985:	c7 85 34 f8 ff ff 90 	movl   $0xf514da90,-0x7cc(%rbp)
    998c:	da 14 f5 
    998f:	c7 85 38 f8 ff ff 01 	movl   $0x1,-0x7c8(%rbp)
    9996:	00 00 00 
    9999:	c7 85 3c f8 ff ff 43 	movl   $0x49759943,-0x7c4(%rbp)
    99a0:	99 75 49 
    99a3:	c7 85 40 f8 ff ff 01 	movl   $0x1,-0x7c0(%rbp)
    99aa:	00 00 00 
    99ad:	c7 85 44 f8 ff ff 90 	movl   $0xf514da90,-0x7bc(%rbp)
    99b4:	da 14 f5 
    99b7:	c7 85 48 f8 ff ff be 	movl   $0x9319c5be,-0x7b8(%rbp)
    99be:	c5 19 93 
    99c1:	c7 85 4c f8 ff ff 00 	movl   $0x0,-0x7b4(%rbp)
    99c8:	00 00 00 
    99cb:	c7 85 50 f8 ff ff 00 	movl   $0x0,-0x7b0(%rbp)
    99d2:	00 00 00 
    99d5:	c7 85 54 f8 ff ff 00 	movl   $0x0,-0x7ac(%rbp)
    99dc:	00 00 00 
    99df:	c7 85 58 f8 ff ff be 	movl   $0x9319c5be,-0x7a8(%rbp)
    99e6:	c5 19 93 
    99e9:	c7 85 5c f8 ff ff 90 	movl   $0xf514da90,-0x7a4(%rbp)
    99f0:	da 14 f5 
    99f3:	c7 85 60 f8 ff ff 01 	movl   $0x1,-0x7a0(%rbp)
    99fa:	00 00 00 
    99fd:	c7 85 64 f8 ff ff 43 	movl   $0x49759943,-0x79c(%rbp)
    9a04:	99 75 49 
    9a07:	c7 85 68 f8 ff ff 01 	movl   $0x1,-0x798(%rbp)
    9a0e:	00 00 00 
    9a11:	c7 85 6c f8 ff ff 90 	movl   $0xf514da90,-0x794(%rbp)
    9a18:	da 14 f5 
    9a1b:	c7 85 70 f8 ff ff be 	movl   $0x9319c5be,-0x790(%rbp)
    9a22:	c5 19 93 
    9a25:	c7 85 74 f8 ff ff 00 	movl   $0x0,-0x78c(%rbp)
    9a2c:	00 00 00 
    9a2f:	c7 85 78 f8 ff ff 00 	movl   $0x0,-0x788(%rbp)
    9a36:	00 00 00 
    9a39:	c7 85 7c f8 ff ff 00 	movl   $0x0,-0x784(%rbp)
    9a40:	00 00 00 
    9a43:	c7 85 80 f8 ff ff be 	movl   $0x9319c5be,-0x780(%rbp)
    9a4a:	c5 19 93 
    9a4d:	c7 85 14 f0 ff ff 9d 	movl   $0xecf7519d,-0xfec(%rbp)
    9a54:	51 f7 ec 
    9a57:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
    9a5e:	00 00 00 00 
    9a62:	c7 85 18 f0 ff ff 00 	movl   $0x0,-0xfe8(%rbp)
    9a69:	00 00 00 
    9a6c:	eb 1e                	jmp    9a8c <func_42+0xc34>
    9a6e:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    9a74:	48 98                	cltq   
    9a76:	48 8d 95 a8 f1 ff ff 	lea    -0xe58(%rbp),%rdx
    9a7d:	48 89 94 c5 40 f5 ff 	mov    %rdx,-0xac0(%rbp,%rax,8)
    9a84:	ff 
    9a85:	83 85 18 f0 ff ff 01 	addl   $0x1,-0xfe8(%rbp)
    9a8c:	83 bd 18 f0 ff ff 00 	cmpl   $0x0,-0xfe8(%rbp)
    9a93:	7e d9                	jle    9a6e <func_42+0xc16>
    9a95:	c7 85 18 f0 ff ff 00 	movl   $0x0,-0xfe8(%rbp)
    9a9c:	00 00 00 
    9a9f:	eb 21                	jmp    9ac2 <func_42+0xc6a>
    9aa1:	8b 85 18 f0 ff ff    	mov    -0xfe8(%rbp),%eax
    9aa7:	48 98                	cltq   
    9aa9:	48 b9 e6 02 a1 6b 1d 	movabs $0xa519c51d6ba102e6,%rcx
    9ab0:	c5 19 a5 
    9ab3:	48 89 8c c5 00 f6 ff 	mov    %rcx,-0xa00(%rbp,%rax,8)
    9aba:	ff 
    9abb:	83 85 18 f0 ff ff 01 	addl   $0x1,-0xfe8(%rbp)
    9ac2:	83 bd 18 f0 ff ff 04 	cmpl   $0x4,-0xfe8(%rbp)
    9ac9:	7e d6                	jle    9aa1 <func_42+0xc49>
    9acb:	48 83 bd 98 f2 ff ff 	cmpq   $0x0,-0xd68(%rbp)
    9ad2:	00 
    9ad3:	0f 94 c0             	sete   %al
    9ad6:	0f b6 c0             	movzbl %al,%eax
    9ad9:	89 85 e0 ef ff ff    	mov    %eax,-0x1020(%rbp)
    9adf:	8b 85 e0 ef ff ff    	mov    -0x1020(%rbp),%eax
    9ae5:	85 c0                	test   %eax,%eax
    9ae7:	0f 84 9b 01 00 00    	je     9c88 <func_42+0xe30>
    9aed:	48 8b 05 64 26 01 00 	mov    0x12664(%rip),%rax        # 1c158 <g_1370>
    9af4:	48 8b 00             	mov    (%rax),%rax
    9af7:	48 8b 00             	mov    (%rax),%rax
    9afa:	48 8b 00             	mov    (%rax),%rax
    9afd:	48 8b 00             	mov    (%rax),%rax
    9b00:	48 89 c6             	mov    %rax,%rsi
    9b03:	48 bf 7c 3f 71 9b 94 	movabs $0x3ede0a949b713f7c,%rdi
    9b0a:	0a de 3e 
    9b0d:	e8 a2 be ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    9b12:	48 85 c0             	test   %rax,%rax
    9b15:	75 4b                	jne    9b62 <func_42+0xd0a>
    9b17:	83 bd 74 f0 ff ff 00 	cmpl   $0x0,-0xf8c(%rbp)
    9b1e:	0f 84 64 01 00 00    	je     9c88 <func_42+0xe30>
    9b24:	b8 09 00 00 00       	mov    $0x9,%eax
    9b29:	0f b6 c0             	movzbl %al,%eax
    9b2c:	be 05 00 00 00       	mov    $0x5,%esi
    9b31:	89 c7                	mov    %eax,%edi
    9b33:	e8 14 c1 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    9b38:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    9b3f:	48 89 05 aa 26 01 00 	mov    %rax,0x126aa(%rip)        # 1c1f0 <g_1897>
    9b46:	48 8b 05 a3 26 01 00 	mov    0x126a3(%rip),%rax        # 1c1f0 <g_1897>
    9b4d:	48 39 85 90 f2 ff ff 	cmp    %rax,-0xd70(%rbp)
    9b54:	66 83 bd d4 ef ff ff 	cmpw   $0x1,-0x102c(%rbp)
    9b5b:	01 
    9b5c:	0f 85 26 01 00 00    	jne    9c88 <func_42+0xe30>
    9b62:	c6 85 be ef ff ff ff 	movb   $0xff,-0x1042(%rbp)
    9b69:	48 0f be 9d be ef ff 	movsbq -0x1042(%rbp),%rbx
    9b70:	ff 
    9b71:	0f b7 85 3e f5 ff ff 	movzwl -0xac2(%rbp),%eax
    9b78:	0f b7 c0             	movzwl %ax,%eax
    9b7b:	be 0a 00 00 00       	mov    $0xa,%esi
    9b80:	89 c7                	mov    %eax,%edi
    9b82:	e8 c1 c2 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    9b87:	0f b7 d0             	movzwl %ax,%edx
    9b8a:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    9b91:	89 10                	mov    %edx,(%rax)
    9b93:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
    9b9a:	8b 00                	mov    (%rax),%eax
    9b9c:	48 98                	cltq   
    9b9e:	48 89 de             	mov    %rbx,%rsi
    9ba1:	48 89 c7             	mov    %rax,%rdi
    9ba4:	e8 98 bc ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    9ba9:	48 89 c2             	mov    %rax,%rdx
    9bac:	48 8b 05 35 26 01 00 	mov    0x12635(%rip),%rax        # 1c1e8 <g_1715>
    9bb3:	48 8b 00             	mov    (%rax),%rax
    9bb6:	48 8b 00             	mov    (%rax),%rax
    9bb9:	48 8b 00             	mov    (%rax),%rax
    9bbc:	48 8b 00             	mov    (%rax),%rax
    9bbf:	8b 08                	mov    (%rax),%ecx
    9bc1:	21 ca                	and    %ecx,%edx
    9bc3:	89 10                	mov    %edx,(%rax)
    9bc5:	66 c7 05 a2 04 01 00 	movw   $0xd,0x104a2(%rip)        # 1a070 <g_192>
    9bcc:	0d 00 
    9bce:	90                   	nop
    9bcf:	0f b7 05 9a 04 01 00 	movzwl 0x1049a(%rip),%eax        # 1a070 <g_192>
    9bd6:	66 83 f8 2b          	cmp    $0x2b,%ax
    9bda:	0f 86 3f 20 00 00    	jbe    bc1f <func_42+0x2dc7>
    9be0:	c7 05 32 0d 01 00 e6 	movl   $0xffffffe6,0x10d32(%rip)        # 1a91c <g_768>
    9be7:	ff ff ff 
    9bea:	eb 3d                	jmp    9c29 <func_42+0xdd1>
