


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4b6d:	4c 8b ad 40 ff ff ff 	mov    -0xc0(%rbp),%r13
    4b74:	4c 8d 35 65 ac 00 00 	lea    0xac65(%rip),%r14        # f7e0 <g_455>
    4b7b:	8b 05 5e a5 00 00    	mov    0xa55e(%rip),%eax        # f0df <g_7+0x9f>
    4b81:	89 c2                	mov    %eax,%edx
    4b83:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
    4b89:	89 c6                	mov    %eax,%esi
    4b8b:	89 d7                	mov    %edx,%edi
    4b8d:	e8 20 29 00 00       	callq  74b2 <func_15>
    4b92:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    4b99:	48 8b 1d f0 d3 00 00 	mov    0xd3f0(%rip),%rbx        # 11f90 <g_460>
    4ba0:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
    4ba7:	4c 89 f6             	mov    %r14,%rsi
    4baa:	48 89 c7             	mov    %rax,%rdi
    4bad:	e8 83 28 00 00       	callq  7435 <func_11>
    4bb2:	89 03                	mov    %eax,(%rbx)
    4bb4:	8b 03                	mov    (%rbx),%eax
    4bb6:	4c 89 ee             	mov    %r13,%rsi
    4bb9:	89 c7                	mov    %eax,%edi
    4bbb:	e8 3d 07 00 00       	callq  52fd <func_8>
    4bc0:	8b 8d 54 fe ff ff    	mov    -0x1ac(%rbp),%ecx
    4bc6:	48 8b 85 48 fd ff ff 	mov    -0x2b8(%rbp),%rax
    4bcd:	4c 89 e2             	mov    %r12,%rdx
    4bd0:	89 ce                	mov    %ecx,%esi
    4bd2:	48 89 c7             	mov    %rax,%rdi
    4bd5:	e8 75 01 00 00       	callq  4d4f <func_2>
    4bda:	48 8b 95 60 fd ff ff 	mov    -0x2a0(%rbp),%rdx
    4be1:	48 89 02             	mov    %rax,(%rdx)
    4be4:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
    4bea:	3d f8 00 00 00       	cmp    $0xf8,%eax
    4bef:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    4bf5:	48 63 d8             	movslq %eax,%rbx
    4bf8:	48 8b 05 49 d2 00 00 	mov    0xd249(%rip),%rax        # 11e48 <g_141>
    4bff:	48 8b 00             	mov    (%rax),%rax
    4c02:	4c 8b 20             	mov    (%rax),%r12
    4c05:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
    4c0b:	44 0f b7 e8          	movzwl %ax,%r13d
    4c0f:	8b 95 44 fd ff ff    	mov    -0x2bc(%rbp),%edx
    4c15:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
    4c1c:	89 10                	mov    %edx,(%rax)
    4c1e:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    4c24:	0f b6 c0             	movzbl %al,%eax
    4c27:	be 05 00 00 00       	mov    $0x5,%esi
    4c2c:	89 c7                	mov    %eax,%edi
    4c2e:	e8 5a f0 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    4c33:	0f b6 c0             	movzbl %al,%eax
    4c36:	be 02 00 00 00       	mov    $0x2,%esi
    4c3b:	89 c7                	mov    %eax,%edi
    4c3d:	e8 7c f0 ff ff       	callq  3cbe <safe_rshift_func_uint8_t_u_u>
    4c42:	0f b6 d0             	movzbl %al,%edx
    4c45:	0f bf 85 42 fd ff ff 	movswl -0x2be(%rbp),%eax
    4c4c:	39 c2                	cmp    %eax,%edx
    4c4e:	0f 9d c0             	setge  %al
    4c51:	0f b6 c0             	movzbl %al,%eax
    4c54:	89 c6                	mov    %eax,%esi
    4c56:	bf 00 00 00 00       	mov    $0x0,%edi
    4c5b:	e8 92 e5 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    4c60:	0f b7 85 42 fd ff ff 	movzwl -0x2be(%rbp),%eax
    4c67:	0f b6 c0             	movzbl %al,%eax
    4c6a:	be 04 00 00 00       	mov    $0x4,%esi
    4c6f:	89 c7                	mov    %eax,%edi
    4c71:	e8 17 f0 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    4c76:	0f b6 c0             	movzbl %al,%eax
    4c79:	44 89 ee             	mov    %r13d,%esi
    4c7c:	89 c7                	mov    %eax,%edi
    4c7e:	e8 d9 f0 ff ff       	callq  3d5c <safe_mod_func_uint16_t_u_u>
    4c83:	4c 89 e6             	mov    %r12,%rsi
    4c86:	bf 00 00 00 00       	mov    $0x0,%edi
    4c8b:	e8 9e f3 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    4c90:	be 01 00 00 00       	mov    $0x1,%esi
    4c95:	48 89 c7             	mov    %rax,%rdi
    4c98:	e8 a4 eb ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    4c9d:	48 89 de             	mov    %rbx,%rsi
    4ca0:	48 89 c7             	mov    %rax,%rdi
    4ca3:	e8 99 eb ff ff       	callq  3841 <safe_add_func_int64_t_s_s>
    4ca8:	48 3d 52 51 78 34    	cmp    $0x34785152,%rax
    4cae:	8b 85 44 fd ff ff    	mov    -0x2bc(%rbp),%eax
    4cb4:	be f3 33 3b c8       	mov    $0xc83b33f3,%esi
    4cb9:	89 c7                	mov    %eax,%edi
    4cbb:	e8 10 f2 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    4cc0:	89 c2                	mov    %eax,%edx
    4cc2:	48 8b 05 c7 a6 00 00 	mov    0xa6c7(%rip),%rax        # f390 <g_121+0x8>
    4cc9:	c1 e0 0e             	shl    $0xe,%eax
    4ccc:	c1 f8 0e             	sar    $0xe,%eax
    4ccf:	89 d6                	mov    %edx,%esi
    4cd1:	89 c7                	mov    %eax,%edi
    4cd3:	e8 de e8 ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    4cd8:	0f be d0             	movsbl %al,%edx
    4cdb:	48 8b 05 99 ae 00 00 	mov    0xae99(%rip),%rax        # fb7b <g_471+0xb>
    4ce2:	0f be c0             	movsbl %al,%eax
    4ce5:	89 d6                	mov    %edx,%esi
    4ce7:	89 c7                	mov    %eax,%edi
    4ce9:	e8 7c e5 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    4cee:	0f be d0             	movsbl %al,%edx
    4cf1:	8b 85 54 fe ff ff    	mov    -0x1ac(%rbp),%eax
    4cf7:	39 c2                	cmp    %eax,%edx
    4cf9:	0f 93 c0             	setae  %al
    4cfc:	0f b6 d0             	movzbl %al,%edx
    4cff:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
    4d06:	8b 00                	mov    (%rax),%eax
    4d08:	21 c2                	and    %eax,%edx
    4d0a:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
    4d11:	89 10                	mov    %edx,(%rax)
    4d13:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
    4d1a:	8b 00                	mov    (%rax),%eax
    4d1c:	89 85 b8 fd ff ff    	mov    %eax,-0x248(%rbp)
    4d22:	48 8b 85 78 fd ff ff 	mov    -0x288(%rbp),%rax
    4d29:	8b 00                	mov    (%rax),%eax
    4d2b:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    4d2f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4d36:	00 00 
    4d38:	74 05                	je     4d3f <func_1+0x58a>
    4d3a:	e8 31 e3 ff ff       	callq  3070 <__stack_chk_fail@plt>
    4d3f:	48 81 c4 a0 02 00 00 	add    $0x2a0,%rsp
    4d46:	5b                   	pop    %rbx
    4d47:	41 5c                	pop    %r12
    4d49:	41 5d                	pop    %r13
    4d4b:	41 5e                	pop    %r14
    4d4d:	5d                   	pop    %rbp
    4d4e:	c3                   	retq   

0000000000004d4f <func_2>:
    4d4f:	f3 0f 1e fa          	endbr64 
    4d53:	55                   	push   %rbp
    4d54:	48 89 e5             	mov    %rsp,%rbp
    4d57:	41 57                	push   %r15
    4d59:	41 56                	push   %r14
    4d5b:	41 55                	push   %r13
    4d5d:	41 54                	push   %r12
    4d5f:	53                   	push   %rbx
    4d60:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    4d67:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
    4d6e:	89 b5 14 ff ff ff    	mov    %esi,-0xec(%rbp)
    4d74:	48 89 95 08 ff ff ff 	mov    %rdx,-0xf8(%rbp)
    4d7b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4d82:	00 00 
    4d84:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    4d88:	31 c0                	xor    %eax,%eax
    4d8a:	48 8d 05 56 aa 00 00 	lea    0xaa56(%rip),%rax        # f7e7 <g_455+0x7>
    4d91:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    4d98:	c7 85 34 ff ff ff 3f 	movl   $0xe79cc23f,-0xcc(%rbp)
    4d9f:	c2 9c e7 
    4da2:	c7 85 28 ff ff ff d9 	movl   $0x39d6c2d9,-0xd8(%rbp)
    4da9:	c2 d6 39 
    4dac:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    4db3:	00 00 00 00 
    4db7:	48 8d 05 d6 a5 00 00 	lea    0xa5d6(%rip),%rax        # f394 <g_123>
    4dbe:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    4dc5:	48 8d 05 6d ae 00 00 	lea    0xae6d(%rip),%rax        # fc39 <g_472+0x99>
    4dcc:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    4dd3:	48 8d 05 46 a9 00 00 	lea    0xa946(%rip),%rax        # f720 <g_384>
    4dda:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    4de1:	c7 85 2c ff ff ff 08 	movl   $0x8,-0xd4(%rbp)
    4de8:	00 00 00 
    4deb:	48 8d 05 49 aa 00 00 	lea    0xaa49(%rip),%rax        # f83b <g_463+0xb>
    4df2:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    4df9:	48 8d 05 3b a9 00 00 	lea    0xa93b(%rip),%rax        # f73b <g_397+0xb>
    4e00:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    4e07:	c7 45 a0 02 00 00 00 	movl   $0x2,-0x60(%rbp)
    4e0e:	c7 45 a4 02 00 00 00 	movl   $0x2,-0x5c(%rbp)
    4e15:	c7 45 a8 02 00 00 00 	movl   $0x2,-0x58(%rbp)
    4e1c:	c7 45 ac 02 00 00 00 	movl   $0x2,-0x54(%rbp)
    4e23:	c7 45 b0 02 00 00 00 	movl   $0x2,-0x50(%rbp)
    4e2a:	c7 45 b4 02 00 00 00 	movl   $0x2,-0x4c(%rbp)
    4e31:	c7 45 b8 02 00 00 00 	movl   $0x2,-0x48(%rbp)
    4e38:	c7 85 30 ff ff ff 00 	movl   $0x0,-0xd0(%rbp)
    4e3f:	00 00 00 
    4e42:	eb 1b                	jmp    4e5f <func_2+0x110>
    4e44:	8b 85 30 ff ff ff    	mov    -0xd0(%rbp),%eax
    4e4a:	48 98                	cltq   
    4e4c:	48 8d 15 58 ab 00 00 	lea    0xab58(%rip),%rdx        # f9ab <g_467+0xeb>
    4e53:	48 89 54 c5 98       	mov    %rdx,-0x68(%rbp,%rax,8)
    4e58:	83 85 30 ff ff ff 01 	addl   $0x1,-0xd0(%rbp)
    4e5f:	83 bd 30 ff ff ff 00 	cmpl   $0x0,-0xd0(%rbp)
    4e66:	7e dc                	jle    4e44 <func_2+0xf5>
    4e68:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
    4e6e:	83 c0 01             	add    $0x1,%eax
    4e71:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%rbp)
    4e77:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    4e7e:	8b 00                	mov    (%rax),%eax
    4e80:	48 63 d8             	movslq %eax,%rbx
    4e83:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    4e89:	44 0f b6 e0          	movzbl %al,%r12d
    4e8d:	48 8b 05 cc cf 00 00 	mov    0xcfcc(%rip),%rax        # 11e60 <g_158>
    4e94:	48 8d 95 28 ff ff ff 	lea    -0xd8(%rbp),%rdx
    4e9b:	48 89 10             	mov    %rdx,(%rax)
    4e9e:	48 8b 05 c3 c2 00 00 	mov    0xc2c3(%rip),%rax        # 11168 <g_793+0x88>
    4ea5:	0f b7 05 a5 a9 00 00 	movzwl 0xa9a5(%rip),%eax        # f851 <g_464+0x1>
    4eac:	44 0f b7 e8          	movzwl %ax,%r13d
    4eb0:	48 8b 05 91 cf 00 00 	mov    0xcf91(%rip),%rax        # 11e48 <g_141>
    4eb7:	48 8b 00             	mov    (%rax),%rax
    4eba:	48 8b 00             	mov    (%rax),%rax
    4ebd:	49 89 c6             	mov    %rax,%r14
    4ec0:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    4ec6:	41 89 c7             	mov    %eax,%r15d
    4ec9:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    4ed0:	8b 00                	mov    (%rax),%eax
    4ed2:	48 63 d0             	movslq %eax,%rdx
    4ed5:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    4edc:	0f b6 00             	movzbl (%rax),%eax
    4edf:	89 c1                	mov    %eax,%ecx
    4ee1:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    4ee7:	85 c0                	test   %eax,%eax
    4ee9:	0f 95 c0             	setne  %al
    4eec:	09 c8                	or     %ecx,%eax
    4eee:	89 c1                	mov    %eax,%ecx
    4ef0:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    4ef7:	88 08                	mov    %cl,(%rax)
    4ef9:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    4eff:	85 c0                	test   %eax,%eax
    4f01:	75 10                	jne    4f13 <func_2+0x1c4>
    4f03:	48 8b 05 56 cf 00 00 	mov    0xcf56(%rip),%rax        # 11e60 <g_158>
    4f0a:	48 8b 00             	mov    (%rax),%rax
    4f0d:	8b 00                	mov    (%rax),%eax
    4f0f:	85 c0                	test   %eax,%eax
    4f11:	74 07                	je     4f1a <func_2+0x1cb>
    4f13:	b8 01 00 00 00       	mov    $0x1,%eax
    4f18:	eb 05                	jmp    4f1f <func_2+0x1d0>
    4f1a:	b8 00 00 00 00       	mov    $0x0,%eax
    4f1f:	48 98                	cltq   
    4f21:	48 89 d6             	mov    %rdx,%rsi
    4f24:	48 89 c7             	mov    %rax,%rdi
    4f27:	e8 cb ea ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    4f2c:	48 8b 15 dd a1 00 00 	mov    0xa1dd(%rip),%rdx        # f110 <g_67>
    4f33:	81 e2 ff ff ff 3f    	and    $0x3fffffff,%edx
    4f39:	89 d2                	mov    %edx,%edx
    4f3b:	48 39 d0             	cmp    %rdx,%rax
    4f3e:	0f 9f c0             	setg   %al
    4f41:	0f b6 c0             	movzbl %al,%eax
    4f44:	be df b2 00 00       	mov    $0xb2df,%esi
    4f49:	89 c7                	mov    %eax,%edi
    4f4b:	e8 cf ed ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    4f50:	0f b7 c0             	movzwl %ax,%eax
    4f53:	48 ba 94 5a 51 63 fc 	movabs $0xa6d4a3fc63515a94,%rdx
    4f5a:	a3 d4 a6 
    4f5d:	48 21 d0             	and    %rdx,%rax
    4f60:	4c 89 fe             	mov    %r15,%rsi
    4f63:	48 89 c7             	mov    %rax,%rdi
    4f66:	e8 8c ea ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    4f6b:	0f b7 c0             	movzwl %ax,%eax
    4f6e:	be f7 ff 00 00       	mov    $0xfff7,%esi
    4f73:	89 c7                	mov    %eax,%edi
    4f75:	e8 c3 ed ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    4f7a:	66 85 c0             	test   %ax,%ax
    4f7d:	74 13                	je     4f92 <func_2+0x243>
    4f7f:	0f b7 05 2b ad 00 00 	movzwl 0xad2b(%rip),%eax        # fcb1 <g_473+0x1>
    4f86:	66 85 c0             	test   %ax,%ax
    4f89:	74 07                	je     4f92 <func_2+0x243>
    4f8b:	b8 01 00 00 00       	mov    $0x1,%eax
    4f90:	eb 05                	jmp    4f97 <func_2+0x248>
    4f92:	b8 00 00 00 00       	mov    $0x0,%eax
    4f97:	48 98                	cltq   
    4f99:	4c 89 f6             	mov    %r14,%rsi
    4f9c:	48 89 c7             	mov    %rax,%rdi
    4f9f:	e8 04 e9 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    4fa4:	48 8b 15 ad ce 00 00 	mov    0xcead(%rip),%rdx        # 11e58 <g_159>
    4fab:	8b 12                	mov    (%rdx),%edx
    4fad:	89 d2                	mov    %edx,%edx
    4faf:	48 09 c2             	or     %rax,%rdx
    4fb2:	48 8b 05 8f ce 00 00 	mov    0xce8f(%rip),%rax        # 11e48 <g_141>
    4fb9:	48 8b 00             	mov    (%rax),%rax
    4fbc:	48 8b 00             	mov    (%rax),%rax
    4fbf:	48 39 c2             	cmp    %rax,%rdx
    4fc2:	74 08                	je     4fcc <func_2+0x27d>
    4fc4:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    4fca:	85 c0                	test   %eax,%eax
    4fcc:	4c 89 ee             	mov    %r13,%rsi
    4fcf:	48 bf f7 6c 85 83 ce 	movabs $0xfd7355ce83856cf7,%rdi
    4fd6:	55 73 fd 
    4fd9:	e8 50 f0 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    4fde:	48 8b 15 63 ce 00 00 	mov    0xce63(%rip),%rdx        # 11e48 <g_141>
    4fe5:	48 8b 12             	mov    (%rdx),%rdx
    4fe8:	48 8b 12             	mov    (%rdx),%rdx
    4feb:	48 39 d0             	cmp    %rdx,%rax
    4fee:	0f 93 c0             	setae  %al
    4ff1:	0f b6 d0             	movzbl %al,%edx
    4ff4:	8b 05 ed a7 00 00    	mov    0xa7ed(%rip),%eax        # f7e7 <g_455+0x7>
    4ffa:	39 c2                	cmp    %eax,%edx
    4ffc:	0f 9c c0             	setl   %al
    4fff:	0f b6 d0             	movzbl %al,%edx
    5002:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    5009:	66 89 10             	mov    %dx,(%rax)
    500c:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    5013:	0f b7 00             	movzwl (%rax),%eax
    5016:	0f b7 d0             	movzwl %ax,%edx
    5019:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    501f:	39 c2                	cmp    %eax,%edx
    5021:	0f 97 c0             	seta   %al
    5024:	0f b6 c0             	movzbl %al,%eax
    5027:	44 89 e6             	mov    %r12d,%esi
    502a:	89 c7                	mov    %eax,%edi
    502c:	e8 62 eb ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    5031:	89 c2                	mov    %eax,%edx
    5033:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    503a:	88 10                	mov    %dl,(%rax)
    503c:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    5043:	0f b6 00             	movzbl (%rax),%eax
    5046:	0f be c0             	movsbl %al,%eax
    5049:	33 85 2c ff ff ff    	xor    -0xd4(%rbp),%eax
    504f:	89 c2                	mov    %eax,%edx
    5051:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    5057:	39 c2                	cmp    %eax,%edx
    5059:	0f 96 c0             	setbe  %al
    505c:	0f b6 c0             	movzbl %al,%eax
    505f:	be 05 00 00 00       	mov    $0x5,%esi
    5064:	89 c7                	mov    %eax,%edi
    5066:	e8 76 e4 ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    506b:	98                   	cwtl   
    506c:	89 c7                	mov    %eax,%edi
    506e:	e8 23 e5 ff ff       	callq  3596 <safe_unary_minus_func_int32_t_s>
    5073:	48 98                	cltq   
    5075:	48 89 de             	mov    %rbx,%rsi
    5078:	48 89 c7             	mov    %rax,%rdi
    507b:	e8 ae ef ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    5080:	48 89 c2             	mov    %rax,%rdx
    5083:	48 8b 05 76 cd 00 00 	mov    0xcd76(%rip),%rax        # 11e00 <g_19>
    508a:	89 10                	mov    %edx,(%rax)
    508c:	c7 85 2c ff ff ff 00 	movl   $0x0,-0xd4(%rbp)
    5093:	00 00 00 
    5096:	e9 28 02 00 00       	jmpq   52c3 <func_2+0x574>
    509b:	c6 85 27 ff ff ff ff 	movb   $0xff,-0xd9(%rbp)
    50a2:	c7 05 ab a7 00 00 00 	movl   $0x0,0xa7ab(%rip)        # f857 <g_464+0x7>
    50a9:	00 00 00 
    50ac:	e9 e5 01 00 00       	jmpq   5296 <func_2+0x547>
    50b1:	c7 85 38 ff ff ff ff 	movl   $0xffffffff,-0xc8(%rbp)
    50b8:	ff ff ff 
    50bb:	48 c7 05 95 a6 00 00 	movq   $0xfffffffffffffffe,0xa695(%rip)        # f75b <g_430+0xb>
    50c2:	fe ff ff ff 
    50c6:	e9 ab 01 00 00       	jmpq   5276 <func_2+0x527>
    50cb:	48 b8 a6 ee 72 42 9f 	movabs $0x7cc4669f4272eea6,%rax
    50d2:	66 c4 7c 
    50d5:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    50d9:	c7 85 3c ff ff ff 00 	movl   $0x0,-0xc4(%rbp)
    50e0:	00 00 00 
    50e3:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
    50e9:	89 c2                	mov    %eax,%edx
    50eb:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    50f2:	89 10                	mov    %edx,(%rax)
    50f4:	48 c7 05 7c a7 00 00 	movq   $0x0,0xa77c(%rip)        # f87b <g_465+0xb>
    50fb:	00 00 00 00 
    50ff:	e9 ba 00 00 00       	jmpq   51be <func_2+0x46f>
    5104:	c7 85 40 ff ff ff 00 	movl   $0x0,-0xc0(%rbp)
    510b:	00 00 00 
    510e:	48 8d 05 d2 a6 00 00 	lea    0xa6d2(%rip),%rax        # f7e7 <g_455+0x7>
    5115:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    5119:	48 8b 15 ab a6 00 00 	mov    0xa6ab(%rip),%rdx        # f7cb <g_452+0xb>
    5120:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    5127:	48 89 10             	mov    %rdx,(%rax)
    512a:	ba 01 00 00 00       	mov    $0x1,%edx
    512f:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    5136:	0f b6 00             	movzbl (%rax),%eax
    5139:	21 c2                	and    %eax,%edx
    513b:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    5142:	88 10                	mov    %dl,(%rax)
    5144:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    514b:	0f b6 00             	movzbl (%rax),%eax
    514e:	0f be c0             	movsbl %al,%eax
    5151:	be 07 00 00 00       	mov    $0x7,%esi
    5156:	89 c7                	mov    %eax,%edi
    5158:	e8 91 e1 ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    515d:	0f be d0             	movsbl %al,%edx
    5160:	48 8b 05 f1 cc 00 00 	mov    0xccf1(%rip),%rax        # 11e58 <g_159>
    5167:	8b 08                	mov    (%rax),%ecx
    5169:	83 c1 01             	add    $0x1,%ecx
    516c:	89 08                	mov    %ecx,(%rax)
    516e:	8b 00                	mov    (%rax),%eax
    5170:	39 c2                	cmp    %eax,%edx
    5172:	77 19                	ja     518d <func_2+0x43e>
    5174:	48 8b 05 85 cc 00 00 	mov    0xcc85(%rip),%rax        # 11e00 <g_19>
    517b:	8b 00                	mov    (%rax),%eax
    517d:	85 c0                	test   %eax,%eax
    517f:	75 50                	jne    51d1 <func_2+0x482>
    5181:	48 8d 05 f1 9e 00 00 	lea    0x9ef1(%rip),%rax        # f079 <g_7+0x39>
    5188:	e9 4a 01 00 00       	jmpq   52d7 <func_2+0x588>
    518d:	83 ad 40 ff ff ff 01 	subl   $0x1,-0xc0(%rbp)
    5194:	48 83 7d 80 00       	cmpq   $0x0,-0x80(%rbp)
    5199:	75 10                	jne    51ab <func_2+0x45c>
    519b:	48 8b 05 6e cc 00 00 	mov    0xcc6e(%rip),%rax        # 11e10 <g_50>
    51a2:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
    51a6:	48 89 10             	mov    %rdx,(%rax)
    51a9:	eb 01                	jmp    51ac <func_2+0x45d>
    51ab:	90                   	nop
    51ac:	48 8b 05 c8 a6 00 00 	mov    0xa6c8(%rip),%rax        # f87b <g_465+0xb>
    51b3:	48 83 c0 01          	add    $0x1,%rax
    51b7:	48 89 05 bd a6 00 00 	mov    %rax,0xa6bd(%rip)        # f87b <g_465+0xb>
    51be:	48 8b 05 b6 a6 00 00 	mov    0xa6b6(%rip),%rax        # f87b <g_465+0xb>
    51c5:	48 83 f8 06          	cmp    $0x6,%rax
    51c9:	0f 8e 35 ff ff ff    	jle    5104 <func_2+0x3b5>
    51cf:	eb 01                	jmp    51d2 <func_2+0x483>
    51d1:	90                   	nop
    51d2:	83 bd 38 ff ff ff 00 	cmpl   $0x0,-0xc8(%rbp)
    51d9:	0f 85 84 00 00 00    	jne    5263 <func_2+0x514>
    51df:	c6 05 3b a5 00 00 02 	movb   $0x2,0xa53b(%rip)        # f721 <g_386>
    51e6:	eb 6e                	jmp    5256 <func_2+0x507>
    51e8:	48 c7 45 90 f9 ff ff 	movq   $0xfffffffffffffff9,-0x70(%rbp)
    51ef:	ff 
    51f0:	c7 85 44 ff ff ff b2 	movl   $0x86decfb2,-0xbc(%rbp)
    51f7:	cf de 86 
    51fa:	8b 45 ac             	mov    -0x54(%rbp),%eax
    51fd:	83 c0 01             	add    $0x1,%eax
    5200:	89 45 ac             	mov    %eax,-0x54(%rbp)
    5203:	66 c7 05 a5 aa 00 00 	movw   $0x1,0xaaa5(%rip)        # fcb1 <g_473+0x1>
    520a:	01 00 
    520c:	eb 24                	jmp    5232 <func_2+0x4e3>
    520e:	0f b6 05 cb a5 00 00 	movzbl 0xa5cb(%rip),%eax        # f7e0 <g_455>
    5215:	83 e0 03             	and    $0x3,%eax
    5218:	84 c0                	test   %al,%al
    521a:	74 05                	je     5221 <func_2+0x4d2>
    521c:	e9 56 fc ff ff       	jmpq   4e77 <func_2+0x128>
    5221:	0f b7 05 89 aa 00 00 	movzwl 0xaa89(%rip),%eax        # fcb1 <g_473+0x1>
    5228:	83 c0 01             	add    $0x1,%eax
    522b:	66 89 05 7f aa 00 00 	mov    %ax,0xaa7f(%rip)        # fcb1 <g_473+0x1>
