


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    c001:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    c008:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c00f:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    c016:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c01d:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    c024:	48 8d 05 6d 7a 01 00 	lea    0x17a6d(%rip),%rax        # 23a98 <g_1690>
    c02b:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    c032:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c039:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    c040:	48 8d 05 51 7a 01 00 	lea    0x17a51(%rip),%rax        # 23a98 <g_1690>
    c047:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    c04e:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c055:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    c05c:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    c063:	00 00 00 00 
    c067:	48 8d 05 2a 7a 01 00 	lea    0x17a2a(%rip),%rax        # 23a98 <g_1690>
    c06e:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    c075:	48 8d 05 1c 7a 01 00 	lea    0x17a1c(%rip),%rax        # 23a98 <g_1690>
    c07c:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    c083:	48 8d 05 0e 7a 01 00 	lea    0x17a0e(%rip),%rax        # 23a98 <g_1690>
    c08a:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    c091:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c098:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    c09f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c0a6:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    c0ad:	48 8d 05 e4 79 01 00 	lea    0x179e4(%rip),%rax        # 23a98 <g_1690>
    c0b4:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    c0bb:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    c0c2:	00 00 00 00 
    c0c6:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c0cd:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    c0d4:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c0db:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    c0e2:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c0e9:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    c0f0:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c0f7:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    c0fe:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c105:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    c10c:	48 8d 05 85 79 01 00 	lea    0x17985(%rip),%rax        # 23a98 <g_1690>
    c113:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    c11a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c121:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    c128:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c12f:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    c136:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    c13d:	00 00 00 00 
    c141:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c148:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    c14f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c156:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    c15d:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    c164:	00 00 00 00 
    c168:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c16f:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    c176:	48 8d 05 1b 79 01 00 	lea    0x1791b(%rip),%rax        # 23a98 <g_1690>
    c17d:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    c184:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c18b:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    c192:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c199:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    c1a0:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    c1a7:	00 00 00 00 
    c1ab:	48 8d 05 e6 78 01 00 	lea    0x178e6(%rip),%rax        # 23a98 <g_1690>
    c1b2:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    c1b9:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c1c0:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    c1c7:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    c1ce:	00 00 00 00 
    c1d2:	48 8d 05 bf 78 01 00 	lea    0x178bf(%rip),%rax        # 23a98 <g_1690>
    c1d9:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    c1e0:	48 8d 05 b1 78 01 00 	lea    0x178b1(%rip),%rax        # 23a98 <g_1690>
    c1e7:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    c1ee:	48 8d 05 a3 78 01 00 	lea    0x178a3(%rip),%rax        # 23a98 <g_1690>
    c1f5:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    c1fc:	48 8d 05 95 78 01 00 	lea    0x17895(%rip),%rax        # 23a98 <g_1690>
    c203:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    c20a:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    c211:	00 00 00 00 
    c215:	48 8d 05 7c 78 01 00 	lea    0x1787c(%rip),%rax        # 23a98 <g_1690>
    c21c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    c223:	48 8d 05 6e 78 01 00 	lea    0x1786e(%rip),%rax        # 23a98 <g_1690>
    c22a:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    c231:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    c238:	00 00 00 00 
    c23c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c243:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    c24a:	48 8d 05 47 78 01 00 	lea    0x17847(%rip),%rax        # 23a98 <g_1690>
    c251:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    c258:	48 8d 05 39 78 01 00 	lea    0x17839(%rip),%rax        # 23a98 <g_1690>
    c25f:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    c266:	48 8d 05 2b 78 01 00 	lea    0x1782b(%rip),%rax        # 23a98 <g_1690>
    c26d:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    c274:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    c27b:	00 00 00 00 
    c27f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c286:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    c28d:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c294:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    c29b:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c2a2:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    c2a9:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c2b0:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    c2b7:	48 8d 05 da 77 01 00 	lea    0x177da(%rip),%rax        # 23a98 <g_1690>
    c2be:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    c2c5:	48 8d 05 cc 77 01 00 	lea    0x177cc(%rip),%rax        # 23a98 <g_1690>
    c2cc:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    c2d3:	48 8d 05 be 77 01 00 	lea    0x177be(%rip),%rax        # 23a98 <g_1690>
    c2da:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    c2e1:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c2e8:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    c2ef:	48 8d 05 a2 77 01 00 	lea    0x177a2(%rip),%rax        # 23a98 <g_1690>
    c2f6:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    c2fd:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c304:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    c30b:	48 8d 05 86 77 01 00 	lea    0x17786(%rip),%rax        # 23a98 <g_1690>
    c312:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    c319:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c320:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    c327:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c32e:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    c335:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c33c:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    c343:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c34a:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    c351:	48 8d 05 40 77 01 00 	lea    0x17740(%rip),%rax        # 23a98 <g_1690>
    c358:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    c35f:	48 8d 05 32 77 01 00 	lea    0x17732(%rip),%rax        # 23a98 <g_1690>
    c366:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    c36d:	48 8d 05 24 77 01 00 	lea    0x17724(%rip),%rax        # 23a98 <g_1690>
    c374:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    c37b:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c382:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    c389:	48 8d 05 08 77 01 00 	lea    0x17708(%rip),%rax        # 23a98 <g_1690>
    c390:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    c397:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c39e:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    c3a5:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c3ac:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    c3b3:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    c3ba:	00 00 00 00 
    c3be:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c3c5:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    c3cc:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c3d3:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    c3da:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    c3e1:	00 00 00 00 
    c3e5:	48 8d 05 ac 76 01 00 	lea    0x176ac(%rip),%rax        # 23a98 <g_1690>
    c3ec:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    c3f3:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    c3fa:	00 00 00 00 
    c3fe:	48 8d 05 93 76 01 00 	lea    0x17693(%rip),%rax        # 23a98 <g_1690>
    c405:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    c40c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c413:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    c41a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c421:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    c428:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c42f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    c436:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c43d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    c444:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c44b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    c452:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c459:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    c460:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c467:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    c46e:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c475:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    c47c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c483:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    c48a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c491:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    c498:	48 8d 05 f9 75 01 00 	lea    0x175f9(%rip),%rax        # 23a98 <g_1690>
    c49f:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c4a6:	48 8d 05 eb 75 01 00 	lea    0x175eb(%rip),%rax        # 23a98 <g_1690>
    c4ad:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c4b4:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c4bb:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c4c2:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c4c9:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c4d0:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c4d7:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c4de:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    c4e5:	00 00 00 00 
    c4e9:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c4f0:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    c4f7:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c4fe:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c505:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c50c:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    c513:	48 8d 05 7e 75 01 00 	lea    0x1757e(%rip),%rax        # 23a98 <g_1690>
    c51a:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    c521:	48 8d 05 70 75 01 00 	lea    0x17570(%rip),%rax        # 23a98 <g_1690>
    c528:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    c52f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c536:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    c53d:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c544:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c54b:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c552:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c559:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c560:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    c567:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c56e:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    c575:	48 8d 05 1c 75 01 00 	lea    0x1751c(%rip),%rax        # 23a98 <g_1690>
    c57c:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    c583:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    c58a:	00 00 00 00 
    c58e:	48 8d 05 03 75 01 00 	lea    0x17503(%rip),%rax        # 23a98 <g_1690>
    c595:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    c59c:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c5a3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    c5aa:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c5b1:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    c5b8:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    c5bf:	00 00 00 00 
    c5c3:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c5ca:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    c5d1:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c5d8:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    c5df:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    c5e6:	00 00 00 00 
    c5ea:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c5f1:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    c5f8:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c5ff:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    c606:	48 8d 05 8b 74 01 00 	lea    0x1748b(%rip),%rax        # 23a98 <g_1690>
    c60d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    c614:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    c61b:	00 00 00 00 
    c61f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c626:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    c62d:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c634:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    c63b:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c642:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    c649:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c650:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    c657:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c65e:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    c665:	48 8d 05 2c 74 01 00 	lea    0x1742c(%rip),%rax        # 23a98 <g_1690>
    c66c:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    c673:	48 8d 05 1e 74 01 00 	lea    0x1741e(%rip),%rax        # 23a98 <g_1690>
    c67a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    c681:	48 8d 05 10 74 01 00 	lea    0x17410(%rip),%rax        # 23a98 <g_1690>
    c688:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    c68f:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c696:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    c69d:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c6a4:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    c6ab:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c6b2:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    c6b9:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    c6c0:	00 00 00 00 
    c6c4:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c6cb:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    c6d2:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c6d9:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    c6e0:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c6e7:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    c6ee:	48 8d 05 a3 73 01 00 	lea    0x173a3(%rip),%rax        # 23a98 <g_1690>
    c6f5:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    c6fc:	48 8d 05 95 73 01 00 	lea    0x17395(%rip),%rax        # 23a98 <g_1690>
    c703:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    c70a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c711:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    c718:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c71f:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c726:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c72d:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    c734:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c73b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c742:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c749:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    c750:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c757:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    c75e:	48 8d 05 33 73 01 00 	lea    0x17333(%rip),%rax        # 23a98 <g_1690>
    c765:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    c76c:	48 8d 05 25 73 01 00 	lea    0x17325(%rip),%rax        # 23a98 <g_1690>
    c773:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    c77a:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c781:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    c785:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c78c:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    c790:	48 8d 05 01 73 01 00 	lea    0x17301(%rip),%rax        # 23a98 <g_1690>
    c797:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    c79b:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    c7a2:	00 
    c7a3:	48 8d 05 ee 72 01 00 	lea    0x172ee(%rip),%rax        # 23a98 <g_1690>
    c7aa:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    c7ae:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
    c7b5:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    c7b9:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    c7c0:	48 05 48 02 00 00    	add    $0x248,%rax
    c7c6:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    c7cd:	c6 85 b3 ea ff ff f3 	movb   $0xf3,-0x154d(%rbp)
    c7d4:	c7 85 18 eb ff ff 00 	movl   $0x0,-0x14e8(%rbp)
    c7db:	00 00 00 
    c7de:	eb 1a                	jmp    c7fa <func_1+0x1045>
    c7e0:	8b 85 18 eb ff ff    	mov    -0x14e8(%rbp),%eax
    c7e6:	48 98                	cltq   
    c7e8:	c7 84 85 60 ed ff ff 	movl   $0x5a60c437,-0x12a0(%rbp,%rax,4)
    c7ef:	37 c4 60 5a 
    c7f3:	83 85 18 eb ff ff 01 	addl   $0x1,-0x14e8(%rbp)
    c7fa:	83 bd 18 eb ff ff 01 	cmpl   $0x1,-0x14e8(%rbp)
    c801:	7e dd                	jle    c7e0 <func_1+0x102b>
    c803:	c7 85 18 eb ff ff 00 	movl   $0x0,-0x14e8(%rbp)
    c80a:	00 00 00 
    c80d:	eb 1e                	jmp    c82d <func_1+0x1078>
    c80f:	8b 85 18 eb ff ff    	mov    -0x14e8(%rbp),%eax
    c815:	48 98                	cltq   
    c817:	48 8d 95 cc ea ff ff 	lea    -0x1534(%rbp),%rdx
    c81e:	48 89 94 c5 70 ed ff 	mov    %rdx,-0x1290(%rbp,%rax,8)
    c825:	ff 
    c826:	83 85 18 eb ff ff 01 	addl   $0x1,-0x14e8(%rbp)
    c82d:	83 bd 18 eb ff ff 01 	cmpl   $0x1,-0x14e8(%rbp)
    c834:	7e d9                	jle    c80f <func_1+0x105a>
    c836:	c7 85 18 eb ff ff 00 	movl   $0x0,-0x14e8(%rbp)
    c83d:	00 00 00 
    c840:	eb 1e                	jmp    c860 <func_1+0x10ab>
    c842:	8b 85 18 eb ff ff    	mov    -0x14e8(%rbp),%eax
    c848:	48 98                	cltq   
    c84a:	48 8d 15 27 2b 01 00 	lea    0x12b27(%rip),%rdx        # 1f378 <g_415>
    c851:	48 89 94 c5 80 ed ff 	mov    %rdx,-0x1280(%rbp,%rax,8)
    c858:	ff 
    c859:	83 85 18 eb ff ff 01 	addl   $0x1,-0x14e8(%rbp)
    c860:	83 bd 18 eb ff ff 01 	cmpl   $0x1,-0x14e8(%rbp)
    c867:	7e d9                	jle    c842 <func_1+0x108d>
    c869:	0f bf 9d bc ea ff ff 	movswl -0x1544(%rbp),%ebx
    c870:	44 0f b6 a5 b0 ea ff 	movzbl -0x1550(%rbp),%r12d
    c877:	ff 
    c878:	48 8b 05 19 72 01 00 	mov    0x17219(%rip),%rax        # 23a98 <g_1690>
    c87f:	0f b7 00             	movzwl (%rax),%eax
    c882:	44 0f bf e8          	movswl %ax,%r13d
    c886:	0f b7 05 37 2b 01 00 	movzwl 0x12b37(%rip),%eax        # 1f3c4 <g_548+0x4>
    c88d:	44 0f b7 f0          	movzwl %ax,%r14d
    c891:	48 8b 05 2b 28 01 00 	mov    0x1282b(%rip),%rax        # 1f0c3 <g_263+0x3>
    c898:	0f be c0             	movsbl %al,%eax
    c89b:	89 85 5c ea ff ff    	mov    %eax,-0x15a4(%rbp)
    c8a1:	0f bf 8d bc ea ff ff 	movswl -0x1544(%rbp),%ecx
    c8a8:	89 8d 50 ea ff ff    	mov    %ecx,-0x15b0(%rbp)
    c8ae:	48 8b 05 4e 2b 01 00 	mov    0x12b4e(%rip),%rax        # 1f403 <g_591+0x3>
    c8b5:	0f bf f8             	movswl %ax,%edi
