


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    72a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    72a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    72ad:	f3 0f 10 05 b3 59 00 	movss  0x59b3(%rip),%xmm0        # cc68 <l_1184.4322+0x88>
    72b4:	00 
    72b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    72b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    72bd:	f3 0f 10 0d 8b 59 00 	movss  0x598b(%rip),%xmm1        # cc50 <l_1184.4322+0x70>
    72c4:	00 
    72c5:	0f 54 c1             	andps  %xmm1,%xmm0
    72c8:	0f 2f 05 9d 59 00 00 	comiss 0x599d(%rip),%xmm0        # cc6c <l_1184.4322+0x8c>
    72cf:	76 07                	jbe    72d8 <safe_mul_func_float_f_f+0x53>
    72d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    72d6:	eb 0a                	jmp    72e2 <safe_mul_func_float_f_f+0x5d>
    72d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    72dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    72e2:	5d                   	pop    %rbp
    72e3:	c3                   	retq   

00000000000072e4 <safe_div_func_float_f_f>:
    72e4:	f3 0f 1e fa          	endbr64 
    72e8:	55                   	push   %rbp
    72e9:	48 89 e5             	mov    %rsp,%rbp
    72ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    72f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    72f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    72fb:	f3 0f 10 0d 4d 59 00 	movss  0x594d(%rip),%xmm1        # cc50 <l_1184.4322+0x70>
    7302:	00 
    7303:	0f 54 c8             	andps  %xmm0,%xmm1
    7306:	f3 0f 10 05 62 59 00 	movss  0x5962(%rip),%xmm0        # cc70 <l_1184.4322+0x90>
    730d:	00 
    730e:	0f 2f c1             	comiss %xmm1,%xmm0
    7311:	0f 97 c0             	seta   %al
    7314:	83 f0 01             	xor    $0x1,%eax
    7317:	84 c0                	test   %al,%al
    7319:	75 56                	jne    7371 <safe_div_func_float_f_f+0x8d>
    731b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    731f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    7323:	7a 0a                	jp     732f <safe_div_func_float_f_f+0x4b>
    7325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    7329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    732d:	74 4e                	je     737d <safe_div_func_float_f_f+0x99>
    732f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    7334:	f3 0f 10 05 38 59 00 	movss  0x5938(%rip),%xmm0        # cc74 <l_1184.4322+0x94>
    733b:	00 
    733c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    7340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    7345:	f3 0f 10 0d 2b 59 00 	movss  0x592b(%rip),%xmm1        # cc78 <l_1184.4322+0x98>
    734c:	00 
    734d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    7351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    7355:	f3 0f 10 0d f3 58 00 	movss  0x58f3(%rip),%xmm1        # cc50 <l_1184.4322+0x70>
    735c:	00 
    735d:	0f 54 c1             	andps  %xmm1,%xmm0
    7360:	0f 2f 05 15 59 00 00 	comiss 0x5915(%rip),%xmm0        # cc7c <l_1184.4322+0x9c>
    7367:	0f 97 c0             	seta   %al
    736a:	83 f0 01             	xor    $0x1,%eax
    736d:	84 c0                	test   %al,%al
    736f:	74 0c                	je     737d <safe_div_func_float_f_f+0x99>
    7371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    737b:	eb 05                	jmp    7382 <safe_div_func_float_f_f+0x9e>
    737d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7382:	5d                   	pop    %rbp
    7383:	c3                   	retq   

0000000000007384 <safe_add_func_double_f_f>:
    7384:	f3 0f 1e fa          	endbr64 
    7388:	55                   	push   %rbp
    7389:	48 89 e5             	mov    %rsp,%rbp
    738c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    739b:	f2 0f 10 05 dd 58 00 	movsd  0x58dd(%rip),%xmm0        # cc80 <l_1184.4322+0xa0>
    73a2:	00 
    73a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    73a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    73ac:	f2 0f 10 05 cc 58 00 	movsd  0x58cc(%rip),%xmm0        # cc80 <l_1184.4322+0xa0>
    73b3:	00 
    73b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    73b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    73bc:	f3 0f 7e 0d cc 58 00 	movq   0x58cc(%rip),%xmm1        # cc90 <l_1184.4322+0xb0>
    73c3:	00 
    73c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    73c8:	66 0f 2f 05 d0 58 00 	comisd 0x58d0(%rip),%xmm0        # cca0 <l_1184.4322+0xc0>
    73cf:	00 
    73d0:	76 07                	jbe    73d9 <safe_add_func_double_f_f+0x55>
    73d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73d7:	eb 0a                	jmp    73e3 <safe_add_func_double_f_f+0x5f>
    73d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    73e3:	5d                   	pop    %rbp
    73e4:	c3                   	retq   

00000000000073e5 <safe_sub_func_double_f_f>:
    73e5:	f3 0f 1e fa          	endbr64 
    73e9:	55                   	push   %rbp
    73ea:	48 89 e5             	mov    %rsp,%rbp
    73ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    73f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    73f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    73fc:	f2 0f 10 05 7c 58 00 	movsd  0x587c(%rip),%xmm0        # cc80 <l_1184.4322+0xa0>
    7403:	00 
    7404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    740d:	f2 0f 10 0d 6b 58 00 	movsd  0x586b(%rip),%xmm1        # cc80 <l_1184.4322+0xa0>
    7414:	00 
    7415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    741d:	f3 0f 7e 0d 6b 58 00 	movq   0x586b(%rip),%xmm1        # cc90 <l_1184.4322+0xb0>
    7424:	00 
    7425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7429:	66 0f 2f 05 6f 58 00 	comisd 0x586f(%rip),%xmm0        # cca0 <l_1184.4322+0xc0>
    7430:	00 
    7431:	76 07                	jbe    743a <safe_sub_func_double_f_f+0x55>
    7433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7438:	eb 0a                	jmp    7444 <safe_sub_func_double_f_f+0x5f>
    743a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    743f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    7444:	5d                   	pop    %rbp
    7445:	c3                   	retq   

0000000000007446 <safe_mul_func_double_f_f>:
    7446:	f3 0f 1e fa          	endbr64 
    744a:	55                   	push   %rbp
    744b:	48 89 e5             	mov    %rsp,%rbp
    744e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    745d:	f2 0f 10 05 43 58 00 	movsd  0x5843(%rip),%xmm0        # cca8 <l_1184.4322+0xc8>
    7464:	00 
    7465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    7469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    746e:	f2 0f 10 05 3a 58 00 	movsd  0x583a(%rip),%xmm0        # ccb0 <l_1184.4322+0xd0>
    7475:	00 
    7476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    747a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    747e:	f3 0f 7e 0d 0a 58 00 	movq   0x580a(%rip),%xmm1        # cc90 <l_1184.4322+0xb0>
    7485:	00 
    7486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    748a:	66 0f 2f 05 26 58 00 	comisd 0x5826(%rip),%xmm0        # ccb8 <l_1184.4322+0xd8>
    7491:	00 
    7492:	76 07                	jbe    749b <safe_mul_func_double_f_f+0x55>
    7494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7499:	eb 0a                	jmp    74a5 <safe_mul_func_double_f_f+0x5f>
    749b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    74a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    74a5:	5d                   	pop    %rbp
    74a6:	c3                   	retq   

00000000000074a7 <safe_div_func_double_f_f>:
    74a7:	f3 0f 1e fa          	endbr64 
    74ab:	55                   	push   %rbp
    74ac:	48 89 e5             	mov    %rsp,%rbp
    74af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    74b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    74b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    74be:	f3 0f 7e 0d ca 57 00 	movq   0x57ca(%rip),%xmm1        # cc90 <l_1184.4322+0xb0>
    74c5:	00 
    74c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    74ca:	f2 0f 10 05 ee 57 00 	movsd  0x57ee(%rip),%xmm0        # ccc0 <l_1184.4322+0xe0>
    74d1:	00 
    74d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    74d6:	0f 97 c0             	seta   %al
    74d9:	83 f0 01             	xor    $0x1,%eax
    74dc:	84 c0                	test   %al,%al
    74de:	75 5a                	jne    753a <safe_div_func_double_f_f+0x93>
    74e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74e9:	7a 0b                	jp     74f6 <safe_div_func_double_f_f+0x4f>
    74eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74f4:	74 50                	je     7546 <safe_div_func_double_f_f+0x9f>
    74f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    74fb:	f2 0f 10 05 c5 57 00 	movsd  0x57c5(%rip),%xmm0        # ccc8 <l_1184.4322+0xe8>
    7502:	00 
    7503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    750c:	f2 0f 10 0d bc 57 00 	movsd  0x57bc(%rip),%xmm1        # ccd0 <l_1184.4322+0xf0>
    7513:	00 
    7514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    751c:	f3 0f 7e 0d 6c 57 00 	movq   0x576c(%rip),%xmm1        # cc90 <l_1184.4322+0xb0>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 a8 57 00 	comisd 0x57a8(%rip),%xmm0        # ccd8 <l_1184.4322+0xf8>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 7e 57 00 	movss  0x577e(%rip),%xmm0        # cce0 <l_1184.4322+0x100>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 68 57 00 00 	comiss 0x5768(%rip),%xmm0        # cce4 <l_1184.4322+0x104>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 c9 ae 00 00 	lea    0xaec9(%rip),%rdx        # 124c0 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff 89 00 00    	mov    0x89ff(%rip),%eax        # 10020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 89 00 00    	mov    0x89f0(%rip),%eax        # 10020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 7a ae 00 00 	lea    0xae7a(%rip),%rax        # 124c0 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf 89 00 00    	mov    %eax,0x89cf(%rip)        # 10020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe 88 00 00    	mov    0x88fe(%rip),%eax        # 10020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc 48 00 00 	lea    0x48fc(%rip),%rdi        # c030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a 88 00 00    	mov    0x888a(%rip),%eax        # 10020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
