


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8f99:	48 8d 05 30 06 01 00 	lea    0x10630(%rip),%rax        # 195d0 <g_2148+0x150>
    8fa0:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    8fa7:	48 8d 05 0e 04 01 00 	lea    0x1040e(%rip),%rax        # 193bc <g_1616>
    8fae:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    8fb5:	48 8d 05 74 22 01 00 	lea    0x12274(%rip),%rax        # 1b230 <g_808>
    8fbc:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    8fc3:	66 c7 85 fa f4 ff ff 	movw   $0xd773,-0xb06(%rbp)
    8fca:	73 d7 
    8fcc:	48 8d 05 97 00 01 00 	lea    0x10097(%rip),%rax        # 1906a <g_92+0xa>
    8fd3:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    8fda:	c6 85 ed f4 ff ff 75 	movb   $0x75,-0xb13(%rbp)
    8fe1:	48 8d 05 60 34 01 00 	lea    0x13460(%rip),%rax        # 1c448 <g_12>
    8fe8:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    8fef:	66 c7 85 fc f4 ff ff 	movw   $0xfffb,-0xb04(%rbp)
    8ff6:	fb ff 
    8ff8:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    8fff:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    9006:	c6 85 ee f4 ff ff 09 	movb   $0x9,-0xb12(%rbp)
    900d:	66 c7 85 fe f4 ff ff 	movw   $0xffff,-0xb02(%rbp)
    9014:	ff ff 
    9016:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    901d:	00 00 00 00 
    9021:	c7 85 64 f5 ff ff 04 	movl   $0x4,-0xa9c(%rbp)
    9028:	00 00 00 
    902b:	c6 85 f1 f4 ff ff 7b 	movb   $0x7b,-0xb0f(%rbp)
    9032:	c7 85 20 f5 ff ff 00 	movl   $0x0,-0xae0(%rbp)
    9039:	00 00 00 
    903c:	eb 1a                	jmp    9058 <func_13+0x509>
    903e:	8b 85 20 f5 ff ff    	mov    -0xae0(%rbp),%eax
    9044:	48 98                	cltq   
    9046:	c7 84 85 2c f7 ff ff 	movl   $0x3,-0x8d4(%rbp,%rax,4)
    904d:	03 00 00 00 
    9051:	83 85 20 f5 ff ff 01 	addl   $0x1,-0xae0(%rbp)
    9058:	83 bd 20 f5 ff ff 00 	cmpl   $0x0,-0xae0(%rbp)
    905f:	7e dd                	jle    903e <func_13+0x4ef>
    9061:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    9068:	48 8b 00             	mov    (%rax),%rax
    906b:	8b 18                	mov    (%rax),%ebx
    906d:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    9074:	48 8b 00             	mov    (%rax),%rax
    9077:	8b 00                	mov    (%rax),%eax
    9079:	48 63 d0             	movslq %eax,%rdx
    907c:	0f b7 05 7d 03 01 00 	movzwl 0x1037d(%rip),%eax        # 19400 <g_1628+0x20>
    9083:	c1 e0 04             	shl    $0x4,%eax
    9086:	66 c1 f8 04          	sar    $0x4,%ax
    908a:	48 0f bf c0          	movswq %ax,%rax
    908e:	48 89 d6             	mov    %rdx,%rsi
    9091:	48 89 c7             	mov    %rax,%rdi
    9094:	e8 16 f0 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    9099:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    90a0:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
    90a7:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
    90ae:	48 8b 00             	mov    (%rax),%rax
    90b1:	48 be 4a 3f fc d8 88 	movabs $0xa4769b88d8fc3f4a,%rsi
    90b8:	9b 76 a4 
    90bb:	48 89 c7             	mov    %rax,%rdi
    90be:	e8 e5 e7 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
    90c3:	0f be c0             	movsbl %al,%eax
    90c6:	be fa ff ff ff       	mov    $0xfffffffa,%esi
    90cb:	89 c7                	mov    %eax,%edi
    90cd:	e8 40 e1 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    90d2:	0f b6 c0             	movzbl %al,%eax
    90d5:	89 de                	mov    %ebx,%esi
    90d7:	89 c7                	mov    %eax,%edi
    90d9:	e8 27 eb ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    90de:	48 8b 05 e3 1d 01 00 	mov    0x11de3(%rip),%rax        # 1aec8 <g_266>
    90e5:	48 8b 00             	mov    (%rax),%rax
    90e8:	48 8b 00             	mov    (%rax),%rax
    90eb:	48 85 c0             	test   %rax,%rax
    90ee:	75 14                	jne    9104 <func_13+0x5b5>
    90f0:	48 8b 85 b8 f5 ff ff 	mov    -0xa48(%rbp),%rax
    90f7:	48 8b 00             	mov    (%rax),%rax
    90fa:	48 8b 00             	mov    (%rax),%rax
    90fd:	48 8b 00             	mov    (%rax),%rax
    9100:	8b 00                	mov    (%rax),%eax
    9102:	85 c0                	test   %eax,%eax
    9104:	bf 01 00 00 00       	mov    $0x1,%edi
    9109:	e8 88 e4 ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    910e:	85 c0                	test   %eax,%eax
    9110:	0f 84 00 08 00 00    	je     9916 <func_13+0xdc7>
    9116:	c7 85 24 f5 ff ff 00 	movl   $0x0,-0xadc(%rbp)
    911d:	00 00 00 
    9120:	48 8d 05 88 08 01 00 	lea    0x10888(%rip),%rax        # 199af <g_2370+0xf>
    9127:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    912e:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    9135:	00 00 00 00 
    9139:	c7 85 90 f5 ff ff 04 	movl   $0x4,-0xa70(%rbp)
    9140:	00 00 00 
    9143:	66 c7 85 00 f5 ff ff 	movw   $0x1,-0xb00(%rbp)
    914a:	01 00 
    914c:	48 8d 05 f5 26 01 00 	lea    0x126f5(%rip),%rax        # 1b848 <g_2492>
    9153:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    915a:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    9161:	00 00 00 00 
    9165:	48 8d 05 f8 01 01 00 	lea    0x101f8(%rip),%rax        # 19364 <g_1340>
    916c:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    9173:	48 8d 05 86 02 01 00 	lea    0x10286(%rip),%rax        # 19400 <g_1628+0x20>
    917a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    9181:	48 8d 05 68 02 01 00 	lea    0x10268(%rip),%rax        # 193f0 <g_1628+0x10>
    9188:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    918f:	48 8d 05 6a 02 01 00 	lea    0x1026a(%rip),%rax        # 19400 <g_1628+0x20>
    9196:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    919d:	48 8d 05 4c 02 01 00 	lea    0x1024c(%rip),%rax        # 193f0 <g_1628+0x10>
    91a4:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    91ab:	48 8d 05 4e 02 01 00 	lea    0x1024e(%rip),%rax        # 19400 <g_1628+0x20>
    91b2:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    91b9:	48 8d 05 30 02 01 00 	lea    0x10230(%rip),%rax        # 193f0 <g_1628+0x10>
    91c0:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    91c7:	48 8d 05 32 02 01 00 	lea    0x10232(%rip),%rax        # 19400 <g_1628+0x20>
    91ce:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    91d5:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    91dc:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    91e3:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    91ea:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    91f1:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    91f8:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    91ff:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9206:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    920d:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9214:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    921b:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9222:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9229:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9230:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9237:	48 8d 05 c2 01 01 00 	lea    0x101c2(%rip),%rax        # 19400 <g_1628+0x20>
    923e:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    9245:	48 8d 05 a4 01 01 00 	lea    0x101a4(%rip),%rax        # 193f0 <g_1628+0x10>
    924c:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    9253:	48 8d 05 a6 01 01 00 	lea    0x101a6(%rip),%rax        # 19400 <g_1628+0x20>
    925a:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    9261:	48 8d 05 88 01 01 00 	lea    0x10188(%rip),%rax        # 193f0 <g_1628+0x10>
    9268:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    926f:	48 8d 05 8a 01 01 00 	lea    0x1018a(%rip),%rax        # 19400 <g_1628+0x20>
    9276:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    927d:	48 8d 05 6c 01 01 00 	lea    0x1016c(%rip),%rax        # 193f0 <g_1628+0x10>
    9284:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    928b:	48 8d 05 6e 01 01 00 	lea    0x1016e(%rip),%rax        # 19400 <g_1628+0x20>
    9292:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    9299:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    92a0:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    92a7:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    92ae:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    92b5:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    92bc:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    92c3:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    92ca:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    92d1:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    92d8:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    92df:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    92e6:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    92ed:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    92f4:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    92fb:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
    9302:	00 00 00 00 
    9306:	e9 23 03 00 00       	jmpq   962e <func_13+0xadf>
    930b:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
    9312:	00 00 00 00 
    9316:	48 8d 05 3b fd 00 00 	lea    0xfd3b(%rip),%rax        # 19058 <g_65>
    931d:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    9324:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    932b:	00 00 00 00 
    932f:	48 8d 05 3a fd 00 00 	lea    0xfd3a(%rip),%rax        # 19070 <g_92+0x10>
    9336:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    933d:	c7 85 94 f5 ff ff 3f 	movl   $0x5bb0a13f,-0xa6c(%rbp)
    9344:	a1 b0 5b 
    9347:	c7 85 98 f5 ff ff f1 	movl   $0xcaea59f1,-0xa68(%rbp)
    934e:	59 ea ca 
    9351:	c7 85 9c f5 ff ff 6a 	movl   $0xe1ab406a,-0xa64(%rbp)
    9358:	40 ab e1 
    935b:	c7 85 a0 f5 ff ff 00 	movl   $0x0,-0xa60(%rbp)
    9362:	00 00 00 
    9365:	c6 05 dd 31 01 00 00 	movb   $0x0,0x131dd(%rip)        # 1c549 <g_1946>
    936c:	eb 35                	jmp    93a3 <func_13+0x854>
    936e:	48 c7 05 c7 00 01 00 	movq   $0x0,0x100c7(%rip)        # 19440 <g_1704>
    9375:	00 00 00 00 
    9379:	90                   	nop
    937a:	48 8b 05 bf 00 01 00 	mov    0x100bf(%rip),%rax        # 19440 <g_1704>
    9381:	48 83 f8 01          	cmp    $0x1,%rax
    9385:	77 0c                	ja     9393 <func_13+0x844>
    9387:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    938e:	e9 5a 1c 00 00       	jmpq   afed <func_13+0x249e>
    9393:	0f b6 05 af 31 01 00 	movzbl 0x131af(%rip),%eax        # 1c549 <g_1946>
    939a:	83 c0 01             	add    $0x1,%eax
    939d:	88 05 a6 31 01 00    	mov    %al,0x131a6(%rip)        # 1c549 <g_1946>
    93a3:	0f b6 05 9f 31 01 00 	movzbl 0x1319f(%rip),%eax        # 1c549 <g_1946>
    93aa:	3c 09                	cmp    $0x9,%al
    93ac:	76 c0                	jbe    936e <func_13+0x81f>
    93ae:	c7 05 c0 30 01 00 00 	movl   $0x0,0x130c0(%rip)        # 1c478 <g_213>
    93b5:	00 00 00 
    93b8:	eb 67                	jmp    9421 <func_13+0x8d2>
    93ba:	48 c7 05 4b 05 01 00 	movq   $0x0,0x1054b(%rip)        # 19910 <g_2218>
    93c1:	00 00 00 00 
    93c5:	eb 1c                	jmp    93e3 <func_13+0x894>
    93c7:	c7 85 24 f5 ff ff 13 	movl   $0x75c94813,-0xadc(%rbp)
    93ce:	48 c9 75 
    93d1:	48 8b 05 38 05 01 00 	mov    0x10538(%rip),%rax        # 19910 <g_2218>
    93d8:	48 83 c0 01          	add    $0x1,%rax
    93dc:	48 89 05 2d 05 01 00 	mov    %rax,0x1052d(%rip)        # 19910 <g_2218>
    93e3:	48 8b 05 26 05 01 00 	mov    0x10526(%rip),%rax        # 19910 <g_2218>
    93ea:	48 83 f8 02          	cmp    $0x2,%rax
    93ee:	76 d7                	jbe    93c7 <func_13+0x878>
    93f0:	c7 05 d6 fc 00 00 00 	movl   $0x0,0xfcd6(%rip)        # 190d0 <g_214>
    93f7:	00 00 00 
    93fa:	90                   	nop
    93fb:	8b 05 cf fc 00 00    	mov    0xfccf(%rip),%eax        # 190d0 <g_214>
    9401:	83 f8 09             	cmp    $0x9,%eax
    9404:	7f 0c                	jg     9412 <func_13+0x8c3>
    9406:	48 8b 85 c8 f6 ff ff 	mov    -0x938(%rbp),%rax
    940d:	e9 db 1b 00 00       	jmpq   afed <func_13+0x249e>
    9412:	8b 05 60 30 01 00    	mov    0x13060(%rip),%eax        # 1c478 <g_213>
    9418:	83 c0 01             	add    $0x1,%eax
    941b:	89 05 57 30 01 00    	mov    %eax,0x13057(%rip)        # 1c478 <g_213>
    9421:	8b 05 51 30 01 00    	mov    0x13051(%rip),%eax        # 1c478 <g_213>
    9427:	83 f8 09             	cmp    $0x9,%eax
    942a:	76 8e                	jbe    93ba <func_13+0x86b>
    942c:	8b 05 1a 05 01 00    	mov    0x1051a(%rip),%eax        # 1994c <g_2272+0xc>
    9432:	0f b7 c0             	movzwl %ax,%eax
    9435:	be 0a 00 00 00       	mov    $0xa,%esi
    943a:	89 c7                	mov    %eax,%edi
    943c:	e8 7d e9 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    9441:	0f b7 d0             	movzwl %ax,%edx
    9444:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    944b:	89 10                	mov    %edx,(%rax)
    944d:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    9454:	8b 00                	mov    (%rax),%eax
    9456:	21 85 24 f5 ff ff    	and    %eax,-0xadc(%rbp)
    945c:	80 bd dc f4 ff ff 00 	cmpb   $0x0,-0xb24(%rbp)
    9463:	0f 85 d5 01 00 00    	jne    963e <func_13+0xaef>
    9469:	c6 05 40 fd 00 00 00 	movb   $0x0,0xfd40(%rip)        # 191b0 <g_358>
    9470:	e9 9f 01 00 00       	jmpq   9614 <func_13+0xac5>
    9475:	66 c7 85 02 f5 ff ff 	movw   $0xfffb,-0xafe(%rbp)
    947c:	fb ff 
    947e:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    9485:	00 00 00 00 
    9489:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    9490:	00 00 00 00 
    9494:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    949b:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    94a2:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    94a9:	00 00 00 00 
    94ad:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    94b4:	00 00 00 00 
    94b8:	48 8d 85 18 f6 ff ff 	lea    -0x9e8(%rbp),%rax
    94bf:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    94c6:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    94cd:	00 00 00 00 
    94d1:	c6 85 10 f6 ff ff 5a 	movb   $0x5a,-0x9f0(%rbp)
    94d8:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    94df:	00 00 00 00 
    94e3:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    94ea:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    94f1:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    94f8:	00 00 00 00 
    94fc:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    9503:	00 00 00 00 
    9507:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    950e:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9515:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    951c:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9523:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    952a:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    9531:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    9538:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    953f:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    9546:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    954d:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    9554:	00 00 00 00 
    9558:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    955f:	00 00 00 00 
    9563:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    956a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    9571:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    9578:	00 00 00 00 
    957c:	48 8d 85 f8 f5 ff ff 	lea    -0xa08(%rbp),%rax
    9583:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    958a:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    9591:	00 00 00 00 
    9595:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    959c:	00 00 00 00 
    95a0:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    95a7:	00 00 00 00 
    95ab:	0f b7 85 20 f6 ff ff 	movzwl -0x9e0(%rbp),%eax
    95b2:	66 25 00 f0          	and    $0xf000,%ax
    95b6:	66 0d 4d 01          	or     $0x14d,%ax
    95ba:	66 89 85 20 f6 ff ff 	mov    %ax,-0x9e0(%rbp)
    95c1:	c6 85 f5 f4 ff ff 9c 	movb   $0x9c,-0xb0b(%rbp)
    95c8:	8b 05 06 04 01 00    	mov    0x10406(%rip),%eax        # 199d4 <g_2597>
    95ce:	48 8d 05 03 1c 01 00 	lea    0x11c03(%rip),%rax        # 1b1d8 <g_475>
    95d5:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    95dc:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    95e3:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    95e9:	66 83 bd 02 f5 ff ff 	cmpw   $0x0,-0xafe(%rbp)
    95f0:	00 
    95f1:	75 32                	jne    9625 <func_13+0xad6>
    95f3:	48 8b 85 10 f7 ff ff 	mov    -0x8f0(%rbp),%rax
    95fa:	48 8b 95 70 f6 ff ff 	mov    -0x990(%rbp),%rdx
    9601:	48 89 10             	mov    %rdx,(%rax)
    9604:	0f b6 05 a5 fb 00 00 	movzbl 0xfba5(%rip),%eax        # 191b0 <g_358>
    960b:	83 c0 01             	add    $0x1,%eax
    960e:	88 05 9c fb 00 00    	mov    %al,0xfb9c(%rip)        # 191b0 <g_358>
    9614:	0f b6 05 95 fb 00 00 	movzbl 0xfb95(%rip),%eax        # 191b0 <g_358>
    961b:	3c 01                	cmp    $0x1,%al
    961d:	0f 86 52 fe ff ff    	jbe    9475 <func_13+0x926>
    9623:	eb 01                	jmp    9626 <func_13+0xad7>
    9625:	90                   	nop
    9626:	48 83 85 d0 f4 ff ff 	addq   $0x1,-0xb30(%rbp)
    962d:	01 
    962e:	48 83 bd d0 f4 ff ff 	cmpq   $0x1,-0xb30(%rbp)
    9635:	01 
    9636:	0f 86 cf fc ff ff    	jbe    930b <func_13+0x7bc>
    963c:	eb 01                	jmp    963f <func_13+0xaf0>
    963e:	90                   	nop
    963f:	c7 05 8b fb 00 00 00 	movl   $0x0,0xfb8b(%rip)        # 191d4 <g_621>
    9646:	00 00 00 
    9649:	90                   	nop
    964a:	8b 05 84 fb 00 00    	mov    0xfb84(%rip),%eax        # 191d4 <g_621>
    9650:	85 c0                	test   %eax,%eax
    9652:	78 12                	js     9666 <func_13+0xb17>
    9654:	48 8b 05 f5 21 01 00 	mov    0x121f5(%rip),%rax        # 1b850 <g_2491>
    965b:	48 8b 00             	mov    (%rax),%rax
    965e:	48 8b 00             	mov    (%rax),%rax
    9661:	e9 87 19 00 00       	jmpq   afed <func_13+0x249e>
    9666:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
    966d:	41 89 c6             	mov    %eax,%r14d
    9670:	0f b6 85 dc f4 ff ff 	movzbl -0xb24(%rbp),%eax
    9677:	0f be d8             	movsbl %al,%ebx
    967a:	48 8b 05 1f 1e 01 00 	mov    0x11e1f(%rip),%rax        # 1b4a0 <g_2005>
    9681:	48 8b 00             	mov    (%rax),%rax
    9684:	44 8b 20             	mov    (%rax),%r12d
    9687:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    968e:	48 8d 95 c8 f4 ff ff 	lea    -0xb38(%rbp),%rdx
    9695:	48 89 10             	mov    %rdx,(%rax)
    9698:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    969f:	48 8b 00             	mov    (%rax),%rax
    96a2:	48 39 85 80 f6 ff ff 	cmp    %rax,-0x980(%rbp)
    96a9:	0f 95 c0             	setne  %al
    96ac:	41 89 c7             	mov    %eax,%r15d
    96af:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    96b6:	48 8b 00             	mov    (%rax),%rax
    96b9:	8b 10                	mov    (%rax),%edx
    96bb:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    96be:	89 08                	mov    %ecx,(%rax)
    96c0:	48 8b 05 e9 1d 01 00 	mov    0x11de9(%rip),%rax        # 1b4b0 <g_2003>
    96c7:	48 8b 00             	mov    (%rax),%rax
    96ca:	48 8b 00             	mov    (%rax),%rax
    96cd:	48 8b 00             	mov    (%rax),%rax
    96d0:	8b 00                	mov    (%rax),%eax
    96d2:	89 c1                	mov    %eax,%ecx
    96d4:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    96db:	8b 00                	mov    (%rax),%eax
    96dd:	21 c2                	and    %eax,%edx
    96df:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    96e6:	89 10                	mov    %edx,(%rax)
    96e8:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    96ef:	8b 00                	mov    (%rax),%eax
    96f1:	31 c8                	xor    %ecx,%eax
    96f3:	0f b6 d0             	movzbl %al,%edx
    96f6:	48 8b 05 33 1d 01 00 	mov    0x11d33(%rip),%rax        # 1b430 <g_1926>
    96fd:	0f b6 00             	movzbl (%rax),%eax
    9700:	0f b6 c0             	movzbl %al,%eax
    9703:	89 d6                	mov    %edx,%esi
    9705:	89 c7                	mov    %eax,%edi
    9707:	e8 a2 e4 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    970c:	88 85 df f4 ff ff    	mov    %al,-0xb21(%rbp)
    9712:	8b 85 90 f5 ff ff    	mov    -0xa70(%rbp),%eax
    9718:	44 0f b7 e8          	movzwl %ax,%r13d
    971c:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
    9723:	48 8b 00             	mov    (%rax),%rax
    9726:	8b 00                	mov    (%rax),%eax
    9728:	89 c6                	mov    %eax,%esi
    972a:	bf 00 00 00 00       	mov    $0x0,%edi
    972f:	e8 f6 dd ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    9734:	66 c1 e8 0f          	shr    $0xf,%ax
    9738:	89 c2                	mov    %eax,%edx
    973a:	48 8b 05 df 1a 01 00 	mov    0x11adf(%rip),%rax        # 1b220 <g_784>
    9741:	48 8b 00             	mov    (%rax),%rax
    9744:	0f b6 d2             	movzbl %dl,%edx
    9747:	66 89 10             	mov    %dx,(%rax)
    974a:	0f b7 00             	movzwl (%rax),%eax
    974d:	66 85 c0             	test   %ax,%ax
    9750:	75 0f                	jne    9761 <func_13+0xc12>
    9752:	48 8b 05 bf 1a 01 00 	mov    0x11abf(%rip),%rax        # 1b218 <g_785>
    9759:	0f b7 00             	movzwl (%rax),%eax
    975c:	66 85 c0             	test   %ax,%ax
    975f:	74 07                	je     9768 <func_13+0xc19>
    9761:	b8 01 00 00 00       	mov    $0x1,%eax
    9766:	eb 05                	jmp    976d <func_13+0xc1e>
    9768:	b8 00 00 00 00       	mov    $0x0,%eax
    976d:	48 98                	cltq   
    976f:	48 31 85 c0 f4 ff ff 	xor    %rax,-0xb40(%rbp)
    9776:	0f b6 85 dc f4 ff ff 	movzbl -0xb24(%rbp),%eax
    977d:	48 39 85 c0 f4 ff ff 	cmp    %rax,-0xb40(%rbp)
    9784:	0f 95 c0             	setne  %al
    9787:	0f b6 c0             	movzbl %al,%eax
    978a:	be 07 00 00 00       	mov    $0x7,%esi
    978f:	89 c7                	mov    %eax,%edi
