


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    bec9:	48 89 c8             	mov    %rcx,%rax
    becc:	48 c1 e0 03          	shl    $0x3,%rax
    bed0:	48 01 c8             	add    %rcx,%rax
    bed3:	48 01 d0             	add    %rdx,%rax
    bed6:	48 8d 7d e0          	lea    -0x20(%rbp),%rdi
    beda:	48 01 f8             	add    %rdi,%rax
    bedd:	48 01 f0             	add    %rsi,%rax
    bee0:	48 2d 10 0f 00 00    	sub    $0xf10,%rax
    bee6:	0f b6 00             	movzbl (%rax),%eax
    bee9:	0f be c0             	movsbl %al,%eax
    beec:	be e1 81 00 00       	mov    $0x81e1,%esi
    bef1:	89 c7                	mov    %eax,%edi
    bef3:	e8 32 c6 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    bef8:	48 0f bf c0          	movswq %ax,%rax
    befc:	48 0b 85 20 ef ff ff 	or     -0x10e0(%rbp),%rax
    bf03:	48 85 c0             	test   %rax,%rax
    bf06:	75 0e                	jne    bf16 <func_1+0x2761>
    bf08:	48 8b 05 f9 4b 01 00 	mov    0x14bf9(%rip),%rax        # 20b08 <g_793>
    bf0f:	0f b6 00             	movzbl (%rax),%eax
    bf12:	84 c0                	test   %al,%al
    bf14:	74 07                	je     bf1d <func_1+0x2768>
    bf16:	b8 01 00 00 00       	mov    $0x1,%eax
    bf1b:	eb 05                	jmp    bf22 <func_1+0x276d>
    bf1d:	b8 00 00 00 00       	mov    $0x0,%eax
    bf22:	85 c0                	test   %eax,%eax
    bf24:	0f 9f c0             	setg   %al
    bf27:	0f b6 c0             	movzbl %al,%eax
    bf2a:	be fe ff ff ff       	mov    $0xfffffffe,%esi
    bf2f:	89 c7                	mov    %eax,%edi
    bf31:	e8 34 c3 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    bf36:	4c 89 e6             	mov    %r12,%rsi
    bf39:	bf 00 00 00 00       	mov    $0x0,%edi
    bf3e:	e8 fe c8 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    bf43:	0f b6 c0             	movzbl %al,%eax
    bf46:	89 de                	mov    %ebx,%esi
    bf48:	89 c7                	mov    %eax,%edi
    bf4a:	e8 0b cc ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    bf4f:	0f b6 f0             	movzbl %al,%esi
    bf52:	0f b7 05 ef 58 01 00 	movzwl 0x158ef(%rip),%eax        # 21848 <g_74>
    bf59:	98                   	cwtl   
    bf5a:	0f b7 15 e7 58 01 00 	movzwl 0x158e7(%rip),%edx        # 21848 <g_74>
    bf61:	0f bf d2             	movswl %dx,%edx
    bf64:	8d 4a 02             	lea    0x2(%rdx),%ecx
    bf67:	0f b7 15 56 2b 01 00 	movzwl 0x12b56(%rip),%edx        # 1eac4 <g_2812>
    bf6e:	0f bf d2             	movswl %dx,%edx
    bf71:	83 c2 05             	add    $0x5,%edx
    bf74:	48 63 fa             	movslq %edx,%rdi
    bf77:	48 98                	cltq   
    bf79:	48 63 c9             	movslq %ecx,%rcx
    bf7c:	48 89 c2             	mov    %rax,%rdx
    bf7f:	48 c1 e2 06          	shl    $0x6,%rdx
    bf83:	48 29 c2             	sub    %rax,%rdx
    bf86:	48 89 c8             	mov    %rcx,%rax
    bf89:	48 c1 e0 03          	shl    $0x3,%rax
    bf8d:	48 01 c8             	add    %rcx,%rax
    bf90:	48 01 d0             	add    %rdx,%rax
    bf93:	48 8d 5d e0          	lea    -0x20(%rbp),%rbx
    bf97:	48 01 d8             	add    %rbx,%rax
    bf9a:	48 01 f8             	add    %rdi,%rax
    bf9d:	48 2d 10 0f 00 00    	sub    $0xf10,%rax
    bfa3:	0f b6 00             	movzbl (%rax),%eax
    bfa6:	66 98                	cbtw   
    bfa8:	0f b7 c0             	movzwl %ax,%eax
    bfab:	89 c7                	mov    %eax,%edi
    bfad:	e8 4d cd ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    bfb2:	0f b7 d0             	movzwl %ax,%edx
    bfb5:	48 8b 05 ac 52 01 00 	mov    0x152ac(%rip),%rax        # 21268 <g_3218>
    bfbc:	48 8b 00             	mov    (%rax),%rax
    bfbf:	48 8b 00             	mov    (%rax),%rax
    bfc2:	48 39 c2             	cmp    %rax,%rdx
    bfc5:	c7 85 00 ee ff ff 17 	movl   $0xe35d817,-0x1200(%rbp)
    bfcc:	d8 35 0e 
    bfcf:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
    bfd5:	89 c7                	mov    %eax,%edi
    bfd7:	e8 ca ce ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
    bfdc:	89 c2                	mov    %eax,%edx
    bfde:	48 8b 05 3b 4f 01 00 	mov    0x14f3b(%rip),%rax        # 20f20 <g_1548>
    bfe5:	89 d2                	mov    %edx,%edx
    bfe7:	48 89 10             	mov    %rdx,(%rax)
    bfea:	48 8b 00             	mov    (%rax),%rax
    bfed:	48 ba eb 37 f4 ae d7 	movabs $0xbac0f9d7aef437eb,%rdx
    bff4:	f9 c0 ba 
    bff7:	48 39 d0             	cmp    %rdx,%rax
    bffa:	0f 95 c2             	setne  %dl
    bffd:	0f b7 05 c0 2a 01 00 	movzwl 0x12ac0(%rip),%eax        # 1eac4 <g_2812>
    c004:	98                   	cwtl   
    c005:	0f b6 d2             	movzbl %dl,%edx
    c008:	48 98                	cltq   
    c00a:	89 94 85 64 ef ff ff 	mov    %edx,-0x109c(%rbp,%rax,4)
    c011:	0f b7 05 ac 2a 01 00 	movzwl 0x12aac(%rip),%eax        # 1eac4 <g_2812>
    c018:	83 c0 01             	add    $0x1,%eax
    c01b:	66 89 05 a2 2a 01 00 	mov    %ax,0x12aa2(%rip)        # 1eac4 <g_2812>
    c022:	0f b7 05 9b 2a 01 00 	movzwl 0x12a9b(%rip),%eax        # 1eac4 <g_2812>
    c029:	66 85 c0             	test   %ax,%ax
    c02c:	0f 8e ca fd ff ff    	jle    bdfc <func_1+0x2647>
    c032:	48 8b 85 20 ef ff ff 	mov    -0x10e0(%rbp),%rax
    c039:	0f be d8             	movsbl %al,%ebx
    c03c:	48 8b 05 85 43 01 00 	mov    0x14385(%rip),%rax        # 203c8 <g_356>
    c043:	0f b7 00             	movzwl (%rax),%eax
    c046:	0f bf d0             	movswl %ax,%edx
    c049:	48 8b 05 d0 4e 01 00 	mov    0x14ed0(%rip),%rax        # 20f20 <g_1548>
    c050:	48 8b 00             	mov    (%rax),%rax
    c053:	48 83 f8 01          	cmp    $0x1,%rax
    c057:	0f 97 c0             	seta   %al
    c05a:	0f b6 c0             	movzbl %al,%eax
    c05d:	89 d6                	mov    %edx,%esi
    c05f:	89 c7                	mov    %eax,%edi
    c061:	e8 6d c3 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    c066:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
    c06c:	44 0f bf e0          	movswl %ax,%r12d
    c070:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    c077:	8b 00                	mov    (%rax),%eax
    c079:	48 8b 95 f0 ee ff ff 	mov    -0x1110(%rbp),%rdx
    c080:	89 c6                	mov    %eax,%esi
    c082:	89 d7                	mov    %edx,%edi
    c084:	e8 43 c6 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    c089:	85 c0                	test   %eax,%eax
    c08b:	74 10                	je     c09d <func_1+0x28e8>
    c08d:	83 bd 98 ed ff ff 00 	cmpl   $0x0,-0x1268(%rbp)
    c094:	74 07                	je     c09d <func_1+0x28e8>
    c096:	b8 01 00 00 00       	mov    $0x1,%eax
    c09b:	eb 05                	jmp    c0a2 <func_1+0x28ed>
    c09d:	b8 00 00 00 00       	mov    $0x0,%eax
    c0a2:	98                   	cwtl   
    c0a3:	44 89 e6             	mov    %r12d,%esi
    c0a6:	89 c7                	mov    %eax,%edi
    c0a8:	e8 26 c3 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    c0ad:	66 83 f8 01          	cmp    $0x1,%ax
    c0b1:	0f 9e c0             	setle  %al
    c0b4:	89 c2                	mov    %eax,%edx
    c0b6:	8b 85 98 ed ff ff    	mov    -0x1268(%rbp),%eax
    c0bc:	21 d0                	and    %edx,%eax
    c0be:	0f be c0             	movsbl %al,%eax
    c0c1:	89 de                	mov    %ebx,%esi
    c0c3:	89 c7                	mov    %eax,%edi
    c0c5:	e8 28 c1 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    c0ca:	89 c2                	mov    %eax,%edx
    c0cc:	48 8b 05 b5 4c 01 00 	mov    0x14cb5(%rip),%rax        # 20d88 <g_1175>
    c0d3:	0f be d2             	movsbl %dl,%edx
    c0d6:	89 10                	mov    %edx,(%rax)
    c0d8:	48 c7 05 b5 28 01 00 	movq   $0x0,0x128b5(%rip)        # 1e998 <g_1127>
    c0df:	00 00 00 00 
    c0e3:	e9 05 01 00 00       	jmpq   c1ed <func_1+0x2a38>
    c0e8:	66 c7 85 2a ed ff ff 	movw   $0x3ec1,-0x12d6(%rbp)
    c0ef:	c1 3e 
    c0f1:	48 8b 05 b0 50 01 00 	mov    0x150b0(%rip),%rax        # 211a8 <g_2599>
    c0f8:	48 8b 00             	mov    (%rax),%rax
    c0fb:	48 39 85 f8 ee ff ff 	cmp    %rax,-0x1108(%rbp)
    c102:	0f 95 c0             	setne  %al
    c105:	0f b6 c0             	movzbl %al,%eax
    c108:	be 24 00 00 00       	mov    $0x24,%esi
    c10d:	89 c7                	mov    %eax,%edi
    c10f:	e8 de c0 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    c114:	48 8d 15 89 28 01 00 	lea    0x12889(%rip),%rdx        # 1e9a4 <g_1199>
    c11b:	0f be c0             	movsbl %al,%eax
    c11e:	89 02                	mov    %eax,(%rdx)
    c120:	48 8b 85 f0 ee ff ff 	mov    -0x1110(%rbp),%rax
    c127:	41 89 c4             	mov    %eax,%r12d
    c12a:	48 8b 05 4f 4d 01 00 	mov    0x14d4f(%rip),%rax        # 20e80 <g_1262>
    c131:	48 8b 00             	mov    (%rax),%rax
    c134:	0f b7 00             	movzwl (%rax),%eax
    c137:	0f b7 d8             	movzwl %ax,%ebx
    c13a:	48 8b 05 df 4d 01 00 	mov    0x14ddf(%rip),%rax        # 20f20 <g_1548>
    c141:	48 8b 00             	mov    (%rax),%rax
    c144:	48 85 c0             	test   %rax,%rax
    c147:	74 3f                	je     c188 <func_1+0x29d3>
    c149:	be 09 00 00 00       	mov    $0x9,%esi
    c14e:	bf f6 ff ff ff       	mov    $0xfffffff6,%edi
    c153:	e8 89 c3 ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
    c158:	48 8b 15 09 51 01 00 	mov    0x15109(%rip),%rdx        # 21268 <g_3218>
    c15f:	48 8b 12             	mov    (%rdx),%rdx
    c162:	48 8b 0a             	mov    (%rdx),%rcx
    c165:	48 0f bf d0          	movswq %ax,%rdx
    c169:	48 8b 05 f8 50 01 00 	mov    0x150f8(%rip),%rax        # 21268 <g_3218>
    c170:	48 8b 00             	mov    (%rax),%rax
    c173:	48 09 ca             	or     %rcx,%rdx
    c176:	48 89 10             	mov    %rdx,(%rax)
    c179:	48 8b 00             	mov    (%rax),%rax
    c17c:	48 85 c0             	test   %rax,%rax
    c17f:	74 07                	je     c188 <func_1+0x29d3>
    c181:	b8 01 00 00 00       	mov    $0x1,%eax
    c186:	eb 05                	jmp    c18d <func_1+0x29d8>
    c188:	b8 00 00 00 00       	mov    $0x0,%eax
    c18d:	39 d8                	cmp    %ebx,%eax
    c18f:	0f 95 c0             	setne  %al
    c192:	0f b6 c0             	movzbl %al,%eax
    c195:	44 89 e6             	mov    %r12d,%esi
    c198:	89 c7                	mov    %eax,%edi
    c19a:	e8 5e cd ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    c19f:	48 8b 05 c2 50 01 00 	mov    0x150c2(%rip),%rax        # 21268 <g_3218>
    c1a6:	48 8b 00             	mov    (%rax),%rax
    c1a9:	48 8b 00             	mov    (%rax),%rax
    c1ac:	48 85 c0             	test   %rax,%rax
    c1af:	75 08                	jne    c1b9 <func_1+0x2a04>
    c1b1:	8b 85 00 ee ff ff    	mov    -0x1200(%rbp),%eax
    c1b7:	85 c0                	test   %eax,%eax
    c1b9:	8b 8d 98 ed ff ff    	mov    -0x1268(%rbp),%ecx
    c1bf:	48 8d 05 de 27 01 00 	lea    0x127de(%rip),%rax        # 1e9a4 <g_1199>
    c1c6:	8b 10                	mov    (%rax),%edx
    c1c8:	48 8d 05 d5 27 01 00 	lea    0x127d5(%rip),%rax        # 1e9a4 <g_1199>
    c1cf:	09 ca                	or     %ecx,%edx
    c1d1:	89 10                	mov    %edx,(%rax)
    c1d3:	48 83 85 08 ee ff ff 	addq   $0x1,-0x11f8(%rbp)
    c1da:	01 
    c1db:	48 8b 05 b6 27 01 00 	mov    0x127b6(%rip),%rax        # 1e998 <g_1127>
    c1e2:	48 83 c0 01          	add    $0x1,%rax
    c1e6:	48 89 05 ab 27 01 00 	mov    %rax,0x127ab(%rip)        # 1e998 <g_1127>
    c1ed:	48 8b 05 a4 27 01 00 	mov    0x127a4(%rip),%rax        # 1e998 <g_1127>
    c1f4:	48 83 f8 03          	cmp    $0x3,%rax
    c1f8:	0f 86 ea fe ff ff    	jbe    c0e8 <func_1+0x2933>
    c1fe:	c7 05 48 56 01 00 00 	movl   $0x0,0x15648(%rip)        # 21850 <g_149>
    c205:	00 00 00 
    c208:	eb 7d                	jmp    c287 <func_1+0x2ad2>
    c20a:	c6 05 8f 27 01 00 00 	movb   $0x0,0x1278f(%rip)        # 1e9a0 <g_1167>
    c211:	90                   	nop
    c212:	0f b6 05 87 27 01 00 	movzbl 0x12787(%rip),%eax        # 1e9a0 <g_1167>
    c219:	3c 03                	cmp    $0x3,%al
    c21b:	77 1a                	ja     c237 <func_1+0x2a82>
    c21d:	c6 85 21 ed ff ff f8 	movb   $0xf8,-0x12df(%rbp)
    c224:	80 85 21 ed ff ff 01 	addb   $0x1,-0x12df(%rbp)
    c22b:	48 8b 05 b6 56 01 00 	mov    0x156b6(%rip),%rax        # 218e8 <g_3498>
    c232:	e9 2f 06 00 00       	jmpq   c866 <func_1+0x30b1>
    c237:	66 c7 85 24 ed ff ff 	movw   $0x0,-0x12dc(%rbp)
    c23e:	00 00 
    c240:	66 83 bd 24 ed ff ff 	cmpw   $0x3,-0x12dc(%rbp)
    c247:	03 
    c248:	77 0c                	ja     c256 <func_1+0x2aa1>
    c24a:	48 8b 05 9f 56 01 00 	mov    0x1569f(%rip),%rax        # 218f0 <g_3499>
    c251:	e9 10 06 00 00       	jmpq   c866 <func_1+0x30b1>
    c256:	48 8b 05 43 16 01 00 	mov    0x11643(%rip),%rax        # 1d8a0 <g_187>
    c25d:	48 85 c0             	test   %rax,%rax
    c260:	74 05                	je     c267 <func_1+0x2ab2>
    c262:	e9 82 d9 ff ff       	jmpq   9be9 <func_1+0x434>
    c267:	48 8b 05 52 41 01 00 	mov    0x14152(%rip),%rax        # 203c0 <g_310>
    c26e:	48 8b 95 30 ef ff ff 	mov    -0x10d0(%rbp),%rdx
    c275:	48 89 10             	mov    %rdx,(%rax)
    c278:	8b 05 d2 55 01 00    	mov    0x155d2(%rip),%eax        # 21850 <g_149>
    c27e:	83 c0 01             	add    $0x1,%eax
    c281:	89 05 c9 55 01 00    	mov    %eax,0x155c9(%rip)        # 21850 <g_149>
    c287:	8b 05 c3 55 01 00    	mov    0x155c3(%rip),%eax        # 21850 <g_149>
    c28d:	83 f8 03             	cmp    $0x3,%eax
    c290:	0f 8e 74 ff ff ff    	jle    c20a <func_1+0x2a55>
    c296:	0f b7 05 ab 55 01 00 	movzwl 0x155ab(%rip),%eax        # 21848 <g_74>
    c29d:	83 c0 01             	add    $0x1,%eax
    c2a0:	66 89 05 a1 55 01 00 	mov    %ax,0x155a1(%rip)        # 21848 <g_74>
    c2a7:	0f b7 05 9a 55 01 00 	movzwl 0x1559a(%rip),%eax        # 21848 <g_74>
    c2ae:	66 83 f8 03          	cmp    $0x3,%ax
    c2b2:	0f 8e 6c f8 ff ff    	jle    bb24 <func_1+0x236f>
    c2b8:	48 8b 95 c8 ed ff ff 	mov    -0x1238(%rbp),%rdx
    c2bf:	48 8b 85 00 ef ff ff 	mov    -0x1100(%rbp),%rax
    c2c6:	48 89 10             	mov    %rdx,(%rax)
    c2c9:	c7 05 1d 28 01 00 00 	movl   $0x0,0x1281d(%rip)        # 1eaf0 <g_3144>
    c2d0:	00 00 00 
    c2d3:	e9 7d 05 00 00       	jmpq   c855 <func_1+0x30a0>
    c2d8:	48 b8 e7 5a f5 5c 0e 	movabs $0x570f530e5cf55ae7,%rax
    c2df:	53 0f 57 
    c2e2:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    c2e9:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    c2f0:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    c2f7:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    c2fe:	c7 05 4c 55 01 00 00 	movl   $0x0,0x1554c(%rip)        # 21854 <g_201>
    c305:	00 00 00 
    c308:	90                   	nop
    c309:	8b 05 45 55 01 00    	mov    0x15545(%rip),%eax        # 21854 <g_201>
    c30f:	83 f8 03             	cmp    $0x3,%eax
    c312:	77 53                	ja     c367 <func_1+0x2bb2>
    c314:	48 c7 05 99 55 01 00 	movq   $0x0,0x15599(%rip)        # 218b8 <g_2678>
    c31b:	00 00 00 00 
    c31f:	eb 24                	jmp    c345 <func_1+0x2b90>
    c321:	48 8d 05 7c 26 01 00 	lea    0x1267c(%rip),%rax        # 1e9a4 <g_1199>
    c328:	48 8d 15 75 26 01 00 	lea    0x12675(%rip),%rdx        # 1e9a4 <g_1199>
    c32f:	8b 00                	mov    (%rax),%eax
    c331:	89 02                	mov    %eax,(%rdx)
    c333:	48 8b 05 7e 55 01 00 	mov    0x1557e(%rip),%rax        # 218b8 <g_2678>
    c33a:	48 83 c0 01          	add    $0x1,%rax
    c33e:	48 89 05 73 55 01 00 	mov    %rax,0x15573(%rip)        # 218b8 <g_2678>
    c345:	48 8b 05 6c 55 01 00 	mov    0x1556c(%rip),%rax        # 218b8 <g_2678>
    c34c:	48 83 f8 03          	cmp    $0x3,%rax
    c350:	7e cf                	jle    c321 <func_1+0x2b6c>
    c352:	48 8b 05 b7 44 01 00 	mov    0x144b7(%rip),%rax        # 20810 <g_537>
    c359:	48 8b 00             	mov    (%rax),%rax
    c35c:	48 8b 00             	mov    (%rax),%rax
    c35f:	48 8b 00             	mov    (%rax),%rax
    c362:	e9 ff 04 00 00       	jmpq   c866 <func_1+0x30b1>
    c367:	c7 05 33 1f 01 00 00 	movl   $0x0,0x11f33(%rip)        # 1e2a4 <g_451>
    c36e:	00 00 00 
    c371:	e9 52 02 00 00       	jmpq   c5c8 <func_1+0x2e13>
    c376:	48 8d 85 64 ef ff ff 	lea    -0x109c(%rbp),%rax
    c37d:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    c384:	c7 85 8c ed ff ff 8d 	movl   $0x201cd28d,-0x1274(%rbp)
    c38b:	d2 1c 20 
    c38e:	c7 85 90 ed ff ff f7 	movl   $0xfffffff7,-0x1270(%rbp)
    c395:	ff ff ff 
    c398:	48 8b 05 59 4e 01 00 	mov    0x14e59(%rip),%rax        # 211f8 <g_2744>
    c39f:	48 8b 00             	mov    (%rax),%rax
    c3a2:	48 89 05 67 50 01 00 	mov    %rax,0x15067(%rip)        # 21410 <g_3505>
    c3a9:	48 8b 05 10 40 01 00 	mov    0x14010(%rip),%rax        # 203c0 <g_310>
    c3b0:	48 8b 15 59 50 01 00 	mov    0x15059(%rip),%rdx        # 21410 <g_3505>
    c3b7:	48 89 10             	mov    %rdx,(%rax)
    c3ba:	48 8b 05 57 50 01 00 	mov    0x15057(%rip),%rax        # 21418 <g_3507>
    c3c1:	48 8b 95 10 ef ff ff 	mov    -0x10f0(%rbp),%rdx
    c3c8:	48 89 10             	mov    %rdx,(%rax)
    c3cb:	c6 85 18 ed ff ff 00 	movb   $0x0,-0x12e8(%rbp)
    c3d2:	90                   	nop
    c3d3:	0f b6 85 18 ed ff ff 	movzbl -0x12e8(%rbp),%eax
    c3da:	3c 03                	cmp    $0x3,%al
    c3dc:	77 0c                	ja     c3ea <func_1+0x2c35>
    c3de:	48 8b 05 93 27 01 00 	mov    0x12793(%rip),%rax        # 1eb78 <g_3508>
    c3e5:	e9 2f 06 00 00       	jmpq   ca19 <func_1+0x3264>
    c3ea:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    c3f1:	0f be d8             	movsbl %al,%ebx
    c3f4:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
    c3fb:	41 89 c5             	mov    %eax,%r13d
    c3fe:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
    c405:	8b 00                	mov    (%rax),%eax
    c407:	98                   	cwtl   
    c408:	be 03 00 00 00       	mov    $0x3,%esi
    c40d:	89 c7                	mov    %eax,%edi
    c40f:	e8 e1 bf ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    c414:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    c41b:	48 8d 15 fe 4a 01 00 	lea    0x14afe(%rip),%rdx        # 20f20 <g_1548>
    c422:	48 89 10             	mov    %rdx,(%rax)
    c425:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    c42c:	48 8b 00             	mov    (%rax),%rax
    c42f:	48 8d 15 ea 4a 01 00 	lea    0x14aea(%rip),%rdx        # 20f20 <g_1548>
    c436:	48 39 d0             	cmp    %rdx,%rax
    c439:	0f 95 c0             	setne  %al
    c43c:	0f b6 f0             	movzbl %al,%esi
    c43f:	8b 05 ab 26 01 00    	mov    0x126ab(%rip),%eax        # 1eaf0 <g_3144>
    c445:	8b 15 59 1e 01 00    	mov    0x11e59(%rip),%edx        # 1e2a4 <g_451>
    c44b:	8d 4a 02             	lea    0x2(%rdx),%ecx
    c44e:	8b 15 50 1e 01 00    	mov    0x11e50(%rip),%edx        # 1e2a4 <g_451>
    c454:	83 c2 02             	add    $0x2,%edx
    c457:	48 63 fa             	movslq %edx,%rdi
    c45a:	48 98                	cltq   
    c45c:	48 63 c9             	movslq %ecx,%rcx
    c45f:	48 89 c2             	mov    %rax,%rdx
    c462:	48 c1 e2 06          	shl    $0x6,%rdx
    c466:	48 29 c2             	sub    %rax,%rdx
    c469:	48 89 c8             	mov    %rcx,%rax
    c46c:	48 c1 e0 03          	shl    $0x3,%rax
    c470:	48 01 c8             	add    %rcx,%rax
    c473:	48 01 d0             	add    %rdx,%rax
    c476:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
    c47a:	48 01 c8             	add    %rcx,%rax
    c47d:	48 01 f8             	add    %rdi,%rax
    c480:	48 2d 10 0f 00 00    	sub    $0xf10,%rax
    c486:	0f b6 00             	movzbl (%rax),%eax
    c489:	0f be c0             	movsbl %al,%eax
    c48c:	89 c7                	mov    %eax,%edi
    c48e:	e8 a2 be ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    c493:	0f be d0             	movsbl %al,%edx
    c496:	48 83 bd 08 ef ff ff 	cmpq   $0x0,-0x10f8(%rbp)
    c49d:	00 
    c49e:	0f 95 c0             	setne  %al
    c4a1:	0f b6 c0             	movzbl %al,%eax
    c4a4:	31 c2                	xor    %eax,%edx
    c4a6:	41 89 d4             	mov    %edx,%r12d
    c4a9:	48 8b 05 68 46 01 00 	mov    0x14668(%rip),%rax        # 20b18 <g_949>
    c4b0:	48 8b 00             	mov    (%rax),%rax
    c4b3:	48 89 c6             	mov    %rax,%rsi
    c4b6:	48 bf de 8d 6a 2a 46 	movabs $0x88d639462a6a8dde,%rdi
    c4bd:	39 d6 88 
    c4c0:	e8 32 c5 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    c4c5:	48 be ba 6a 3d d3 14 	movabs $0x23532814d33d6aba,%rsi
    c4cc:	28 53 23 
    c4cf:	48 89 c7             	mov    %rax,%rdi
    c4d2:	e8 20 c5 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    c4d7:	98                   	cwtl   
    c4d8:	89 c6                	mov    %eax,%esi
    c4da:	bf 0c e3 ff ff       	mov    $0xffffe30c,%edi
    c4df:	e8 11 bf ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    c4e4:	0f bf d0             	movswl %ax,%edx
    c4e7:	48 8b 85 10 ef ff ff 	mov    -0x10f0(%rbp),%rax
    c4ee:	8b 00                	mov    (%rax),%eax
    c4f0:	39 c2                	cmp    %eax,%edx
    c4f2:	0f 9c c0             	setl   %al
    c4f5:	0f b6 c0             	movzbl %al,%eax
    c4f8:	41 39 c4             	cmp    %eax,%r12d
    c4fb:	0f 9d c0             	setge  %al
    c4fe:	0f b6 c0             	movzbl %al,%eax
    c501:	44 89 ee             	mov    %r13d,%esi
    c504:	89 c7                	mov    %eax,%edi
