


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    c3ce:	c7 85 58 ea ff ff ff 	movl   $0x5da698ff,-0x15a8(%rbp)
    c3d5:	98 a6 5d 
    c3d8:	48 c7 85 d8 ea ff ff 	movq   $0x0,-0x1528(%rbp)
    c3df:	00 00 00 00 
    c3e3:	48 8d 85 d8 ea ff ff 	lea    -0x1528(%rbp),%rax
    c3ea:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    c3f1:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
    c3f8:	48 8d 15 01 8e 00 00 	lea    0x8e01(%rip),%rdx        # 15200 <g_1746+0x1a0>
    c3ff:	b9 a0 00 00 00       	mov    $0xa0,%ecx
    c404:	48 89 c7             	mov    %rax,%rdi
    c407:	48 89 d6             	mov    %rdx,%rsi
    c40a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c40d:	c7 85 5c ea ff ff 33 	movl   $0x2c71e933,-0x15a4(%rbp)
    c414:	e9 71 2c 
    c417:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
    c41e:	48 8d 15 db d3 00 00 	lea    0xd3db(%rip),%rdx        # 19800 <g_2456+0x20>
    c425:	b9 24 00 00 00       	mov    $0x24,%ecx
    c42a:	48 89 c7             	mov    %rax,%rdi
    c42d:	48 89 d6             	mov    %rdx,%rsi
    c430:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c433:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
    c43a:	00 00 00 00 
    c43e:	c7 85 60 ea ff ff 42 	movl   $0x58c5f542,-0x15a0(%rbp)
    c445:	f5 c5 58 
    c448:	48 b8 0e 70 98 a3 cc 	movabs $0xfe0daecca398700e,%rax
    c44f:	ae 0d fe 
    c452:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    c459:	48 8d 05 a0 fe 00 00 	lea    0xfea0(%rip),%rax        # 1c300 <g_1059>
    c460:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    c467:	48 b8 1c fa 4f 0b bf 	movabs $0x3a25a1bf0b4ffa1c,%rax
    c46e:	a1 25 3a 
    c471:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    c478:	48 8d 85 b0 f0 ff ff 	lea    -0xf50(%rbp),%rax
    c47f:	48 8d 15 7a 92 00 00 	lea    0x927a(%rip),%rdx        # 15700 <g_1746+0x6a0>
    c486:	b9 28 00 00 00       	mov    $0x28,%ecx
    c48b:	48 89 c7             	mov    %rax,%rdi
    c48e:	48 89 d6             	mov    %rdx,%rsi
    c491:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c494:	48 89 f2             	mov    %rsi,%rdx
    c497:	48 89 f8             	mov    %rdi,%rax
    c49a:	8b 0a                	mov    (%rdx),%ecx
    c49c:	89 08                	mov    %ecx,(%rax)
    c49e:	48 8d 40 04          	lea    0x4(%rax),%rax
    c4a2:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    c4a6:	c6 85 ed e9 ff ff fc 	movb   $0xfc,-0x1613(%rbp)
    c4ad:	48 c7 85 f0 ea ff ff 	movq   $0x0,-0x1510(%rbp)
    c4b4:	00 00 00 00 
    c4b8:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
    c4bf:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    c4c6:	48 8d 85 f8 ea ff ff 	lea    -0x1508(%rbp),%rax
    c4cd:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    c4d4:	c7 85 08 ea ff ff 00 	movl   $0x0,-0x15f8(%rbp)
    c4db:	00 00 00 
    c4de:	eb 21                	jmp    c501 <func_24+0x529>
    c4e0:	8b 85 08 ea ff ff    	mov    -0x15f8(%rbp),%eax
    c4e6:	48 98                	cltq   
    c4e8:	48 bb d6 a0 9e 37 c4 	movabs $0x60bf4cc4379ea0d6,%rbx
    c4ef:	4c bf 60 
    c4f2:	48 89 9c c5 10 ed ff 	mov    %rbx,-0x12f0(%rbp,%rax,8)
    c4f9:	ff 
    c4fa:	83 85 08 ea ff ff 01 	addl   $0x1,-0x15f8(%rbp)
    c501:	83 bd 08 ea ff ff 01 	cmpl   $0x1,-0x15f8(%rbp)
    c508:	7e d6                	jle    c4e0 <func_24+0x508>
    c50a:	90                   	nop
    c50b:	c6 85 cc e9 ff ff 00 	movb   $0x0,-0x1634(%rbp)
    c512:	eb 5c                	jmp    c570 <func_24+0x598>
    c514:	48 8d 05 09 cb 00 00 	lea    0xcb09(%rip),%rax        # 19024 <g_3>
    c51b:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
    c522:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    c529:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    c530:	c7 85 0c ea ff ff 00 	movl   $0x0,-0x15f4(%rbp)
    c537:	00 00 00 
    c53a:	eb 1b                	jmp    c557 <func_24+0x57f>
    c53c:	8b 85 0c ea ff ff    	mov    -0x15f4(%rbp),%eax
    c542:	48 98                	cltq   
    c544:	48 c7 84 c5 50 f6 ff 	movq   $0x0,-0x9b0(%rbp,%rax,8)
    c54b:	ff 00 00 00 00 
    c550:	83 85 0c ea ff ff 01 	addl   $0x1,-0x15f4(%rbp)
    c557:	83 bd 0c ea ff ff 02 	cmpl   $0x2,-0x15f4(%rbp)
    c55e:	7e dc                	jle    c53c <func_24+0x564>
    c560:	0f b6 85 cc e9 ff ff 	movzbl -0x1634(%rbp),%eax
    c567:	83 e8 01             	sub    $0x1,%eax
    c56a:	88 85 cc e9 ff ff    	mov    %al,-0x1634(%rbp)
    c570:	80 bd cc e9 ff ff e5 	cmpb   $0xe5,-0x1634(%rbp)
    c577:	7c 9b                	jl     c514 <func_24+0x53c>
    c579:	66 c7 05 80 cf 00 00 	movw   $0x5,0xcf80(%rip)        # 19502 <g_129>
    c580:	05 00 
    c582:	e9 2d 03 00 00       	jmpq   c8b4 <func_24+0x8dc>
    c587:	48 c7 85 c0 f3 ff ff 	movq   $0x1,-0xc40(%rbp)
    c58e:	01 00 00 00 
    c592:	48 b8 70 85 06 54 74 	movabs $0xd7f09e7454068570,%rax
    c599:	9e f0 d7 
    c59c:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    c5a3:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    c5aa:	48 c7 85 d8 f3 ff ff 	movq   $0x1,-0xc28(%rbp)
    c5b1:	01 00 00 00 
    c5b5:	48 c7 85 e0 f3 ff ff 	movq   $0x1,-0xc20(%rbp)
    c5bc:	01 00 00 00 
    c5c0:	48 bb aa 14 c9 49 f7 	movabs $0xb9504ff749c914aa,%rbx
    c5c7:	4f 50 b9 
    c5ca:	48 89 9d e8 f3 ff ff 	mov    %rbx,-0xc18(%rbp)
    c5d1:	48 b9 df 22 0a 6d 42 	movabs $0x23942f426d0a22df,%rcx
    c5d8:	2f 94 23 
    c5db:	48 89 8d f0 f3 ff ff 	mov    %rcx,-0xc10(%rbp)
    c5e2:	48 89 9d f8 f3 ff ff 	mov    %rbx,-0xc08(%rbp)
    c5e9:	48 89 8d 00 f4 ff ff 	mov    %rcx,-0xc00(%rbp)
    c5f0:	48 89 9d 08 f4 ff ff 	mov    %rbx,-0xbf8(%rbp)
    c5f7:	48 c7 85 10 f4 ff ff 	movq   $0x1,-0xbf0(%rbp)
    c5fe:	01 00 00 00 
    c602:	48 c7 85 18 f4 ff ff 	movq   $0x1,-0xbe8(%rbp)
    c609:	01 00 00 00 
    c60d:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    c614:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    c61b:	48 c7 85 30 f4 ff ff 	movq   $0x1,-0xbd0(%rbp)
    c622:	01 00 00 00 
    c626:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
    c62d:	00 00 00 00 
    c631:	48 89 8d 40 f4 ff ff 	mov    %rcx,-0xbc0(%rbp)
    c638:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    c63f:	00 00 00 00 
    c643:	48 89 8d 50 f4 ff ff 	mov    %rcx,-0xbb0(%rbp)
    c64a:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
    c651:	00 00 00 00 
    c655:	48 c7 85 60 f4 ff ff 	movq   $0x1,-0xba0(%rbp)
    c65c:	01 00 00 00 
    c660:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    c667:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    c66e:	48 c7 85 78 f4 ff ff 	movq   $0x1,-0xb88(%rbp)
    c675:	01 00 00 00 
    c679:	48 c7 85 80 f4 ff ff 	movq   $0x1,-0xb80(%rbp)
    c680:	01 00 00 00 
    c684:	48 89 9d 88 f4 ff ff 	mov    %rbx,-0xb78(%rbp)
    c68b:	48 89 8d 90 f4 ff ff 	mov    %rcx,-0xb70(%rbp)
    c692:	48 89 9d 98 f4 ff ff 	mov    %rbx,-0xb68(%rbp)
    c699:	48 89 8d a0 f4 ff ff 	mov    %rcx,-0xb60(%rbp)
    c6a0:	48 89 9d a8 f4 ff ff 	mov    %rbx,-0xb58(%rbp)
    c6a7:	c7 85 20 eb ff ff ff 	movl   $0xffffffff,-0x14e0(%rbp)
    c6ae:	ff ff ff 
    c6b1:	c7 85 b8 ea ff ff f7 	movl   $0x2031f4f7,-0x1548(%rbp)
    c6b8:	f4 31 20 
    c6bb:	c7 85 bc ea ff ff ff 	movl   $0xffffffff,-0x1544(%rbp)
    c6c2:	ff ff ff 
    c6c5:	48 8d 05 b4 d0 00 00 	lea    0xd0b4(%rip),%rax        # 19780 <g_1419>
    c6cc:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    c6d3:	c7 85 10 ea ff ff 00 	movl   $0x0,-0x15f0(%rbp)
    c6da:	00 00 00 
    c6dd:	eb 42                	jmp    c721 <func_24+0x749>
    c6df:	c7 85 14 ea ff ff 00 	movl   $0x0,-0x15ec(%rbp)
    c6e6:	00 00 00 
    c6e9:	eb 26                	jmp    c711 <func_24+0x739>
    c6eb:	8b 85 14 ea ff ff    	mov    -0x15ec(%rbp),%eax
    c6f1:	48 63 d0             	movslq %eax,%rdx
    c6f4:	8b 85 10 ea ff ff    	mov    -0x15f0(%rbp),%eax
    c6fa:	48 98                	cltq   
    c6fc:	48 01 d0             	add    %rdx,%rax
    c6ff:	c7 84 85 f0 ed ff ff 	movl   $0x4520524d,-0x1210(%rbp,%rax,4)
    c706:	4d 52 20 45 
    c70a:	83 85 14 ea ff ff 01 	addl   $0x1,-0x15ec(%rbp)
    c711:	83 bd 14 ea ff ff 00 	cmpl   $0x0,-0x15ec(%rbp)
    c718:	7e d1                	jle    c6eb <func_24+0x713>
    c71a:	83 85 10 ea ff ff 01 	addl   $0x1,-0x15f0(%rbp)
    c721:	83 bd 10 ea ff ff 04 	cmpl   $0x4,-0x15f0(%rbp)
    c728:	7e b5                	jle    c6df <func_24+0x707>
    c72a:	b8 3e 53 82 e4       	mov    $0xe482533e,%eax
    c72f:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    c736:	48 c7 85 d0 e9 ff ff 	movq   $0x0,-0x1630(%rbp)
    c73d:	00 00 00 00 
    c741:	e9 4c 01 00 00       	jmpq   c892 <func_24+0x8ba>
    c746:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
    c74d:	00 00 00 00 
    c751:	c7 85 28 eb ff ff bb 	movl   $0xc0f9efbb,-0x14d8(%rbp)
    c758:	ef f9 c0 
    c75b:	48 8d 05 56 cd 00 00 	lea    0xcd56(%rip),%rax        # 194b8 <g_55+0x338>
    c762:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    c769:	48 8d 05 70 cd 00 00 	lea    0xcd70(%rip),%rax        # 194e0 <g_74>
    c770:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    c777:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    c77e:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    c785:	48 8d 05 58 cd 00 00 	lea    0xcd58(%rip),%rax        # 194e4 <g_89>
    c78c:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
    c793:	48 8d 85 28 eb ff ff 	lea    -0x14d8(%rbp),%rax
    c79a:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    c7a1:	48 8d 05 3c cd 00 00 	lea    0xcd3c(%rip),%rax        # 194e4 <g_89>
    c7a8:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    c7af:	48 8d 05 2e cd 00 00 	lea    0xcd2e(%rip),%rax        # 194e4 <g_89>
    c7b6:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    c7bd:	48 8d 05 20 cd 00 00 	lea    0xcd20(%rip),%rax        # 194e4 <g_89>
    c7c4:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    c7cb:	48 8d 05 12 cd 00 00 	lea    0xcd12(%rip),%rax        # 194e4 <g_89>
    c7d2:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    c7d9:	48 8d 05 04 cd 00 00 	lea    0xcd04(%rip),%rax        # 194e4 <g_89>
    c7e0:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    c7e7:	48 8d 05 f6 cc 00 00 	lea    0xccf6(%rip),%rax        # 194e4 <g_89>
    c7ee:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    c7f5:	48 8d 05 e8 cc 00 00 	lea    0xcce8(%rip),%rax        # 194e4 <g_89>
    c7fc:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    c803:	48 b8 2e f4 37 72 fe 	movabs $0xd99c1efe7237f42e,%rax
    c80a:	1e 9c d9 
    c80d:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    c814:	48 8d 85 50 f6 ff ff 	lea    -0x9b0(%rbp),%rax
    c81b:	48 8d 15 fe d0 00 00 	lea    0xd0fe(%rip),%rdx        # 19920 <g_2456+0x140>
    c822:	b9 48 00 00 00       	mov    $0x48,%ecx
    c827:	48 89 c7             	mov    %rax,%rdi
    c82a:	48 89 d6             	mov    %rdx,%rsi
    c82d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c830:	48 8d 05 49 cf 00 00 	lea    0xcf49(%rip),%rax        # 19780 <g_1419>
    c837:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    c83e:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    c845:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    c84c:	66 c7 85 18 eb ff ff 	movw   $0x8,-0x14e8(%rbp)
    c853:	08 00 
    c855:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    c85c:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    c863:	48 8d 85 38 eb ff ff 	lea    -0x14c8(%rbp),%rax
    c86a:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    c871:	c6 85 f7 e9 ff ff bc 	movb   $0xbc,-0x1609(%rbp)
    c878:	48 83 85 e8 ec ff ff 	addq   $0x1,-0x1318(%rbp)
    c87f:	01 
    c880:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    c887:	48 83 c0 01          	add    $0x1,%rax
    c88b:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
    c892:	48 8b 85 d0 e9 ff ff 	mov    -0x1630(%rbp),%rax
    c899:	48 83 f8 08          	cmp    $0x8,%rax
    c89d:	0f 86 a3 fe ff ff    	jbe    c746 <func_24+0x76e>
    c8a3:	0f b7 05 58 cc 00 00 	movzwl 0xcc58(%rip),%eax        # 19502 <g_129>
    c8aa:	83 e8 01             	sub    $0x1,%eax
    c8ad:	66 89 05 4e cc 00 00 	mov    %ax,0xcc4e(%rip)        # 19502 <g_129>
    c8b4:	0f b7 05 47 cc 00 00 	movzwl 0xcc47(%rip),%eax        # 19502 <g_129>
    c8bb:	66 85 c0             	test   %ax,%ax
    c8be:	0f 89 c3 fc ff ff    	jns    c587 <func_24+0x5af>
    c8c4:	48 8b 85 48 fc ff ff 	mov    -0x3b8(%rbp),%rax
    c8cb:	48 85 c0             	test   %rax,%rax
    c8ce:	0f 94 c0             	sete   %al
    c8d1:	0f b6 d0             	movzbl %al,%edx
    c8d4:	0f bf 85 dc e9 ff ff 	movswl -0x1624(%rbp),%eax
    c8db:	39 c2                	cmp    %eax,%edx
    c8dd:	0f 8c 0e 16 00 00    	jl     def1 <func_24+0x1f19>
    c8e3:	48 c7 85 d0 eb ff ff 	movq   $0x0,-0x1430(%rbp)
    c8ea:	00 00 00 00 
    c8ee:	c7 85 80 ea ff ff 84 	movl   $0x26acee84,-0x1580(%rbp)
    c8f5:	ee ac 26 
    c8f8:	c6 85 ef e9 ff ff b4 	movb   $0xb4,-0x1611(%rbp)
    c8ff:	c7 85 84 ea ff ff 05 	movl   $0xada45e05,-0x157c(%rbp)
    c906:	5e a4 ad 
    c909:	c7 85 88 ea ff ff f1 	movl   $0x1778b5f1,-0x1578(%rbp)
    c910:	b5 78 17 
    c913:	48 8d 05 a6 f9 00 00 	lea    0xf9a6(%rip),%rax        # 1c2c0 <g_795>
    c91a:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    c921:	48 8d 05 a8 f8 00 00 	lea    0xf8a8(%rip),%rax        # 1c1d0 <g_324+0x30>
    c928:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    c92f:	c7 85 18 ea ff ff 5c 	movl   $0xf532d25c,-0x15e8(%rbp)
    c936:	d2 32 f5 
    c939:	48 8d 05 90 f8 00 00 	lea    0xf890(%rip),%rax        # 1c1d0 <g_324+0x30>
    c940:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    c947:	48 8d 05 b2 f9 00 00 	lea    0xf9b2(%rip),%rax        # 1c300 <g_1059>
    c94e:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    c955:	48 8d 85 00 eb ff ff 	lea    -0x1500(%rbp),%rax
    c95c:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    c963:	48 8d 85 08 eb ff ff 	lea    -0x14f8(%rbp),%rax
    c96a:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    c971:	48 b8 6c 0d fe fb df 	movabs $0xb9b7c7dffbfe0d6c,%rax
    c978:	c7 b7 b9 
    c97b:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    c982:	48 8d 05 bf cc 00 00 	lea    0xccbf(%rip),%rax        # 19648 <g_393>
    c989:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    c990:	48 8d 05 f9 cc 00 00 	lea    0xccf9(%rip),%rax        # 19690 <g_398+0x30>
    c997:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    c99e:	c6 85 f0 e9 ff ff 32 	movb   $0x32,-0x1610(%rbp)
    c9a5:	48 8d 05 88 ca 00 00 	lea    0xca88(%rip),%rax        # 19434 <g_55+0x2b4>
    c9ac:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    c9b3:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
    c9ba:	48 83 c0 40          	add    $0x40,%rax
    c9be:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    c9c5:	48 8d 05 cc cd 00 00 	lea    0xcdcc(%rip),%rax        # 19798 <g_1419+0x18>
    c9cc:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    c9d3:	48 8d 85 18 eb ff ff 	lea    -0x14e8(%rbp),%rax
    c9da:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    c9e1:	48 c7 85 20 eb ff ff 	movq   $0x0,-0x14e0(%rbp)
    c9e8:	00 00 00 00 
    c9ec:	48 8d 85 20 eb ff ff 	lea    -0x14e0(%rbp),%rax
    c9f3:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    c9fa:	66 c7 05 41 cd 00 00 	movw   $0xfff6,0xcd41(%rip)        # 19744 <g_818>
    ca01:	f6 ff 
    ca03:	e9 1e 10 00 00       	jmpq   da26 <func_24+0x1a4e>
    ca08:	48 b8 5e f3 49 14 88 	movabs $0x67a439881449f35e,%rax
    ca0f:	39 a4 67 
    ca12:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    ca19:	c7 85 a4 ea ff ff 06 	movl   $0x6,-0x155c(%rbp)
    ca20:	00 00 00 
    ca23:	c7 85 70 ed ff ff ff 	movl   $0xffffffff,-0x1290(%rbp)
    ca2a:	ff ff ff 
    ca2d:	c7 85 74 ed ff ff ff 	movl   $0xffffffff,-0x128c(%rbp)
    ca34:	ff ff ff 
    ca37:	c7 85 78 ed ff ff ff 	movl   $0xffffffff,-0x1288(%rbp)
    ca3e:	ff ff ff 
    ca41:	c7 85 7c ed ff ff ff 	movl   $0xffffffff,-0x1284(%rbp)
    ca48:	ff ff ff 
    ca4b:	c7 85 80 ed ff ff ff 	movl   $0xffffffff,-0x1280(%rbp)
    ca52:	ff ff ff 
    ca55:	c7 85 84 ed ff ff ff 	movl   $0xffffffff,-0x127c(%rbp)
    ca5c:	ff ff ff 
    ca5f:	c7 85 88 ed ff ff ff 	movl   $0xffffffff,-0x1278(%rbp)
    ca66:	ff ff ff 
    ca69:	c7 85 8c ed ff ff ff 	movl   $0xffffffff,-0x1274(%rbp)
    ca70:	ff ff ff 
    ca73:	c7 85 90 ed ff ff ff 	movl   $0xffffffff,-0x1270(%rbp)
    ca7a:	ff ff ff 
    ca7d:	66 c7 85 50 ed ff ff 	movw   $0xbba2,-0x12b0(%rbp)
    ca84:	a2 bb 
    ca86:	66 c7 85 52 ed ff ff 	movw   $0xbba2,-0x12ae(%rbp)
    ca8d:	a2 bb 
    ca8f:	66 c7 85 54 ed ff ff 	movw   $0xbba2,-0x12ac(%rbp)
    ca96:	a2 bb 
    ca98:	66 c7 85 56 ed ff ff 	movw   $0xbba2,-0x12aa(%rbp)
    ca9f:	a2 bb 
    caa1:	66 c7 85 58 ed ff ff 	movw   $0xbba2,-0x12a8(%rbp)
    caa8:	a2 bb 
    caaa:	66 c7 85 5a ed ff ff 	movw   $0xbba2,-0x12a6(%rbp)
    cab1:	a2 bb 
    cab3:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
    caba:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    cac1:	48 8d 05 38 f8 00 00 	lea    0xf838(%rip),%rax        # 1c300 <g_1059>
    cac8:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    cacf:	c6 85 f4 e9 ff ff 01 	movb   $0x1,-0x160c(%rbp)
    cad6:	48 8d 05 6b cb 00 00 	lea    0xcb6b(%rip),%rax        # 19648 <g_393>
    cadd:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    cae4:	c7 85 1c ea ff ff 00 	movl   $0x0,-0x15e4(%rbp)
    caeb:	00 00 00 
    caee:	eb 1a                	jmp    cb0a <func_24+0xb32>
    caf0:	8b 85 1c ea ff ff    	mov    -0x15e4(%rbp),%eax
    caf6:	48 98                	cltq   
    caf8:	c7 84 85 f0 ed ff ff 	movl   $0xfffffffa,-0x1210(%rbp,%rax,4)
    caff:	fa ff ff ff 
    cb03:	83 85 1c ea ff ff 01 	addl   $0x1,-0x15e4(%rbp)
    cb0a:	83 bd 1c ea ff ff 09 	cmpl   $0x9,-0x15e4(%rbp)
    cb11:	7e dd                	jle    caf0 <func_24+0xb18>
    cb13:	66 c7 05 e6 c9 00 00 	movw   $0xfff6,0xc9e6(%rip)        # 19502 <g_129>
    cb1a:	f6 ff 
    cb1c:	e9 48 0d 00 00       	jmpq   d869 <func_24+0x1891>
    cb21:	48 c7 85 80 ec ff ff 	movq   $0x0,-0x1380(%rbp)
    cb28:	00 00 00 00 
    cb2c:	c6 85 f6 e9 ff ff ff 	movb   $0xff,-0x160a(%rbp)
    cb33:	48 8d 05 ca c9 00 00 	lea    0xc9ca(%rip),%rax        # 19504 <g_177>
    cb3a:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    cb41:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
    cb48:	00 00 00 00 
    cb4c:	c7 85 b0 ea ff ff 33 	movl   $0x8f2d5c33,-0x1550(%rbp)
    cb53:	5c 2d 8f 
    cb56:	c7 85 b4 ea ff ff 08 	movl   $0x8,-0x154c(%rbp)
    cb5d:	00 00 00 
    cb60:	48 8d 05 b1 ca 00 00 	lea    0xcab1(%rip),%rax        # 19618 <g_208>
    cb67:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    cb6e:	48 8d 85 30 eb ff ff 	lea    -0x14d0(%rbp),%rax
    cb75:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    cb7c:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    cb83:	00 00 00 00 
    cb87:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
    cb8e:	00 00 00 00 
    cb92:	48 8d 85 38 eb ff ff 	lea    -0x14c8(%rbp),%rax
    cb99:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    cba0:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    cba7:	00 00 00 00 
    cbab:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    cbb2:	00 00 00 00 
    cbb6:	48 8d 85 38 eb ff ff 	lea    -0x14c8(%rbp),%rax
    cbbd:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    cbc4:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    cbcb:	00 00 00 00 
    cbcf:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
    cbd6:	00 00 00 00 
    cbda:	48 8d 85 38 eb ff ff 	lea    -0x14c8(%rbp),%rax
    cbe1:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    cbe8:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    cbef:	00 00 00 00 
    cbf3:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    cbfa:	00 00 00 00 
    cbfe:	48 8d 85 38 eb ff ff 	lea    -0x14c8(%rbp),%rax
    cc05:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    cc0c:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
    cc13:	00 00 00 00 
    cc17:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    cc1e:	00 00 00 00 
    cc22:	48 8d 85 38 eb ff ff 	lea    -0x14c8(%rbp),%rax
    cc29:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    cc30:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    cc37:	00 00 00 00 
