


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
    d098:	0f 94 c0             	sete   %al
    d09b:	0f b6 d0             	movzbl %al,%edx
    d09e:	8b 85 20 f4 ff ff    	mov    -0xbe0(%rbp),%eax
    d0a4:	39 c2                	cmp    %eax,%edx
    d0a6:	0f 9d c0             	setge  %al
    d0a9:	0f b6 c0             	movzbl %al,%eax
    d0ac:	be 01 00 00 00       	mov    $0x1,%esi
    d0b1:	89 c7                	mov    %eax,%edi
    d0b3:	e8 06 dc ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
    d0b8:	0f b6 d0             	movzbl %al,%edx
    d0bb:	8b 85 20 f4 ff ff    	mov    -0xbe0(%rbp),%eax
    d0c1:	39 c2                	cmp    %eax,%edx
    d0c3:	0f 9e c0             	setle  %al
    d0c6:	0f b6 c0             	movzbl %al,%eax
    d0c9:	89 de                	mov    %ebx,%esi
    d0cb:	89 c7                	mov    %eax,%edi
    d0cd:	e8 bc dc ff ff       	callq  ad8e <safe_div_func_uint16_t_u_u>
    d0d2:	0f b7 c0             	movzwl %ax,%eax
    d0d5:	41 39 c4             	cmp    %eax,%r12d
    d0d8:	7d 2d                	jge    d107 <func_1+0x1952>
    d0da:	48 8b 05 27 c9 01 00 	mov    0x1c927(%rip),%rax        # 29a08 <g_3000>
    d0e1:	48 8b 00             	mov    (%rax),%rax
    d0e4:	48 8b 10             	mov    (%rax),%rdx
    d0e7:	48 8b 05 9a c9 01 00 	mov    0x1c99a(%rip),%rax        # 29a88 <g_3455>
    d0ee:	48 39 c2             	cmp    %rax,%rdx
    d0f1:	0f 94 c0             	sete   %al
    d0f4:	0f b6 d0             	movzbl %al,%edx
    d0f7:	8b 85 64 f1 ff ff    	mov    -0xe9c(%rbp),%eax
    d0fd:	31 d0                	xor    %edx,%eax
    d0ff:	89 85 64 f1 ff ff    	mov    %eax,-0xe9c(%rbp)
    d105:	eb 1c                	jmp    d123 <func_1+0x196e>
    d107:	8b 85 08 f4 ff ff    	mov    -0xbf8(%rbp),%eax
    d10d:	85 c0                	test   %eax,%eax
    d10f:	0f 85 32 13 00 00    	jne    e447 <func_1+0x2c92>
    d115:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
    d11c:	00 00 00 00 
    d120:	eb 01                	jmp    d123 <func_1+0x196e>
    d122:	90                   	nop
    d123:	66 c7 05 04 6f 01 00 	movw   $0x0,0x16f04(%rip)        # 24030 <g_8>
    d12a:	00 00 
    d12c:	e9 8b 01 00 00       	jmpq   d2bc <func_1+0x1b07>
    d131:	c7 85 30 f2 ff ff 00 	movl   $0x0,-0xdd0(%rbp)
    d138:	00 00 00 
    d13b:	c7 85 34 f2 ff ff 90 	movl   $0x5ac58290,-0xdcc(%rbp)
    d142:	82 c5 5a 
    d145:	c7 85 a8 f1 ff ff 00 	movl   $0x0,-0xe58(%rbp)
    d14c:	00 00 00 
    d14f:	eb 1a                	jmp    d16b <func_1+0x19b6>
    d151:	8b 85 a8 f1 ff ff    	mov    -0xe58(%rbp),%eax
    d157:	48 98                	cltq   
    d159:	c7 84 85 20 f4 ff ff 	movl   $0xb542dab9,-0xbe0(%rbp,%rax,4)
    d160:	b9 da 42 b5 
    d164:	83 85 a8 f1 ff ff 01 	addl   $0x1,-0xe58(%rbp)
    d16b:	83 bd a8 f1 ff ff 07 	cmpl   $0x7,-0xe58(%rbp)
    d172:	7e dd                	jle    d151 <func_1+0x199c>
    d174:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    d17b:	8b 10                	mov    (%rax),%edx
    d17d:	8b 85 34 f8 ff ff    	mov    -0x7cc(%rbp),%eax
    d183:	21 c2                	and    %eax,%edx
    d185:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    d18c:	89 10                	mov    %edx,(%rax)
    d18e:	c7 85 64 f1 ff ff 01 	movl   $0x1,-0xe9c(%rbp)
    d195:	00 00 00 
    d198:	e9 fc 00 00 00       	jmpq   d299 <func_1+0x1ae4>
    d19d:	48 8d 85 90 fa ff ff 	lea    -0x570(%rbp),%rax
    d1a4:	48 8d 15 f5 12 01 00 	lea    0x112f5(%rip),%rdx        # 1e4a0 <g_3175+0x2fc>
    d1ab:	b9 23 00 00 00       	mov    $0x23,%ecx
    d1b0:	48 89 c7             	mov    %rax,%rdi
    d1b3:	48 89 d6             	mov    %rdx,%rsi
    d1b6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d1b9:	c7 85 ac f1 ff ff 00 	movl   $0x0,-0xe54(%rbp)
    d1c0:	00 00 00 
    d1c3:	eb 1a                	jmp    d1df <func_1+0x1a2a>
    d1c5:	8b 85 ac f1 ff ff    	mov    -0xe54(%rbp),%eax
    d1cb:	48 98                	cltq   
    d1cd:	c7 84 85 14 f4 ff ff 	movl   $0x1,-0xbec(%rbp,%rax,4)
    d1d4:	01 00 00 00 
    d1d8:	83 85 ac f1 ff ff 01 	addl   $0x1,-0xe54(%rbp)
    d1df:	83 bd ac f1 ff ff 02 	cmpl   $0x2,-0xe54(%rbp)
    d1e6:	7e dd                	jle    d1c5 <func_1+0x1a10>
    d1e8:	8b 85 14 f4 ff ff    	mov    -0xbec(%rbp),%eax
    d1ee:	89 c1                	mov    %eax,%ecx
    d1f0:	48 8b 05 11 6f 01 00 	mov    0x16f11(%rip),%rax        # 24108 <g_261>
    d1f7:	48 ba 08 31 d7 63 8c 	movabs $0x82915f8c63d73108,%rdx
    d1fe:	5f 91 82 
    d201:	48 31 d0             	xor    %rdx,%rax
    d204:	48 89 05 fd 6e 01 00 	mov    %rax,0x16efd(%rip)        # 24108 <g_261>
    d20b:	48 8b 05 f6 6e 01 00 	mov    0x16ef6(%rip),%rax        # 24108 <g_261>
    d212:	48 39 c1             	cmp    %rax,%rcx
    d215:	76 07                	jbe    d21e <func_1+0x1a69>
    d217:	b8 06 00 00 00       	mov    $0x6,%eax
    d21c:	eb 05                	jmp    d223 <func_1+0x1a6e>
    d21e:	b8 07 00 00 00       	mov    $0x7,%eax
    d223:	89 85 00 f6 ff ff    	mov    %eax,-0xa00(%rbp)
    d229:	8b 95 00 f6 ff ff    	mov    -0xa00(%rbp),%edx
    d22f:	48 8b 05 c2 c7 01 00 	mov    0x1c7c2(%rip),%rax        # 299f8 <g_3002>
    d236:	48 8b 08             	mov    (%rax),%rcx
    d239:	48 8b 05 b8 c7 01 00 	mov    0x1c7b8(%rip),%rax        # 299f8 <g_3002>
    d240:	48 8b 00             	mov    (%rax),%rax
    d243:	48 39 c1             	cmp    %rax,%rcx
    d246:	0f 95 c0             	setne  %al
    d249:	0f b6 c0             	movzbl %al,%eax
    d24c:	39 c2                	cmp    %eax,%edx
    d24e:	0f 9d c0             	setge  %al
    d251:	0f b6 d0             	movzbl %al,%edx
    d254:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    d25b:	8b 00                	mov    (%rax),%eax
    d25d:	31 c2                	xor    %eax,%edx
    d25f:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    d266:	89 10                	mov    %edx,(%rax)
    d268:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    d26f:	8b 10                	mov    (%rax),%edx
    d271:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    d278:	89 10                	mov    %edx,(%rax)
    d27a:	83 bd 30 f2 ff ff 00 	cmpl   $0x0,-0xdd0(%rbp)
    d281:	75 27                	jne    d2aa <func_1+0x1af5>
    d283:	83 85 c0 f1 ff ff 01 	addl   $0x1,-0xe40(%rbp)
    d28a:	8b 85 64 f1 ff ff    	mov    -0xe9c(%rbp),%eax
    d290:	83 c0 01             	add    $0x1,%eax
    d293:	89 85 64 f1 ff ff    	mov    %eax,-0xe9c(%rbp)
    d299:	8b 85 64 f1 ff ff    	mov    -0xe9c(%rbp),%eax
    d29f:	83 f8 04             	cmp    $0x4,%eax
    d2a2:	0f 8e f5 fe ff ff    	jle    d19d <func_1+0x19e8>
    d2a8:	eb 01                	jmp    d2ab <func_1+0x1af6>
    d2aa:	90                   	nop
    d2ab:	0f b7 05 7e 6d 01 00 	movzwl 0x16d7e(%rip),%eax        # 24030 <g_8>
    d2b2:	83 c0 01             	add    $0x1,%eax
    d2b5:	66 89 05 74 6d 01 00 	mov    %ax,0x16d74(%rip)        # 24030 <g_8>
    d2bc:	0f b7 05 6d 6d 01 00 	movzwl 0x16d6d(%rip),%eax        # 24030 <g_8>
    d2c3:	66 83 f8 07          	cmp    $0x7,%ax
    d2c7:	0f 86 64 fe ff ff    	jbe    d131 <func_1+0x197c>
    d2cd:	eb 07                	jmp    d2d6 <func_1+0x1b21>
    d2cf:	90                   	nop
    d2d0:	eb 04                	jmp    d2d6 <func_1+0x1b21>
    d2d2:	90                   	nop
    d2d3:	eb 01                	jmp    d2d6 <func_1+0x1b21>
    d2d5:	90                   	nop
    d2d6:	8b 05 58 6d 01 00    	mov    0x16d58(%rip),%eax        # 24034 <g_34>
    d2dc:	83 c0 01             	add    $0x1,%eax
    d2df:	89 05 4f 6d 01 00    	mov    %eax,0x16d4f(%rip)        # 24034 <g_34>
    d2e5:	8b 05 49 6d 01 00    	mov    0x16d49(%rip),%eax        # 24034 <g_34>
    d2eb:	83 f8 03             	cmp    $0x3,%eax
    d2ee:	0f 8e 3a ed ff ff    	jle    c02e <func_1+0x879>
    d2f4:	e9 4e 11 00 00       	jmpq   e447 <func_1+0x2c92>
    d2f9:	48 c7 85 10 f3 ff ff 	movq   $0xffffffffffffffff,-0xcf0(%rbp)
    d300:	ff ff ff ff 
    d304:	48 8d 05 c5 c1 01 00 	lea    0x1c1c5(%rip),%rax        # 294d0 <g_1568>
    d30b:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    d312:	48 8d 05 ef 6d 01 00 	lea    0x16def(%rip),%rax        # 24108 <g_261>
    d319:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    d320:	c7 85 d4 f1 ff ff fe 	movl   $0xfffffffe,-0xe2c(%rbp)
    d327:	ff ff ff 
    d32a:	c7 85 d8 f1 ff ff ce 	movl   $0xa0f207ce,-0xe28(%rbp)
    d331:	07 f2 a0 
    d334:	48 8d 85 50 f2 ff ff 	lea    -0xdb0(%rbp),%rax
    d33b:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    d342:	48 8d 85 a8 f2 ff ff 	lea    -0xd58(%rbp),%rax
    d349:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    d350:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
    d357:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    d35e:	48 8d 05 d3 b2 01 00 	lea    0x1b2d3(%rip),%rax        # 28638 <g_1203+0x38>
    d365:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    d36c:	c7 85 dc f1 ff ff 00 	movl   $0x0,-0xe24(%rbp)
    d373:	00 00 00 
    d376:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
    d37d:	00 00 00 00 
    d381:	c7 85 b0 f1 ff ff 00 	movl   $0x0,-0xe50(%rbp)
    d388:	00 00 00 
    d38b:	eb 45                	jmp    d3d2 <func_1+0x1c1d>
    d38d:	c7 85 b4 f1 ff ff 00 	movl   $0x0,-0xe4c(%rbp)
    d394:	00 00 00 
    d397:	eb 29                	jmp    d3c2 <func_1+0x1c0d>
    d399:	8b 85 b4 f1 ff ff    	mov    -0xe4c(%rbp),%eax
    d39f:	48 98                	cltq   
    d3a1:	8b 95 b0 f1 ff ff    	mov    -0xe50(%rbp),%edx
    d3a7:	48 63 d2             	movslq %edx,%rdx
    d3aa:	48 01 d2             	add    %rdx,%rdx
    d3ad:	48 01 d0             	add    %rdx,%rax
    d3b0:	c7 84 85 90 f5 ff ff 	movl   $0x0,-0xa70(%rbp,%rax,4)
    d3b7:	00 00 00 00 
    d3bb:	83 85 b4 f1 ff ff 01 	addl   $0x1,-0xe4c(%rbp)
    d3c2:	83 bd b4 f1 ff ff 01 	cmpl   $0x1,-0xe4c(%rbp)
    d3c9:	7e ce                	jle    d399 <func_1+0x1be4>
    d3cb:	83 85 b0 f1 ff ff 01 	addl   $0x1,-0xe50(%rbp)
    d3d2:	83 bd b0 f1 ff ff 00 	cmpl   $0x0,-0xe50(%rbp)
    d3d9:	7e b2                	jle    d38d <func_1+0x1bd8>
    d3db:	c7 85 b0 f1 ff ff 00 	movl   $0x0,-0xe50(%rbp)
    d3e2:	00 00 00 
    d3e5:	eb 1b                	jmp    d402 <func_1+0x1c4d>
    d3e7:	8b 85 b0 f1 ff ff    	mov    -0xe50(%rbp),%eax
    d3ed:	48 98                	cltq   
    d3ef:	48 c7 84 c5 90 f4 ff 	movq   $0x0,-0xb70(%rbp,%rax,8)
    d3f6:	ff 00 00 00 00 
    d3fb:	83 85 b0 f1 ff ff 01 	addl   $0x1,-0xe50(%rbp)
    d402:	83 bd b0 f1 ff ff 00 	cmpl   $0x0,-0xe50(%rbp)
    d409:	7e dc                	jle    d3e7 <func_1+0x1c32>
    d40b:	48 83 bd 10 f3 ff ff 	cmpq   $0x0,-0xcf0(%rbp)
    d412:	00 
    d413:	0f 94 c0             	sete   %al
    d416:	0f b6 c0             	movzbl %al,%eax
    d419:	be 0a 00 00 00       	mov    $0xa,%esi
    d41e:	89 c7                	mov    %eax,%edi
    d420:	e8 23 da ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
    d425:	48 8b 95 e8 f2 ff ff 	mov    -0xd18(%rbp),%rdx
    d42c:	8b 12                	mov    (%rdx),%edx
    d42e:	0f b7 c0             	movzwl %ax,%eax
    d431:	09 c2                	or     %eax,%edx
    d433:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    d43a:	89 10                	mov    %edx,(%rax)
    d43c:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    d443:	8b 00                	mov    (%rax),%eax
    d445:	48 63 d8             	movslq %eax,%rbx
    d448:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    d44f:	8b 10                	mov    (%rax),%edx
    d451:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
    d458:	48 63 d2             	movslq %edx,%rdx
    d45b:	48 89 10             	mov    %rdx,(%rax)
    d45e:	48 8b 00             	mov    (%rax),%rax
    d461:	48 85 c0             	test   %rax,%rax
    d464:	74 0d                	je     d473 <func_1+0x1cbe>
    d466:	48 8b 85 68 f2 ff ff 	mov    -0xd98(%rbp),%rax
    d46d:	48 8b 00             	mov    (%rax),%rax
    d470:	48 85 c0             	test   %rax,%rax
    d473:	48 8b 05 f6 bf 01 00 	mov    0x1bff6(%rip),%rax        # 29470 <g_1350>
    d47a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d481:	48 8b 05 78 c5 01 00 	mov    0x1c578(%rip),%rax        # 29a00 <g_3001>
    d488:	48 8b 00             	mov    (%rax),%rax
    d48b:	48 8b 00             	mov    (%rax),%rax
    d48e:	48 8b 00             	mov    (%rax),%rax
    d491:	0f b7 00             	movzwl (%rax),%eax
    d494:	98                   	cwtl   
    d495:	be 00 00 00 00       	mov    $0x0,%esi
    d49a:	89 c7                	mov    %eax,%edi
    d49c:	e8 12 cf ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
    d4a1:	48 8b 05 20 c0 01 00 	mov    0x1c020(%rip),%rax        # 294c8 <g_1524>
    d4a8:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    d4af:	8b 00                	mov    (%rax),%eax
    d4b1:	48 98                	cltq   
    d4b3:	48 33 85 10 f3 ff ff 	xor    -0xcf0(%rbp),%rax
    d4ba:	48 89 de             	mov    %rbx,%rsi
    d4bd:	48 89 c7             	mov    %rax,%rdi
    d4c0:	e8 e3 d3 ff ff       	callq  a8a8 <safe_sub_func_int64_t_s_s>
    d4c5:	89 c2                	mov    %eax,%edx
    d4c7:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    d4ce:	89 10                	mov    %edx,(%rax)
    d4d0:	48 c7 05 c5 6b 01 00 	movq   $0x0,0x16bc5(%rip)        # 240a0 <g_101>
    d4d7:	00 00 00 00 
    d4db:	e9 66 03 00 00       	jmpq   d846 <func_1+0x2091>
    d4e0:	c7 85 04 f2 ff ff 25 	movl   $0x2d3e525,-0xdfc(%rbp)
    d4e7:	e5 d3 02 
    d4ea:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    d4f1:	00 00 00 00 
    d4f5:	c7 85 94 f5 ff ff 29 	movl   $0x74c7ca29,-0xa6c(%rbp)
    d4fc:	ca c7 74 
    d4ff:	c7 85 c4 f1 ff ff 00 	movl   $0x0,-0xe3c(%rbp)
    d506:	00 00 00 
    d509:	e9 ea 02 00 00       	jmpq   d7f8 <func_1+0x2043>
    d50e:	48 8d 85 98 f2 ff ff 	lea    -0xd68(%rbp),%rax
    d515:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    d51c:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    d523:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    d52a:	c7 85 08 f2 ff ff ff 	movl   $0xffffffff,-0xdf8(%rbp)
    d531:	ff ff ff 
    d534:	48 8d 05 8d 7f 01 00 	lea    0x17f8d(%rip),%rax        # 254c8 <g_3224>
    d53b:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    d542:	c7 85 b8 f1 ff ff 00 	movl   $0x0,-0xe48(%rbp)
    d549:	00 00 00 
    d54c:	eb 1e                	jmp    d56c <func_1+0x1db7>
    d54e:	8b 85 b8 f1 ff ff    	mov    -0xe48(%rbp),%eax
    d554:	48 98                	cltq   
    d556:	48 8d 15 9b 95 01 00 	lea    0x1959b(%rip),%rdx        # 26af8 <g_3508+0x18>
    d55d:	48 89 94 c5 70 fc ff 	mov    %rdx,-0x390(%rbp,%rax,8)
    d564:	ff 
    d565:	83 85 b8 f1 ff ff 01 	addl   $0x1,-0xe48(%rbp)
    d56c:	83 bd b8 f1 ff ff 03 	cmpl   $0x3,-0xe48(%rbp)
    d573:	7e d9                	jle    d54e <func_1+0x1d99>
    d575:	c7 85 b8 f1 ff ff 00 	movl   $0x0,-0xe48(%rbp)
    d57c:	00 00 00 
    d57f:	eb 46                	jmp    d5c7 <func_1+0x1e12>
    d581:	c7 85 bc f1 ff ff 00 	movl   $0x0,-0xe44(%rbp)
    d588:	00 00 00 
    d58b:	eb 2a                	jmp    d5b7 <func_1+0x1e02>
    d58d:	8b 85 bc f1 ff ff    	mov    -0xe44(%rbp),%eax
    d593:	48 63 d0             	movslq %eax,%rdx
    d596:	8b 85 b8 f1 ff ff    	mov    -0xe48(%rbp),%eax
    d59c:	48 98                	cltq   
    d59e:	48 01 d0             	add    %rdx,%rax
    d5a1:	48 8d 15 70 6f 01 00 	lea    0x16f70(%rip),%rdx        # 24518 <g_849>
    d5a8:	48 89 94 c5 90 fa ff 	mov    %rdx,-0x570(%rbp,%rax,8)
    d5af:	ff 
    d5b0:	83 85 bc f1 ff ff 01 	addl   $0x1,-0xe44(%rbp)
    d5b7:	83 bd bc f1 ff ff 00 	cmpl   $0x0,-0xe44(%rbp)
    d5be:	7e cd                	jle    d58d <func_1+0x1dd8>
    d5c0:	83 85 b8 f1 ff ff 01 	addl   $0x1,-0xe48(%rbp)
    d5c7:	83 bd b8 f1 ff ff 02 	cmpl   $0x2,-0xe48(%rbp)
    d5ce:	7e b1                	jle    d581 <func_1+0x1dcc>
    d5d0:	48 8b 05 d1 ad 01 00 	mov    0x1add1(%rip),%rax        # 283a8 <g_187>
    d5d7:	8b 00                	mov    (%rax),%eax
    d5d9:	85 c0                	test   %eax,%eax
    d5db:	0f 85 26 02 00 00    	jne    d807 <func_1+0x2052>
    d5e1:	8b 85 94 f5 ff ff    	mov    -0xa6c(%rbp),%eax
    d5e7:	85 c0                	test   %eax,%eax
    d5e9:	0f 85 fe 01 00 00    	jne    d7ed <func_1+0x2038>
    d5ef:	0f b7 05 a4 6a 01 00 	movzwl 0x16aa4(%rip),%eax        # 2409a <g_98>
    d5f6:	0f be d8             	movsbl %al,%ebx
    d5f9:	48 8b 05 d8 6a 01 00 	mov    0x16ad8(%rip),%rax        # 240d8 <g_250+0x8>
    d600:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    d607:	48 39 85 b0 f3 ff ff 	cmp    %rax,-0xc50(%rbp)
    d60e:	0f 95 c0             	setne  %al
    d611:	0f b6 d0             	movzbl %al,%edx
    d614:	0f bf 85 52 f1 ff ff 	movswl -0xeae(%rbp),%eax
    d61b:	39 c2                	cmp    %eax,%edx
    d61d:	0f 84 ee 00 00 00    	je     d711 <func_1+0x1f5c>
    d623:	8b 85 04 f2 ff ff    	mov    -0xdfc(%rbp),%eax
    d629:	44 0f b6 e0          	movzbl %al,%r12d
    d62d:	8b 85 08 f2 ff ff    	mov    -0xdf8(%rbp),%eax
    d633:	44 0f b7 e8          	movzwl %ax,%r13d
    d637:	48 8b 15 a2 be 01 00 	mov    0x1bea2(%rip),%rdx        # 294e0 <g_1848>
    d63e:	48 8b 05 9b be 01 00 	mov    0x1be9b(%rip),%rax        # 294e0 <g_1848>
    d645:	48 8b 12             	mov    (%rdx),%rdx
    d648:	48 89 10             	mov    %rdx,(%rax)
    d64b:	48 8b 10             	mov    (%rax),%rdx
    d64e:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    d655:	48 39 c2             	cmp    %rax,%rdx
    d658:	75 0c                	jne    d666 <func_1+0x1eb1>
    d65a:	48 8b 05 67 af 01 00 	mov    0x1af67(%rip),%rax        # 285c8 <g_1097>
    d661:	0f b6 00             	movzbl (%rax),%eax
    d664:	84 c0                	test   %al,%al
    d666:	be 01 00 00 00       	mov    $0x1,%esi
    d66b:	bf 04 00 00 00       	mov    $0x4,%edi
    d670:	e8 c8 d6 ff ff       	callq  ad3d <safe_mul_func_uint16_t_u_u>
    d675:	98                   	cwtl   
    d676:	be 01 00 00 00       	mov    $0x1,%esi
    d67b:	89 c7                	mov    %eax,%edi
    d67d:	e8 5f ce ff ff       	callq  a4e1 <safe_lshift_func_int16_t_s_u>
    d682:	0f bf d0             	movswl %ax,%edx
    d685:	48 83 bd f0 f2 ff ff 	cmpq   $0x0,-0xd10(%rbp)
    d68c:	00 
    d68d:	0f 95 c0             	setne  %al
    d690:	0f b6 c0             	movzbl %al,%eax
    d693:	89 d6                	mov    %edx,%esi
    d695:	89 c7                	mov    %eax,%edi
    d697:	e8 59 cd ff ff       	callq  a3f5 <safe_mul_func_int16_t_s_s>
    d69c:	66 85 c0             	test   %ax,%ax
    d69f:	0f 94 c0             	sete   %al
    d6a2:	0f b6 c0             	movzbl %al,%eax
    d6a5:	44 89 ee             	mov    %r13d,%esi
    d6a8:	89 c7                	mov    %eax,%edi
    d6aa:	e8 50 d6 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
    d6af:	0f b7 d0             	movzwl %ax,%edx
    d6b2:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    d6b9:	8b 00                	mov    (%rax),%eax
    d6bb:	39 c2                	cmp    %eax,%edx
    d6bd:	0f 9f c0             	setg   %al
    d6c0:	0f b6 c0             	movzbl %al,%eax
    d6c3:	be d4 ff ff ff       	mov    $0xffffffd4,%esi
    d6c8:	89 c7                	mov    %eax,%edi
    d6ca:	e8 62 cb ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
    d6cf:	48 8b 15 9a bd 01 00 	mov    0x1bd9a(%rip),%rdx        # 29470 <g_1350>
    d6d6:	48 0f be c0          	movsbq %al,%rax
    d6da:	48 89 02             	mov    %rax,(%rdx)
    d6dd:	48 8b 05 94 bd 01 00 	mov    0x1bd94(%rip),%rax        # 29478 <g_1351>
    d6e4:	48 8b 12             	mov    (%rdx),%rdx
    d6e7:	48 89 10             	mov    %rdx,(%rax)
    d6ea:	48 8b 00             	mov    (%rax),%rax
    d6ed:	be 03 00 00 00       	mov    $0x3,%esi
    d6f2:	48 89 c7             	mov    %rax,%rdi
    d6f5:	e8 fd d2 ff ff       	callq  a9f7 <safe_div_func_int64_t_s_s>
    d6fa:	83 c8 01             	or     $0x1,%eax
    d6fd:	0f b6 c0             	movzbl %al,%eax
    d700:	44 89 e6             	mov    %r12d,%esi
    d703:	89 c7                	mov    %eax,%edi
    d705:	e8 6e d4 ff ff       	callq  ab78 <safe_sub_func_uint8_t_u_u>
    d70a:	b8 01 00 00 00       	mov    $0x1,%eax
    d70f:	eb 05                	jmp    d716 <func_1+0x1f61>
    d711:	b8 00 00 00 00       	mov    $0x0,%eax
    d716:	48 98                	cltq   
    d718:	48 be ca 08 7a aa 61 	movabs $0xbaa18061aa7a08ca,%rsi
    d71f:	80 a1 ba 
    d722:	48 89 c7             	mov    %rax,%rdi
    d725:	e8 04 d9 ff ff       	callq  b02e <safe_add_func_uint64_t_u_u>
    d72a:	48 8b 95 88 fc ff ff 	mov    -0x378(%rbp),%rdx
    d731:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
    d738:	48 39 c2             	cmp    %rax,%rdx
    d73b:	0f 94 c0             	sete   %al
    d73e:	89 c2                	mov    %eax,%edx
    d740:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    d747:	88 10                	mov    %dl,(%rax)
    d749:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    d750:	0f b6 00             	movzbl (%rax),%eax
    d753:	0f be c0             	movsbl %al,%eax
    d756:	89 de                	mov    %ebx,%esi
    d758:	89 c7                	mov    %eax,%edi
    d75a:	e8 0b cb ff ff       	callq  a26a <safe_div_func_int8_t_s_s>
    d75f:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    d766:	8b 10                	mov    (%rax),%edx
    d768:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    d76f:	0f b7 00             	movzwl (%rax),%eax
    d772:	31 c2                	xor    %eax,%edx
    d774:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    d77b:	66 89 10             	mov    %dx,(%rax)
    d77e:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    d785:	0f b7 00             	movzwl (%rax),%eax
    d788:	98                   	cwtl   
    d789:	23 85 04 f2 ff ff    	and    -0xdfc(%rbp),%eax
    d78f:	83 f8 5d             	cmp    $0x5d,%eax
    d792:	0f 9f c0             	setg   %al
    d795:	0f b6 d0             	movzbl %al,%edx
    d798:	8b 85 60 f1 ff ff    	mov    -0xea0(%rbp),%eax
    d79e:	09 d0                	or     %edx,%eax
    d7a0:	89 85 60 f1 ff ff    	mov    %eax,-0xea0(%rbp)
    d7a6:	c7 05 e4 c8 01 00 00 	movl   $0x0,0x1c8e4(%rip)        # 2a094 <g_2604>
    d7ad:	00 00 00 
    d7b0:	eb 2f                	jmp    d7e1 <func_1+0x202c>
    d7b2:	8b 05 dc c8 01 00    	mov    0x1c8dc(%rip),%eax        # 2a094 <g_2604>
    d7b8:	48 98                	cltq   
    d7ba:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    d7c1:	00 
    d7c2:	48 8d 05 5f 68 01 00 	lea    0x1685f(%rip),%rax        # 24028 <g_6>
    d7c9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
