


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7c2e:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    7c35:	48 c7 00 1c 3d d5 d2 	movq   $0xffffffffd2d53d1c,(%rax)
    7c3c:	0f b6 85 0a ff ff ff 	movzbl -0xf6(%rbp),%eax
    7c43:	44 0f be e8          	movsbl %al,%r13d
    7c47:	8b 95 90 fe ff ff    	mov    -0x170(%rbp),%edx
    7c4d:	8b 85 90 fe ff ff    	mov    -0x170(%rbp),%eax
    7c53:	89 d6                	mov    %edx,%esi
    7c55:	89 c7                	mov    %eax,%edi
    7c57:	e8 a3 ea ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    7c5c:	39 85 8c fe ff ff    	cmp    %eax,-0x174(%rbp)
    7c62:	0f 94 c0             	sete   %al
    7c65:	0f b6 c0             	movzbl %al,%eax
    7c68:	89 c7                	mov    %eax,%edi
    7c6a:	e8 2e e7 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    7c6f:	41 be 01 00 00 00    	mov    $0x1,%r14d
    7c75:	8b 85 70 fe ff ff    	mov    -0x190(%rbp),%eax
    7c7b:	0f b6 c0             	movzbl %al,%eax
    7c7e:	be 03 00 00 00       	mov    $0x3,%esi
    7c83:	89 c7                	mov    %eax,%edi
    7c85:	e8 03 f0 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    7c8a:	0f b6 d0             	movzbl %al,%edx
    7c8d:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    7c94:	48 8b 00             	mov    (%rax),%rax
    7c97:	4c 89 f1             	mov    %r14,%rcx
    7c9a:	48 21 c1             	and    %rax,%rcx
    7c9d:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    7ca4:	48 89 08             	mov    %rcx,(%rax)
    7ca7:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    7cae:	48 8b 00             	mov    (%rax),%rax
    7cb1:	48 21 d0             	and    %rdx,%rax
    7cb4:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    7cb8:	0f 94 c0             	sete   %al
    7cbb:	0f b6 c0             	movzbl %al,%eax
    7cbe:	89 c6                	mov    %eax,%esi
    7cc0:	bf 01 00 00 00       	mov    $0x1,%edi
    7cc5:	e8 35 f0 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    7cca:	0f b7 c0             	movzwl %ax,%eax
    7ccd:	44 89 ee             	mov    %r13d,%esi
    7cd0:	89 c7                	mov    %eax,%edi
    7cd2:	e8 df e8 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    7cd7:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7cde:	8b 00                	mov    (%rax),%eax
    7ce0:	0f be c0             	movsbl %al,%eax
    7ce3:	be 01 00 00 00       	mov    $0x1,%esi
    7ce8:	89 c7                	mov    %eax,%edi
    7cea:	e8 b2 e5 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    7cef:	0f be c0             	movsbl %al,%eax
    7cf2:	89 c7                	mov    %eax,%edi
    7cf4:	e8 c6 e4 ff ff       	callq  61bf <safe_unary_minus_func_int8_t_s>
    7cf9:	0f be c0             	movsbl %al,%eax
    7cfc:	0b 85 94 fe ff ff    	or     -0x16c(%rbp),%eax
    7d02:	85 c0                	test   %eax,%eax
    7d04:	74 13                	je     7d19 <func_1+0x564>
    7d06:	48 8b 05 bb 2a 01 00 	mov    0x12abb(%rip),%rax        # 1a7c8 <g_823>
    7d0d:	48 85 c0             	test   %rax,%rax
    7d10:	74 07                	je     7d19 <func_1+0x564>
    7d12:	b8 01 00 00 00       	mov    $0x1,%eax
    7d17:	eb 05                	jmp    7d1e <func_1+0x569>
    7d19:	b8 00 00 00 00       	mov    $0x0,%eax
    7d1e:	0f b6 c0             	movzbl %al,%eax
    7d21:	0f b7 15 b0 27 01 00 	movzwl 0x127b0(%rip),%edx        # 1a4d8 <g_214+0x8>
    7d28:	0f b7 d2             	movzwl %dx,%edx
    7d2b:	89 15 77 27 01 00    	mov    %edx,0x12777(%rip)        # 1a4a8 <g_141+0x8>
    7d31:	48 8b 15 c0 56 01 00 	mov    0x156c0(%rip),%rdx        # 1d3f8 <g_1376>
    7d38:	48 8b 12             	mov    (%rdx),%rdx
    7d3b:	c6 02 01             	movb   $0x1,(%rdx)
    7d3e:	89 c6                	mov    %eax,%esi
    7d40:	bf 01 00 00 00       	mov    $0x1,%edi
    7d45:	e8 91 ee ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    7d4a:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
    7d50:	83 f8 01             	cmp    $0x1,%eax
    7d53:	0f 9e c0             	setle  %al
    7d56:	0f b6 c0             	movzbl %al,%eax
    7d59:	be 02 00 00 00       	mov    $0x2,%esi
    7d5e:	89 c7                	mov    %eax,%edi
    7d60:	e8 f0 e6 ff ff       	callq  6455 <safe_div_func_int16_t_s_s>
    7d65:	0f b7 c0             	movzwl %ax,%eax
    7d68:	be 0a 00 00 00       	mov    $0xa,%esi
    7d6d:	89 c7                	mov    %eax,%edi
    7d6f:	e8 d4 f0 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    7d74:	48 8b 05 45 54 01 00 	mov    0x15445(%rip),%rax        # 1d1c0 <g_271>
    7d7b:	8b 30                	mov    (%rax),%esi
    7d7d:	8b 05 01 35 01 00    	mov    0x13501(%rip),%eax        # 1b284 <g_1025+0x4>
    7d83:	48 98                	cltq   
    7d85:	4c 8b 2d 54 54 01 00 	mov    0x15454(%rip),%r13        # 1d1e0 <g_371>
    7d8c:	48 8d 95 70 fe ff ff 	lea    -0x190(%rbp),%rdx
    7d93:	49 89 d0             	mov    %rdx,%r8
    7d96:	44 89 e1             	mov    %r12d,%ecx
    7d99:	89 da                	mov    %ebx,%edx
    7d9b:	48 89 c7             	mov    %rax,%rdi
    7d9e:	e8 4a 94 00 00       	callq  111ed <func_73>
    7da3:	49 89 45 00          	mov    %rax,0x0(%r13)
    7da7:	8b 9d 40 ff ff ff    	mov    -0xc0(%rbp),%ebx
    7dad:	8b 15 15 3a 01 00    	mov    0x13a15(%rip),%edx        # 1b7c8 <g_1765>
    7db3:	8b 05 0f 3a 01 00    	mov    0x13a0f(%rip),%eax        # 1b7c8 <g_1765>
    7db9:	83 c0 01             	add    $0x1,%eax
    7dbc:	89 c1                	mov    %eax,%ecx
    7dbe:	89 d2                	mov    %edx,%edx
    7dc0:	48 89 d0             	mov    %rdx,%rax
    7dc3:	48 c1 e0 02          	shl    $0x2,%rax
    7dc7:	48 01 d0             	add    %rdx,%rax
    7dca:	48 01 c0             	add    %rax,%rax
    7dcd:	48 01 c8             	add    %rcx,%rax
    7dd0:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7dd7:	00 
    7dd8:	48 8d 05 61 22 01 00 	lea    0x12261(%rip),%rax        # 1a040 <g_4>
    7ddf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7de2:	8b 35 e0 39 01 00    	mov    0x139e0(%rip),%esi        # 1b7c8 <g_1765>
    7de8:	8b 15 da 39 01 00    	mov    0x139da(%rip),%edx        # 1b7c8 <g_1765>
    7dee:	44 8d 42 01          	lea    0x1(%rdx),%r8d
    7df2:	35 9e ba 50 74       	xor    $0x7450ba9e,%eax
    7df7:	89 c1                	mov    %eax,%ecx
    7df9:	44 89 c7             	mov    %r8d,%edi
    7dfc:	89 f2                	mov    %esi,%edx
    7dfe:	48 89 d0             	mov    %rdx,%rax
    7e01:	48 c1 e0 02          	shl    $0x2,%rax
    7e05:	48 01 d0             	add    %rdx,%rax
    7e08:	48 01 c0             	add    %rax,%rax
    7e0b:	48 01 f8             	add    %rdi,%rax
    7e0e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7e15:	00 
    7e16:	48 8d 05 23 22 01 00 	lea    0x12223(%rip),%rax        # 1a040 <g_4>
    7e1d:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    7e20:	44 89 c1             	mov    %r8d,%ecx
    7e23:	89 f2                	mov    %esi,%edx
    7e25:	48 89 d0             	mov    %rdx,%rax
    7e28:	48 c1 e0 02          	shl    $0x2,%rax
    7e2c:	48 01 d0             	add    %rdx,%rax
    7e2f:	48 01 c0             	add    %rax,%rax
    7e32:	48 01 c8             	add    %rcx,%rax
    7e35:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    7e3c:	00 
    7e3d:	48 8d 05 fc 21 01 00 	lea    0x121fc(%rip),%rax        # 1a040 <g_4>
    7e44:	44 8b 24 02          	mov    (%rdx,%rax,1),%r12d
    7e48:	8b 05 9a 38 01 00    	mov    0x1389a(%rip),%eax        # 1b6e8 <g_1632>
    7e4e:	41 89 c5             	mov    %eax,%r13d
    7e51:	8b 45 98             	mov    -0x68(%rbp),%eax
    7e54:	0f b7 c0             	movzwl %ax,%eax
    7e57:	89 c6                	mov    %eax,%esi
    7e59:	bf 07 00 00 00       	mov    $0x7,%edi
    7e5e:	e8 f9 ee ff ff       	callq  6d5c <safe_mod_func_uint16_t_u_u>
    7e63:	0f b6 85 25 ff ff ff 	movzbl -0xdb(%rbp),%eax
    7e6a:	0f b6 d0             	movzbl %al,%edx
    7e6d:	48 8b 05 8c 62 01 00 	mov    0x1628c(%rip),%rax        # 1e100 <g_372>
    7e74:	8b 08                	mov    (%rax),%ecx
    7e76:	0f b6 85 6b fe ff ff 	movzbl -0x195(%rbp),%eax
    7e7d:	39 c1                	cmp    %eax,%ecx
    7e7f:	0f 94 c0             	sete   %al
    7e82:	0f b6 c0             	movzbl %al,%eax
    7e85:	39 c2                	cmp    %eax,%edx
    7e87:	0f 9d c0             	setge  %al
    7e8a:	0f b6 c0             	movzbl %al,%eax
    7e8d:	4c 89 ee             	mov    %r13,%rsi
    7e90:	48 89 c7             	mov    %rax,%rdi
    7e93:	e8 10 ea ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    7e98:	48 83 f8 53          	cmp    $0x53,%rax
    7e9c:	0f 9f c0             	setg   %al
    7e9f:	0f b6 c0             	movzbl %al,%eax
    7ea2:	41 39 c4             	cmp    %eax,%r12d
    7ea5:	0f 9d c0             	setge  %al
    7ea8:	0f b6 d0             	movzbl %al,%edx
    7eab:	48 8b 05 46 55 01 00 	mov    0x15546(%rip),%rax        # 1d3f8 <g_1376>
    7eb2:	48 8b 00             	mov    (%rax),%rax
    7eb5:	0f b6 00             	movzbl (%rax),%eax
    7eb8:	0f b6 c0             	movzbl %al,%eax
    7ebb:	39 c2                	cmp    %eax,%edx
    7ebd:	0f 9d c0             	setge  %al
    7ec0:	0f b6 c0             	movzbl %al,%eax
    7ec3:	be 02 00 00 00       	mov    $0x2,%esi
    7ec8:	89 c7                	mov    %eax,%edi
    7eca:	e8 6e ee ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    7ecf:	48 8b 05 ea 33 01 00 	mov    0x133ea(%rip),%rax        # 1b2c0 <g_1027+0x20>
    7ed6:	0f be d0             	movsbl %al,%edx
    7ed9:	48 8b 05 80 24 01 00 	mov    0x12480(%rip),%rax        # 1a360 <g_59+0x40>
    7ee0:	0f be c0             	movsbl %al,%eax
    7ee3:	89 d6                	mov    %edx,%esi
    7ee5:	89 c7                	mov    %eax,%edi
    7ee7:	e8 7e e3 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    7eec:	0f be c0             	movsbl %al,%eax
    7eef:	39 c3                	cmp    %eax,%ebx
    7ef1:	0f 9d c0             	setge  %al
    7ef4:	0f b6 c0             	movzbl %al,%eax
    7ef7:	0b 85 88 fe ff ff    	or     -0x178(%rbp),%eax
    7efd:	89 c6                	mov    %eax,%esi
    7eff:	bf 3f db 9a da       	mov    $0xda9adb3f,%edi
    7f04:	e8 c3 e7 ff ff       	callq  66cc <safe_mod_func_int32_t_s_s>
    7f09:	48 c7 c3 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rbx
    7f10:	0f b7 05 29 38 01 00 	movzwl 0x13829(%rip),%eax        # 1b740 <g_1669>
    7f17:	0f b7 d0             	movzwl %ax,%edx
    7f1a:	0f b6 85 0a ff ff ff 	movzbl -0xf6(%rbp),%eax
    7f21:	66 98                	cbtw   
    7f23:	0f b7 c0             	movzwl %ax,%eax
    7f26:	89 d6                	mov    %edx,%esi
    7f28:	89 c7                	mov    %eax,%edi
    7f2a:	e8 d0 ed ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    7f2f:	89 c1                	mov    %eax,%ecx
    7f31:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    7f38:	0f b7 00             	movzwl (%rax),%eax
    7f3b:	89 c2                	mov    %eax,%edx
    7f3d:	89 d8                	mov    %ebx,%eax
    7f3f:	09 d0                	or     %edx,%eax
    7f41:	89 c2                	mov    %eax,%edx
    7f43:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    7f4a:	66 89 10             	mov    %dx,(%rax)
    7f4d:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    7f54:	0f b7 00             	movzwl (%rax),%eax
    7f57:	31 c8                	xor    %ecx,%eax
    7f59:	0f be c0             	movsbl %al,%eax
    7f5c:	be 05 00 00 00       	mov    $0x5,%esi
    7f61:	89 c7                	mov    %eax,%edi
    7f63:	e8 04 e4 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    7f68:	84 c0                	test   %al,%al
    7f6a:	74 56                	je     7fc2 <func_1+0x80d>
    7f6c:	66 c7 85 6e fe ff ff 	movw   $0x1,-0x192(%rbp)
    7f73:	01 00 
    7f75:	48 8d 05 14 26 01 00 	lea    0x12614(%rip),%rax        # 1a590 <g_518>
    7f7c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    7f83:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    7f8a:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    7f91:	48 8b 05 68 61 01 00 	mov    0x16168(%rip),%rax        # 1e100 <g_372>
    7f98:	0f b7 95 6e fe ff ff 	movzwl -0x192(%rbp),%edx
    7f9f:	89 10                	mov    %edx,(%rax)
    7fa1:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
    7fa7:	85 c0                	test   %eax,%eax
    7fa9:	0f 85 99 00 00 00    	jne    8048 <func_1+0x893>
    7faf:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
    7fb6:	48 8d 15 d3 25 01 00 	lea    0x125d3(%rip),%rdx        # 1a590 <g_518>
    7fbd:	48 89 10             	mov    %rdx,(%rax)
    7fc0:	eb 11                	jmp    7fd3 <func_1+0x81e>
    7fc2:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    7fc9:	8b 00                	mov    (%rax),%eax
    7fcb:	85 c0                	test   %eax,%eax
    7fcd:	0f 85 95 00 00 00    	jne    8068 <func_1+0x8b3>
    7fd3:	c7 05 0f 26 01 00 00 	movl   $0x0,0x1260f(%rip)        # 1a5ec <g_688+0xc>
    7fda:	00 00 00 
    7fdd:	eb 5e                	jmp    803d <func_1+0x888>
    7fdf:	0f b6 85 21 ff ff ff 	movzbl -0xdf(%rbp),%eax
    7fe6:	0f b6 c0             	movzbl %al,%eax
    7fe9:	48 89 05 18 25 01 00 	mov    %rax,0x12518(%rip)        # 1a508 <g_286>
    7ff0:	48 8b 05 11 25 01 00 	mov    0x12511(%rip),%rax        # 1a508 <g_286>
    7ff7:	48 85 c0             	test   %rax,%rax
    7ffa:	75 1b                	jne    8017 <func_1+0x862>
    7ffc:	0f b6 85 0a ff ff ff 	movzbl -0xf6(%rbp),%eax
    8003:	0f be c0             	movsbl %al,%eax
    8006:	be 02 00 00 00       	mov    $0x2,%esi
    800b:	89 c7                	mov    %eax,%edi
    800d:	e8 80 e4 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    8012:	66 85 c0             	test   %ax,%ax
    8015:	74 07                	je     801e <func_1+0x869>
    8017:	b8 01 00 00 00       	mov    $0x1,%eax
    801c:	eb 05                	jmp    8023 <func_1+0x86e>
    801e:	b8 00 00 00 00       	mov    $0x0,%eax
    8023:	0d b2 71 07 b7       	or     $0xb70771b2,%eax
    8028:	89 85 90 fe ff ff    	mov    %eax,-0x170(%rbp)
    802e:	8b 05 b8 25 01 00    	mov    0x125b8(%rip),%eax        # 1a5ec <g_688+0xc>
    8034:	83 c0 01             	add    $0x1,%eax
    8037:	89 05 af 25 01 00    	mov    %eax,0x125af(%rip)        # 1a5ec <g_688+0xc>
    803d:	8b 05 a9 25 01 00    	mov    0x125a9(%rip),%eax        # 1a5ec <g_688+0xc>
    8043:	83 f8 05             	cmp    $0x5,%eax
    8046:	7e 97                	jle    7fdf <func_1+0x82a>
    8048:	8b 05 7a 37 01 00    	mov    0x1377a(%rip),%eax        # 1b7c8 <g_1765>
    804e:	83 c0 01             	add    $0x1,%eax
    8051:	89 05 71 37 01 00    	mov    %eax,0x13771(%rip)        # 1b7c8 <g_1765>
    8057:	8b 05 6b 37 01 00    	mov    0x1376b(%rip),%eax        # 1b7c8 <g_1765>
    805d:	83 f8 04             	cmp    $0x4,%eax
    8060:	0f 86 8b fa ff ff    	jbe    7af1 <func_1+0x33c>
    8066:	eb 01                	jmp    8069 <func_1+0x8b4>
    8068:	90                   	nop
    8069:	0f b6 05 81 25 01 00 	movzbl 0x12581(%rip),%eax        # 1a5f1 <g_688+0x11>
    8070:	83 e8 01             	sub    $0x1,%eax
    8073:	88 05 78 25 01 00    	mov    %al,0x12578(%rip)        # 1a5f1 <g_688+0x11>
    8079:	0f b6 05 71 25 01 00 	movzbl 0x12571(%rip),%eax        # 1a5f1 <g_688+0x11>
    8080:	84 c0                	test   %al,%al
    8082:	0f 8f 36 f9 ff ff    	jg     79be <func_1+0x209>
    8088:	48 8b 05 61 51 01 00 	mov    0x15161(%rip),%rax        # 1d1f0 <g_498>
    808f:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8096:	48 8b 05 6b 24 01 00 	mov    0x1246b(%rip),%rax        # 1a508 <g_286>
    809d:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    80a1:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    80a8:	00 00 
    80aa:	74 05                	je     80b1 <func_1+0x8fc>
    80ac:	e8 bf df ff ff       	callq  6070 <__stack_chk_fail@plt>
    80b1:	48 81 c4 80 01 00 00 	add    $0x180,%rsp
    80b8:	5b                   	pop    %rbx
    80b9:	41 5c                	pop    %r12
    80bb:	41 5d                	pop    %r13
    80bd:	41 5e                	pop    %r14
    80bf:	5d                   	pop    %rbp
    80c0:	c3                   	retq   

00000000000080c1 <func_5>:
    80c1:	f3 0f 1e fa          	endbr64 
    80c5:	55                   	push   %rbp
    80c6:	48 89 e5             	mov    %rsp,%rbp
    80c9:	41 57                	push   %r15
    80cb:	41 56                	push   %r14
    80cd:	41 55                	push   %r13
    80cf:	41 54                	push   %r12
    80d1:	53                   	push   %rbx
    80d2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    80d9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    80de:	48 81 ec f8 05 00 00 	sub    $0x5f8,%rsp
    80e5:	48 89 bd f8 e9 ff ff 	mov    %rdi,-0x1608(%rbp)
    80ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    80f3:	00 00 
    80f5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    80f9:	31 c0                	xor    %eax,%eax
    80fb:	c6 85 0a ea ff ff 07 	movb   $0x7,-0x15f6(%rbp)
    8102:	48 8d 05 eb 1f 01 00 	lea    0x11feb(%rip),%rax        # 1a0f4 <g_4+0xb4>
    8109:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    8110:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
    8117:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    811e:	48 b8 c8 d2 bc e7 01 	movabs $0x9080e01e7bcd2c8,%rax
    8125:	0e 08 09 
    8128:	48 89 85 d8 ea ff ff 	mov    %rax,-0x1528(%rbp)
    812f:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
    8136:	00 00 00 00 
    813a:	48 8d 85 e0 ea ff ff 	lea    -0x1520(%rbp),%rax
    8141:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    8148:	c7 85 1c ea ff ff 01 	movl   $0x1,-0x15e4(%rbp)
    814f:	00 00 00 
    8152:	c7 85 20 ea ff ff 09 	movl   $0x2ebc8b09,-0x15e0(%rbp)
    8159:	8b bc 2e 
    815c:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    8163:	48 8d 15 b6 df 00 00 	lea    0xdfb6(%rip),%rdx        # 16120 <g_1416+0x18>
    816a:	b9 46 00 00 00       	mov    $0x46,%ecx
    816f:	48 89 c7             	mov    %rax,%rdi
    8172:	48 89 d6             	mov    %rdx,%rsi
    8175:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8178:	c7 85 6c ea ff ff c6 	movl   $0xba907fc6,-0x1594(%rbp)
    817f:	7f 90 ba 
    8182:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    8189:	48 8d 15 50 36 01 00 	lea    0x13650(%rip),%rdx        # 1b7e0 <g_1765+0x18>
    8190:	b9 64 00 00 00       	mov    $0x64,%ecx
    8195:	48 89 c7             	mov    %rax,%rdi
    8198:	48 89 d6             	mov    %rdx,%rsi
    819b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    819e:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    81a5:	8b 08                	mov    (%rax),%ecx
    81a7:	0f b6 95 0a ea ff ff 	movzbl -0x15f6(%rbp),%edx
    81ae:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    81b5:	09 ca                	or     %ecx,%edx
    81b7:	89 10                	mov    %edx,(%rax)
    81b9:	80 bd 0a ea ff ff 00 	cmpb   $0x0,-0x15f6(%rbp)
    81c0:	0f 84 bf 0e 00 00    	je     9085 <func_5+0xfc4>
    81c6:	48 8d 05 27 1f 01 00 	lea    0x11f27(%rip),%rax        # 1a0f4 <g_4+0xb4>
    81cd:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    81d4:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    81db:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    81e2:	48 8d 05 e7 31 01 00 	lea    0x131e7(%rip),%rax        # 1b3d0 <g_1076>
    81e9:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    81f0:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
    81f7:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    81fe:	c7 85 b8 ea ff ff 1d 	movl   $0xc6b5a41d,-0x1548(%rbp)
    8205:	a4 b5 c6 
    8208:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    820f:	48 8d 15 4a e1 00 00 	lea    0xe14a(%rip),%rdx        # 16360 <g_1416+0x258>
    8216:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    821b:	48 89 c7             	mov    %rax,%rdi
    821e:	48 89 d6             	mov    %rdx,%rsi
    8221:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8224:	66 c7 85 30 ea ff ff 	movw   $0x5,-0x15d0(%rbp)
    822b:	05 00 
    822d:	48 c7 85 08 ec ff ff 	movq   $0x0,-0x13f8(%rbp)
    8234:	00 00 00 00 
    8238:	48 c7 85 10 ec ff ff 	movq   $0x0,-0x13f0(%rbp)
    823f:	00 00 00 00 
    8243:	c6 85 0e ea ff ff 00 	movb   $0x0,-0x15f2(%rbp)
    824a:	c7 85 34 ea ff ff 02 	movl   $0x2,-0x15cc(%rbp)
    8251:	00 00 00 
    8254:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    825b:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    8261:	c6 85 0a ea ff ff 0d 	movb   $0xd,-0x15f6(%rbp)
    8268:	e9 cb 08 00 00       	jmpq   8b38 <func_5+0xa77>
    826d:	c7 85 bc ea ff ff 00 	movl   $0x0,-0x1544(%rbp)
    8274:	00 00 00 
    8277:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    827e:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    8285:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    828c:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    8293:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    829a:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    82a1:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    82a8:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    82af:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    82b6:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    82bd:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    82c4:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    82cb:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    82d2:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    82d9:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    82e0:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    82e7:	48 8d 85 e8 ea ff ff 	lea    -0x1518(%rbp),%rax
    82ee:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    82f5:	c6 85 0f ea ff ff 01 	movb   $0x1,-0x15f1(%rbp)
    82fc:	48 8d 05 5d 21 01 00 	lea    0x1215d(%rip),%rax        # 1a460 <g_89>
