


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d308:	c7 85 bc dc ff ff 00 	movl   $0x0,-0x2344(%rbp)
    d30f:	00 00 00 
    d312:	c7 85 04 dd ff ff 01 	movl   $0x1,-0x22fc(%rbp)
    d319:	00 00 00 
    d31c:	48 8d 05 65 8d 01 00 	lea    0x18d65(%rip),%rax        # 26088 <g_165>
    d323:	48 89 85 e8 de ff ff 	mov    %rax,-0x2118(%rbp)
    d32a:	48 8d 85 e8 de ff ff 	lea    -0x2118(%rbp),%rax
    d331:	48 89 85 f0 de ff ff 	mov    %rax,-0x2110(%rbp)
    d338:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d33f:	48 89 85 b0 e5 ff ff 	mov    %rax,-0x1a50(%rbp)
    d346:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d34d:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
    d354:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d35b:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
    d362:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d369:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    d370:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d377:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    d37e:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d385:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    d38c:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d393:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    d39a:	48 8d 85 f0 de ff ff 	lea    -0x2110(%rbp),%rax
    d3a1:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
    d3a8:	c6 85 7e dc ff ff 02 	movb   $0x2,-0x2382(%rbp)
    d3af:	c7 85 c0 dc ff ff ff 	movl   $0xffffffff,-0x2340(%rbp)
    d3b6:	ff ff ff 
    d3b9:	c7 85 c4 dc ff ff 8b 	movl   $0x6c7d848b,-0x233c(%rbp)
    d3c0:	84 7d 6c 
    d3c3:	48 8d 05 66 d3 01 00 	lea    0x1d366(%rip),%rax        # 2a730 <g_89>
    d3ca:	48 89 85 f8 de ff ff 	mov    %rax,-0x2108(%rbp)
    d3d1:	48 c7 85 98 df ff ff 	movq   $0x0,-0x2068(%rbp)
    d3d8:	00 00 00 00 
    d3dc:	48 c7 85 88 df ff ff 	movq   $0xffffffffffffffff,-0x2078(%rbp)
    d3e3:	ff ff ff ff 
    d3e7:	48 c7 85 90 df ff ff 	movq   $0x0,-0x2070(%rbp)
    d3ee:	00 00 00 00 
    d3f2:	48 8d 05 4f 8c 01 00 	lea    0x18c4f(%rip),%rax        # 26048 <g_123>
    d3f9:	48 89 85 00 df ff ff 	mov    %rax,-0x2100(%rbp)
    d400:	48 b8 d5 b7 26 96 a8 	movabs $0xaff2fca89626b7d5,%rax
    d407:	fc f2 af 
    d40a:	48 89 85 60 e4 ff ff 	mov    %rax,-0x1ba0(%rbp)
    d411:	48 89 85 68 e4 ff ff 	mov    %rax,-0x1b98(%rbp)
    d418:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
    d41f:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
    d426:	c7 85 c8 dc ff ff 42 	movl   $0x4f686642,-0x2338(%rbp)
    d42d:	66 68 4f 
    d430:	c7 85 cc dc ff ff 82 	movl   $0x8c7f082,-0x2334(%rbp)
    d437:	f0 c7 08 
    d43a:	48 b8 95 44 fc a1 00 	movabs $0xa7e08000a1fc4495,%rax
    d441:	80 e0 a7 
    d444:	48 89 85 68 df ff ff 	mov    %rax,-0x2098(%rbp)
    d44b:	c6 85 7b dc ff ff 01 	movb   $0x1,-0x2385(%rbp)
    d452:	c7 85 30 e5 ff ff 11 	movl   $0x902c6311,-0x1ad0(%rbp)
    d459:	63 2c 90 
    d45c:	c7 85 34 e5 ff ff 04 	movl   $0x4,-0x1acc(%rbp)
    d463:	00 00 00 
    d466:	c7 85 38 e5 ff ff 11 	movl   $0x902c6311,-0x1ac8(%rbp)
    d46d:	63 2c 90 
    d470:	c7 85 3c e5 ff ff 11 	movl   $0x902c6311,-0x1ac4(%rbp)
    d477:	63 2c 90 
    d47a:	c7 85 40 e5 ff ff 04 	movl   $0x4,-0x1ac0(%rbp)
    d481:	00 00 00 
    d484:	c7 85 44 e5 ff ff 04 	movl   $0x4,-0x1abc(%rbp)
    d48b:	00 00 00 
    d48e:	c7 85 48 e5 ff ff 11 	movl   $0x902c6311,-0x1ab8(%rbp)
    d495:	63 2c 90 
    d498:	c7 85 4c e5 ff ff 11 	movl   $0x902c6311,-0x1ab4(%rbp)
    d49f:	63 2c 90 
    d4a2:	c7 85 50 e5 ff ff 04 	movl   $0x4,-0x1ab0(%rbp)
    d4a9:	00 00 00 
    d4ac:	c7 85 54 e5 ff ff 11 	movl   $0x902c6311,-0x1aac(%rbp)
    d4b3:	63 2c 90 
    d4b6:	c7 85 58 e5 ff ff 04 	movl   $0x4,-0x1aa8(%rbp)
    d4bd:	00 00 00 
    d4c0:	c7 85 5c e5 ff ff 04 	movl   $0x4,-0x1aa4(%rbp)
    d4c7:	00 00 00 
    d4ca:	c7 85 60 e5 ff ff 2f 	movl   $0x41fea62f,-0x1aa0(%rbp)
    d4d1:	a6 fe 41 
    d4d4:	c7 85 64 e5 ff ff 04 	movl   $0x4,-0x1a9c(%rbp)
    d4db:	00 00 00 
    d4de:	c7 85 68 e5 ff ff 04 	movl   $0x4,-0x1a98(%rbp)
    d4e5:	00 00 00 
    d4e8:	c6 85 7c dc ff ff 28 	movb   $0x28,-0x2384(%rbp)
    d4ef:	48 8d 85 60 e4 ff ff 	lea    -0x1ba0(%rbp),%rax
    d4f6:	48 83 c0 08          	add    $0x8,%rax
    d4fa:	48 89 85 70 df ff ff 	mov    %rax,-0x2090(%rbp)
    d501:	48 8d 05 20 9d 01 00 	lea    0x19d20(%rip),%rax        # 27228 <g_1104>
    d508:	48 89 85 78 df ff ff 	mov    %rax,-0x2088(%rbp)
    d50f:	c6 85 7d dc ff ff 00 	movb   $0x0,-0x2383(%rbp)
    d516:	48 c7 85 80 df ff ff 	movq   $0x0,-0x2080(%rbp)
    d51d:	00 00 00 00 
    d521:	c7 85 fc dc ff ff 00 	movl   $0x0,-0x2304(%rbp)
    d528:	00 00 00 
    d52b:	48 8d 85 c0 de ff ff 	lea    -0x2140(%rbp),%rax
    d532:	48 89 85 08 df ff ff 	mov    %rax,-0x20f8(%rbp)
    d539:	c7 85 00 dd ff ff 00 	movl   $0x0,-0x2300(%rbp)
    d540:	00 00 00 
    d543:	eb 1e                	jmp    d563 <func_67+0x81b>
    d545:	8b 85 00 dd ff ff    	mov    -0x2300(%rbp),%eax
    d54b:	48 98                	cltq   
    d54d:	48 8d 15 1e 90 01 00 	lea    0x1901e(%rip),%rdx        # 26572 <g_325+0x12>
    d554:	48 89 94 c5 f8 e3 ff 	mov    %rdx,-0x1c08(%rbp,%rax,8)
    d55b:	ff 
    d55c:	83 85 00 dd ff ff 01 	addl   $0x1,-0x2300(%rbp)
    d563:	83 bd 00 dd ff ff 00 	cmpl   $0x0,-0x2300(%rbp)
    d56a:	7e d9                	jle    d545 <func_67+0x7fd>
    d56c:	c7 85 00 dd ff ff 00 	movl   $0x0,-0x2300(%rbp)
    d573:	00 00 00 
    d576:	eb 1e                	jmp    d596 <func_67+0x84e>
    d578:	8b 85 00 dd ff ff    	mov    -0x2300(%rbp),%eax
    d57e:	48 98                	cltq   
    d580:	48 8d 95 e0 de ff ff 	lea    -0x2120(%rbp),%rdx
    d587:	48 89 94 c5 00 e4 ff 	mov    %rdx,-0x1c00(%rbp,%rax,8)
    d58e:	ff 
    d58f:	83 85 00 dd ff ff 01 	addl   $0x1,-0x2300(%rbp)
    d596:	83 bd 00 dd ff ff 00 	cmpl   $0x0,-0x2300(%rbp)
    d59d:	7e d9                	jle    d578 <func_67+0x830>
    d59f:	c7 85 00 dd ff ff 00 	movl   $0x0,-0x2300(%rbp)
    d5a6:	00 00 00 
    d5a9:	eb 1e                	jmp    d5c9 <func_67+0x881>
    d5ab:	8b 85 00 dd ff ff    	mov    -0x2300(%rbp),%eax
    d5b1:	48 98                	cltq   
    d5b3:	48 8d 15 76 d1 01 00 	lea    0x1d176(%rip),%rdx        # 2a730 <g_89>
    d5ba:	48 89 94 c5 40 e4 ff 	mov    %rdx,-0x1bc0(%rbp,%rax,8)
    d5c1:	ff 
    d5c2:	83 85 00 dd ff ff 01 	addl   $0x1,-0x2300(%rbp)
    d5c9:	83 bd 00 dd ff ff 03 	cmpl   $0x3,-0x2300(%rbp)
    d5d0:	7e d9                	jle    d5ab <func_67+0x863>
    d5d2:	8b 9d a8 dc ff ff    	mov    -0x2358(%rbp),%ebx
    d5d8:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
    d5df:	48 89 05 aa ba 01 00 	mov    %rax,0x1baaa(%rip)        # 29090 <g_976>
    d5e6:	48 8b 05 6b b6 01 00 	mov    0x1b66b(%rip),%rax        # 28c58 <g_549>
    d5ed:	48 8b 85 60 dc ff ff 	mov    -0x23a0(%rbp),%rax
    d5f4:	0f b6 00             	movzbl (%rax),%eax
    d5f7:	44 0f b6 e0          	movzbl %al,%r12d
    d5fb:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
    d601:	4c 63 e8             	movslq %eax,%r13
    d604:	48 8b 05 05 b7 01 00 	mov    0x1b705(%rip),%rax        # 28d10 <g_699>
    d60b:	0f b6 00             	movzbl (%rax),%eax
    d60e:	84 c0                	test   %al,%al
    d610:	74 65                	je     d677 <func_67+0x92f>
    d612:	8b 85 a8 dc ff ff    	mov    -0x2358(%rbp),%eax
    d618:	41 89 c6             	mov    %eax,%r14d
    d61b:	8b 95 a8 dc ff ff    	mov    -0x2358(%rbp),%edx
    d621:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
    d627:	0f be c0             	movsbl %al,%eax
    d62a:	89 d6                	mov    %edx,%esi
    d62c:	89 c7                	mov    %eax,%edi
    d62e:	e8 02 ad ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    d633:	0f be c0             	movsbl %al,%eax
    d636:	be 35 00 00 00       	mov    $0x35,%esi
    d63b:	89 c7                	mov    %eax,%edi
    d63d:	e8 28 ac ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    d642:	48 8b 85 c0 de ff ff 	mov    -0x2140(%rbp),%rax
    d649:	8b 10                	mov    (%rax),%edx
    d64b:	83 c2 01             	add    $0x1,%edx
    d64e:	89 10                	mov    %edx,(%rax)
    d650:	8b 05 3a 8f 01 00    	mov    0x18f3a(%rip),%eax        # 26590 <g_448>
    d656:	44 89 f6             	mov    %r14d,%esi
    d659:	89 c7                	mov    %eax,%edi
    d65b:	e8 c5 b8 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    d660:	0f b7 95 8c dc ff ff 	movzwl -0x2374(%rbp),%edx
    d667:	0f bf d2             	movswl %dx,%edx
    d66a:	09 d0                	or     %edx,%eax
    d66c:	85 c0                	test   %eax,%eax
    d66e:	74 07                	je     d677 <func_67+0x92f>
    d670:	b8 01 00 00 00       	mov    $0x1,%eax
    d675:	eb 05                	jmp    d67c <func_67+0x934>
    d677:	b8 00 00 00 00       	mov    $0x0,%eax
    d67c:	89 c7                	mov    %eax,%edi
    d67e:	e8 13 af ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
    d683:	48 98                	cltq   
    d685:	4c 89 ee             	mov    %r13,%rsi
    d688:	48 89 c7             	mov    %rax,%rdi
    d68b:	e8 18 b2 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    d690:	0f be c0             	movsbl %al,%eax
    d693:	be 02 00 00 00       	mov    $0x2,%esi
    d698:	89 c7                	mov    %eax,%edi
    d69a:	e8 4f ac ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    d69f:	0f b7 85 68 dc ff ff 	movzwl -0x2398(%rbp),%eax
    d6a6:	98                   	cwtl   
    d6a7:	89 85 ac dc ff ff    	mov    %eax,-0x2354(%rbp)
    d6ad:	8b 85 ac dc ff ff    	mov    -0x2354(%rbp),%eax
    d6b3:	48 63 d0             	movslq %eax,%rdx
    d6b6:	48 8b 05 83 96 01 00 	mov    0x19683(%rip),%rax        # 26d40 <g_788>
    d6bd:	48 39 c2             	cmp    %rax,%rdx
    d6c0:	0f 9e c0             	setle  %al
    d6c3:	0f b6 c0             	movzbl %al,%eax
    d6c6:	44 89 e6             	mov    %r12d,%esi
    d6c9:	89 c7                	mov    %eax,%edi
    d6cb:	e8 1e ac ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    d6d0:	0f be c0             	movsbl %al,%eax
    d6d3:	89 de                	mov    %ebx,%esi
    d6d5:	89 c7                	mov    %eax,%edi
    d6d7:	e8 59 ac ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    d6dc:	84 c0                	test   %al,%al
    d6de:	0f 95 c0             	setne  %al
    d6e1:	0f b6 d0             	movzbl %al,%edx
    d6e4:	8b 85 5c dc ff ff    	mov    -0x23a4(%rbp),%eax
    d6ea:	39 c2                	cmp    %eax,%edx
    d6ec:	0f 9f c0             	setg   %al
    d6ef:	0f b6 d8             	movzbl %al,%ebx
    d6f2:	8b 85 a8 dc ff ff    	mov    -0x2358(%rbp),%eax
    d6f8:	89 c1                	mov    %eax,%ecx
    d6fa:	48 8b 85 90 de ff ff 	mov    -0x2170(%rbp),%rax
    d701:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d708:	48 8b 10             	mov    (%rax),%rdx
    d70b:	48 8b 85 98 de ff ff 	mov    -0x2168(%rbp),%rax
    d712:	48 39 c2             	cmp    %rax,%rdx
    d715:	0f 95 c0             	setne  %al
    d718:	0f b6 c0             	movzbl %al,%eax
    d71b:	89 ce                	mov    %ecx,%esi
    d71d:	89 c7                	mov    %eax,%edi
    d71f:	e8 28 b5 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    d724:	0f b6 c0             	movzbl %al,%eax
    d727:	48 89 de             	mov    %rbx,%rsi
    d72a:	48 89 c7             	mov    %rax,%rdi
    d72d:	e8 0f b1 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    d732:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    d736:	0f 84 6c 6c 00 00    	je     143a8 <func_67+0x7660>
    d73c:	48 8d 05 d1 9a 01 00 	lea    0x19ad1(%rip),%rax        # 27214 <g_959>
    d743:	48 89 85 30 df ff ff 	mov    %rax,-0x20d0(%rbp)
    d74a:	48 c7 85 00 e5 ff ff 	movq   $0x0,-0x1b00(%rbp)
    d751:	00 00 00 00 
    d755:	48 c7 85 08 e5 ff ff 	movq   $0x0,-0x1af8(%rbp)
    d75c:	00 00 00 00 
    d760:	48 c7 85 10 e5 ff ff 	movq   $0x0,-0x1af0(%rbp)
    d767:	00 00 00 00 
    d76b:	48 c7 85 18 e5 ff ff 	movq   $0x0,-0x1ae8(%rbp)
    d772:	00 00 00 00 
    d776:	c7 85 60 dd ff ff d9 	movl   $0x23f2ffd9,-0x22a0(%rbp)
    d77d:	ff f2 23 
    d780:	48 8d 05 a9 cf 01 00 	lea    0x1cfa9(%rip),%rax        # 2a730 <g_89>
    d787:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
    d78e:	c7 85 9c dd ff ff 8a 	movl   $0x9fbe338a,-0x2264(%rbp)
    d795:	33 be 9f 
    d798:	66 c7 85 f8 dc ff ff 	movw   $0xfff9,-0x2308(%rbp)
    d79f:	f9 ff 
    d7a1:	c6 85 fa dc ff ff 00 	movb   $0x0,-0x2306(%rbp)
    d7a8:	48 8d 05 f8 89 01 00 	lea    0x189f8(%rip),%rax        # 261a7 <g_238+0xe7>
    d7af:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    d7b6:	48 8d 05 c0 89 01 00 	lea    0x189c0(%rip),%rax        # 2617d <g_238+0xbd>
    d7bd:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    d7c4:	48 8d 05 dd 8d 01 00 	lea    0x18ddd(%rip),%rax        # 265a8 <g_759>
    d7cb:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    d7d2:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    d7d9:	00 00 00 00 
    d7dd:	48 8d 05 c7 8d 01 00 	lea    0x18dc7(%rip),%rax        # 265ab <g_759+0x3>
    d7e4:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    d7eb:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    d7f2:	00 00 00 00 
    d7f6:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
    d7fd:	00 00 00 00 
    d801:	48 8d 05 75 89 01 00 	lea    0x18975(%rip),%rax        # 2617d <g_238+0xbd>
    d808:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    d80f:	48 8d 05 76 8d 01 00 	lea    0x18d76(%rip),%rax        # 2658c <g_409>
    d816:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    d81d:	48 8d 05 1d 89 01 00 	lea    0x1891d(%rip),%rax        # 26141 <g_238+0x81>
    d824:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    d82b:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    d832:	00 00 00 00 
    d836:	48 8d 05 ef 99 01 00 	lea    0x199ef(%rip),%rax        # 2722c <g_1110>
    d83d:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    d844:	48 8d 05 60 8d 01 00 	lea    0x18d60(%rip),%rax        # 265ab <g_759+0x3>
    d84b:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    d852:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
    d859:	00 00 00 00 
    d85d:	48 8d 05 44 8d 01 00 	lea    0x18d44(%rip),%rax        # 265a8 <g_759>
    d864:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    d86b:	48 8d 05 e0 88 01 00 	lea    0x188e0(%rip),%rax        # 26152 <g_238+0x92>
    d872:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    d879:	48 8d 05 27 89 01 00 	lea    0x18927(%rip),%rax        # 261a7 <g_238+0xe7>
    d880:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    d887:	48 8d 05 c4 88 01 00 	lea    0x188c4(%rip),%rax        # 26152 <g_238+0x92>
    d88e:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    d895:	48 8d 05 90 99 01 00 	lea    0x19990(%rip),%rax        # 2722c <g_1110>
    d89c:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    d8a3:	48 8d 05 fe 8c 01 00 	lea    0x18cfe(%rip),%rax        # 265a8 <g_759>
    d8aa:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    d8b1:	48 8d 05 74 99 01 00 	lea    0x19974(%rip),%rax        # 2722c <g_1110>
    d8b8:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    d8bf:	48 8d 05 e2 8c 01 00 	lea    0x18ce2(%rip),%rax        # 265a8 <g_759>
    d8c6:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    d8cd:	48 8d 05 3c 99 01 00 	lea    0x1993c(%rip),%rax        # 27210 <g_836>
    d8d4:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    d8db:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    d8e2:	00 00 00 00 
    d8e6:	48 8d 05 bb 8c 01 00 	lea    0x18cbb(%rip),%rax        # 265a8 <g_759>
    d8ed:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    d8f4:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    d8fb:	00 00 00 00 
    d8ff:	48 8d 05 82 8c 01 00 	lea    0x18c82(%rip),%rax        # 26588 <g_399>
    d906:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    d90d:	48 8d 05 38 87 01 00 	lea    0x18738(%rip),%rax        # 2604c <g_125>
    d914:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    d91b:	48 8d 05 5b 88 01 00 	lea    0x1885b(%rip),%rax        # 2617d <g_238+0xbd>
    d922:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    d929:	48 8d 05 5c 8c 01 00 	lea    0x18c5c(%rip),%rax        # 2658c <g_409>
    d930:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    d937:	48 8d 05 4e 8c 01 00 	lea    0x18c4e(%rip),%rax        # 2658c <g_409>
    d93e:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    d945:	48 8d 05 31 88 01 00 	lea    0x18831(%rip),%rax        # 2617d <g_238+0xbd>
    d94c:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    d953:	48 c7 85 e0 f3 ff ff 	movq   $0x0,-0xc20(%rbp)
    d95a:	00 00 00 00 
    d95e:	48 8d 05 ed 87 01 00 	lea    0x187ed(%rip),%rax        # 26152 <g_238+0x92>
    d965:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    d96c:	48 8d 05 d9 86 01 00 	lea    0x186d9(%rip),%rax        # 2604c <g_125>
    d973:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    d97a:	48 8d 05 0b 8c 01 00 	lea    0x18c0b(%rip),%rax        # 2658c <g_409>
    d981:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    d988:	48 8d 05 19 8c 01 00 	lea    0x18c19(%rip),%rax        # 265a8 <g_759>
    d98f:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    d996:	48 8d 05 e0 87 01 00 	lea    0x187e0(%rip),%rax        # 2617d <g_238+0xbd>
    d99d:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    d9a4:	48 c7 85 10 f4 ff ff 	movq   $0x0,-0xbf0(%rbp)
    d9ab:	00 00 00 00 
    d9af:	48 8d 05 96 86 01 00 	lea    0x18696(%rip),%rax        # 2604c <g_125>
    d9b6:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    d9bd:	48 8d 05 88 86 01 00 	lea    0x18688(%rip),%rax        # 2604c <g_125>
    d9c4:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    d9cb:	48 8d 05 56 98 01 00 	lea    0x19856(%rip),%rax        # 27228 <g_1104>
    d9d2:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    d9d9:	48 8d 05 4c 98 01 00 	lea    0x1984c(%rip),%rax        # 2722c <g_1110>
    d9e0:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    d9e7:	48 8d 05 5e 86 01 00 	lea    0x1865e(%rip),%rax        # 2604c <g_125>
    d9ee:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    d9f5:	48 8d 05 14 98 01 00 	lea    0x19814(%rip),%rax        # 27210 <g_836>
    d9fc:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    da03:	48 8d 05 73 87 01 00 	lea    0x18773(%rip),%rax        # 2617d <g_238+0xbd>
    da0a:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    da11:	48 8d 05 3a 87 01 00 	lea    0x1873a(%rip),%rax        # 26152 <g_238+0x92>
    da18:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    da1f:	48 8d 05 66 8b 01 00 	lea    0x18b66(%rip),%rax        # 2658c <g_409>
    da26:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    da2d:	48 8d 05 77 8b 01 00 	lea    0x18b77(%rip),%rax        # 265ab <g_759+0x3>
    da34:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    da3b:	48 8d 05 10 87 01 00 	lea    0x18710(%rip),%rax        # 26152 <g_238+0x92>
    da42:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    da49:	48 8d 05 3c 8b 01 00 	lea    0x18b3c(%rip),%rax        # 2658c <g_409>
    da50:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    da57:	48 8d 05 1f 87 01 00 	lea    0x1871f(%rip),%rax        # 2617d <g_238+0xbd>
    da5e:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    da65:	48 8d 05 d5 86 01 00 	lea    0x186d5(%rip),%rax        # 26141 <g_238+0x81>
    da6c:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    da73:	48 8d 05 12 8b 01 00 	lea    0x18b12(%rip),%rax        # 2658c <g_409>
    da7a:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    da81:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    da88:	00 00 00 00 
    da8c:	48 8d 05 b9 85 01 00 	lea    0x185b9(%rip),%rax        # 2604c <g_125>
    da93:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    da9a:	48 8d 05 ab 85 01 00 	lea    0x185ab(%rip),%rax        # 2604c <g_125>
    daa1:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    daa8:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    daaf:	00 00 00 00 
    dab3:	48 8d 05 98 86 01 00 	lea    0x18698(%rip),%rax        # 26152 <g_238+0x92>
    daba:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    dac1:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
    dac8:	00 00 00 00 
    dacc:	48 8d 05 d4 86 01 00 	lea    0x186d4(%rip),%rax        # 261a7 <g_238+0xe7>
    dad3:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    dada:	48 8d 05 c7 8a 01 00 	lea    0x18ac7(%rip),%rax        # 265a8 <g_759>
    dae1:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    dae8:	48 8d 05 5d 85 01 00 	lea    0x1855d(%rip),%rax        # 2604c <g_125>
    daef:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    daf6:	48 8d 05 ab 8a 01 00 	lea    0x18aab(%rip),%rax        # 265a8 <g_759>
    dafd:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    db04:	48 8d 05 41 85 01 00 	lea    0x18541(%rip),%rax        # 2604c <g_125>
    db0b:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    db12:	48 8d 05 39 86 01 00 	lea    0x18639(%rip),%rax        # 26152 <g_238+0x92>
    db19:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
