


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    9e83:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    9e8a:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
    9e91:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    9e98:	48 8d 05 91 71 01 00 	lea    0x17191(%rip),%rax        # 21030 <g_1462>
    9e9f:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    9ea6:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    9ead:	48 83 c0 0c          	add    $0xc,%rax
    9eb1:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    9eb8:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    9ebf:	00 00 00 00 
    9ec3:	48 8d 05 0e 64 01 00 	lea    0x1640e(%rip),%rax        # 202d8 <g_142>
    9eca:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    9ed1:	48 8d 05 e0 67 01 00 	lea    0x167e0(%rip),%rax        # 206b8 <g_402>
    9ed8:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    9edf:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    9ee6:	00 00 00 00 
    9eea:	48 8d 05 c7 67 01 00 	lea    0x167c7(%rip),%rax        # 206b8 <g_402>
    9ef1:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    9ef8:	48 8d 05 b9 da 01 00 	lea    0x1dab9(%rip),%rax        # 279b8 <g_29+0x8>
    9eff:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9f06:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    9f0d:	48 83 c0 04          	add    $0x4,%rax
    9f11:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    9f18:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    9f1f:	00 00 00 00 
    9f23:	48 8d 05 1a 61 01 00 	lea    0x1611a(%rip),%rax        # 20044 <g_5+0x14>
    9f2a:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    9f31:	48 8d 05 f8 70 01 00 	lea    0x170f8(%rip),%rax        # 21030 <g_1462>
    9f38:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9f3f:	48 8d 05 fa 60 01 00 	lea    0x160fa(%rip),%rax        # 20040 <g_5+0x10>
    9f46:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    9f4d:	48 8d 05 f0 60 01 00 	lea    0x160f0(%rip),%rax        # 20044 <g_5+0x14>
    9f54:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    9f5b:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
    9f62:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    9f69:	48 8d 05 4c da 01 00 	lea    0x1da4c(%rip),%rax        # 279bc <g_29+0xc>
    9f70:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    9f77:	48 8d 05 ae 60 01 00 	lea    0x160ae(%rip),%rax        # 2002c <g_2+0x4>
    9f7e:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    9f85:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
    9f8c:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    9f93:	48 8d 05 1e da 01 00 	lea    0x1da1e(%rip),%rax        # 279b8 <g_29+0x8>
    9f9a:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    9fa1:	48 8d 05 9c 60 01 00 	lea    0x1609c(%rip),%rax        # 20044 <g_5+0x14>
    9fa8:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    9faf:	48 8d 05 22 63 01 00 	lea    0x16322(%rip),%rax        # 202d8 <g_142>
    9fb6:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    9fbd:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    9fc4:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    9fcb:	48 8d 05 72 60 01 00 	lea    0x16072(%rip),%rax        # 20044 <g_5+0x14>
    9fd2:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9fd9:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    9fe0:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    9fe7:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    9fee:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    9ff5:	48 8d 05 2c 60 01 00 	lea    0x1602c(%rip),%rax        # 20028 <g_2>
    9ffc:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a003:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
    a00a:	00 00 00 00 
    a00e:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    a015:	00 00 00 00 
    a019:	48 8d 05 b8 62 01 00 	lea    0x162b8(%rip),%rax        # 202d8 <g_142>
    a020:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a027:	48 8d 05 02 70 01 00 	lea    0x17002(%rip),%rax        # 21030 <g_1462>
    a02e:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a035:	48 8d 05 ec 5f 01 00 	lea    0x15fec(%rip),%rax        # 20028 <g_2>
    a03c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a043:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a04a:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    a051:	48 8d 05 1c 61 01 00 	lea    0x1611c(%rip),%rax        # 20174 <g_18>
    a058:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a05f:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a066:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    a06d:	48 8d 05 44 66 01 00 	lea    0x16644(%rip),%rax        # 206b8 <g_402>
    a074:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a07b:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a082:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a089:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    a090:	48 83 c0 30          	add    $0x30,%rax
    a094:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a09b:	48 8d 05 16 66 01 00 	lea    0x16616(%rip),%rax        # 206b8 <g_402>
    a0a2:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a0a9:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a0b0:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a0b7:	48 8d 05 fe d8 01 00 	lea    0x1d8fe(%rip),%rax        # 279bc <g_29+0xc>
    a0be:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a0c5:	48 8d 05 e8 d8 01 00 	lea    0x1d8e8(%rip),%rax        # 279b4 <g_29+0x4>
    a0cc:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a0d3:	48 8d 05 9a 60 01 00 	lea    0x1609a(%rip),%rax        # 20174 <g_18>
    a0da:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a0e1:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    a0e8:	00 00 00 00 
    a0ec:	48 8d 05 35 5f 01 00 	lea    0x15f35(%rip),%rax        # 20028 <g_2>
    a0f3:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a0fa:	48 8d 05 b7 65 01 00 	lea    0x165b7(%rip),%rax        # 206b8 <g_402>
    a101:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a108:	48 c7 85 88 f9 ff ff 	movq   $0x0,-0x678(%rbp)
    a10f:	00 00 00 00 
    a113:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    a11a:	00 00 00 00 
    a11e:	48 8d 05 1f 5f 01 00 	lea    0x15f1f(%rip),%rax        # 20044 <g_5+0x14>
    a125:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a12c:	48 8d 05 81 d8 01 00 	lea    0x1d881(%rip),%rax        # 279b4 <g_29+0x4>
    a133:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a13a:	48 8d 05 e7 5e 01 00 	lea    0x15ee7(%rip),%rax        # 20028 <g_2>
    a141:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a148:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a14f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    a156:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    a15d:	00 00 00 00 
    a161:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    a168:	48 83 c0 30          	add    $0x30,%rax
    a16c:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a173:	48 8d 05 c6 5e 01 00 	lea    0x15ec6(%rip),%rax        # 20040 <g_5+0x10>
    a17a:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a181:	48 8d 05 30 65 01 00 	lea    0x16530(%rip),%rax        # 206b8 <g_402>
    a188:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a18f:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    a196:	00 00 00 00 
    a19a:	48 8d 05 d3 5f 01 00 	lea    0x15fd3(%rip),%rax        # 20174 <g_18>
    a1a1:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a1a8:	48 8d 05 95 5e 01 00 	lea    0x15e95(%rip),%rax        # 20044 <g_5+0x14>
    a1af:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a1b6:	48 8d 05 6b 5e 01 00 	lea    0x15e6b(%rip),%rax        # 20028 <g_2>
    a1bd:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a1c4:	48 8d 05 79 5e 01 00 	lea    0x15e79(%rip),%rax        # 20044 <g_5+0x14>
    a1cb:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a1d2:	48 8d 05 ff 60 01 00 	lea    0x160ff(%rip),%rax        # 202d8 <g_142>
    a1d9:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a1e0:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    a1e7:	00 00 00 00 
    a1eb:	48 c7 85 10 fa ff ff 	movq   $0x0,-0x5f0(%rbp)
    a1f2:	00 00 00 00 
    a1f6:	48 8d 05 47 5e 01 00 	lea    0x15e47(%rip),%rax        # 20044 <g_5+0x14>
    a1fd:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a204:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a20b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a212:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a219:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a220:	48 8d 05 1d 5e 01 00 	lea    0x15e1d(%rip),%rax        # 20044 <g_5+0x14>
    a227:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a22e:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    a235:	00 00 00 00 
    a239:	48 8d 05 98 60 01 00 	lea    0x16098(%rip),%rax        # 202d8 <g_142>
    a240:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a247:	48 8d 05 e6 5d 01 00 	lea    0x15de6(%rip),%rax        # 20034 <g_5+0x4>
    a24e:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a255:	48 8d 05 5c d7 01 00 	lea    0x1d75c(%rip),%rax        # 279b8 <g_29+0x8>
    a25c:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a263:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a26a:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a271:	48 8d 05 b4 5d 01 00 	lea    0x15db4(%rip),%rax        # 2002c <g_2+0x4>
    a278:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    a27f:	48 8d 05 a2 5d 01 00 	lea    0x15da2(%rip),%rax        # 20028 <g_2>
    a286:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a28d:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
    a294:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    a29b:	48 8d 05 16 d7 01 00 	lea    0x1d716(%rip),%rax        # 279b8 <g_29+0x8>
    a2a2:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a2a9:	48 8d 05 90 5d 01 00 	lea    0x15d90(%rip),%rax        # 20040 <g_5+0x10>
    a2b0:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a2b7:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a2be:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a2c5:	48 8d 05 78 5d 01 00 	lea    0x15d78(%rip),%rax        # 20044 <g_5+0x14>
    a2cc:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    a2d3:	48 8d 05 4e 5d 01 00 	lea    0x15d4e(%rip),%rax        # 20028 <g_2>
    a2da:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    a2e1:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    a2e8:	48 83 c0 04          	add    $0x4,%rax
    a2ec:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    a2f3:	48 8d 05 4a 5d 01 00 	lea    0x15d4a(%rip),%rax        # 20044 <g_5+0x14>
    a2fa:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a301:	48 8d 05 b0 63 01 00 	lea    0x163b0(%rip),%rax        # 206b8 <g_402>
    a308:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    a30f:	48 8d 05 16 5d 01 00 	lea    0x15d16(%rip),%rax        # 2002c <g_2+0x4>
    a316:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a31d:	48 8d 05 08 5d 01 00 	lea    0x15d08(%rip),%rax        # 2002c <g_2+0x4>
    a324:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a32b:	48 8d 05 86 63 01 00 	lea    0x16386(%rip),%rax        # 206b8 <g_402>
    a332:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a339:	48 8d 05 04 5d 01 00 	lea    0x15d04(%rip),%rax        # 20044 <g_5+0x14>
    a340:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    a347:	48 8d 05 f6 5c 01 00 	lea    0x15cf6(%rip),%rax        # 20044 <g_5+0x14>
    a34e:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a355:	48 8d 05 e8 5c 01 00 	lea    0x15ce8(%rip),%rax        # 20044 <g_5+0x14>
    a35c:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a363:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a36a:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a371:	48 8d 05 cc 5c 01 00 	lea    0x15ccc(%rip),%rax        # 20044 <g_5+0x14>
    a378:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a37f:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a386:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a38d:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    a394:	00 00 00 00 
    a398:	48 8d 05 89 5c 01 00 	lea    0x15c89(%rip),%rax        # 20028 <g_2>
    a39f:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a3a6:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    a3ad:	00 00 00 00 
    a3b1:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    a3b8:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a3bf:	48 8d 05 12 5f 01 00 	lea    0x15f12(%rip),%rax        # 202d8 <g_142>
    a3c6:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a3cd:	48 8d 05 54 5c 01 00 	lea    0x15c54(%rip),%rax        # 20028 <g_2>
    a3d4:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    a3db:	48 8d 05 d2 d5 01 00 	lea    0x1d5d2(%rip),%rax        # 279b4 <g_29+0x4>
    a3e2:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    a3e9:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a3f0:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    a3f7:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    a3fe:	00 00 00 00 
    a402:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a409:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    a410:	48 8d 05 a1 62 01 00 	lea    0x162a1(%rip),%rax        # 206b8 <g_402>
    a417:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    a41e:	48 8d 05 1f 5c 01 00 	lea    0x15c1f(%rip),%rax        # 20044 <g_5+0x14>
    a425:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    a42c:	48 8d 05 15 5c 01 00 	lea    0x15c15(%rip),%rax        # 20048 <g_8>
    a433:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    a43a:	48 8d 05 77 62 01 00 	lea    0x16277(%rip),%rax        # 206b8 <g_402>
    a441:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    a448:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    a44f:	00 00 00 00 
    a453:	48 8d 05 d2 5b 01 00 	lea    0x15bd2(%rip),%rax        # 2002c <g_2+0x4>
    a45a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    a461:	48 8d 05 4c d5 01 00 	lea    0x1d54c(%rip),%rax        # 279b4 <g_29+0x4>
    a468:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    a46f:	48 8d 05 ce 5b 01 00 	lea    0x15bce(%rip),%rax        # 20044 <g_5+0x14>
    a476:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    a47d:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    a484:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    a48b:	48 8d 05 96 5b 01 00 	lea    0x15b96(%rip),%rax        # 20028 <g_2>
    a492:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    a499:	48 8d 05 d4 5c 01 00 	lea    0x15cd4(%rip),%rax        # 20174 <g_18>
    a4a0:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    a4a7:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a4ae:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    a4b5:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    a4bc:	00 00 00 00 
    a4c0:	48 8d 05 f1 d4 01 00 	lea    0x1d4f1(%rip),%rax        # 279b8 <g_29+0x8>
    a4c7:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    a4ce:	48 8d 05 03 5e 01 00 	lea    0x15e03(%rip),%rax        # 202d8 <g_142>
    a4d5:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    a4dc:	48 8d 05 45 5b 01 00 	lea    0x15b45(%rip),%rax        # 20028 <g_2>
    a4e3:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    a4ea:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    a4f1:	00 00 00 00 
    a4f5:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a4fc:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    a503:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    a50a:	48 83 c0 30          	add    $0x30,%rax
    a50e:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    a515:	48 8d 05 18 5b 01 00 	lea    0x15b18(%rip),%rax        # 20034 <g_5+0x4>
    a51c:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    a523:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    a52a:	48 83 c0 04          	add    $0x4,%rax
    a52e:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a535:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    a53c:	00 00 00 00 
    a540:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    a547:	00 00 00 00 
    a54b:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a552:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    a559:	48 8d 05 c8 5a 01 00 	lea    0x15ac8(%rip),%rax        # 20028 <g_2>
    a560:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    a567:	48 8d 05 d6 5a 01 00 	lea    0x15ad6(%rip),%rax        # 20044 <g_5+0x14>
    a56e:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    a575:	48 8d 85 88 f4 ff ff 	lea    -0xb78(%rbp),%rax
    a57c:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    a583:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    a58a:	00 00 00 00 
    a58e:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    a595:	00 00 00 00 
    a599:	48 8d 05 a4 5a 01 00 	lea    0x15aa4(%rip),%rax        # 20044 <g_5+0x14>
    a5a0:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    a5a7:	48 8d 85 0c f4 ff ff 	lea    -0xbf4(%rbp),%rax
    a5ae:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a5b5:	48 8d 05 88 5a 01 00 	lea    0x15a88(%rip),%rax        # 20044 <g_5+0x14>
    a5bc:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    a5c3:	48 8d 05 7a 5a 01 00 	lea    0x15a7a(%rip),%rax        # 20044 <g_5+0x14>
    a5ca:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    a5d1:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    a5d8:	00 00 00 00 
    a5dc:	48 8d 05 61 5a 01 00 	lea    0x15a61(%rip),%rax        # 20044 <g_5+0x14>
    a5e3:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    a5ea:	48 8d 05 4f 5a 01 00 	lea    0x15a4f(%rip),%rax        # 20040 <g_5+0x10>
    a5f1:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    a5f8:	48 8d 05 b9 d3 01 00 	lea    0x1d3b9(%rip),%rax        # 279b8 <g_29+0x8>
    a5ff:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    a606:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    a60d:	00 00 00 00 
    a611:	48 8d 05 2c 5a 01 00 	lea    0x15a2c(%rip),%rax        # 20044 <g_5+0x14>
    a618:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    a61f:	48 8d 05 02 5a 01 00 	lea    0x15a02(%rip),%rax        # 20028 <g_2>
    a626:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    a62d:	48 8d 05 84 60 01 00 	lea    0x16084(%rip),%rax        # 206b8 <g_402>
    a634:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    a63b:	48 8d 05 02 5a 01 00 	lea    0x15a02(%rip),%rax        # 20044 <g_5+0x14>
    a642:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    a649:	48 8d 05 f0 59 01 00 	lea    0x159f0(%rip),%rax        # 20040 <g_5+0x10>
    a650:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    a657:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    a65e:	00 00 00 00 
    a662:	48 8d 85 90 f4 ff ff 	lea    -0xb70(%rbp),%rax
    a669:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    a670:	48 8d 05 b1 59 01 00 	lea    0x159b1(%rip),%rax        # 20028 <g_2>
    a677:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    a67e:	48 8d 05 bb 59 01 00 	lea    0x159bb(%rip),%rax        # 20040 <g_5+0x10>
    a685:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    a68c:	48 8d 05 45 5c 01 00 	lea    0x15c45(%rip),%rax        # 202d8 <g_142>
    a693:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    a69a:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    a6a1:	48 83 c0 04          	add    $0x4,%rax
    a6a5:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    a6ac:	48 8d 05 25 5c 01 00 	lea    0x15c25(%rip),%rax        # 202d8 <g_142>
    a6b3:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    a6ba:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
    a6c1:	48 83 c0 20          	add    $0x20,%rax
    a6c5:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    a6cc:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    a6d3:	48 83 c0 04          	add    $0x4,%rax
    a6d7:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    a6de:	48 8d 05 47 59 01 00 	lea    0x15947(%rip),%rax        # 2002c <g_2+0x4>
    a6e5:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    a6ec:	48 8d 85 a8 f5 ff ff 	lea    -0xa58(%rbp),%rax
    a6f3:	48 83 c0 04          	add    $0x4,%rax
    a6f7:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
