


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5606:	89 d6                	mov    %edx,%esi
    5608:	89 c7                	mov    %eax,%edi
    560a:	e8 6b e8 ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    560f:	0f b7 c0             	movzwl %ax,%eax
    5612:	25 fd ff 00 00       	and    $0xfffd,%eax
    5617:	be fc ff 00 00       	mov    $0xfffc,%esi
    561c:	89 c7                	mov    %eax,%edi
    561e:	e8 1a e7 ff ff       	callq  3d3d <safe_mul_func_uint16_t_u_u>
    5623:	0f b7 c0             	movzwl %ax,%eax
    5626:	be 3f a9 00 00       	mov    $0xa93f,%esi
    562b:	89 c7                	mov    %eax,%edi
    562d:	e8 5c e7 ff ff       	callq  3d8e <safe_div_func_uint16_t_u_u>
    5632:	0f b6 c0             	movzbl %al,%eax
    5635:	89 de                	mov    %ebx,%esi
    5637:	89 c7                	mov    %eax,%edi
    5639:	e8 4f e6 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    563e:	48 8b 05 73 cd 00 00 	mov    0xcd73(%rip),%rax        # 123b8 <g_1556>
    5645:	8b 00                	mov    (%rax),%eax
    5647:	83 f8 01             	cmp    $0x1,%eax
    564a:	0f 97 c0             	seta   %al
    564d:	89 c2                	mov    %eax,%edx
    564f:	48 8b 05 42 cd 00 00 	mov    0xcd42(%rip),%rax        # 12398 <g_1142>
    5656:	48 8b 00             	mov    (%rax),%rax
    5659:	48 8b 00             	mov    (%rax),%rax
    565c:	48 8b 00             	mov    (%rax),%rax
    565f:	48 8b 00             	mov    (%rax),%rax
    5662:	21 d0                	and    %edx,%eax
    5664:	0f b6 c0             	movzbl %al,%eax
    5667:	44 89 f6             	mov    %r14d,%esi
    566a:	89 c7                	mov    %eax,%edi
    566c:	e8 1c e6 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    5671:	0f b6 c0             	movzbl %al,%eax
    5674:	be 09 00 00 00       	mov    $0x9,%esi
    5679:	89 c7                	mov    %eax,%edi
    567b:	e8 38 e8 ff ff       	callq  3eb8 <safe_add_func_uint32_t_u_u>
    5680:	85 c0                	test   %eax,%eax
    5682:	74 4a                	je     56ce <func_12+0xddd>
    5684:	c7 85 30 fa ff ff 00 	movl   $0x0,-0x5d0(%rbp)
    568b:	00 00 00 
    568e:	eb 1a                	jmp    56aa <func_12+0xdb9>
    5690:	8b 85 30 fa ff ff    	mov    -0x5d0(%rbp),%eax
    5696:	48 98                	cltq   
    5698:	c7 84 85 e0 fa ff ff 	movl   $0xffffffff,-0x520(%rbp,%rax,4)
    569f:	ff ff ff ff 
    56a3:	83 85 30 fa ff ff 01 	addl   $0x1,-0x5d0(%rbp)
    56aa:	83 bd 30 fa ff ff 02 	cmpl   $0x2,-0x5d0(%rbp)
    56b1:	7e dd                	jle    5690 <func_12+0xd9f>
    56b3:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
    56b9:	83 e8 01             	sub    $0x1,%eax
    56bc:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%rbp)
    56c2:	83 85 1c fa ff ff 01 	addl   $0x1,-0x5e4(%rbp)
    56c9:	e9 29 03 00 00       	jmpq   59f7 <func_12+0x1106>
    56ce:	48 b8 ae 87 53 00 88 	movabs $0xa2829888005387ae,%rax
    56d5:	98 82 a2 
    56d8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    56df:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    56e6:	00 00 00 00 
    56ea:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    56f1:	00 00 00 00 
    56f5:	48 8d 05 ac b9 00 00 	lea    0xb9ac(%rip),%rax        # 110a8 <g_427>
    56fc:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    5703:	48 8d 05 9e b9 00 00 	lea    0xb99e(%rip),%rax        # 110a8 <g_427>
    570a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    5711:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    5718:	00 00 00 00 
    571c:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    5723:	00 00 00 00 
    5727:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    572e:	00 00 00 00 
    5732:	48 8d 05 6f b9 00 00 	lea    0xb96f(%rip),%rax        # 110a8 <g_427>
    5739:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    5740:	48 8d 05 61 b9 00 00 	lea    0xb961(%rip),%rax        # 110a8 <g_427>
    5747:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    574e:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    5755:	00 00 00 00 
    5759:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    5760:	00 00 00 00 
    5764:	48 8d 05 3d b9 00 00 	lea    0xb93d(%rip),%rax        # 110a8 <g_427>
    576b:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    5772:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    5779:	00 00 00 00 
    577d:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    5784:	00 00 00 00 
    5788:	48 8d 05 19 b9 00 00 	lea    0xb919(%rip),%rax        # 110a8 <g_427>
    578f:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    5796:	48 8d 05 0b b9 00 00 	lea    0xb90b(%rip),%rax        # 110a8 <g_427>
    579d:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    57a4:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    57ab:	00 00 00 00 
    57af:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    57b6:	00 00 00 00 
    57ba:	48 8d 85 60 fa ff ff 	lea    -0x5a0(%rbp),%rax
    57c1:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    57c8:	0f b6 9d 0b fa ff ff 	movzbl -0x5f5(%rbp),%ebx
    57cf:	48 83 a5 a0 fa ff ff 	andq   $0x1,-0x560(%rbp)
    57d6:	01 
    57d7:	48 81 bd a0 fa ff ff 	cmpq   $0x9630,-0x560(%rbp)
    57de:	30 96 00 00 
    57e2:	48 8b 85 a0 fa ff ff 	mov    -0x560(%rbp),%rax
    57e9:	89 85 f0 f9 ff ff    	mov    %eax,-0x610(%rbp)
    57ef:	8b 85 f8 f9 ff ff    	mov    -0x608(%rbp),%eax
    57f5:	44 0f bf e0          	movswl %ax,%r12d
    57f9:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    57ff:	44 0f b7 e8          	movzwl %ax,%r13d
    5803:	0f b6 85 18 fa ff ff 	movzbl -0x5e8(%rbp),%eax
    580a:	44 0f b6 f0          	movzbl %al,%r14d
    580e:	8b 85 f4 f9 ff ff    	mov    -0x60c(%rbp),%eax
    5814:	44 0f b6 f8          	movzbl %al,%r15d
    5818:	48 8b 05 11 cb 00 00 	mov    0xcb11(%rip),%rax        # 12330 <g_964>
    581f:	48 8b 00             	mov    (%rax),%rax
    5822:	48 8b 00             	mov    (%rax),%rax
    5825:	0f b6 00             	movzbl (%rax),%eax
    5828:	0f b6 d0             	movzbl %al,%edx
    582b:	83 bd f8 f9 ff ff 00 	cmpl   $0x0,-0x608(%rbp)
    5832:	74 10                	je     5844 <func_12+0xf53>
    5834:	83 bd f8 f9 ff ff 00 	cmpl   $0x0,-0x608(%rbp)
    583b:	74 07                	je     5844 <func_12+0xf53>
    583d:	b9 01 00 00 00       	mov    $0x1,%ecx
    5842:	eb 05                	jmp    5849 <func_12+0xf58>
    5844:	b9 00 00 00 00       	mov    $0x0,%ecx
    5849:	48 8b 05 68 cb 00 00 	mov    0xcb68(%rip),%rax        # 123b8 <g_1556>
    5850:	89 08                	mov    %ecx,(%rax)
    5852:	0f b7 85 10 fa ff ff 	movzwl -0x5f0(%rbp),%eax
    5859:	0f b6 8d fc f9 ff ff 	movzbl -0x604(%rbp),%ecx
    5860:	31 c8                	xor    %ecx,%eax
    5862:	88 85 fc f9 ff ff    	mov    %al,-0x604(%rbp)
    5868:	0f b6 85 fc f9 ff ff 	movzbl -0x604(%rbp),%eax
    586f:	0f b6 c0             	movzbl %al,%eax
    5872:	89 d6                	mov    %edx,%esi
    5874:	89 c7                	mov    %eax,%edi
    5876:	e8 18 e3 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    587b:	0f b6 c0             	movzbl %al,%eax
    587e:	44 89 fe             	mov    %r15d,%esi
    5881:	89 c7                	mov    %eax,%edi
    5883:	e8 f0 e2 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    5888:	0f b6 c0             	movzbl %al,%eax
    588b:	44 89 f6             	mov    %r14d,%esi
    588e:	89 c7                	mov    %eax,%edi
    5890:	e8 60 db ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    5895:	0f b7 c0             	movzwl %ax,%eax
    5898:	44 89 ee             	mov    %r13d,%esi
    589b:	89 c7                	mov    %eax,%edi
    589d:	e8 5d e4 ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    58a2:	0f b6 05 83 b7 00 00 	movzbl 0xb783(%rip),%eax        # 1102c <g_22>
    58a9:	0f b6 c0             	movzbl %al,%eax
    58ac:	8d 48 01             	lea    0x1(%rax),%ecx
    58af:	0f b6 05 76 b7 00 00 	movzbl 0xb776(%rip),%eax        # 1102c <g_22>
    58b6:	0f b6 c0             	movzbl %al,%eax
    58b9:	48 63 d0             	movslq %eax,%rdx
    58bc:	48 63 c1             	movslq %ecx,%rax
    58bf:	48 01 d0             	add    %rdx,%rax
    58c2:	48 8b 84 c5 b0 fa ff 	mov    -0x550(%rbp,%rax,8),%rax
    58c9:	ff 
    58ca:	48 85 c0             	test   %rax,%rax
    58cd:	0f 94 c0             	sete   %al
    58d0:	0f b6 c0             	movzbl %al,%eax
    58d3:	be 91 28 00 00       	mov    $0x2891,%esi
    58d8:	89 c7                	mov    %eax,%edi
    58da:	e8 16 db ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    58df:	0f b6 05 46 b7 00 00 	movzbl 0xb746(%rip),%eax        # 1102c <g_22>
    58e6:	0f b6 c0             	movzbl %al,%eax
    58e9:	8d 48 01             	lea    0x1(%rax),%ecx
    58ec:	0f b6 05 39 b7 00 00 	movzbl 0xb739(%rip),%eax        # 1102c <g_22>
    58f3:	0f b6 c0             	movzbl %al,%eax
    58f6:	48 63 d0             	movslq %eax,%rdx
    58f9:	48 63 c1             	movslq %ecx,%rax
    58fc:	48 01 d0             	add    %rdx,%rax
    58ff:	48 8b 84 c5 b0 fa ff 	mov    -0x550(%rbp,%rax,8),%rax
    5906:	ff 
    5907:	48 89 c7             	mov    %rax,%rdi
    590a:	e8 0a e7 ff ff       	callq  4019 <safe_unary_minus_func_uint64_t_u>
    590f:	0f b7 15 2a bb 00 00 	movzwl 0xbb2a(%rip),%edx        # 11440 <g_1728>
    5916:	21 d0                	and    %edx,%eax
    5918:	66 89 05 21 bb 00 00 	mov    %ax,0xbb21(%rip)        # 11440 <g_1728>
    591f:	0f b7 05 1a bb 00 00 	movzwl 0xbb1a(%rip),%eax        # 11440 <g_1728>
    5926:	98                   	cwtl   
    5927:	44 89 e6             	mov    %r12d,%esi
    592a:	89 c7                	mov    %eax,%edi
    592c:	e8 c4 da ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    5931:	c7 85 c8 fa ff ff 00 	movl   $0x0,-0x538(%rbp)
    5938:	00 00 00 
    593b:	8b 85 c8 fa ff ff    	mov    -0x538(%rbp),%eax
    5941:	0f b6 c0             	movzbl %al,%eax
    5944:	8b b5 f0 f9 ff ff    	mov    -0x610(%rbp),%esi
    594a:	89 c7                	mov    %eax,%edi
    594c:	e8 b4 e2 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    5951:	83 bd 2c fa ff ff f8 	cmpl   $0xfffffff8,-0x5d4(%rbp)
    5958:	0f 9d c0             	setge  %al
    595b:	0f b6 d0             	movzbl %al,%edx
    595e:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    5965:	48 89 10             	mov    %rdx,(%rax)
    5968:	48 8b 85 a8 fa ff ff 	mov    -0x558(%rbp),%rax
    596f:	48 8b 00             	mov    (%rax),%rax
    5972:	48 85 c0             	test   %rax,%rax
    5975:	0f 94 c0             	sete   %al
    5978:	0f b6 d0             	movzbl %al,%edx
    597b:	48 8b 05 a6 c9 00 00 	mov    0xc9a6(%rip),%rax        # 12328 <g_965>
    5982:	48 8b 00             	mov    (%rax),%rax
    5985:	0f b6 00             	movzbl (%rax),%eax
    5988:	0f be c0             	movsbl %al,%eax
    598b:	39 c2                	cmp    %eax,%edx
    598d:	0f 94 c0             	sete   %al
    5990:	0f b6 c0             	movzbl %al,%eax
    5993:	39 85 f8 f9 ff ff    	cmp    %eax,-0x608(%rbp)
    5999:	0f 9d c0             	setge  %al
    599c:	0f b6 c0             	movzbl %al,%eax
    599f:	48 89 c6             	mov    %rax,%rsi
    59a2:	bf 03 00 00 00       	mov    $0x3,%edi
    59a7:	e8 82 e6 ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    59ac:	48 85 c0             	test   %rax,%rax
    59af:	0f 94 c0             	sete   %al
    59b2:	0f b6 c0             	movzbl %al,%eax
    59b5:	48 89 de             	mov    %rbx,%rsi
    59b8:	48 89 c7             	mov    %rax,%rdi
    59bb:	e8 8b e6 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    59c0:	0f be c0             	movsbl %al,%eax
    59c3:	be 72 00 00 00       	mov    $0x72,%esi
    59c8:	89 c7                	mov    %eax,%edi
    59ca:	e8 43 d8 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    59cf:	84 c0                	test   %al,%al
    59d1:	74 10                	je     59e3 <func_12+0x10f2>
    59d3:	48 8b 05 6e c9 00 00 	mov    0xc96e(%rip),%rax        # 12348 <g_1048>
    59da:	48 8b 00             	mov    (%rax),%rax
    59dd:	0f b7 00             	movzwl (%rax),%eax
    59e0:	66 85 c0             	test   %ax,%ax
    59e3:	b8 01 00 00 00       	mov    $0x1,%eax
    59e8:	09 85 4c fa ff ff    	or     %eax,-0x5b4(%rbp)
    59ee:	48 8b 85 a0 fa ff ff 	mov    -0x560(%rbp),%rax
    59f5:	eb 5f                	jmp    5a56 <func_12+0x1165>
    59f7:	83 bd 1c fa ff ff 03 	cmpl   $0x3,-0x5e4(%rbp)
    59fe:	0f 8e 0d fb ff ff    	jle    5511 <func_12+0xc20>
    5a04:	c7 85 fc f9 ff ff 01 	movl   $0x1,-0x604(%rbp)
    5a0b:	00 00 00 
    5a0e:	0f b6 05 17 b6 00 00 	movzbl 0xb617(%rip),%eax        # 1102c <g_22>
    5a15:	83 c0 01             	add    $0x1,%eax
    5a18:	88 05 0e b6 00 00    	mov    %al,0xb60e(%rip)        # 1102c <g_22>
    5a1e:	0f b6 05 07 b6 00 00 	movzbl 0xb607(%rip),%eax        # 1102c <g_22>
    5a25:	84 c0                	test   %al,%al
    5a27:	0f 84 8a f9 ff ff    	je     53b7 <func_12+0xac6>
    5a2d:	48 8b 05 9c b7 00 00 	mov    0xb79c(%rip),%rax        # 111d0 <g_1617>
    5a34:	48 83 e8 01          	sub    $0x1,%rax
    5a38:	48 89 05 91 b7 00 00 	mov    %rax,0xb791(%rip)        # 111d0 <g_1617>
    5a3f:	48 8b 05 8a b7 00 00 	mov    0xb78a(%rip),%rax        # 111d0 <g_1617>
    5a46:	48 85 c0             	test   %rax,%rax
    5a49:	0f 89 b9 f7 ff ff    	jns    5208 <func_12+0x917>
    5a4f:	0f bf 85 0e fa ff ff 	movswl -0x5f2(%rbp),%eax
    5a56:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    5a5a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    5a61:	00 00 
    5a63:	74 05                	je     5a6a <func_12+0x1179>
    5a65:	e8 06 d6 ff ff       	callq  3070 <__stack_chk_fail@plt>
    5a6a:	48 81 c4 e8 05 00 00 	add    $0x5e8,%rsp
    5a71:	5b                   	pop    %rbx
    5a72:	41 5c                	pop    %r12
    5a74:	41 5d                	pop    %r13
    5a76:	41 5e                	pop    %r14
    5a78:	41 5f                	pop    %r15
    5a7a:	5d                   	pop    %rbp
    5a7b:	c3                   	retq   

0000000000005a7c <func_16>:
    5a7c:	f3 0f 1e fa          	endbr64 
    5a80:	55                   	push   %rbp
    5a81:	48 89 e5             	mov    %rsp,%rbp
    5a84:	48 83 ec 50          	sub    $0x50,%rsp
    5a88:	89 f8                	mov    %edi,%eax
    5a8a:	66 89 45 bc          	mov    %ax,-0x44(%rbp)
    5a8e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5a95:	00 00 
    5a97:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5a9b:	31 c0                	xor    %eax,%eax
    5a9d:	48 8d 05 80 b5 00 00 	lea    0xb580(%rip),%rax        # 11024 <g_3>
    5aa4:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    5aa8:	48 8d 05 75 b5 00 00 	lea    0xb575(%rip),%rax        # 11024 <g_3>
    5aaf:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5ab3:	48 8d 05 6a b5 00 00 	lea    0xb56a(%rip),%rax        # 11024 <g_3>
    5aba:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    5abe:	48 8d 05 5f b5 00 00 	lea    0xb55f(%rip),%rax        # 11024 <g_3>
    5ac5:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    5ac9:	48 8d 05 54 b5 00 00 	lea    0xb554(%rip),%rax        # 11024 <g_3>
    5ad0:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    5ad4:	48 8d 05 49 b5 00 00 	lea    0xb549(%rip),%rax        # 11024 <g_3>
    5adb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5adf:	48 8d 05 3e b5 00 00 	lea    0xb53e(%rip),%rax        # 11024 <g_3>
    5ae6:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5aea:	0f b6 05 37 b5 00 00 	movzbl 0xb537(%rip),%eax        # 11028 <g_19>
    5af1:	83 c0 01             	add    $0x1,%eax
    5af4:	88 05 2e b5 00 00    	mov    %al,0xb52e(%rip)        # 11028 <g_19>
    5afa:	8b 05 2c b5 00 00    	mov    0xb52c(%rip),%eax        # 1102c <g_22>
    5b00:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5b04:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    5b0b:	00 00 
    5b0d:	74 05                	je     5b14 <func_16+0x98>
    5b0f:	e8 5c d5 ff ff       	callq  3070 <__stack_chk_fail@plt>
    5b14:	c9                   	leaveq 
    5b15:	c3                   	retq   

0000000000005b16 <func_23>:
    5b16:	f3 0f 1e fa          	endbr64 
    5b1a:	55                   	push   %rbp
    5b1b:	48 89 e5             	mov    %rsp,%rbp
    5b1e:	48 83 ec 40          	sub    $0x40,%rsp
    5b22:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    5b26:	89 75 d4             	mov    %esi,-0x2c(%rbp)
    5b29:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    5b2d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5b34:	00 00 
    5b36:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5b3a:	31 c0                	xor    %eax,%eax
    5b3c:	48 8d 05 e1 b4 00 00 	lea    0xb4e1(%rip),%rax        # 11024 <g_3>
    5b43:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    5b47:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    5b4b:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    5b4f:	48 8d 05 da b4 00 00 	lea    0xb4da(%rip),%rax        # 11030 <g_30>
    5b56:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5b5a:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    5b5e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5b62:	48 89 10             	mov    %rdx,(%rax)
    5b65:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5b69:	8b 10                	mov    (%rax),%edx
    5b6b:	8b 05 b3 b4 00 00    	mov    0xb4b3(%rip),%eax        # 11024 <g_3>
    5b71:	21 c2                	and    %eax,%edx
    5b73:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5b77:	89 10                	mov    %edx,(%rax)
    5b79:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    5b7d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    5b81:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5b88:	00 00 
    5b8a:	74 05                	je     5b91 <func_23+0x7b>
    5b8c:	e8 df d4 ff ff       	callq  3070 <__stack_chk_fail@plt>
    5b91:	c9                   	leaveq 
    5b92:	c3                   	retq   

0000000000005b93 <func_31>:
    5b93:	f3 0f 1e fa          	endbr64 
    5b97:	55                   	push   %rbp
    5b98:	48 89 e5             	mov    %rsp,%rbp
    5b9b:	41 57                	push   %r15
    5b9d:	41 56                	push   %r14
    5b9f:	41 55                	push   %r13
    5ba1:	41 54                	push   %r12
    5ba3:	53                   	push   %rbx
    5ba4:	48 81 ec b8 05 00 00 	sub    $0x5b8,%rsp
    5bab:	48 89 bd 48 fa ff ff 	mov    %rdi,-0x5b8(%rbp)
    5bb2:	48 89 b5 40 fa ff ff 	mov    %rsi,-0x5c0(%rbp)
    5bb9:	48 89 95 38 fa ff ff 	mov    %rdx,-0x5c8(%rbp)
    5bc0:	48 89 8d 30 fa ff ff 	mov    %rcx,-0x5d0(%rbp)
    5bc7:	44 89 c0             	mov    %r8d,%eax
    5bca:	88 85 2c fa ff ff    	mov    %al,-0x5d4(%rbp)
    5bd0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5bd7:	00 00 
    5bd9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    5bdd:	31 c0                	xor    %eax,%eax
    5bdf:	c7 85 60 fa ff ff 00 	movl   $0x0,-0x5a0(%rbp)
    5be6:	00 00 00 
    5be9:	c7 85 20 fb ff ff 4d 	movl   $0xa9865a4d,-0x4e0(%rbp)
    5bf0:	5a 86 a9 
    5bf3:	c7 85 24 fb ff ff 01 	movl   $0x1,-0x4dc(%rbp)
    5bfa:	00 00 00 
    5bfd:	c7 85 28 fb ff ff 4d 	movl   $0xa9865a4d,-0x4d8(%rbp)
    5c04:	5a 86 a9 
    5c07:	c7 85 2c fb ff ff 01 	movl   $0x1,-0x4d4(%rbp)
    5c0e:	00 00 00 
    5c11:	c7 85 30 fb ff ff 4d 	movl   $0xa9865a4d,-0x4d0(%rbp)
    5c18:	5a 86 a9 
    5c1b:	c7 85 34 fb ff ff 01 	movl   $0x1,-0x4cc(%rbp)
    5c22:	00 00 00 
    5c25:	c7 85 38 fb ff ff 4d 	movl   $0xa9865a4d,-0x4c8(%rbp)
    5c2c:	5a 86 a9 
    5c2f:	c7 85 3c fb ff ff 01 	movl   $0x1,-0x4c4(%rbp)
    5c36:	00 00 00 
    5c39:	c7 85 40 fb ff ff 4d 	movl   $0xa9865a4d,-0x4c0(%rbp)
    5c40:	5a 86 a9 
    5c43:	c7 85 44 fb ff ff 01 	movl   $0x1,-0x4bc(%rbp)
    5c4a:	00 00 00 
    5c4d:	c7 85 64 fa ff ff f6 	movl   $0xfffffff6,-0x59c(%rbp)
    5c54:	ff ff ff 
    5c57:	48 8d 05 c6 b4 00 00 	lea    0xb4c6(%rip),%rax        # 11124 <g_1062>
    5c5e:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    5c65:	48 8d 05 b8 b4 00 00 	lea    0xb4b8(%rip),%rax        # 11124 <g_1062>
    5c6c:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    5c73:	48 8d 05 aa b4 00 00 	lea    0xb4aa(%rip),%rax        # 11124 <g_1062>
    5c7a:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    5c81:	48 8d 05 9c b4 00 00 	lea    0xb49c(%rip),%rax        # 11124 <g_1062>
    5c88:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    5c8f:	48 8d 05 8e b4 00 00 	lea    0xb48e(%rip),%rax        # 11124 <g_1062>
    5c96:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    5c9d:	c7 85 00 fb ff ff fa 	movl   $0xfffffffa,-0x500(%rbp)
    5ca4:	ff ff ff 
    5ca7:	c7 85 04 fb ff ff 07 	movl   $0x7,-0x4fc(%rbp)
    5cae:	00 00 00 
    5cb1:	c7 85 08 fb ff ff fa 	movl   $0xfffffffa,-0x4f8(%rbp)
    5cb8:	ff ff ff 
    5cbb:	c7 85 0c fb ff ff 07 	movl   $0x7,-0x4f4(%rbp)
    5cc2:	00 00 00 
    5cc5:	c7 85 10 fb ff ff fa 	movl   $0xfffffffa,-0x4f0(%rbp)
    5ccc:	ff ff ff 
    5ccf:	c7 85 14 fb ff ff 07 	movl   $0x7,-0x4ec(%rbp)
    5cd6:	00 00 00 
    5cd9:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    5ce0:	00 00 00 00 
    5ce4:	48 8d 05 45 b3 00 00 	lea    0xb345(%rip),%rax        # 11030 <g_30>
    5ceb:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    5cf2:	48 8d 05 37 b3 00 00 	lea    0xb337(%rip),%rax        # 11030 <g_30>
