


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9695:	48 8d 05 bc d9 00 00 	lea    0xd9bc(%rip),%rax        # 17058 <g_55+0x18>
    969c:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    96a3:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    96aa:	48 83 c0 18          	add    $0x18,%rax
    96ae:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    96b5:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    96bc:	48 83 c0 18          	add    $0x18,%rax
    96c0:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    96c7:	48 8d 05 96 db 00 00 	lea    0xdb96(%rip),%rax        # 17264 <g_571>
    96ce:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    96d5:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    96dc:	48 83 c0 18          	add    $0x18,%rax
    96e0:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    96e7:	48 8d 05 52 d9 00 00 	lea    0xd952(%rip),%rax        # 17040 <g_55>
    96ee:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    96f5:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    96fc:	00 00 00 00 
    9700:	48 8d 05 39 d9 00 00 	lea    0xd939(%rip),%rax        # 17040 <g_55>
    9707:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    970e:	48 8d 05 4b d9 00 00 	lea    0xd94b(%rip),%rax        # 17060 <g_55+0x20>
    9715:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    971c:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    9723:	00 00 00 00 
    9727:	48 8d 05 36 db 00 00 	lea    0xdb36(%rip),%rax        # 17264 <g_571>
    972e:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    9735:	48 8d 05 e8 d8 00 00 	lea    0xd8e8(%rip),%rax        # 17024 <g_3>
    973c:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    9740:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9747:	48 83 c0 18          	add    $0x18,%rax
    974b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    974f:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    9756:	48 83 c0 18          	add    $0x18,%rax
    975a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    975e:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    9765:	00 
    9766:	48 8d 85 30 f9 ff ff 	lea    -0x6d0(%rbp),%rax
    976d:	48 83 c0 18          	add    $0x18,%rax
    9771:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    9775:	48 8d 05 e8 da 00 00 	lea    0xdae8(%rip),%rax        # 17264 <g_571>
    977c:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    9780:	48 8d 05 f1 fd 00 00 	lea    0xfdf1(%rip),%rax        # 19578 <g_592>
    9787:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    978e:	48 8d 05 f3 00 01 00 	lea    0x100f3(%rip),%rax        # 19888 <g_1299+0x28>
    9795:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    979c:	c7 85 34 f7 ff ff 01 	movl   $0x1,-0x8cc(%rbp)
    97a3:	00 00 00 
    97a6:	c7 85 38 f7 ff ff 01 	movl   $0x1,-0x8c8(%rbp)
    97ad:	00 00 00 
    97b0:	c7 85 f0 fb ff ff 03 	movl   $0x3,-0x410(%rbp)
    97b7:	00 00 00 
    97ba:	c7 85 f4 fb ff ff cd 	movl   $0x7e90bacd,-0x40c(%rbp)
    97c1:	ba 90 7e 
    97c4:	c7 85 f8 fb ff ff cd 	movl   $0x7e90bacd,-0x408(%rbp)
    97cb:	ba 90 7e 
    97ce:	c7 85 fc fb ff ff 03 	movl   $0x3,-0x404(%rbp)
    97d5:	00 00 00 
    97d8:	c7 85 00 fc ff ff d4 	movl   $0x39109cd4,-0x400(%rbp)
    97df:	9c 10 39 
    97e2:	c7 85 04 fc ff ff ff 	movl   $0xffffffff,-0x3fc(%rbp)
    97e9:	ff ff ff 
    97ec:	c7 85 08 fc ff ff 05 	movl   $0x5,-0x3f8(%rbp)
    97f3:	00 00 00 
    97f6:	c7 85 0c fc ff ff 77 	movl   $0x4df8e77,-0x3f4(%rbp)
    97fd:	8e df 04 
    9800:	c7 85 10 fc ff ff 17 	movl   $0x6830cd17,-0x3f0(%rbp)
    9807:	cd 30 68 
    980a:	c7 85 14 fc ff ff ff 	movl   $0xffffffff,-0x3ec(%rbp)
    9811:	ff ff ff 
    9814:	c7 85 18 fc ff ff 02 	movl   $0x2,-0x3e8(%rbp)
    981b:	00 00 00 
    981e:	c7 85 1c fc ff ff 01 	movl   $0x1,-0x3e4(%rbp)
    9825:	00 00 00 
    9828:	c7 85 20 fc ff ff 29 	movl   $0xc870ef29,-0x3e0(%rbp)
    982f:	ef 70 c8 
    9832:	c7 85 24 fc ff ff 29 	movl   $0xc870ef29,-0x3dc(%rbp)
    9839:	ef 70 c8 
    983c:	c7 85 28 fc ff ff 01 	movl   $0x1,-0x3d8(%rbp)
    9843:	00 00 00 
    9846:	c7 85 2c fc ff ff 02 	movl   $0x2,-0x3d4(%rbp)
    984d:	00 00 00 
    9850:	c7 85 30 fc ff ff ff 	movl   $0xffffffff,-0x3d0(%rbp)
    9857:	ff ff ff 
    985a:	c7 85 34 fc ff ff 47 	movl   $0x64279b47,-0x3cc(%rbp)
    9861:	9b 27 64 
    9864:	c7 85 38 fc ff ff 5a 	movl   $0x39baf35a,-0x3c8(%rbp)
    986b:	f3 ba 39 
    986e:	c7 85 3c fc ff ff 9d 	movl   $0xe356569d,-0x3c4(%rbp)
    9875:	56 56 e3 
    9878:	c7 85 40 fc ff ff 17 	movl   $0x6830cd17,-0x3c0(%rbp)
    987f:	cd 30 68 
    9882:	c7 85 44 fc ff ff b2 	movl   $0x408168b2,-0x3bc(%rbp)
    9889:	68 81 40 
    988c:	c7 85 48 fc ff ff d4 	movl   $0x39109cd4,-0x3b8(%rbp)
    9893:	9c 10 39 
    9896:	c7 85 4c fc ff ff 77 	movl   $0x4df8e77,-0x3b4(%rbp)
    989d:	8e df 04 
    98a0:	c7 85 50 fc ff ff 77 	movl   $0x4df8e77,-0x3b0(%rbp)
    98a7:	8e df 04 
    98aa:	c7 85 54 fc ff ff d4 	movl   $0x39109cd4,-0x3ac(%rbp)
    98b1:	9c 10 39 
    98b4:	c7 85 58 fc ff ff b2 	movl   $0x408168b2,-0x3a8(%rbp)
    98bb:	68 81 40 
    98be:	c7 85 5c fc ff ff 59 	movl   $0x2aa65459,-0x3a4(%rbp)
    98c5:	54 a6 2a 
    98c8:	c7 85 60 fc ff ff fe 	movl   $0xfd2fbafe,-0x3a0(%rbp)
    98cf:	ba 2f fd 
    98d2:	c7 85 64 fc ff ff 59 	movl   $0x2aa65459,-0x39c(%rbp)
    98d9:	54 a6 2a 
    98dc:	c7 85 68 fc ff ff 03 	movl   $0x3,-0x398(%rbp)
    98e3:	00 00 00 
    98e6:	c7 85 6c fc ff ff 02 	movl   $0x2,-0x394(%rbp)
    98ed:	00 00 00 
    98f0:	c7 85 70 fc ff ff 29 	movl   $0xc870ef29,-0x390(%rbp)
    98f7:	ef 70 c8 
    98fa:	c7 85 74 fc ff ff 6f 	movl   $0xe006ba6f,-0x38c(%rbp)
    9901:	ba 06 e0 
    9904:	c7 85 78 fc ff ff 47 	movl   $0x64279b47,-0x388(%rbp)
    990b:	9b 27 64 
    990e:	c7 85 7c fc ff ff 47 	movl   $0x64279b47,-0x384(%rbp)
    9915:	9b 27 64 
    9918:	c7 85 80 fc ff ff cd 	movl   $0x7e90bacd,-0x380(%rbp)
    991f:	ba 90 7e 
    9922:	c7 85 84 fc ff ff 5a 	movl   $0x39baf35a,-0x37c(%rbp)
    9929:	f3 ba 39 
    992c:	c7 85 88 fc ff ff fd 	movl   $0xfffffffd,-0x378(%rbp)
    9933:	ff ff ff 
    9936:	c7 85 8c fc ff ff 77 	movl   $0x4df8e77,-0x374(%rbp)
    993d:	8e df 04 
    9940:	c7 85 90 fc ff ff fd 	movl   $0xfffffffd,-0x370(%rbp)
    9947:	ff ff ff 
    994a:	c7 85 94 fc ff ff 5a 	movl   $0x39baf35a,-0x36c(%rbp)
    9951:	f3 ba 39 
    9954:	c7 85 98 fc ff ff cd 	movl   $0x7e90bacd,-0x368(%rbp)
    995b:	ba 90 7e 
    995e:	c7 85 9c fc ff ff 05 	movl   $0x5,-0x364(%rbp)
    9965:	00 00 00 
    9968:	c7 85 a0 fc ff ff 17 	movl   $0x6830cd17,-0x360(%rbp)
    996f:	cd 30 68 
    9972:	c7 85 a4 fc ff ff 6f 	movl   $0xe006ba6f,-0x35c(%rbp)
    9979:	ba 06 e0 
    997c:	c7 85 a8 fc ff ff 29 	movl   $0xc870ef29,-0x358(%rbp)
    9983:	ef 70 c8 
    9986:	c7 85 ac fc ff ff 02 	movl   $0x2,-0x354(%rbp)
    998d:	00 00 00 
    9990:	c7 85 b0 fc ff ff 03 	movl   $0x3,-0x350(%rbp)
    9997:	00 00 00 
    999a:	c7 85 b4 fc ff ff 59 	movl   $0x2aa65459,-0x34c(%rbp)
    99a1:	54 a6 2a 
    99a4:	c7 85 b8 fc ff ff fe 	movl   $0xfd2fbafe,-0x348(%rbp)
    99ab:	ba 2f fd 
    99ae:	c7 85 bc fc ff ff 59 	movl   $0x2aa65459,-0x344(%rbp)
    99b5:	54 a6 2a 
    99b8:	c7 85 c0 fc ff ff 03 	movl   $0x3,-0x340(%rbp)
    99bf:	00 00 00 
    99c2:	c7 85 c4 fc ff ff 02 	movl   $0x2,-0x33c(%rbp)
    99c9:	00 00 00 
    99cc:	48 8b 85 88 f8 ff ff 	mov    -0x778(%rbp),%rax
    99d3:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    99da:	66 83 ad f8 f6 ff ff 	subw   $0x1,-0x908(%rbp)
    99e1:	01 
    99e2:	c6 05 2b 0c 01 00 00 	movb   $0x0,0x10c2b(%rip)        # 1a614 <g_260>
    99e9:	e9 cf 00 00 00       	jmpq   9abd <func_13+0xe4f>
    99ee:	48 8d 05 8d d7 00 00 	lea    0xd78d(%rip),%rax        # 17182 <g_170+0x22>
    99f5:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    99fc:	48 8d 05 7f d7 00 00 	lea    0xd77f(%rip),%rax        # 17182 <g_170+0x22>
    9a03:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    9a0a:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    9a11:	00 00 00 00 
    9a15:	48 8d 05 66 d7 00 00 	lea    0xd766(%rip),%rax        # 17182 <g_170+0x22>
    9a1c:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    9a23:	48 8d 05 58 d7 00 00 	lea    0xd758(%rip),%rax        # 17182 <g_170+0x22>
    9a2a:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    9a31:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    9a38:	00 00 00 00 
    9a3c:	48 8d 05 3f d7 00 00 	lea    0xd73f(%rip),%rax        # 17182 <g_170+0x22>
    9a43:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    9a4a:	48 8d 05 31 d7 00 00 	lea    0xd731(%rip),%rax        # 17182 <g_170+0x22>
    9a51:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    9a58:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    9a5f:	00 00 00 00 
    9a63:	48 8d 05 18 d7 00 00 	lea    0xd718(%rip),%rax        # 17182 <g_170+0x22>
    9a6a:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    9a71:	48 8d 85 b0 fa ff ff 	lea    -0x550(%rbp),%rax
    9a78:	48 83 c0 20          	add    $0x20,%rax
    9a7c:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    9a83:	c7 85 3c f7 ff ff 00 	movl   $0x0,-0x8c4(%rbp)
    9a8a:	00 00 00 
    9a8d:	c7 85 40 f7 ff ff 14 	movl   $0x890e6514,-0x8c0(%rbp)
    9a94:	65 0e 89 
    9a97:	c7 85 44 f7 ff ff 00 	movl   $0x0,-0x8bc(%rbp)
    9a9e:	00 00 00 
    9aa1:	0f b6 05 6c 0b 01 00 	movzbl 0x10b6c(%rip),%eax        # 1a614 <g_260>
    9aa8:	0f be c0             	movsbl %al,%eax
    9aab:	be 08 00 00 00       	mov    $0x8,%esi
    9ab0:	89 c7                	mov    %eax,%edi
    9ab2:	e8 19 e4 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    9ab7:	88 05 57 0b 01 00    	mov    %al,0x10b57(%rip)        # 1a614 <g_260>
    9abd:	0f b6 05 50 0b 01 00 	movzbl 0x10b50(%rip),%eax        # 1a614 <g_260>
    9ac4:	3c fe                	cmp    $0xfe,%al
    9ac6:	0f 8d 22 ff ff ff    	jge    99ee <func_13+0xd80>
    9acc:	8b 85 58 fc ff ff    	mov    -0x3a8(%rbp),%eax
    9ad2:	83 e8 01             	sub    $0x1,%eax
    9ad5:	89 85 58 fc ff ff    	mov    %eax,-0x3a8(%rbp)
    9adb:	48 8b 05 be d6 00 00 	mov    0xd6be(%rip),%rax        # 171a0 <g_233>
    9ae2:	be 08 00 00 00       	mov    $0x8,%esi
    9ae7:	89 c7                	mov    %eax,%edi
    9ae9:	e8 ca e3 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    9aee:	89 c0                	mov    %eax,%eax
    9af0:	48 89 05 a9 d6 00 00 	mov    %rax,0xd6a9(%rip)        # 171a0 <g_233>
    9af7:	48 8b 05 a2 d6 00 00 	mov    0xd6a2(%rip),%rax        # 171a0 <g_233>
    9afe:	48 83 f8 31          	cmp    $0x31,%rax
    9b02:	0f 85 da f8 ff ff    	jne    93e2 <func_13+0x774>
    9b08:	c6 05 4d d7 00 00 02 	movb   $0x2,0xd74d(%rip)        # 1725c <g_482>
    9b0f:	e9 18 06 00 00       	jmpq   a12c <func_13+0x14be>
    9b14:	48 8d 85 f0 fd ff ff 	lea    -0x210(%rbp),%rax
    9b1b:	48 8d 15 5e 95 00 00 	lea    0x955e(%rip),%rdx        # 13080 <g_2212+0x8>
    9b22:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    9b27:	48 89 c7             	mov    %rax,%rdi
    9b2a:	48 89 d6             	mov    %rdx,%rsi
    9b2d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9b30:	c7 85 f0 f8 ff ff ff 	movl   $0xff9191ff,-0x710(%rbp)
    9b37:	91 91 ff 
    9b3a:	66 c7 85 f4 f8 ff ff 	movw   $0x91ff,-0x70c(%rbp)
    9b41:	ff 91 
    9b43:	c7 85 f6 f8 ff ff ff 	movl   $0x9191ffff,-0x70a(%rbp)
    9b4a:	ff 91 91 
    9b4d:	66 c7 85 fa f8 ff ff 	movw   $0xffff,-0x706(%rbp)
    9b54:	ff ff 
    9b56:	c7 85 fc f8 ff ff ff 	movl   $0xff9191ff,-0x704(%rbp)
    9b5d:	91 91 ff 
    9b60:	66 c7 85 00 f9 ff ff 	movw   $0x91ff,-0x700(%rbp)
    9b67:	ff 91 
    9b69:	c7 85 c0 f9 ff ff 03 	movl   $0x3,-0x640(%rbp)
    9b70:	00 00 00 
    9b73:	c7 85 c4 f9 ff ff 03 	movl   $0x3,-0x63c(%rbp)
    9b7a:	00 00 00 
    9b7d:	c7 85 c8 f9 ff ff 03 	movl   $0x3,-0x638(%rbp)
    9b84:	00 00 00 
    9b87:	c7 85 cc f9 ff ff 03 	movl   $0x3,-0x634(%rbp)
    9b8e:	00 00 00 
    9b91:	c7 85 d0 f9 ff ff 03 	movl   $0x3,-0x630(%rbp)
    9b98:	00 00 00 
    9b9b:	c7 85 d4 f9 ff ff 03 	movl   $0x3,-0x62c(%rbp)
    9ba2:	00 00 00 
    9ba5:	c7 85 d8 f9 ff ff 03 	movl   $0x3,-0x628(%rbp)
    9bac:	00 00 00 
    9baf:	c7 85 dc f9 ff ff 03 	movl   $0x3,-0x624(%rbp)
    9bb6:	00 00 00 
    9bb9:	c7 85 e0 f9 ff ff 03 	movl   $0x3,-0x620(%rbp)
    9bc0:	00 00 00 
    9bc3:	c7 85 e4 f9 ff ff ea 	movl   $0x34c32ea,-0x61c(%rbp)
    9bca:	32 4c 03 
    9bcd:	c7 85 e8 f9 ff ff ea 	movl   $0x34c32ea,-0x618(%rbp)
    9bd4:	32 4c 03 
    9bd7:	c7 85 ec f9 ff ff ea 	movl   $0x34c32ea,-0x614(%rbp)
    9bde:	32 4c 03 
    9be1:	c7 85 f0 f9 ff ff ea 	movl   $0x34c32ea,-0x610(%rbp)
    9be8:	32 4c 03 
    9beb:	c7 85 f4 f9 ff ff ea 	movl   $0x34c32ea,-0x60c(%rbp)
    9bf2:	32 4c 03 
    9bf5:	c7 85 f8 f9 ff ff ea 	movl   $0x34c32ea,-0x608(%rbp)
    9bfc:	32 4c 03 
    9bff:	c7 85 fc f9 ff ff ea 	movl   $0x34c32ea,-0x604(%rbp)
    9c06:	32 4c 03 
    9c09:	c7 85 00 fa ff ff ea 	movl   $0x34c32ea,-0x600(%rbp)
    9c10:	32 4c 03 
    9c13:	c7 85 04 fa ff ff ea 	movl   $0x34c32ea,-0x5fc(%rbp)
    9c1a:	32 4c 03 
    9c1d:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    9c24:	00 00 00 00 
    9c28:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    9c2f:	00 00 00 00 
    9c33:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    9c3a:	00 00 00 00 
    9c3e:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    9c45:	00 00 00 00 
    9c49:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    9c50:	00 00 00 00 
    9c54:	48 8d 05 1d fa 00 00 	lea    0xfa1d(%rip),%rax        # 19678 <g_627+0xd8>
    9c5b:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    9c62:	66 c7 85 00 f7 ff ff 	movw   $0x0,-0x900(%rbp)
    9c69:	00 00 
    9c6b:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    9c72:	00 00 00 00 
    9c76:	66 c7 85 02 f7 ff ff 	movw   $0xcfb6,-0x8fe(%rbp)
    9c7d:	b6 cf 
    9c7f:	48 8d 05 d2 93 00 00 	lea    0x93d2(%rip),%rax        # 13058 <g_143>
    9c86:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9c8d:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    9c94:	00 00 00 00 
    9c98:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    9c9f:	00 00 00 00 
    9ca3:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    9caa:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    9cb1:	c7 85 f0 fb ff ff ce 	movl   $0x930248ce,-0x410(%rbp)
    9cb8:	48 02 93 
    9cbb:	c7 85 f4 fb ff ff e7 	movl   $0xd3edc9e7,-0x40c(%rbp)
    9cc2:	c9 ed d3 
    9cc5:	c7 85 f8 fb ff ff 03 	movl   $0x3,-0x408(%rbp)
    9ccc:	00 00 00 
    9ccf:	c7 85 fc fb ff ff 00 	movl   $0x0,-0x404(%rbp)
    9cd6:	00 00 00 
    9cd9:	c7 85 00 fc ff ff 03 	movl   $0x3,-0x400(%rbp)
    9ce0:	00 00 00 
    9ce3:	c7 85 04 fc ff ff e7 	movl   $0xd3edc9e7,-0x3fc(%rbp)
    9cea:	c9 ed d3 
    9ced:	c7 85 08 fc ff ff ce 	movl   $0x930248ce,-0x3f8(%rbp)
    9cf4:	48 02 93 
    9cf7:	c7 85 0c fc ff ff e7 	movl   $0xd3edc9e7,-0x3f4(%rbp)
    9cfe:	c9 ed d3 
    9d01:	c7 85 10 fc ff ff fc 	movl   $0xfffffffc,-0x3f0(%rbp)
    9d08:	ff ff ff 
    9d0b:	c7 85 14 fc ff ff 0f 	movl   $0xe7e1ab0f,-0x3ec(%rbp)
    9d12:	ab e1 e7 
    9d15:	c7 85 18 fc ff ff 03 	movl   $0x3,-0x3e8(%rbp)
    9d1c:	00 00 00 
    9d1f:	c7 85 1c fc ff ff ce 	movl   $0x930248ce,-0x3e4(%rbp)
    9d26:	48 02 93 
    9d29:	c7 85 20 fc ff ff e7 	movl   $0xd3edc9e7,-0x3e0(%rbp)
    9d30:	c9 ed d3 
    9d33:	c7 85 24 fc ff ff 03 	movl   $0x3,-0x3dc(%rbp)
    9d3a:	00 00 00 
    9d3d:	c7 85 28 fc ff ff 00 	movl   $0x0,-0x3d8(%rbp)
    9d44:	00 00 00 
    9d47:	c7 85 2c fc ff ff f8 	movl   $0xfffffff8,-0x3d4(%rbp)
    9d4e:	ff ff ff 
    9d51:	c7 85 30 fc ff ff f8 	movl   $0xfffffff8,-0x3d0(%rbp)
    9d58:	ff ff ff 
    9d5b:	c7 85 34 fc ff ff fc 	movl   $0xfffffffc,-0x3cc(%rbp)
    9d62:	ff ff ff 
    9d65:	c7 85 38 fc ff ff fc 	movl   $0xfffffffc,-0x3c8(%rbp)
    9d6c:	ff ff ff 
    9d6f:	c7 85 3c fc ff ff f8 	movl   $0xfffffff8,-0x3c4(%rbp)
    9d76:	ff ff ff 
    9d79:	c7 85 40 fc ff ff f8 	movl   $0xfffffff8,-0x3c0(%rbp)
    9d80:	ff ff ff 
    9d83:	c7 85 44 fc ff ff fc 	movl   $0xfffffffc,-0x3bc(%rbp)
    9d8a:	ff ff ff 
    9d8d:	c7 85 48 fc ff ff f9 	movl   $0xfffffff9,-0x3b8(%rbp)
    9d94:	ff ff ff 
    9d97:	c7 85 4c fc ff ff 0f 	movl   $0xe7e1ab0f,-0x3b4(%rbp)
    9d9e:	ab e1 e7 
    9da1:	c7 85 50 fc ff ff 00 	movl   $0x0,-0x3b0(%rbp)
    9da8:	00 00 00 
    9dab:	c7 85 54 fc ff ff f9 	movl   $0xfffffff9,-0x3ac(%rbp)
    9db2:	ff ff ff 
    9db5:	c7 85 58 fc ff ff 03 	movl   $0x3,-0x3a8(%rbp)
    9dbc:	00 00 00 
    9dbf:	c7 85 5c fc ff ff f8 	movl   $0xfffffff8,-0x3a4(%rbp)
    9dc6:	ff ff ff 
    9dc9:	c7 85 60 fc ff ff ff 	movl   $0xffffffff,-0x3a0(%rbp)
    9dd0:	ff ff ff 
    9dd3:	c7 85 64 fc ff ff fc 	movl   $0xfffffffc,-0x39c(%rbp)
    9dda:	ff ff ff 
    9ddd:	c7 85 68 fc ff ff 03 	movl   $0x3,-0x398(%rbp)
    9de4:	00 00 00 
    9de7:	c7 85 6c fc ff ff ff 	movl   $0xffffffff,-0x394(%rbp)
    9dee:	ff ff ff 
    9df1:	c7 85 70 fc ff ff f8 	movl   $0xfffffff8,-0x390(%rbp)
    9df8:	ff ff ff 
    9dfb:	c7 85 74 fc ff ff ff 	movl   $0xffffffff,-0x38c(%rbp)
    9e02:	ff ff ff 
    9e05:	c7 85 78 fc ff ff 03 	movl   $0x3,-0x388(%rbp)
    9e0c:	00 00 00 
    9e0f:	c7 85 7c fc ff ff ce 	movl   $0x930248ce,-0x384(%rbp)
    9e16:	48 02 93 
    9e19:	c7 85 80 fc ff ff ce 	movl   $0x930248ce,-0x380(%rbp)
    9e20:	48 02 93 
    9e23:	c7 85 84 fc ff ff 86 	movl   $0x3f9cca86,-0x37c(%rbp)
    9e2a:	ca 9c 3f 
    9e2d:	c7 85 88 fc ff ff 00 	movl   $0x0,-0x378(%rbp)
    9e34:	00 00 00 
    9e37:	c7 85 8c fc ff ff fc 	movl   $0xfffffffc,-0x374(%rbp)
    9e3e:	ff ff ff 
    9e41:	c7 85 90 fc ff ff ba 	movl   $0x5866cba,-0x370(%rbp)
    9e48:	6c 86 05 
    9e4b:	c7 85 94 fc ff ff ce 	movl   $0x930248ce,-0x36c(%rbp)
    9e52:	48 02 93 
    9e55:	c7 85 98 fc ff ff ce 	movl   $0x930248ce,-0x368(%rbp)
    9e5c:	48 02 93 
    9e5f:	c7 85 9c fc ff ff 03 	movl   $0x3,-0x364(%rbp)
    9e66:	00 00 00 
    9e69:	c7 85 a0 fc ff ff 0f 	movl   $0xe7e1ab0f,-0x360(%rbp)
    9e70:	ab e1 e7 
    9e73:	c7 85 a4 fc ff ff fc 	movl   $0xfffffffc,-0x35c(%rbp)
    9e7a:	ff ff ff 
    9e7d:	c7 85 a8 fc ff ff e7 	movl   $0xd3edc9e7,-0x358(%rbp)
    9e84:	c9 ed d3 
    9e87:	c7 85 ac fc ff ff e7 	movl   $0xd3edc9e7,-0x354(%rbp)
    9e8e:	c9 ed d3 
    9e91:	c7 85 b0 fc ff ff fc 	movl   $0xfffffffc,-0x350(%rbp)
    9e98:	ff ff ff 
    9e9b:	c7 85 b4 fc ff ff ff 	movl   $0xffffffff,-0x34c(%rbp)
    9ea2:	ff ff ff 
    9ea5:	c7 85 b8 fc ff ff f8 	movl   $0xfffffff8,-0x348(%rbp)
    9eac:	ff ff ff 
    9eaf:	c7 85 bc fc ff ff ff 	movl   $0xffffffff,-0x344(%rbp)
    9eb6:	ff ff ff 
    9eb9:	c7 85 c0 fc ff ff 03 	movl   $0x3,-0x340(%rbp)
    9ec0:	00 00 00 
    9ec3:	c7 85 c4 fc ff ff fc 	movl   $0xfffffffc,-0x33c(%rbp)
    9eca:	ff ff ff 
    9ecd:	c7 85 c8 fc ff ff ff 	movl   $0xffffffff,-0x338(%rbp)
    9ed4:	ff ff ff 
    9ed7:	c7 85 cc fc ff ff f9 	movl   $0xfffffff9,-0x334(%rbp)
    9ede:	ff ff ff 
    9ee1:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
    9ee8:	48 83 c0 10          	add    $0x10,%rax
    9eec:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    9ef3:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9efa:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9f01:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9f08:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    9f0f:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9f16:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    9f1d:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9f24:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    9f2b:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9f32:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9f39:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    9f40:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9f47:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
