


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    8eb0:	c7 85 0c e4 ff ff fa 	movl   $0xfffffffa,-0x1bf4(%rbp)
    8eb7:	ff ff ff 
    8eba:	c7 85 10 e4 ff ff fa 	movl   $0xfffffffa,-0x1bf0(%rbp)
    8ec1:	ff ff ff 
    8ec4:	c7 85 14 e4 ff ff 05 	movl   $0x5,-0x1bec(%rbp)
    8ecb:	00 00 00 
    8ece:	c7 85 c0 e3 ff ff 96 	movl   $0x526f1d96,-0x1c40(%rbp)
    8ed5:	1d 6f 52 
    8ed8:	c7 85 c4 e3 ff ff 96 	movl   $0x526f1d96,-0x1c3c(%rbp)
    8edf:	1d 6f 52 
    8ee2:	c7 85 c8 e3 ff ff 96 	movl   $0x526f1d96,-0x1c38(%rbp)
    8ee9:	1d 6f 52 
    8eec:	c7 85 cc e3 ff ff 96 	movl   $0x526f1d96,-0x1c34(%rbp)
    8ef3:	1d 6f 52 
    8ef6:	48 8d 05 ab 97 01 00 	lea    0x197ab(%rip),%rax        # 226a8 <g_913>
    8efd:	48 89 85 98 e1 ff ff 	mov    %rax,-0x1e68(%rbp)
    8f04:	66 c7 85 7c df ff ff 	movw   $0x1,-0x2084(%rbp)
    8f0b:	01 00 
    8f0d:	c7 85 34 e0 ff ff f1 	movl   $0x663467f1,-0x1fcc(%rbp)
    8f14:	67 34 66 
    8f17:	c6 85 80 e5 ff ff 03 	movb   $0x3,-0x1a80(%rbp)
    8f1e:	c6 85 81 e5 ff ff 01 	movb   $0x1,-0x1a7f(%rbp)
    8f25:	c6 85 82 e5 ff ff da 	movb   $0xda,-0x1a7e(%rbp)
    8f2c:	c6 85 83 e5 ff ff 3d 	movb   $0x3d,-0x1a7d(%rbp)
    8f33:	c6 85 84 e5 ff ff 55 	movb   $0x55,-0x1a7c(%rbp)
    8f3a:	c6 85 85 e5 ff ff 91 	movb   $0x91,-0x1a7b(%rbp)
    8f41:	c6 85 86 e5 ff ff b7 	movb   $0xb7,-0x1a7a(%rbp)
    8f48:	c6 85 87 e5 ff ff 00 	movb   $0x0,-0x1a79(%rbp)
    8f4f:	c6 85 88 e5 ff ff 01 	movb   $0x1,-0x1a78(%rbp)
    8f56:	c6 85 89 e5 ff ff b8 	movb   $0xb8,-0x1a77(%rbp)
    8f5d:	c6 85 8a e5 ff ff 03 	movb   $0x3,-0x1a76(%rbp)
    8f64:	c6 85 8b e5 ff ff b4 	movb   $0xb4,-0x1a75(%rbp)
    8f6b:	c6 85 8c e5 ff ff 04 	movb   $0x4,-0x1a74(%rbp)
    8f72:	c6 85 8d e5 ff ff 4d 	movb   $0x4d,-0x1a73(%rbp)
    8f79:	c6 85 8e e5 ff ff 26 	movb   $0x26,-0x1a72(%rbp)
    8f80:	c6 85 8f e5 ff ff 48 	movb   $0x48,-0x1a71(%rbp)
    8f87:	c6 85 90 e5 ff ff 28 	movb   $0x28,-0x1a70(%rbp)
    8f8e:	c6 85 91 e5 ff ff 00 	movb   $0x0,-0x1a6f(%rbp)
    8f95:	c6 85 92 e5 ff ff 00 	movb   $0x0,-0x1a6e(%rbp)
    8f9c:	c6 85 93 e5 ff ff 48 	movb   $0x48,-0x1a6d(%rbp)
    8fa3:	c6 85 94 e5 ff ff f9 	movb   $0xf9,-0x1a6c(%rbp)
    8faa:	c6 85 95 e5 ff ff fb 	movb   $0xfb,-0x1a6b(%rbp)
    8fb1:	c6 85 96 e5 ff ff 01 	movb   $0x1,-0x1a6a(%rbp)
    8fb8:	c6 85 97 e5 ff ff 01 	movb   $0x1,-0x1a69(%rbp)
    8fbf:	c6 85 98 e5 ff ff 3d 	movb   $0x3d,-0x1a68(%rbp)
    8fc6:	c6 85 99 e5 ff ff 03 	movb   $0x3,-0x1a67(%rbp)
    8fcd:	c6 85 9a e5 ff ff da 	movb   $0xda,-0x1a66(%rbp)
    8fd4:	c6 85 9b e5 ff ff 26 	movb   $0x26,-0x1a65(%rbp)
    8fdb:	c6 85 9c e5 ff ff 00 	movb   $0x0,-0x1a64(%rbp)
    8fe2:	c6 85 9d e5 ff ff 00 	movb   $0x0,-0x1a63(%rbp)
    8fe9:	c6 85 9e e5 ff ff 07 	movb   $0x7,-0x1a62(%rbp)
    8ff0:	c6 85 9f e5 ff ff 00 	movb   $0x0,-0x1a61(%rbp)
    8ff7:	c6 85 a0 e5 ff ff b7 	movb   $0xb7,-0x1a60(%rbp)
    8ffe:	c6 85 a1 e5 ff ff 00 	movb   $0x0,-0x1a5f(%rbp)
    9005:	c6 85 a2 e5 ff ff 04 	movb   $0x4,-0x1a5e(%rbp)
    900c:	c6 85 a3 e5 ff ff b7 	movb   $0xb7,-0x1a5d(%rbp)
    9013:	c6 85 a4 e5 ff ff 55 	movb   $0x55,-0x1a5c(%rbp)
    901a:	c6 85 a5 e5 ff ff 03 	movb   $0x3,-0x1a5b(%rbp)
    9021:	c6 85 a6 e5 ff ff 00 	movb   $0x0,-0x1a5a(%rbp)
    9028:	c6 85 a7 e5 ff ff 03 	movb   $0x3,-0x1a59(%rbp)
    902f:	c6 85 a8 e5 ff ff 55 	movb   $0x55,-0x1a58(%rbp)
    9036:	c6 85 a9 e5 ff ff b7 	movb   $0xb7,-0x1a57(%rbp)
    903d:	c6 85 aa e5 ff ff 04 	movb   $0x4,-0x1a56(%rbp)
    9044:	c6 85 ab e5 ff ff 00 	movb   $0x0,-0x1a55(%rbp)
    904b:	c6 85 ac e5 ff ff b7 	movb   $0xb7,-0x1a54(%rbp)
    9052:	c6 85 ad e5 ff ff 00 	movb   $0x0,-0x1a53(%rbp)
    9059:	c6 85 ae e5 ff ff 07 	movb   $0x7,-0x1a52(%rbp)
    9060:	c6 85 af e5 ff ff 00 	movb   $0x0,-0x1a51(%rbp)
    9067:	c6 85 b0 e5 ff ff 00 	movb   $0x0,-0x1a50(%rbp)
    906e:	c6 85 b1 e5 ff ff 26 	movb   $0x26,-0x1a4f(%rbp)
    9075:	c6 85 b2 e5 ff ff da 	movb   $0xda,-0x1a4e(%rbp)
    907c:	c6 85 b3 e5 ff ff 03 	movb   $0x3,-0x1a4d(%rbp)
    9083:	c6 85 b4 e5 ff ff 3d 	movb   $0x3d,-0x1a4c(%rbp)
    908a:	c6 85 b5 e5 ff ff 01 	movb   $0x1,-0x1a4b(%rbp)
    9091:	c6 85 b6 e5 ff ff 01 	movb   $0x1,-0x1a4a(%rbp)
    9098:	c6 85 b7 e5 ff ff fb 	movb   $0xfb,-0x1a49(%rbp)
    909f:	c6 85 b8 e5 ff ff f9 	movb   $0xf9,-0x1a48(%rbp)
    90a6:	c6 85 b9 e5 ff ff 48 	movb   $0x48,-0x1a47(%rbp)
    90ad:	c6 85 ba e5 ff ff 00 	movb   $0x0,-0x1a46(%rbp)
    90b4:	c6 85 bb e5 ff ff 00 	movb   $0x0,-0x1a45(%rbp)
    90bb:	c6 85 bc e5 ff ff 48 	movb   $0x48,-0x1a44(%rbp)
    90c2:	c6 85 bd e5 ff ff f9 	movb   $0xf9,-0x1a43(%rbp)
    90c9:	c6 85 be e5 ff ff fb 	movb   $0xfb,-0x1a42(%rbp)
    90d0:	c6 85 bf e5 ff ff 01 	movb   $0x1,-0x1a41(%rbp)
    90d7:	c6 85 c0 e5 ff ff 01 	movb   $0x1,-0x1a40(%rbp)
    90de:	c6 85 c1 e5 ff ff 3d 	movb   $0x3d,-0x1a3f(%rbp)
    90e5:	c6 85 c2 e5 ff ff 03 	movb   $0x3,-0x1a3e(%rbp)
    90ec:	c6 85 c3 e5 ff ff da 	movb   $0xda,-0x1a3d(%rbp)
    90f3:	c6 85 c4 e5 ff ff 26 	movb   $0x26,-0x1a3c(%rbp)
    90fa:	c6 85 c5 e5 ff ff 00 	movb   $0x0,-0x1a3b(%rbp)
    9101:	c6 85 c6 e5 ff ff 00 	movb   $0x0,-0x1a3a(%rbp)
    9108:	c6 85 c7 e5 ff ff 07 	movb   $0x7,-0x1a39(%rbp)
    910f:	c6 85 c8 e5 ff ff 00 	movb   $0x0,-0x1a38(%rbp)
    9116:	c6 85 c9 e5 ff ff b7 	movb   $0xb7,-0x1a37(%rbp)
    911d:	c6 85 ca e5 ff ff 00 	movb   $0x0,-0x1a36(%rbp)
    9124:	c6 85 cb e5 ff ff 04 	movb   $0x4,-0x1a35(%rbp)
    912b:	c6 85 cc e5 ff ff b7 	movb   $0xb7,-0x1a34(%rbp)
    9132:	c6 85 cd e5 ff ff 55 	movb   $0x55,-0x1a33(%rbp)
    9139:	c6 85 ce e5 ff ff 03 	movb   $0x3,-0x1a32(%rbp)
    9140:	c6 85 cf e5 ff ff 00 	movb   $0x0,-0x1a31(%rbp)
    9147:	c6 85 d0 e5 ff ff 03 	movb   $0x3,-0x1a30(%rbp)
    914e:	c6 85 d1 e5 ff ff 55 	movb   $0x55,-0x1a2f(%rbp)
    9155:	c6 85 d2 e5 ff ff b7 	movb   $0xb7,-0x1a2e(%rbp)
    915c:	c6 85 d3 e5 ff ff 04 	movb   $0x4,-0x1a2d(%rbp)
    9163:	c6 85 d4 e5 ff ff 00 	movb   $0x0,-0x1a2c(%rbp)
    916a:	c6 85 d5 e5 ff ff b7 	movb   $0xb7,-0x1a2b(%rbp)
    9171:	c6 85 d6 e5 ff ff 00 	movb   $0x0,-0x1a2a(%rbp)
    9178:	c6 85 d7 e5 ff ff 07 	movb   $0x7,-0x1a29(%rbp)
    917f:	c6 85 d8 e5 ff ff 00 	movb   $0x0,-0x1a28(%rbp)
    9186:	c6 85 d9 e5 ff ff 00 	movb   $0x0,-0x1a27(%rbp)
    918d:	48 b8 c0 eb 73 bd 2e 	movabs $0x7e120c2ebd73ebc0,%rax
    9194:	0c 12 7e 
    9197:	48 89 85 a0 e1 ff ff 	mov    %rax,-0x1e60(%rbp)
    919e:	48 c7 85 a8 e1 ff ff 	movq   $0x0,-0x1e58(%rbp)
    91a5:	00 00 00 00 
    91a9:	c7 85 38 e0 ff ff 00 	movl   $0x0,-0x1fc8(%rbp)
    91b0:	00 00 00 
    91b3:	c6 85 6c df ff ff 7c 	movb   $0x7c,-0x2094(%rbp)
    91ba:	c7 85 b4 df ff ff 00 	movl   $0x0,-0x204c(%rbp)
    91c1:	00 00 00 
    91c4:	eb 1e                	jmp    91e4 <func_14+0x13d0>
    91c6:	8b 85 b4 df ff ff    	mov    -0x204c(%rbp),%eax
    91cc:	48 98                	cltq   
    91ce:	48 8d 15 b3 94 01 00 	lea    0x194b3(%rip),%rdx        # 22688 <g_494>
    91d5:	48 89 94 c5 60 e4 ff 	mov    %rdx,-0x1ba0(%rbp,%rax,8)
    91dc:	ff 
    91dd:	83 85 b4 df ff ff 01 	addl   $0x1,-0x204c(%rbp)
    91e4:	83 bd b4 df ff ff 03 	cmpl   $0x3,-0x204c(%rbp)
    91eb:	7e d9                	jle    91c6 <func_14+0x13b2>
    91ed:	c7 85 b4 df ff ff 00 	movl   $0x0,-0x204c(%rbp)
    91f4:	00 00 00 
    91f7:	eb 1b                	jmp    9214 <func_14+0x1400>
    91f9:	8b 85 b4 df ff ff    	mov    -0x204c(%rbp),%eax
    91ff:	48 98                	cltq   
    9201:	48 c7 84 c5 d0 e3 ff 	movq   $0x8,-0x1c30(%rbp,%rax,8)
    9208:	ff 08 00 00 00 
    920d:	83 85 b4 df ff ff 01 	addl   $0x1,-0x204c(%rbp)
    9214:	83 bd b4 df ff ff 01 	cmpl   $0x1,-0x204c(%rbp)
    921b:	7e dc                	jle    91f9 <func_14+0x13e5>
    921d:	c6 05 5a 69 01 00 00 	movb   $0x0,0x1695a(%rip)        # 1fb7e <g_1659>
    9224:	e9 35 05 00 00       	jmpq   975e <func_14+0x194a>
    9229:	48 8d 05 80 50 01 00 	lea    0x15080(%rip),%rax        # 1e2b0 <g_86>
    9230:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    9237:	48 8d 05 9e 51 01 00 	lea    0x1519e(%rip),%rax        # 1e3dc <g_687>
    923e:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    9245:	48 8d 05 30 94 01 00 	lea    0x19430(%rip),%rax        # 2267c <g_293+0x4>
    924c:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
    9253:	c7 85 b8 df ff ff 5e 	movl   $0x690a235e,-0x2048(%rbp)
    925a:	23 0a 69 
    925d:	81 bd 5c df ff ff ff 	cmpl   $0xffff,-0x20a4(%rbp)
    9264:	ff 00 00 
    9267:	0f 97 c2             	seta   %dl
    926a:	48 8b 05 5f 8c 01 00 	mov    0x18c5f(%rip),%rax        # 21ed0 <g_313>
    9271:	0f b6 d2             	movzbl %dl,%edx
    9274:	89 10                	mov    %edx,(%rax)
    9276:	8b 00                	mov    (%rax),%eax
    9278:	66 89 85 74 df ff ff 	mov    %ax,-0x208c(%rbp)
    927f:	48 8b 1d a2 8c 01 00 	mov    0x18ca2(%rip),%rbx        # 21f28 <g_361>
    9286:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    928d:	48 89 c7             	mov    %rax,%rdi
    9290:	e8 0d 64 00 00       	callq  f6a2 <func_55>
    9295:	48 89 03             	mov    %rax,(%rbx)
    9298:	48 8b 05 11 8f 01 00 	mov    0x18f11(%rip),%rax        # 221b0 <g_1856>
    929f:	48 8b 13             	mov    (%rbx),%rdx
    92a2:	48 89 10             	mov    %rdx,(%rax)
    92a5:	c6 05 00 4e 01 00 00 	movb   $0x0,0x14e00(%rip)        # 1e0ac <g_28>
    92ac:	e9 8b 04 00 00       	jmpq   973c <func_14+0x1928>
    92b1:	48 8d 05 4e 59 01 00 	lea    0x1594e(%rip),%rax        # 1ec06 <g_1242>
    92b8:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    92bf:	48 8d 05 40 59 01 00 	lea    0x15940(%rip),%rax        # 1ec06 <g_1242>
    92c6:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    92cd:	48 8d 05 94 93 01 00 	lea    0x19394(%rip),%rax        # 22668 <g_75>
    92d4:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    92db:	48 8d 05 2a 59 01 00 	lea    0x1592a(%rip),%rax        # 1ec0c <g_1267>
    92e2:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    92e9:	48 8d 05 1e 59 01 00 	lea    0x1591e(%rip),%rax        # 1ec0e <g_1267+0x2>
    92f0:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    92f7:	48 8d 05 b0 4d 01 00 	lea    0x14db0(%rip),%rax        # 1e0ae <g_34>
    92fe:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    9305:	48 8d 05 02 59 01 00 	lea    0x15902(%rip),%rax        # 1ec0e <g_1267+0x2>
    930c:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    9313:	48 8d 05 4e 93 01 00 	lea    0x1934e(%rip),%rax        # 22668 <g_75>
    931a:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    9321:	48 8d 05 e6 58 01 00 	lea    0x158e6(%rip),%rax        # 1ec0e <g_1267+0x2>
    9328:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    932f:	48 8d 05 32 93 01 00 	lea    0x19332(%rip),%rax        # 22668 <g_75>
    9336:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    933d:	48 8d 05 24 93 01 00 	lea    0x19324(%rip),%rax        # 22668 <g_75>
    9344:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    934b:	48 8d 05 bc 58 01 00 	lea    0x158bc(%rip),%rax        # 1ec0e <g_1267+0x2>
    9352:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    9359:	48 8d 05 a6 58 01 00 	lea    0x158a6(%rip),%rax        # 1ec06 <g_1242>
    9360:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    9367:	48 8d 05 fa 92 01 00 	lea    0x192fa(%rip),%rax        # 22668 <g_75>
    936e:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    9375:	48 8d 05 90 58 01 00 	lea    0x15890(%rip),%rax        # 1ec0c <g_1267>
    937c:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    9383:	48 8d 05 de 92 01 00 	lea    0x192de(%rip),%rax        # 22668 <g_75>
    938a:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    9391:	48 8d 05 28 93 01 00 	lea    0x19328(%rip),%rax        # 226c0 <g_1427>
    9398:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
    939f:	48 c7 85 88 e3 ff ff 	movq   $0x0,-0x1c78(%rbp)
    93a6:	00 00 00 00 
    93aa:	c7 85 dc e0 ff ff 06 	movl   $0x8f78e806,-0x1f24(%rbp)
    93b1:	e8 78 8f 
    93b4:	48 c7 85 90 e3 ff ff 	movq   $0x0,-0x1c70(%rbp)
    93bb:	00 00 00 00 
    93bf:	48 8d 05 fa 4c 01 00 	lea    0x14cfa(%rip),%rax        # 1e0c0 <g_67>
    93c6:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
    93cd:	48 8d 05 cc 4c 01 00 	lea    0x14ccc(%rip),%rax        # 1e0a0 <g_4+0x10>
    93d4:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    93db:	48 8d 05 c2 4c 01 00 	lea    0x14cc2(%rip),%rax        # 1e0a4 <g_4+0x14>
    93e2:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    93e9:	48 8d 05 b0 4c 01 00 	lea    0x14cb0(%rip),%rax        # 1e0a0 <g_4+0x10>
    93f0:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    93f7:	48 8d 05 a2 4c 01 00 	lea    0x14ca2(%rip),%rax        # 1e0a0 <g_4+0x10>
    93fe:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9405:	48 8d 05 d4 4f 01 00 	lea    0x14fd4(%rip),%rax        # 1e3e0 <g_701>
    940c:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    9413:	48 8d 05 86 4c 01 00 	lea    0x14c86(%rip),%rax        # 1e0a0 <g_4+0x10>
    941a:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    9421:	48 8d 05 78 4c 01 00 	lea    0x14c78(%rip),%rax        # 1e0a0 <g_4+0x10>
    9428:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    942f:	48 8d 05 6e 4c 01 00 	lea    0x14c6e(%rip),%rax        # 1e0a4 <g_4+0x14>
    9436:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    943d:	48 8d 05 5c 4c 01 00 	lea    0x14c5c(%rip),%rax        # 1e0a0 <g_4+0x10>
    9444:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    944b:	48 8d 05 4e 4c 01 00 	lea    0x14c4e(%rip),%rax        # 1e0a0 <g_4+0x10>
    9452:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    9459:	48 8d 05 80 4f 01 00 	lea    0x14f80(%rip),%rax        # 1e3e0 <g_701>
    9460:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    9467:	48 8d 05 32 4c 01 00 	lea    0x14c32(%rip),%rax        # 1e0a0 <g_4+0x10>
    946e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    9475:	48 8d 05 24 4c 01 00 	lea    0x14c24(%rip),%rax        # 1e0a0 <g_4+0x10>
    947c:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    9483:	48 8d 05 1a 4c 01 00 	lea    0x14c1a(%rip),%rax        # 1e0a4 <g_4+0x14>
    948a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    9491:	48 8d 05 08 4c 01 00 	lea    0x14c08(%rip),%rax        # 1e0a0 <g_4+0x10>
    9498:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    949f:	48 8d 05 fa 4b 01 00 	lea    0x14bfa(%rip),%rax        # 1e0a0 <g_4+0x10>
    94a6:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    94ad:	48 8d 05 2c 4f 01 00 	lea    0x14f2c(%rip),%rax        # 1e3e0 <g_701>
    94b4:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    94bb:	48 8d 05 de 4b 01 00 	lea    0x14bde(%rip),%rax        # 1e0a0 <g_4+0x10>
    94c2:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    94c9:	48 8d 05 d0 4b 01 00 	lea    0x14bd0(%rip),%rax        # 1e0a0 <g_4+0x10>
    94d0:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    94d7:	48 8d 05 c6 4b 01 00 	lea    0x14bc6(%rip),%rax        # 1e0a4 <g_4+0x14>
    94de:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    94e5:	48 8d 05 b4 4b 01 00 	lea    0x14bb4(%rip),%rax        # 1e0a0 <g_4+0x10>
    94ec:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    94f3:	48 8d 05 a6 4b 01 00 	lea    0x14ba6(%rip),%rax        # 1e0a0 <g_4+0x10>
    94fa:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    9501:	48 8d 05 d8 4e 01 00 	lea    0x14ed8(%rip),%rax        # 1e3e0 <g_701>
    9508:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    950f:	48 8d 05 8a 4b 01 00 	lea    0x14b8a(%rip),%rax        # 1e0a0 <g_4+0x10>
    9516:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    951d:	c7 85 bc df ff ff 00 	movl   $0x0,-0x2044(%rbp)
    9524:	00 00 00 
    9527:	eb 1e                	jmp    9547 <func_14+0x1733>
    9529:	8b 85 bc df ff ff    	mov    -0x2044(%rbp),%eax
    952f:	48 98                	cltq   
    9531:	48 8d 15 43 91 01 00 	lea    0x19143(%rip),%rdx        # 2267b <g_293+0x3>
    9538:	48 89 94 c5 e0 e8 ff 	mov    %rdx,-0x1720(%rbp,%rax,8)
    953f:	ff 
    9540:	83 85 bc df ff ff 01 	addl   $0x1,-0x2044(%rbp)
    9547:	83 bd bc df ff ff 03 	cmpl   $0x3,-0x2044(%rbp)
    954e:	7e d9                	jle    9529 <func_14+0x1715>
    9550:	c7 85 bc df ff ff 00 	movl   $0x0,-0x2044(%rbp)
    9557:	00 00 00 
    955a:	eb 51                	jmp    95ad <func_14+0x1799>
    955c:	c7 85 c0 df ff ff 00 	movl   $0x0,-0x2040(%rbp)
    9563:	00 00 00 
    9566:	eb 35                	jmp    959d <func_14+0x1789>
    9568:	8b 85 c0 df ff ff    	mov    -0x2040(%rbp),%eax
    956e:	48 63 c8             	movslq %eax,%rcx
    9571:	8b 85 bc df ff ff    	mov    -0x2044(%rbp),%eax
    9577:	48 63 d0             	movslq %eax,%rdx
    957a:	48 89 d0             	mov    %rdx,%rax
    957d:	48 01 c0             	add    %rax,%rax
    9580:	48 01 d0             	add    %rdx,%rax
    9583:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    9587:	48 8d 85 e0 e8 ff ff 	lea    -0x1720(%rbp),%rax
    958e:	48 89 84 d5 e0 e7 ff 	mov    %rax,-0x1820(%rbp,%rdx,8)
    9595:	ff 
    9596:	83 85 c0 df ff ff 01 	addl   $0x1,-0x2040(%rbp)
    959d:	83 bd c0 df ff ff 02 	cmpl   $0x2,-0x2040(%rbp)
    95a4:	7e c2                	jle    9568 <func_14+0x1754>
    95a6:	83 85 bc df ff ff 01 	addl   $0x1,-0x2044(%rbp)
    95ad:	83 bd bc df ff ff 00 	cmpl   $0x0,-0x2044(%rbp)
    95b4:	7e a6                	jle    955c <func_14+0x1748>
    95b6:	0f b7 85 74 df ff ff 	movzwl -0x208c(%rbp),%eax
    95bd:	66 85 c0             	test   %ax,%ax
    95c0:	0f 85 87 01 00 00    	jne    974d <func_14+0x1939>
    95c6:	0f b7 85 76 df ff ff 	movzwl -0x208a(%rbp),%eax
    95cd:	0f bf d8             	movswl %ax,%ebx
    95d0:	48 8b 85 e0 e0 ff ff 	mov    -0x1f20(%rbp),%rax
    95d7:	44 0f be e0          	movsbl %al,%r12d
    95db:	48 8b 85 60 e1 ff ff 	mov    -0x1ea0(%rbp),%rax
    95e2:	48 89 85 40 e4 ff ff 	mov    %rax,-0x1bc0(%rbp)
    95e9:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
    95f0:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    95f7:	48 8b 85 70 e3 ff ff 	mov    -0x1c90(%rbp),%rax
    95fe:	48 3b 85 78 e3 ff ff 	cmp    -0x1c88(%rbp),%rax
    9605:	41 0f 95 c5          	setne  %r13b
    9609:	48 8b 05 a0 65 01 00 	mov    0x165a0(%rip),%rax        # 1fbb0 <g_1841+0x10>
    9610:	48 c1 e0 12          	shl    $0x12,%rax
    9614:	48 c1 f8 30          	sar    $0x30,%rax
    9618:	0f bf d0             	movswl %ax,%edx
    961b:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    9622:	8b 00                	mov    (%rax),%eax
    9624:	39 85 5c df ff ff    	cmp    %eax,-0x20a4(%rbp)
    962a:	0f 97 c0             	seta   %al
    962d:	0f b6 c8             	movzbl %al,%ecx
    9630:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    9637:	89 08                	mov    %ecx,(%rax)
    9639:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    9640:	8b 00                	mov    (%rax),%eax
    9642:	89 c1                	mov    %eax,%ecx
    9644:	48 8b 85 80 e3 ff ff 	mov    -0x1c80(%rbp),%rax
    964b:	88 08                	mov    %cl,(%rax)
    964d:	48 8b 05 bc 89 01 00 	mov    0x189bc(%rip),%rax        # 22010 <g_1802>
    9654:	8b 8d 5c df ff ff    	mov    -0x20a4(%rbp),%ecx
    965a:	48 89 08             	mov    %rcx,(%rax)
    965d:	8b 85 5c df ff ff    	mov    -0x20a4(%rbp),%eax
    9663:	89 85 dc e0 ff ff    	mov    %eax,-0x1f24(%rbp)
    9669:	c7 85 84 df ff ff 00 	movl   $0x0,-0x207c(%rbp)
    9670:	00 00 00 
    9673:	8b 85 84 df ff ff    	mov    -0x207c(%rbp),%eax
    9679:	66 89 05 e8 8f 01 00 	mov    %ax,0x18fe8(%rip)        # 22668 <g_75>
    9680:	0f b7 05 e1 8f 01 00 	movzwl 0x18fe1(%rip),%eax        # 22668 <g_75>
    9687:	0f b7 c0             	movzwl %ax,%eax
    968a:	89 d6                	mov    %edx,%esi
    968c:	89 c7                	mov    %eax,%edi
    968e:	e8 2b d7 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    9693:	0f b6 c0             	movzbl %al,%eax
    9696:	be 04 00 00 00       	mov    $0x4,%esi
    969b:	89 c7                	mov    %eax,%edi
    969d:	e8 1c d6 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    96a2:	b8 01 00 00 00       	mov    $0x1,%eax
    96a7:	83 e0 01             	and    $0x1,%eax
    96aa:	44 09 e8             	or     %r13d,%eax
    96ad:	0f b6 c0             	movzbl %al,%eax
    96b0:	44 89 e6             	mov    %r12d,%esi
