


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    48a3:	48 0f bf 85 82 fd ff 	movswq -0x27e(%rbp),%rax
    48aa:	ff 
    48ab:	48 89 d6             	mov    %rdx,%rsi
    48ae:	48 89 c7             	mov    %rax,%rdi
    48b1:	e8 ca f7 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    48b6:	98                   	cwtl   
    48b7:	44 89 fe             	mov    %r15d,%esi
    48ba:	89 c7                	mov    %eax,%edi
    48bc:	e8 20 ec ff ff       	callq  34e1 <safe_lshift_func_int16_t_s_u>
    48c1:	98                   	cwtl   
    48c2:	39 85 78 fd ff ff    	cmp    %eax,-0x288(%rbp)
    48c8:	0f 9f c0             	setg   %al
    48cb:	0f b6 c0             	movzbl %al,%eax
    48ce:	48 39 85 70 fd ff ff 	cmp    %rax,-0x290(%rbp)
    48d5:	0f 94 c0             	sete   %al
    48d8:	0f b6 d0             	movzbl %al,%edx
    48db:	0f bf 85 82 fd ff ff 	movswl -0x27e(%rbp),%eax
    48e2:	39 c2                	cmp    %eax,%edx
    48e4:	0f 9f c0             	setg   %al
    48e7:	0f b6 c0             	movzbl %al,%eax
    48ea:	44 89 f6             	mov    %r14d,%esi
    48ed:	89 c7                	mov    %eax,%edi
    48ef:	e8 1e e9 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    48f4:	66 98                	cbtw   
    48f6:	66 39 85 82 fd ff ff 	cmp    %ax,-0x27e(%rbp)
    48fd:	0f 9f c0             	setg   %al
    4900:	0f b6 c0             	movzbl %al,%eax
    4903:	44 89 ee             	mov    %r13d,%esi
    4906:	89 c7                	mov    %eax,%edi
    4908:	e8 c6 ea ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    490d:	0f be c0             	movsbl %al,%eax
    4910:	89 c6                	mov    %eax,%esi
    4912:	bf 00 00 00 00       	mov    $0x0,%edi
    4917:	e8 d6 e8 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    491c:	0f be c0             	movsbl %al,%eax
    491f:	89 85 88 fd ff ff    	mov    %eax,-0x278(%rbp)
    4925:	8b 85 88 fd ff ff    	mov    -0x278(%rbp),%eax
    492b:	0f be c0             	movsbl %al,%eax
    492e:	8b 95 84 fd ff ff    	mov    -0x27c(%rbp),%edx
    4934:	44 8b 85 7c fd ff ff 	mov    -0x284(%rbp),%r8d
    493b:	89 d1                	mov    %edx,%ecx
    493d:	44 89 e2             	mov    %r12d,%edx
    4940:	89 de                	mov    %ebx,%esi
    4942:	89 c7                	mov    %eax,%edi
    4944:	e8 78 00 00 00       	callq  49c1 <func_7>
    4949:	48 0f bf 85 82 fd ff 	movswq -0x27e(%rbp),%rax
    4950:	ff 
    4951:	48 89 c6             	mov    %rax,%rsi
    4954:	bf 01 00 00 00       	mov    $0x1,%edi
    4959:	e8 4a ef ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    495e:	be 02 00 00 00       	mov    $0x2,%esi
    4963:	48 89 c7             	mov    %rax,%rdi
    4966:	e8 44 f7 ff ff       	callq  40af <safe_div_func_uint64_t_u_u>
    496b:	89 85 8c fd ff ff    	mov    %eax,-0x274(%rbp)
    4971:	0f b6 05 83 a0 00 00 	movzbl 0xa083(%rip),%eax        # e9fb <g_1008>
    4978:	c0 e8 04             	shr    $0x4,%al
    497b:	0f b6 c0             	movzbl %al,%eax
    497e:	0f b6 15 77 a0 00 00 	movzbl 0xa077(%rip),%edx        # e9fc <g_1008+0x1>
    4985:	0f b6 d2             	movzbl %dl,%edx
    4988:	83 e2 1f             	and    $0x1f,%edx
    498b:	48 c1 e2 04          	shl    $0x4,%rdx
    498f:	48 09 d0             	or     %rdx,%rax
    4992:	48 c1 e0 37          	shl    $0x37,%rax
    4996:	48 c1 f8 37          	sar    $0x37,%rax
    499a:	98                   	cwtl   
    499b:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    499f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    49a6:	00 00 
    49a8:	74 05                	je     49af <func_1+0x1fa>
    49aa:	e8 c1 e6 ff ff       	callq  3070 <__stack_chk_fail@plt>
    49af:	48 81 c4 68 02 00 00 	add    $0x268,%rsp
    49b6:	5b                   	pop    %rbx
    49b7:	41 5c                	pop    %r12
    49b9:	41 5d                	pop    %r13
    49bb:	41 5e                	pop    %r14
    49bd:	41 5f                	pop    %r15
    49bf:	5d                   	pop    %rbp
    49c0:	c3                   	retq   

00000000000049c1 <func_7>:
    49c1:	f3 0f 1e fa          	endbr64 
    49c5:	55                   	push   %rbp
    49c6:	48 89 e5             	mov    %rsp,%rbp
    49c9:	41 55                	push   %r13
    49cb:	41 54                	push   %r12
    49cd:	53                   	push   %rbx
    49ce:	48 81 ec c8 0c 00 00 	sub    $0xcc8,%rsp
    49d5:	89 b5 38 f3 ff ff    	mov    %esi,-0xcc8(%rbp)
    49db:	89 d0                	mov    %edx,%eax
    49dd:	89 8d 30 f3 ff ff    	mov    %ecx,-0xcd0(%rbp)
    49e3:	44 89 c1             	mov    %r8d,%ecx
    49e6:	89 fa                	mov    %edi,%edx
    49e8:	88 95 3c f3 ff ff    	mov    %dl,-0xcc4(%rbp)
    49ee:	88 85 34 f3 ff ff    	mov    %al,-0xccc(%rbp)
    49f4:	89 c8                	mov    %ecx,%eax
    49f6:	88 85 2c f3 ff ff    	mov    %al,-0xcd4(%rbp)
    49fc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4a03:	00 00 
    4a05:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    4a09:	31 c0                	xor    %eax,%eax
    4a0b:	48 b8 b0 6e ea a1 5d 	movabs $0xd287245da1ea6eb0,%rax
    4a12:	24 87 d2 
    4a15:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    4a1c:	48 8d 05 01 96 00 00 	lea    0x9601(%rip),%rax        # e024 <g_16>
    4a23:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    4a2a:	48 8d 05 f7 95 00 00 	lea    0x95f7(%rip),%rax        # e028 <g_17>
    4a31:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    4a38:	48 8d 85 bc f4 ff ff 	lea    -0xb44(%rbp),%rax
    4a3f:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    4a46:	c6 85 43 f3 ff ff 00 	movb   $0x0,-0xcbd(%rbp)
    4a4d:	48 8d 05 14 ab 00 00 	lea    0xab14(%rip),%rax        # f568 <g_134>
    4a54:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    4a5b:	48 8d 85 98 f3 ff ff 	lea    -0xc68(%rbp),%rax
    4a62:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    4a69:	48 8d 05 68 9f 00 00 	lea    0x9f68(%rip),%rax        # e9d8 <g_436>
    4a70:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    4a77:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    4a7e:	00 00 00 00 
    4a82:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    4a89:	00 00 00 00 
    4a8d:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
    4a94:	48 8d 15 e5 55 00 00 	lea    0x55e5(%rip),%rdx        # a080 <g_889+0x1e>
    4a9b:	b9 5e 00 00 00       	mov    $0x5e,%ecx
    4aa0:	48 89 c7             	mov    %rax,%rdi
    4aa3:	48 89 d6             	mov    %rdx,%rsi
    4aa6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    4aa9:	48 89 f2             	mov    %rsi,%rdx
    4aac:	48 89 f8             	mov    %rdi,%rax
    4aaf:	8b 0a                	mov    (%rdx),%ecx
    4ab1:	89 08                	mov    %ecx,(%rax)
    4ab3:	48 8d 40 04          	lea    0x4(%rax),%rax
    4ab7:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    4abb:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    4ac2:	48 8d 15 b7 58 00 00 	lea    0x58b7(%rip),%rdx        # a380 <g_889+0x31e>
    4ac9:	b9 78 00 00 00       	mov    $0x78,%ecx
    4ace:	48 89 c7             	mov    %rax,%rdi
    4ad1:	48 89 d6             	mov    %rdx,%rsi
    4ad4:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    4ad7:	48 b8 84 0e 57 c6 05 	movabs $0x162e4a05c6570e84,%rax
    4ade:	4a 2e 16 
    4ae1:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    4ae8:	66 c7 85 e0 f4 ff ff 	movw   $0xfffa,-0xb20(%rbp)
    4aef:	fa ff 
    4af1:	66 c7 85 e2 f4 ff ff 	movw   $0xfffa,-0xb1e(%rbp)
    4af8:	fa ff 
    4afa:	66 c7 85 e4 f4 ff ff 	movw   $0xfffa,-0xb1c(%rbp)
    4b01:	fa ff 
    4b03:	66 c7 85 e6 f4 ff ff 	movw   $0xfffa,-0xb1a(%rbp)
    4b0a:	fa ff 
    4b0c:	66 c7 85 e8 f4 ff ff 	movw   $0xfffa,-0xb18(%rbp)
    4b13:	fa ff 
    4b15:	66 c7 85 ea f4 ff ff 	movw   $0xfffa,-0xb16(%rbp)
    4b1c:	fa ff 
    4b1e:	66 c7 85 ec f4 ff ff 	movw   $0xfffa,-0xb14(%rbp)
    4b25:	fa ff 
    4b27:	66 c7 85 ee f4 ff ff 	movw   $0xfffa,-0xb12(%rbp)
    4b2e:	fa ff 
    4b30:	66 c7 85 f0 f4 ff ff 	movw   $0xfffa,-0xb10(%rbp)
    4b37:	fa ff 
    4b39:	c6 85 42 f3 ff ff 09 	movb   $0x9,-0xcbe(%rbp)
    4b40:	48 8d 85 a8 f3 ff ff 	lea    -0xc58(%rbp),%rax
    4b47:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    4b4e:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
    4b55:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    4b5c:	c6 85 41 f3 ff ff 94 	movb   $0x94,-0xcbf(%rbp)
    4b63:	48 b8 18 59 42 f3 04 	movabs $0xaf497d04f3425918,%rax
    4b6a:	7d 49 af 
    4b6d:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    4b74:	48 8d 05 1d ac 00 00 	lea    0xac1d(%rip),%rax        # f798 <g_613>
    4b7b:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    4b82:	48 c7 85 48 f4 ff ff 	movq   $0x0,-0xbb8(%rbp)
    4b89:	00 00 00 00 
    4b8d:	c7 85 4c f3 ff ff 85 	movl   $0x95efc85,-0xcb4(%rbp)
    4b94:	fc 5e 09 
    4b97:	c7 85 50 f3 ff ff 00 	movl   $0x0,-0xcb0(%rbp)
    4b9e:	00 00 00 
    4ba1:	eb 1a                	jmp    4bbd <func_7+0x1fc>
    4ba3:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    4ba9:	48 98                	cltq   
    4bab:	c7 84 85 bc f4 ff ff 	movl   $0x2,-0xb44(%rbp,%rax,4)
    4bb2:	02 00 00 00 
    4bb6:	83 85 50 f3 ff ff 01 	addl   $0x1,-0xcb0(%rbp)
    4bbd:	83 bd 50 f3 ff ff 00 	cmpl   $0x0,-0xcb0(%rbp)
    4bc4:	7e dd                	jle    4ba3 <func_7+0x1e2>
    4bc6:	c7 85 50 f3 ff ff 00 	movl   $0x0,-0xcb0(%rbp)
    4bcd:	00 00 00 
    4bd0:	eb 14                	jmp    4be6 <func_7+0x225>
    4bd2:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    4bd8:	48 98                	cltq   
    4bda:	c6 44 05 d4 ff       	movb   $0xff,-0x2c(%rbp,%rax,1)
    4bdf:	83 85 50 f3 ff ff 01 	addl   $0x1,-0xcb0(%rbp)
    4be6:	83 bd 50 f3 ff ff 03 	cmpl   $0x3,-0xcb0(%rbp)
    4bed:	7e e3                	jle    4bd2 <func_7+0x211>
    4bef:	c7 85 50 f3 ff ff 00 	movl   $0x0,-0xcb0(%rbp)
    4bf6:	00 00 00 
    4bf9:	eb 19                	jmp    4c14 <func_7+0x253>
    4bfb:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    4c01:	48 98                	cltq   
    4c03:	66 c7 84 45 d6 f4 ff 	movw   $0xeda9,-0xb2a(%rbp,%rax,2)
    4c0a:	ff a9 ed 
    4c0d:	83 85 50 f3 ff ff 01 	addl   $0x1,-0xcb0(%rbp)
    4c14:	83 bd 50 f3 ff ff 04 	cmpl   $0x4,-0xcb0(%rbp)
    4c1b:	7e de                	jle    4bfb <func_7+0x23a>
    4c1d:	48 8b 15 3c a9 00 00 	mov    0xa93c(%rip),%rdx        # f560 <g_135>
    4c24:	48 8b 05 35 a9 00 00 	mov    0xa935(%rip),%rax        # f560 <g_135>
    4c2b:	48 8b 12             	mov    (%rdx),%rdx
    4c2e:	48 89 10             	mov    %rdx,(%rax)
    4c31:	0f b6 05 00 94 00 00 	movzbl 0x9400(%rip),%eax        # e038 <g_47>
    4c38:	0f b6 d0             	movzbl %al,%edx
    4c3b:	0f b6 05 96 9d 00 00 	movzbl 0x9d96(%rip),%eax        # e9d8 <g_436>
    4c42:	c0 e8 04             	shr    $0x4,%al
    4c45:	0f b6 c0             	movzbl %al,%eax
    4c48:	0f b6 0d 8a 9d 00 00 	movzbl 0x9d8a(%rip),%ecx        # e9d9 <g_436+0x1>
    4c4f:	0f b6 c9             	movzbl %cl,%ecx
    4c52:	83 e1 1f             	and    $0x1f,%ecx
    4c55:	48 c1 e1 04          	shl    $0x4,%rcx
    4c59:	48 09 c8             	or     %rcx,%rax
    4c5c:	48 c1 e0 37          	shl    $0x37,%rax
    4c60:	48 c1 f8 37          	sar    $0x37,%rax
    4c64:	0f be c0             	movsbl %al,%eax
    4c67:	89 d6                	mov    %edx,%esi
    4c69:	89 c7                	mov    %eax,%edi
    4c6b:	e8 c5 e6 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    4c70:	89 c2                	mov    %eax,%edx
    4c72:	48 8b 05 07 ab 00 00 	mov    0xab07(%rip),%rax        # f780 <g_456>
    4c79:	0f be d2             	movsbl %dl,%edx
    4c7c:	89 10                	mov    %edx,(%rax)
    4c7e:	48 83 bd 90 f4 ff ff 	cmpq   $0x0,-0xb70(%rbp)
    4c85:	00 
    4c86:	0f 95 c0             	setne  %al
    4c89:	0f b6 d0             	movzbl %al,%edx
    4c8c:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    4c93:	48 39 c2             	cmp    %rax,%rdx
    4c96:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
    4c9c:	85 c0                	test   %eax,%eax
    4c9e:	0f 95 c0             	setne  %al
    4ca1:	0f b6 c0             	movzbl %al,%eax
    4ca4:	89 c6                	mov    %eax,%esi
    4ca6:	bf 00 00 00 00       	mov    $0x0,%edi
    4cab:	e8 e3 ee ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    4cb0:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
    4cb6:	85 c0                	test   %eax,%eax
    4cb8:	0f 84 47 02 00 00    	je     4f05 <func_7+0x544>
    4cbe:	48 8d 05 e3 9c 00 00 	lea    0x9ce3(%rip),%rax        # e9a8 <g_194+0x8>
    4cc5:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    4ccc:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    4cd3:	00 00 00 00 
    4cd7:	48 8d 05 9a af 00 00 	lea    0xaf9a(%rip),%rax        # fc78 <g_453>
    4cde:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    4ce5:	48 8d 05 74 a8 00 00 	lea    0xa874(%rip),%rax        # f560 <g_135>
    4cec:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    4cf3:	c7 85 64 f3 ff ff ff 	movl   $0xffffffff,-0xc9c(%rbp)
    4cfa:	ff ff ff 
    4cfd:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
    4d04:	00 00 00 00 
    4d08:	48 8d 85 b8 f3 ff ff 	lea    -0xc48(%rbp),%rax
    4d0f:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    4d16:	c7 85 68 f3 ff ff 9f 	movl   $0x91eacd9f,-0xc98(%rbp)
    4d1d:	cd ea 91 
    4d20:	c7 85 5c f3 ff ff d2 	movl   $0xaf9f91d2,-0xca4(%rbp)
    4d27:	91 9f af 
    4d2a:	66 c7 85 44 f3 ff ff 	movw   $0xffff,-0xcbc(%rbp)
    4d31:	ff ff 
    4d33:	48 b8 b7 66 a5 13 e1 	movabs $0xc061c9e113a566b7,%rax
    4d3a:	c9 61 c0 
    4d3d:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    4d44:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    4d4b:	00 00 00 00 
    4d4f:	c7 85 54 f3 ff ff 00 	movl   $0x0,-0xcac(%rbp)
    4d56:	00 00 00 
    4d59:	eb 1b                	jmp    4d76 <func_7+0x3b5>
    4d5b:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
    4d61:	48 98                	cltq   
    4d63:	48 c7 84 c5 00 f5 ff 	movq   $0x0,-0xb00(%rbp,%rax,8)
    4d6a:	ff 00 00 00 00 
    4d6f:	83 85 54 f3 ff ff 01 	addl   $0x1,-0xcac(%rbp)
    4d76:	83 bd 54 f3 ff ff 01 	cmpl   $0x1,-0xcac(%rbp)
    4d7d:	7e dc                	jle    4d5b <func_7+0x39a>
    4d7f:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    4d86:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    4d8d:	c6 85 3c f3 ff ff 00 	movb   $0x0,-0xcc4(%rbp)
    4d94:	80 bd 3c f3 ff ff 04 	cmpb   $0x4,-0xcc4(%rbp)
    4d9b:	75 0b                	jne    4da8 <func_7+0x3e7>
    4d9d:	8b 85 30 f3 ff ff    	mov    -0xcd0(%rbp),%eax
    4da3:	e9 e1 04 00 00       	jmpq   5289 <func_7+0x8c8>
    4da8:	be 00 00 00 00       	mov    $0x0,%esi
    4dad:	bf ff ff 00 00       	mov    $0xffff,%edi
    4db2:	e8 4f f0 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    4db7:	0f b7 d0             	movzwl %ax,%edx
    4dba:	8b 05 f4 9b 00 00    	mov    0x9bf4(%rip),%eax        # e9b4 <g_194+0x14>
    4dc0:	39 c2                	cmp    %eax,%edx
    4dc2:	0f 9c c0             	setl   %al
    4dc5:	0f b6 d0             	movzbl %al,%edx
    4dc8:	48 8d 05 19 af 00 00 	lea    0xaf19(%rip),%rax        # fce8 <g_471+0x68>
    4dcf:	48 39 85 e8 f3 ff ff 	cmp    %rax,-0xc18(%rbp)
    4dd6:	0f 94 c0             	sete   %al
    4dd9:	0f b6 c0             	movzbl %al,%eax
    4ddc:	31 d0                	xor    %edx,%eax
    4dde:	83 e0 f7             	and    $0xfffffff7,%eax
    4de1:	83 f0 08             	xor    $0x8,%eax
    4de4:	89 c2                	mov    %eax,%edx
    4de6:	48 8b 05 a3 a9 00 00 	mov    0xa9a3(%rip),%rax        # f790 <g_473>
    4ded:	48 89 05 9c a9 00 00 	mov    %rax,0xa99c(%rip)        # f790 <g_473>
    4df4:	48 8b 05 95 a9 00 00 	mov    0xa995(%rip),%rax        # f790 <g_473>
    4dfb:	48 85 c0             	test   %rax,%rax
    4dfe:	0f 94 c0             	sete   %al
    4e01:	0f b6 c0             	movzbl %al,%eax
    4e04:	39 c2                	cmp    %eax,%edx
    4e06:	0f b6 05 c8 9b 00 00 	movzbl 0x9bc8(%rip),%eax        # e9d5 <g_403+0x3>
    4e0d:	c0 e8 04             	shr    $0x4,%al
    4e10:	0f b6 c0             	movzbl %al,%eax
    4e13:	0f b6 15 bc 9b 00 00 	movzbl 0x9bbc(%rip),%edx        # e9d6 <g_403+0x4>
    4e1a:	0f b6 d2             	movzbl %dl,%edx
    4e1d:	83 e2 1f             	and    $0x1f,%edx
    4e20:	48 c1 e2 04          	shl    $0x4,%rdx
    4e24:	48 09 d0             	or     %rdx,%rax
    4e27:	48 c1 e0 37          	shl    $0x37,%rax
    4e2b:	48 c1 f8 37          	sar    $0x37,%rax
    4e2f:	0f be d0             	movsbl %al,%edx
    4e32:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    4e39:	0f b6 00             	movzbl (%rax),%eax
    4e3c:	89 c1                	mov    %eax,%ecx
    4e3e:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    4e45:	8b 00                	mov    (%rax),%eax
    4e47:	85 c0                	test   %eax,%eax
    4e49:	0f 95 c0             	setne  %al
    4e4c:	31 c8                	xor    %ecx,%eax
    4e4e:	89 c1                	mov    %eax,%ecx
    4e50:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    4e57:	88 08                	mov    %cl,(%rax)
    4e59:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    4e60:	0f b6 00             	movzbl (%rax),%eax
    4e63:	0f b6 c0             	movzbl %al,%eax
    4e66:	89 85 bc f4 ff ff    	mov    %eax,-0xb44(%rbp)
    4e6c:	8b 8d bc f4 ff ff    	mov    -0xb44(%rbp),%ecx
    4e72:	0f b6 05 52 9b 00 00 	movzbl 0x9b52(%rip),%eax        # e9cb <g_378>
    4e79:	0f be c0             	movsbl %al,%eax
    4e7c:	39 c1                	cmp    %eax,%ecx
    4e7e:	0f 95 c0             	setne  %al
    4e81:	0f b6 c0             	movzbl %al,%eax
    4e84:	89 d6                	mov    %edx,%esi
    4e86:	89 c7                	mov    %eax,%edi
    4e88:	e8 47 e3 ff ff       	callq  31d4 <safe_add_func_int8_t_s_s>
    4e8d:	48 8d 05 cc a6 00 00 	lea    0xa6cc(%rip),%rax        # f560 <g_135>
    4e94:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    4e9b:	c7 85 58 f3 ff ff c0 	movl   $0x406eb5c0,-0xca8(%rbp)
    4ea2:	b5 6e 40 
    4ea5:	48 8b 05 b4 a8 00 00 	mov    0xa8b4(%rip),%rax        # f760 <g_361>
    4eac:	8b 00                	mov    (%rax),%eax
    4eae:	85 c0                	test   %eax,%eax
    4eb0:	74 12                	je     4ec4 <func_7+0x503>
    4eb2:	80 bd 3c f3 ff ff 00 	cmpb   $0x0,-0xcc4(%rbp)
    4eb9:	0f 84 c4 03 00 00    	je     5283 <func_7+0x8c2>
    4ebf:	e9 6d fd ff ff       	jmpq   4c31 <func_7+0x270>
    4ec4:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
    4ecb:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    4ed2:	48 8b 95 c0 f3 ff ff 	mov    -0xc40(%rbp),%rdx
    4ed9:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    4ee0:	48 89 10             	mov    %rdx,(%rax)
    4ee3:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    4eea:	48 8b 00             	mov    (%rax),%rax
    4eed:	48 39 85 f8 f3 ff ff 	cmp    %rax,-0xc08(%rbp)
    4ef4:	0f 95 c0             	setne  %al
    4ef7:	0f b6 c0             	movzbl %al,%eax
    4efa:	89 85 58 f3 ff ff    	mov    %eax,-0xca8(%rbp)
    4f00:	e9 7e 03 00 00       	jmpq   5283 <func_7+0x8c2>
    4f05:	48 8d 05 7c a6 00 00 	lea    0xa67c(%rip),%rax        # f588 <g_240+0x8>
    4f0c:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    4f13:	48 8d 85 c0 f3 ff ff 	lea    -0xc40(%rbp),%rax
    4f1a:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    4f21:	48 8d 05 98 9a 00 00 	lea    0x9a98(%rip),%rax        # e9c0 <g_209>
    4f28:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    4f2f:	48 8d 05 62 a8 00 00 	lea    0xa862(%rip),%rax        # f798 <g_613>
    4f36:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    4f3d:	48 8d 05 87 9a 00 00 	lea    0x9a87(%rip),%rax        # e9cb <g_378>
    4f44:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    4f4b:	c7 85 70 f3 ff ff ff 	movl   $0xffffffff,-0xc90(%rbp)
    4f52:	ff ff ff 
    4f55:	48 8d 05 6a 9a 00 00 	lea    0x9a6a(%rip),%rax        # e9c6 <g_278>
    4f5c:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    4f63:	66 c7 85 4a f3 ff ff 	movw   $0x7f9e,-0xcb6(%rbp)
    4f6a:	9e 7f 
    4f6c:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
    4f73:	00 00 00 00 
    4f77:	c7 85 74 f3 ff ff f8 	movl   $0xfffffff8,-0xc8c(%rbp)
    4f7e:	ff ff ff 
    4f81:	c7 85 78 f3 ff ff ff 	movl   $0xffffffff,-0xc88(%rbp)
    4f88:	ff ff ff 
    4f8b:	c7 85 7c f3 ff ff fc 	movl   $0xfffffffc,-0xc84(%rbp)
    4f92:	ff ff ff 
    4f95:	c7 85 80 f3 ff ff 01 	movl   $0x1,-0xc80(%rbp)
    4f9c:	00 00 00 
    4f9f:	c7 85 84 f3 ff ff 4e 	movl   $0x29c39b4e,-0xc7c(%rbp)
    4fa6:	9b c3 29 
    4fa9:	48 b8 bb 4e 52 89 38 	movabs $0x1755c3889524ebb,%rax
    4fb0:	5c 75 01 
    4fb3:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    4fba:	c7 85 6c f3 ff ff ff 	movl   $0xffffffff,-0xc94(%rbp)
    4fc1:	ff ff ff 
    4fc4:	48 8d 05 97 50 00 00 	lea    0x5097(%rip),%rax        # a062 <g_889>
    4fcb:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    4fd2:	48 8d 05 cf 99 00 00 	lea    0x99cf(%rip),%rax        # e9a8 <g_194+0x8>
    4fd9:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    4fe0:	48 b8 16 ca 8f 2a d2 	movabs $0x666636d22a8fca16,%rax
    4fe7:	36 66 66 
    4fea:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
