


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8f1a:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8f21:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    8f28:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    8f2f:	00 00 00 00 
    8f33:	48 8d 05 34 11 01 00 	lea    0x11134(%rip),%rax        # 1a06e <g_145>
    8f3a:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    8f41:	48 8d 05 a8 11 01 00 	lea    0x111a8(%rip),%rax        # 1a0f0 <g_714>
    8f48:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    8f4f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8f56:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    8f5d:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    8f64:	00 00 00 00 
    8f68:	48 8d 05 ff 10 01 00 	lea    0x110ff(%rip),%rax        # 1a06e <g_145>
    8f6f:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    8f76:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8f7d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    8f84:	48 8d 05 e3 10 01 00 	lea    0x110e3(%rip),%rax        # 1a06e <g_145>
    8f8b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    8f92:	48 8d 05 57 11 01 00 	lea    0x11157(%rip),%rax        # 1a0f0 <g_714>
    8f99:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    8fa0:	48 8d 05 c7 10 01 00 	lea    0x110c7(%rip),%rax        # 1a06e <g_145>
    8fa7:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    8fae:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8fb5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    8fbc:	48 8d 05 ab 10 01 00 	lea    0x110ab(%rip),%rax        # 1a06e <g_145>
    8fc3:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    8fca:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
    8fd1:	00 00 00 00 
    8fd5:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
    8fdc:	00 00 00 00 
    8fe0:	48 8d 05 8f 10 01 00 	lea    0x1108f(%rip),%rax        # 1a076 <g_244>
    8fe7:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    8fee:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    8ff5:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    8ffc:	48 8d 05 6b 10 01 00 	lea    0x1106b(%rip),%rax        # 1a06e <g_145>
    9003:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    900a:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9011:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    9018:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    901f:	00 00 00 00 
    9023:	48 8d 05 9e 10 01 00 	lea    0x1109e(%rip),%rax        # 1a0c8 <g_478>
    902a:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    9031:	48 8d 05 3e 10 01 00 	lea    0x1103e(%rip),%rax        # 1a076 <g_244>
    9038:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    903f:	48 8d 05 a6 10 01 00 	lea    0x110a6(%rip),%rax        # 1a0ec <g_619>
    9046:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    904d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9054:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    905b:	48 8d 05 8e 10 01 00 	lea    0x1108e(%rip),%rax        # 1a0f0 <g_714>
    9062:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    9069:	48 8d 05 fe 0f 01 00 	lea    0x10ffe(%rip),%rax        # 1a06e <g_145>
    9070:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    9077:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    907e:	00 00 00 00 
    9082:	48 8d 05 3f 10 01 00 	lea    0x1103f(%rip),%rax        # 1a0c8 <g_478>
    9089:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    9090:	48 8d 05 59 10 01 00 	lea    0x11059(%rip),%rax        # 1a0f0 <g_714>
    9097:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    909e:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    90a5:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    90ac:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    90b3:	00 00 00 00 
    90b7:	48 8d 05 0a 10 01 00 	lea    0x1100a(%rip),%rax        # 1a0c8 <g_478>
    90be:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    90c5:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    90cc:	00 00 00 00 
    90d0:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    90d7:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    90de:	48 8d 05 e3 0f 01 00 	lea    0x10fe3(%rip),%rax        # 1a0c8 <g_478>
    90e5:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    90ec:	48 8d 05 d5 0f 01 00 	lea    0x10fd5(%rip),%rax        # 1a0c8 <g_478>
    90f3:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    90fa:	48 8d 05 c7 0f 01 00 	lea    0x10fc7(%rip),%rax        # 1a0c8 <g_478>
    9101:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    9108:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    910f:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    9116:	48 8d 05 cf 0f 01 00 	lea    0x10fcf(%rip),%rax        # 1a0ec <g_619>
    911d:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    9124:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    912b:	00 00 00 00 
    912f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9136:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    913d:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
    9144:	00 00 00 00 
    9148:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    914f:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    9156:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    915d:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    9164:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    916b:	00 00 00 00 
    916f:	48 8d 05 52 0f 01 00 	lea    0x10f52(%rip),%rax        # 1a0c8 <g_478>
    9176:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    917d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9184:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    918b:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    9192:	00 00 00 00 
    9196:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    919d:	00 00 00 00 
    91a1:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    91a8:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    91af:	48 8d 05 12 0f 01 00 	lea    0x10f12(%rip),%rax        # 1a0c8 <g_478>
    91b6:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    91bd:	48 8d 05 b2 0e 01 00 	lea    0x10eb2(%rip),%rax        # 1a076 <g_244>
    91c4:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    91cb:	48 8d 05 f6 0e 01 00 	lea    0x10ef6(%rip),%rax        # 1a0c8 <g_478>
    91d2:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    91d9:	48 8d 05 96 0e 01 00 	lea    0x10e96(%rip),%rax        # 1a076 <g_244>
    91e0:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    91e7:	48 8d 05 da 0e 01 00 	lea    0x10eda(%rip),%rax        # 1a0c8 <g_478>
    91ee:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    91f5:	48 8d 05 cc 0e 01 00 	lea    0x10ecc(%rip),%rax        # 1a0c8 <g_478>
    91fc:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    9203:	48 8d 05 e6 0e 01 00 	lea    0x10ee6(%rip),%rax        # 1a0f0 <g_714>
    920a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    9211:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    9218:	00 00 00 00 
    921c:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    9223:	00 00 00 00 
    9227:	48 8d 05 48 0e 01 00 	lea    0x10e48(%rip),%rax        # 1a076 <g_244>
    922e:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    9235:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    923c:	00 00 00 00 
    9240:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    9247:	00 00 00 00 
    924b:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    9252:	00 00 00 00 
    9256:	48 8d 05 6b 0e 01 00 	lea    0x10e6b(%rip),%rax        # 1a0c8 <g_478>
    925d:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    9264:	48 8d 05 5d 0e 01 00 	lea    0x10e5d(%rip),%rax        # 1a0c8 <g_478>
    926b:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    9272:	48 8d 05 4f 0e 01 00 	lea    0x10e4f(%rip),%rax        # 1a0c8 <g_478>
    9279:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    9280:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    9287:	00 00 00 00 
    928b:	48 8d 05 36 0e 01 00 	lea    0x10e36(%rip),%rax        # 1a0c8 <g_478>
    9292:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    9299:	48 8d 05 4c 0e 01 00 	lea    0x10e4c(%rip),%rax        # 1a0ec <g_619>
    92a0:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    92a7:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    92ae:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    92b5:	48 8d 05 0c 0e 01 00 	lea    0x10e0c(%rip),%rax        # 1a0c8 <g_478>
    92bc:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    92c3:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    92ca:	00 00 00 00 
    92ce:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    92d5:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    92dc:	48 8d 05 0d 0e 01 00 	lea    0x10e0d(%rip),%rax        # 1a0f0 <g_714>
    92e3:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    92ea:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    92f1:	00 00 00 00 
    92f5:	48 8d 05 f4 0d 01 00 	lea    0x10df4(%rip),%rax        # 1a0f0 <g_714>
    92fc:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    9303:	48 8d 05 6c 0d 01 00 	lea    0x10d6c(%rip),%rax        # 1a076 <g_244>
    930a:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    9311:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9318:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    931f:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
    9326:	00 00 00 00 
    932a:	48 8d 05 bf 0d 01 00 	lea    0x10dbf(%rip),%rax        # 1a0f0 <g_714>
    9331:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    9338:	48 8d 05 89 0d 01 00 	lea    0x10d89(%rip),%rax        # 1a0c8 <g_478>
    933f:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    9346:	48 8d 05 9f 0d 01 00 	lea    0x10d9f(%rip),%rax        # 1a0ec <g_619>
    934d:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    9354:	48 8d 05 6d 0d 01 00 	lea    0x10d6d(%rip),%rax        # 1a0c8 <g_478>
    935b:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    9362:	48 8d 05 0d 0d 01 00 	lea    0x10d0d(%rip),%rax        # 1a076 <g_244>
    9369:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    9370:	48 8d 05 51 0d 01 00 	lea    0x10d51(%rip),%rax        # 1a0c8 <g_478>
    9377:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    937e:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9385:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    938c:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    9393:	00 00 00 00 
    9397:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    939e:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    93a5:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    93ac:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    93b3:	48 8d 05 0e 0d 01 00 	lea    0x10d0e(%rip),%rax        # 1a0c8 <g_478>
    93ba:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    93c1:	48 8d 05 00 0d 01 00 	lea    0x10d00(%rip),%rax        # 1a0c8 <g_478>
    93c8:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    93cf:	48 8d 05 f2 0c 01 00 	lea    0x10cf2(%rip),%rax        # 1a0c8 <g_478>
    93d6:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    93dd:	48 8d 05 e4 0c 01 00 	lea    0x10ce4(%rip),%rax        # 1a0c8 <g_478>
    93e4:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    93eb:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    93f2:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    93f9:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9400:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    9407:	48 8d 05 e2 0c 01 00 	lea    0x10ce2(%rip),%rax        # 1a0f0 <g_714>
    940e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    9415:	48 8d 05 ac 0c 01 00 	lea    0x10cac(%rip),%rax        # 1a0c8 <g_478>
    941c:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    9423:	48 8d 05 9e 0c 01 00 	lea    0x10c9e(%rip),%rax        # 1a0c8 <g_478>
    942a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    9431:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    9438:	00 00 00 00 
    943c:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9443:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    944a:	48 8d 05 9f 0c 01 00 	lea    0x10c9f(%rip),%rax        # 1a0f0 <g_714>
    9451:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    9458:	48 8d 05 8d 0c 01 00 	lea    0x10c8d(%rip),%rax        # 1a0ec <g_619>
    945f:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    9466:	48 8d 05 5b 0c 01 00 	lea    0x10c5b(%rip),%rax        # 1a0c8 <g_478>
    946d:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    9474:	48 8d 05 75 0c 01 00 	lea    0x10c75(%rip),%rax        # 1a0f0 <g_714>
    947b:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    9482:	48 8d 05 67 0c 01 00 	lea    0x10c67(%rip),%rax        # 1a0f0 <g_714>
    9489:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    9490:	48 8d 05 df 0b 01 00 	lea    0x10bdf(%rip),%rax        # 1a076 <g_244>
    9497:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    949e:	48 8d 05 23 0c 01 00 	lea    0x10c23(%rip),%rax        # 1a0c8 <g_478>
    94a5:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    94ac:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    94b3:	00 00 00 00 
    94b7:	48 8d 05 32 0c 01 00 	lea    0x10c32(%rip),%rax        # 1a0f0 <g_714>
    94be:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    94c5:	48 8d 05 24 0c 01 00 	lea    0x10c24(%rip),%rax        # 1a0f0 <g_714>
    94cc:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    94d3:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    94da:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    94e1:	48 8d 05 e0 0b 01 00 	lea    0x10be0(%rip),%rax        # 1a0c8 <g_478>
    94e8:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    94ef:	48 8d 05 fa 0b 01 00 	lea    0x10bfa(%rip),%rax        # 1a0f0 <g_714>
    94f6:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    94fd:	48 8d 05 ec 0b 01 00 	lea    0x10bec(%rip),%rax        # 1a0f0 <g_714>
    9504:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    950b:	48 8d 05 b6 0b 01 00 	lea    0x10bb6(%rip),%rax        # 1a0c8 <g_478>
    9512:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    9519:	48 8d 05 56 0b 01 00 	lea    0x10b56(%rip),%rax        # 1a076 <g_244>
    9520:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    9527:	48 8d 05 9a 0b 01 00 	lea    0x10b9a(%rip),%rax        # 1a0c8 <g_478>
    952e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    9535:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    953c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    9543:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    954a:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    9551:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9558:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    955f:	48 8d 05 62 0b 01 00 	lea    0x10b62(%rip),%rax        # 1a0c8 <g_478>
    9566:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    956d:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    9574:	00 00 00 00 
    9578:	48 8d 05 49 0b 01 00 	lea    0x10b49(%rip),%rax        # 1a0c8 <g_478>
    957f:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    9586:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    958d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    9594:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    959b:	00 00 00 00 
    959f:	48 8d 05 4a 0b 01 00 	lea    0x10b4a(%rip),%rax        # 1a0f0 <g_714>
    95a6:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    95ad:	48 8d 05 14 0b 01 00 	lea    0x10b14(%rip),%rax        # 1a0c8 <g_478>
    95b4:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    95bb:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    95c2:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    95c9:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    95d0:	00 00 00 00 
    95d4:	48 8d 05 15 0b 01 00 	lea    0x10b15(%rip),%rax        # 1a0f0 <g_714>
    95db:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    95e2:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    95e9:	00 00 00 00 
    95ed:	48 8d 05 d4 0a 01 00 	lea    0x10ad4(%rip),%rax        # 1a0c8 <g_478>
    95f4:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    95fb:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    9602:	00 00 00 00 
    9606:	48 8d 05 df 0a 01 00 	lea    0x10adf(%rip),%rax        # 1a0ec <g_619>
    960d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    9614:	48 8d 05 d1 0a 01 00 	lea    0x10ad1(%rip),%rax        # 1a0ec <g_619>
    961b:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    9622:	48 c7 85 68 fd ff ff 	movq   $0x0,-0x298(%rbp)
    9629:	00 00 00 00 
    962d:	48 8d 05 94 0a 01 00 	lea    0x10a94(%rip),%rax        # 1a0c8 <g_478>
    9634:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    963b:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    9642:	00 00 00 00 
    9646:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    964d:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    9654:	48 8d 05 95 0a 01 00 	lea    0x10a95(%rip),%rax        # 1a0f0 <g_714>
    965b:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    9662:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    9669:	00 00 00 00 
    966d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9674:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    967b:	48 8d 05 ec 09 01 00 	lea    0x109ec(%rip),%rax        # 1a06e <g_145>
    9682:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    9689:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9690:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    9697:	48 8d 05 52 0a 01 00 	lea    0x10a52(%rip),%rax        # 1a0f0 <g_714>
    969e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    96a5:	48 8d 05 c2 09 01 00 	lea    0x109c2(%rip),%rax        # 1a06e <g_145>
    96ac:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    96b3:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    96ba:	00 00 00 00 
    96be:	48 8d 05 03 0a 01 00 	lea    0x10a03(%rip),%rax        # 1a0c8 <g_478>
    96c5:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    96cc:	48 8d 05 1d 0a 01 00 	lea    0x10a1d(%rip),%rax        # 1a0f0 <g_714>
    96d3:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    96da:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    96e1:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    96e8:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    96ef:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    96f6:	48 8d 05 cb 09 01 00 	lea    0x109cb(%rip),%rax        # 1a0c8 <g_478>
    96fd:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    9704:	48 8d 05 e5 09 01 00 	lea    0x109e5(%rip),%rax        # 1a0f0 <g_714>
    970b:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    9712:	48 8d 05 5d 09 01 00 	lea    0x1095d(%rip),%rax        # 1a076 <g_244>
    9719:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    9720:	48 8d 05 4f 09 01 00 	lea    0x1094f(%rip),%rax        # 1a076 <g_244>
    9727:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    972e:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    9735:	00 00 00 00 
    9739:	48 8d 05 88 09 01 00 	lea    0x10988(%rip),%rax        # 1a0c8 <g_478>
    9740:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    9747:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    974e:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    9755:	48 8d 05 1a 09 01 00 	lea    0x1091a(%rip),%rax        # 1a076 <g_244>
    975c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    9763:	48 8d 05 5e 09 01 00 	lea    0x1095e(%rip),%rax        # 1a0c8 <g_478>
    976a:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    9771:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9778:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    977f:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9786:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    978d:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    9794:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    979b:	48 8d 05 26 09 01 00 	lea    0x10926(%rip),%rax        # 1a0c8 <g_478>
    97a2:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    97a9:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    97b0:	00 00 00 00 
    97b4:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    97bb:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    97c2:	48 8d 85 98 ee ff ff 	lea    -0x1168(%rbp),%rax
    97c9:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    97d0:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    97d7:	00 00 00 00 
