


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    66af:	0f b7 c0             	movzwl %ax,%eax
    66b2:	be 01 00 00 00       	mov    $0x1,%esi
    66b7:	89 c7                	mov    %eax,%edi
    66b9:	e8 3f e8 ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    66be:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    66c4:	85 c0                	test   %eax,%eax
    66c6:	75 0b                	jne    66d3 <func_10+0x743>
    66c8:	0f b6 05 63 a9 00 00 	movzbl 0xa963(%rip),%eax        # 11032 <g_90>
    66cf:	84 c0                	test   %al,%al
    66d1:	74 07                	je     66da <func_10+0x74a>
    66d3:	b8 01 00 00 00       	mov    $0x1,%eax
    66d8:	eb 05                	jmp    66df <func_10+0x74f>
    66da:	b8 00 00 00 00       	mov    $0x0,%eax
    66df:	89 c2                	mov    %eax,%edx
    66e1:	8b 85 d4 f5 ff ff    	mov    -0xa2c(%rbp),%eax
    66e7:	21 d0                	and    %edx,%eax
    66e9:	0f b7 c0             	movzwl %ax,%eax
    66ec:	44 89 fe             	mov    %r15d,%esi
    66ef:	89 c7                	mov    %eax,%edi
    66f1:	e8 84 e7 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    66f6:	0f b7 d0             	movzwl %ax,%edx
    66f9:	8b 05 71 af 00 00    	mov    0xaf71(%rip),%eax        # 11670 <g_526>
    66ff:	39 c2                	cmp    %eax,%edx
    6701:	74 10                	je     6713 <func_10+0x783>
    6703:	83 bd 8c f5 ff ff 00 	cmpl   $0x0,-0xa74(%rbp)
    670a:	74 07                	je     6713 <func_10+0x783>
    670c:	b8 01 00 00 00       	mov    $0x1,%eax
    6711:	eb 05                	jmp    6718 <func_10+0x788>
    6713:	b8 00 00 00 00       	mov    $0x0,%eax
    6718:	48 98                	cltq   
    671a:	83 e0 03             	and    $0x3,%eax
    671d:	48 89 c2             	mov    %rax,%rdx
    6720:	8b 85 68 f5 ff ff    	mov    -0xa98(%rbp),%eax
    6726:	48 39 c2             	cmp    %rax,%rdx
    6729:	74 08                	je     6733 <func_10+0x7a3>
    672b:	8b 85 60 f5 ff ff    	mov    -0xaa0(%rbp),%eax
    6731:	85 c0                	test   %eax,%eax
    6733:	83 bd 68 f5 ff ff 05 	cmpl   $0x5,-0xa98(%rbp)
    673a:	0f 95 c0             	setne  %al
    673d:	0f b6 c0             	movzbl %al,%eax
    6740:	44 89 e6             	mov    %r12d,%esi
    6743:	89 c7                	mov    %eax,%edi
    6745:	e8 ab dc ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    674a:	89 c7                	mov    %eax,%edi
    674c:	8b 05 1e af 00 00    	mov    0xaf1e(%rip),%eax        # 11670 <g_526>
    6752:	8d 50 01             	lea    0x1(%rax),%edx
    6755:	8b 05 d1 a8 00 00    	mov    0xa8d1(%rip),%eax        # 1102c <g_49>
    675b:	8d 48 01             	lea    0x1(%rax),%ecx
    675e:	8b 05 0c af 00 00    	mov    0xaf0c(%rip),%eax        # 11670 <g_526>
    6764:	83 c0 01             	add    $0x1,%eax
    6767:	89 c6                	mov    %eax,%esi
    6769:	89 d2                	mov    %edx,%edx
    676b:	48 63 c9             	movslq %ecx,%rcx
    676e:	48 89 d0             	mov    %rdx,%rax
    6771:	48 c1 e0 03          	shl    $0x3,%rax
    6775:	48 29 d0             	sub    %rdx,%rax
    6778:	48 c1 e0 02          	shl    $0x2,%rax
    677c:	48 89 ca             	mov    %rcx,%rdx
    677f:	48 c1 e2 03          	shl    $0x3,%rdx
    6783:	48 29 ca             	sub    %rcx,%rdx
    6786:	48 01 d0             	add    %rdx,%rax
    6789:	48 01 f0             	add    %rsi,%rax
    678c:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    6790:	48 8d 05 29 ac 00 00 	lea    0xac29(%rip),%rax        # 113c0 <g_160>
    6797:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    679b:	8b 15 cf ae 00 00    	mov    0xaecf(%rip),%edx        # 11670 <g_526>
    67a1:	44 8d 4a 01          	lea    0x1(%rdx),%r9d
    67a5:	8b 15 81 a8 00 00    	mov    0xa881(%rip),%edx        # 1102c <g_49>
    67ab:	8d 72 01             	lea    0x1(%rdx),%esi
    67ae:	8b 15 bc ae 00 00    	mov    0xaebc(%rip),%edx        # 11670 <g_526>
    67b4:	44 8d 52 01          	lea    0x1(%rdx),%r10d
    67b8:	31 c7                	xor    %eax,%edi
    67ba:	45 89 d0             	mov    %r10d,%r8d
    67bd:	44 89 ca             	mov    %r9d,%edx
    67c0:	48 63 ce             	movslq %esi,%rcx
    67c3:	48 89 d0             	mov    %rdx,%rax
    67c6:	48 c1 e0 03          	shl    $0x3,%rax
    67ca:	48 29 d0             	sub    %rdx,%rax
    67cd:	48 c1 e0 02          	shl    $0x2,%rax
    67d1:	48 89 ca             	mov    %rcx,%rdx
    67d4:	48 c1 e2 03          	shl    $0x3,%rdx
    67d8:	48 29 ca             	sub    %rcx,%rdx
    67db:	48 01 d0             	add    %rdx,%rax
    67de:	4c 01 c0             	add    %r8,%rax
    67e1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    67e5:	48 8d 05 d4 ab 00 00 	lea    0xabd4(%rip),%rax        # 113c0 <g_160>
    67ec:	66 89 3c 02          	mov    %di,(%rdx,%rax,1)
    67f0:	44 89 d7             	mov    %r10d,%edi
    67f3:	44 89 ca             	mov    %r9d,%edx
    67f6:	48 63 ce             	movslq %esi,%rcx
    67f9:	48 89 d0             	mov    %rdx,%rax
    67fc:	48 c1 e0 03          	shl    $0x3,%rax
    6800:	48 29 d0             	sub    %rdx,%rax
    6803:	48 c1 e0 02          	shl    $0x2,%rax
    6807:	48 89 ca             	mov    %rcx,%rdx
    680a:	48 c1 e2 03          	shl    $0x3,%rdx
    680e:	48 29 ca             	sub    %rcx,%rdx
    6811:	48 01 d0             	add    %rdx,%rax
    6814:	48 01 f8             	add    %rdi,%rax
    6817:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    681b:	48 8d 05 9e ab 00 00 	lea    0xab9e(%rip),%rax        # 113c0 <g_160>
    6822:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    6826:	98                   	cwtl   
    6827:	89 de                	mov    %ebx,%esi
    6829:	89 c7                	mov    %eax,%edi
    682b:	e8 b1 dc ff ff       	callq  44e1 <safe_lshift_func_int16_t_s_u>
    6830:	98                   	cwtl   
    6831:	41 39 c6             	cmp    %eax,%r14d
    6834:	0f 8c be 01 00 00    	jl     69f8 <func_10+0xa68>
    683a:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    6841:	48 8d 15 58 b1 00 00 	lea    0xb158(%rip),%rdx        # 119a0 <g_1180+0x2d8>
    6848:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    684d:	48 89 c7             	mov    %rax,%rdi
    6850:	48 89 d6             	mov    %rdx,%rsi
    6853:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6856:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    685d:	48 05 a8 01 00 00    	add    $0x1a8,%rax
    6863:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    686a:	48 8d 05 18 ad 00 00 	lea    0xad18(%rip),%rax        # 11589 <g_162+0x1>
    6871:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    6878:	c7 85 10 fa ff ff 04 	movl   $0x78942b04,-0x5f0(%rbp)
    687f:	2b 94 78 
    6882:	c7 85 14 fa ff ff 04 	movl   $0x78942b04,-0x5ec(%rbp)
    6889:	2b 94 78 
    688c:	c7 85 18 fa ff ff 04 	movl   $0x78942b04,-0x5e8(%rbp)
    6893:	2b 94 78 
    6896:	c7 85 1c fa ff ff 04 	movl   $0x78942b04,-0x5e4(%rbp)
    689d:	2b 94 78 
    68a0:	c7 85 20 fa ff ff 04 	movl   $0x78942b04,-0x5e0(%rbp)
    68a7:	2b 94 78 
    68aa:	c7 85 24 fa ff ff 04 	movl   $0x78942b04,-0x5dc(%rbp)
    68b1:	2b 94 78 
    68b4:	c7 85 28 fa ff ff 04 	movl   $0x78942b04,-0x5d8(%rbp)
    68bb:	2b 94 78 
    68be:	c7 85 2c fa ff ff 04 	movl   $0x78942b04,-0x5d4(%rbp)
    68c5:	2b 94 78 
    68c8:	48 83 bd d0 f6 ff ff 	cmpq   $0x0,-0x930(%rbp)
    68cf:	00 
    68d0:	0f 94 c0             	sete   %al
    68d3:	0f b6 d0             	movzbl %al,%edx
    68d6:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    68dd:	0f b6 00             	movzbl (%rax),%eax
    68e0:	83 f0 01             	xor    $0x1,%eax
    68e3:	89 c1                	mov    %eax,%ecx
    68e5:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    68ec:	88 08                	mov    %cl,(%rax)
    68ee:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    68f5:	0f b6 00             	movzbl (%rax),%eax
    68f8:	0f b6 c0             	movzbl %al,%eax
    68fb:	39 c2                	cmp    %eax,%edx
    68fd:	0f 94 c0             	sete   %al
    6900:	0f b6 d8             	movzbl %al,%ebx
    6903:	48 8b 85 c0 f6 ff ff 	mov    -0x940(%rbp),%rax
    690a:	8b 00                	mov    (%rax),%eax
    690c:	4c 63 e0             	movslq %eax,%r12
    690f:	be 09 00 00 00       	mov    $0x9,%esi
    6914:	bf 8c d9 ff ff       	mov    $0xffffd98c,%edi
    6919:	e8 45 dc ff ff       	callq  4563 <safe_rshift_func_int16_t_s_u>
    691e:	48 0f bf c0          	movswq %ax,%rax
    6922:	4c 89 e6             	mov    %r12,%rsi
    6925:	48 89 c7             	mov    %rax,%rdi
    6928:	e8 7b df ff ff       	callq  48a8 <safe_sub_func_int64_t_s_s>
    692d:	0f b7 c0             	movzwl %ax,%eax
    6930:	89 de                	mov    %ebx,%esi
    6932:	89 c7                	mov    %eax,%edi
    6934:	e8 0f e5 ff ff       	callq  4e48 <safe_rshift_func_uint16_t_u_s>
    6939:	44 0f b7 e8          	movzwl %ax,%r13d
    693d:	0f bf 9d 64 f5 ff ff 	movswl -0xa9c(%rbp),%ebx
    6944:	0f b6 05 e7 a6 00 00 	movzbl 0xa6e7(%rip),%eax        # 11032 <g_90>
    694b:	44 0f be e0          	movsbl %al,%r12d
    694f:	0f bf 95 64 f5 ff ff 	movswl -0xa9c(%rbp),%edx
    6956:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    695c:	39 c2                	cmp    %eax,%edx
    695e:	0f 9c c0             	setl   %al
    6961:	0f b6 c0             	movzbl %al,%eax
    6964:	be fb ff 00 00       	mov    $0xfffb,%esi
    6969:	89 c7                	mov    %eax,%edi
    696b:	e8 8f e3 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    6970:	f7 d0                	not    %eax
    6972:	98                   	cwtl   
    6973:	44 89 e6             	mov    %r12d,%esi
    6976:	89 c7                	mov    %eax,%edi
    6978:	e8 36 da ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    697d:	98                   	cwtl   
    697e:	89 de                	mov    %ebx,%esi
    6980:	89 c7                	mov    %eax,%edi
    6982:	e8 78 dd ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    6987:	41 39 c5             	cmp    %eax,%r13d
    698a:	0f 9d c0             	setge  %al
    698d:	0f b6 c0             	movzbl %al,%eax
    6990:	be 39 24 96 14       	mov    $0x14962439,%esi
    6995:	89 c7                	mov    %eax,%edi
    6997:	e8 69 dc ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    699c:	48 63 d0             	movslq %eax,%rdx
    699f:	48 8b 05 9a ac 00 00 	mov    0xac9a(%rip),%rax        # 11640 <g_423+0x20>
    69a6:	48 39 c2             	cmp    %rax,%rdx
    69a9:	0f 95 c0             	setne  %al
    69ac:	0f b6 d0             	movzbl %al,%edx
    69af:	8b 85 60 f5 ff ff    	mov    -0xaa0(%rbp),%eax
    69b5:	21 c2                	and    %eax,%edx
    69b7:	0f bf 85 64 f5 ff ff 	movswl -0xa9c(%rbp),%eax
    69be:	39 c2                	cmp    %eax,%edx
    69c0:	0f 9d c0             	setge  %al
    69c3:	0f b6 d0             	movzbl %al,%edx
    69c6:	8b 85 60 f5 ff ff    	mov    -0xaa0(%rbp),%eax
    69cc:	39 c2                	cmp    %eax,%edx
    69ce:	0f 95 c0             	setne  %al
    69d1:	0f b6 c0             	movzbl %al,%eax
    69d4:	8b 95 2c fa ff ff    	mov    -0x5d4(%rbp),%edx
    69da:	21 d0                	and    %edx,%eax
    69dc:	0f b7 c0             	movzwl %ax,%eax
    69df:	be 00 00 00 00       	mov    $0x0,%esi
    69e4:	89 c7                	mov    %eax,%edi
    69e6:	e8 14 e3 ff ff       	callq  4cff <safe_add_func_uint16_t_u_u>
    69eb:	b8 01 00 00 00       	mov    $0x1,%eax
    69f0:	31 85 84 f5 ff ff    	xor    %eax,-0xa7c(%rbp)
    69f6:	eb 2c                	jmp    6a24 <func_10+0xa94>
    69f8:	48 b8 07 e6 ac 89 bd 	movabs $0x571257bd89ace607,%rax
    69ff:	57 12 57 
    6a02:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    6a09:	48 0f bf 85 64 f5 ff 	movswq -0xa9c(%rbp),%rax
    6a10:	ff 
    6a11:	48 39 85 c8 f6 ff ff 	cmp    %rax,-0x938(%rbp)
    6a18:	0f 97 c0             	seta   %al
    6a1b:	0f b6 c0             	movzbl %al,%eax
    6a1e:	89 85 8c f5 ff ff    	mov    %eax,-0xa74(%rbp)
    6a24:	8b 85 6c f5 ff ff    	mov    -0xa94(%rbp),%eax
    6a2a:	85 c0                	test   %eax,%eax
    6a2c:	75 22                	jne    6a50 <func_10+0xac0>
    6a2e:	eb 01                	jmp    6a31 <func_10+0xaa1>
    6a30:	90                   	nop
    6a31:	8b 05 39 ac 00 00    	mov    0xac39(%rip),%eax        # 11670 <g_526>
    6a37:	83 c0 01             	add    $0x1,%eax
    6a3a:	89 05 30 ac 00 00    	mov    %eax,0xac30(%rip)        # 11670 <g_526>
    6a40:	8b 05 2a ac 00 00    	mov    0xac2a(%rip),%eax        # 11670 <g_526>
    6a46:	85 c0                	test   %eax,%eax
    6a48:	0f 84 42 f9 ff ff    	je     6390 <func_10+0x400>
    6a4e:	eb 01                	jmp    6a51 <func_10+0xac1>
    6a50:	90                   	nop
    6a51:	0f b6 05 36 ac 00 00 	movzbl 0xac36(%rip),%eax        # 1168e <g_724>
    6a58:	83 c0 01             	add    $0x1,%eax
    6a5b:	88 05 2d ac 00 00    	mov    %al,0xac2d(%rip)        # 1168e <g_724>
    6a61:	0f b6 05 26 ac 00 00 	movzbl 0xac26(%rip),%eax        # 1168e <g_724>
    6a68:	3c 02                	cmp    $0x2,%al
    6a6a:	0f 86 3f f8 ff ff    	jbe    62af <func_10+0x31f>
    6a70:	eb 01                	jmp    6a73 <func_10+0xae3>
    6a72:	90                   	nop
    6a73:	48 8b 05 06 ab 00 00 	mov    0xab06(%rip),%rax        # 11580 <g_161>
    6a7a:	48 83 e8 01          	sub    $0x1,%rax
    6a7e:	48 89 05 fb aa 00 00 	mov    %rax,0xaafb(%rip)        # 11580 <g_161>
    6a85:	48 8b 05 f4 aa 00 00 	mov    0xaaf4(%rip),%rax        # 11580 <g_161>
    6a8c:	48 85 c0             	test   %rax,%rax
    6a8f:	0f 89 f6 f7 ff ff    	jns    628b <func_10+0x2fb>
    6a95:	bf 01 00 00 00       	mov    $0x1,%edi
    6a9a:	e8 a6 e0 ff ff       	callq  4b45 <safe_unary_minus_func_uint8_t_u>
    6a9f:	84 c0                	test   %al,%al
    6aa1:	75 0a                	jne    6aad <func_10+0xb1d>
    6aa3:	8b 05 63 7b 00 00    	mov    0x7b63(%rip),%eax        # e60c <l_1033.4181+0xc>
    6aa9:	85 c0                	test   %eax,%eax
    6aab:	74 07                	je     6ab4 <func_10+0xb24>
    6aad:	b8 01 00 00 00       	mov    $0x1,%eax
    6ab2:	eb 05                	jmp    6ab9 <func_10+0xb29>
    6ab4:	b8 00 00 00 00       	mov    $0x0,%eax
    6ab9:	48 63 d8             	movslq %eax,%rbx
    6abc:	48 c7 05 f1 a5 00 00 	movq   $0xffffffffffffffff,0xa5f1(%rip)        # 110b8 <g_106+0x38>
    6ac3:	ff ff ff ff 
    6ac7:	48 83 bd 08 f6 ff ff 	cmpq   $0x0,-0x9f8(%rbp)
    6ace:	00 
    6acf:	0f 95 c0             	setne  %al
    6ad2:	89 c2                	mov    %eax,%edx
    6ad4:	8b 85 84 f5 ff ff    	mov    -0xa7c(%rbp),%eax
    6ada:	21 d0                	and    %edx,%eax
    6adc:	0f be c0             	movsbl %al,%eax
    6adf:	be 03 00 00 00       	mov    $0x3,%esi
    6ae4:	89 c7                	mov    %eax,%edi
    6ae6:	e8 46 d7 ff ff       	callq  4231 <safe_mod_func_int8_t_s_s>
    6aeb:	48 8b 95 18 f6 ff ff 	mov    -0x9e8(%rbp),%rdx
    6af2:	88 02                	mov    %al,(%rdx)
    6af4:	48 8b 85 18 f6 ff ff 	mov    -0x9e8(%rbp),%rax
    6afb:	0f b6 00             	movzbl (%rax),%eax
    6afe:	44 0f be e0          	movsbl %al,%r12d
    6b02:	48 8b 05 cf c0 00 00 	mov    0xc0cf(%rip),%rax        # 12bd8 <g_204>
    6b09:	0f b7 10             	movzwl (%rax),%edx
    6b0c:	8d 4a 01             	lea    0x1(%rdx),%ecx
    6b0f:	66 89 08             	mov    %cx,(%rax)
    6b12:	0f b7 c2             	movzwl %dx,%eax
    6b15:	be 08 00 00 00       	mov    $0x8,%esi
    6b1a:	89 c7                	mov    %eax,%edi
    6b1c:	e8 59 e3 ff ff       	callq  4e7a <safe_rshift_func_uint16_t_u_u>
    6b21:	0f b7 c0             	movzwl %ax,%eax
    6b24:	41 39 c4             	cmp    %eax,%r12d
    6b27:	0f 9d c0             	setge  %al
    6b2a:	0f b6 c0             	movzbl %al,%eax
    6b2d:	48 89 de             	mov    %rbx,%rsi
    6b30:	48 89 c7             	mov    %rax,%rdi
    6b33:	e8 f6 e4 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    6b38:	89 c2                	mov    %eax,%edx
    6b3a:	8b 85 78 f5 ff ff    	mov    -0xa88(%rbp),%eax
    6b40:	09 d0                	or     %edx,%eax
    6b42:	89 85 78 f5 ff ff    	mov    %eax,-0xa88(%rbp)
    6b48:	c7 05 d6 a4 00 00 01 	movl   $0x1,0xa4d6(%rip)        # 11028 <g_47>
    6b4f:	00 00 00 
    6b52:	e9 a8 09 00 00       	jmpq   74ff <func_10+0x156f>
    6b57:	48 c7 85 70 f8 ff ff 	movq   $0xffffffffffffffff,-0x790(%rbp)
    6b5e:	ff ff ff ff 
    6b62:	48 c7 85 78 f8 ff ff 	movq   $0xffffffffffffffff,-0x788(%rbp)
    6b69:	ff ff ff ff 
    6b6d:	48 c7 85 80 f8 ff ff 	movq   $0xffffffffffffffff,-0x780(%rbp)
    6b74:	ff ff ff ff 
    6b78:	48 c7 85 88 f8 ff ff 	movq   $0xffffffffffffffff,-0x778(%rbp)
    6b7f:	ff ff ff ff 
    6b83:	48 c7 85 90 f8 ff ff 	movq   $0xffffffffffffffff,-0x770(%rbp)
    6b8a:	ff ff ff ff 
    6b8e:	48 c7 85 98 f8 ff ff 	movq   $0xffffffffffffffff,-0x768(%rbp)
    6b95:	ff ff ff ff 
    6b99:	48 c7 85 a0 f8 ff ff 	movq   $0xffffffffffffffff,-0x760(%rbp)
    6ba0:	ff ff ff ff 
    6ba4:	48 c7 85 a8 f8 ff ff 	movq   $0xffffffffffffffff,-0x758(%rbp)
    6bab:	ff ff ff ff 
    6baf:	48 c7 85 b0 f8 ff ff 	movq   $0xffffffffffffffff,-0x750(%rbp)
    6bb6:	ff ff ff ff 
    6bba:	48 c7 85 b8 f8 ff ff 	movq   $0xffffffffffffffff,-0x748(%rbp)
    6bc1:	ff ff ff ff 
    6bc5:	48 c7 85 c0 f8 ff ff 	movq   $0xffffffffffffffff,-0x740(%rbp)
    6bcc:	ff ff ff ff 
    6bd0:	48 c7 85 c8 f8 ff ff 	movq   $0xffffffffffffffff,-0x738(%rbp)
    6bd7:	ff ff ff ff 
    6bdb:	48 c7 85 d0 f8 ff ff 	movq   $0xffffffffffffffff,-0x730(%rbp)
    6be2:	ff ff ff ff 
    6be6:	48 c7 85 d8 f8 ff ff 	movq   $0xffffffffffffffff,-0x728(%rbp)
    6bed:	ff ff ff ff 
    6bf1:	48 c7 85 e0 f8 ff ff 	movq   $0xffffffffffffffff,-0x720(%rbp)
    6bf8:	ff ff ff ff 
    6bfc:	48 c7 85 e8 f8 ff ff 	movq   $0xffffffffffffffff,-0x718(%rbp)
    6c03:	ff ff ff ff 
    6c07:	66 c7 85 74 f5 ff ff 	movw   $0xffff,-0xa8c(%rbp)
    6c0e:	ff ff 
    6c10:	0f b7 85 f0 f6 ff ff 	movzwl -0x910(%rbp),%eax
    6c17:	66 25 00 f0          	and    $0xf000,%ax
    6c1b:	83 c8 2f             	or     $0x2f,%eax
    6c1e:	66 89 85 f0 f6 ff ff 	mov    %ax,-0x910(%rbp)
    6c25:	c7 85 f4 f6 ff ff ff 	movl   $0xffffffff,-0x90c(%rbp)
    6c2c:	ff ff ff 
    6c2f:	0f b7 85 f8 f6 ff ff 	movzwl -0x908(%rbp),%eax
    6c36:	66 25 00 fe          	and    $0xfe00,%ax
    6c3a:	66 0d fa 01          	or     $0x1fa,%ax
    6c3e:	66 89 85 f8 f6 ff ff 	mov    %ax,-0x908(%rbp)
    6c45:	c7 85 7c f5 ff ff b5 	movl   $0xb0fae0b5,-0xa84(%rbp)
    6c4c:	e0 fa b0 
    6c4f:	c7 85 ac f5 ff ff ff 	movl   $0xffffffff,-0xa54(%rbp)
    6c56:	ff ff ff 
    6c59:	c7 85 b0 f5 ff ff 73 	movl   $0x3056c573,-0xa50(%rbp)
    6c60:	c5 56 30 
    6c63:	c7 85 b4 f5 ff ff 72 	movl   $0xe310c072,-0xa4c(%rbp)
    6c6a:	c0 10 e3 
    6c6d:	c7 85 b8 f5 ff ff 84 	movl   $0xd02cfa84,-0xa48(%rbp)
    6c74:	fa 2c d0 
    6c77:	c7 85 bc f5 ff ff ff 	movl   $0xffffffff,-0xa44(%rbp)
    6c7e:	ff ff ff 
    6c81:	48 b8 3c dc 27 f6 3f 	movabs $0x9e973d3ff627dc3c,%rax
    6c88:	3d 97 9e 
    6c8b:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    6c92:	66 c7 05 c5 a3 00 00 	movw   $0x1,0xa3c5(%rip)        # 11060 <g_104>
    6c99:	01 00 
    6c9b:	e9 cc 00 00 00       	jmpq   6d6c <func_10+0xddc>
    6ca0:	0f b7 05 b9 a3 00 00 	movzwl 0xa3b9(%rip),%eax        # 11060 <g_104>
    6ca7:	98                   	cwtl   
    6ca8:	8d 48 02             	lea    0x2(%rax),%ecx
    6cab:	8b 05 7b a3 00 00    	mov    0xa37b(%rip),%eax        # 1102c <g_49>
    6cb1:	48 63 d0             	movslq %eax,%rdx
    6cb4:	48 63 c1             	movslq %ecx,%rax
    6cb7:	48 01 d0             	add    %rdx,%rax
    6cba:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6cc1:	00 
    6cc2:	48 8d 05 b7 a3 00 00 	lea    0xa3b7(%rip),%rax        # 11080 <g_106>
    6cc9:	48 8b 1c 02          	mov    (%rdx,%rax,1),%rbx
    6ccd:	0f b7 05 8c a3 00 00 	movzwl 0xa38c(%rip),%eax        # 11060 <g_104>
    6cd4:	98                   	cwtl   
    6cd5:	8d 48 02             	lea    0x2(%rax),%ecx
    6cd8:	8b 05 4e a3 00 00    	mov    0xa34e(%rip),%eax        # 1102c <g_49>
    6cde:	48 63 d0             	movslq %eax,%rdx
    6ce1:	48 63 c1             	movslq %ecx,%rax
    6ce4:	48 01 d0             	add    %rdx,%rax
    6ce7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    6cee:	00 
    6cef:	48 8d 05 8a a3 00 00 	lea    0xa38a(%rip),%rax        # 11080 <g_106>
    6cf6:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    6cfa:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
    6cfe:	0f 95 c0             	setne  %al
    6d01:	0f b6 c0             	movzbl %al,%eax
    6d04:	8b 95 68 f5 ff ff    	mov    -0xa98(%rbp),%edx
    6d0a:	89 d6                	mov    %edx,%esi
    6d0c:	89 c7                	mov    %eax,%edi
    6d0e:	e8 f3 e0 ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    6d13:	48 8b 05 ae be 00 00 	mov    0xbeae(%rip),%rax        # 12bc8 <g_107>
    6d1a:	48 8b 00             	mov    (%rax),%rax
    6d1d:	48 c1 e8 3f          	shr    $0x3f,%rax
    6d21:	89 c2                	mov    %eax,%edx
    6d23:	48 8b 85 e8 f5 ff ff 	mov    -0xa18(%rbp),%rax
    6d2a:	0f b6 d2             	movzbl %dl,%edx
    6d2d:	48 89 10             	mov    %rdx,(%rax)
    6d30:	48 8b 00             	mov    (%rax),%rax
    6d33:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    6d37:	0f 94 c0             	sete   %al
    6d3a:	0f b6 d0             	movzbl %al,%edx
    6d3d:	0f bf 85 64 f5 ff ff 	movswl -0xa9c(%rbp),%eax
    6d44:	39 c2                	cmp    %eax,%edx
    6d46:	0f 95 c0             	setne  %al
    6d49:	0f b6 c0             	movzbl %al,%eax
    6d4c:	48 39 c3             	cmp    %rax,%rbx
    6d4f:	0f 94 c0             	sete   %al
    6d52:	0f b6 c0             	movzbl %al,%eax
    6d55:	89 85 6c f5 ff ff    	mov    %eax,-0xa94(%rbp)
    6d5b:	0f b7 05 fe a2 00 00 	movzwl 0xa2fe(%rip),%eax        # 11060 <g_104>
    6d62:	83 e8 01             	sub    $0x1,%eax
    6d65:	66 89 05 f4 a2 00 00 	mov    %ax,0xa2f4(%rip)        # 11060 <g_104>
    6d6c:	0f b7 05 ed a2 00 00 	movzwl 0xa2ed(%rip),%eax        # 11060 <g_104>
    6d73:	66 85 c0             	test   %ax,%ax
    6d76:	0f 89 24 ff ff ff    	jns    6ca0 <func_10+0xd10>
    6d7c:	48 8b 05 fd be 00 00 	mov    0xbefd(%rip),%rax        # 12c80 <g_213>
    6d83:	48 8d 95 78 f5 ff ff 	lea    -0xa88(%rbp),%rdx
    6d8a:	48 89 10             	mov    %rdx,(%rax)
    6d8d:	c7 05 29 c7 00 00 00 	movl   $0x0,0xc729(%rip)        # 134c0 <g_872>
    6d94:	00 00 00 
    6d97:	e9 82 00 00 00       	jmpq   6e1e <func_10+0xe8e>
    6d9c:	48 c7 05 21 a3 00 00 	movq   $0x7,0xa321(%rip)        # 110c8 <g_110>
    6da3:	07 00 00 00 
    6da7:	eb 2c                	jmp    6dd5 <func_10+0xe45>
