


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1a75a:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a761:	48 89 85 e0 d8 ff ff 	mov    %rax,-0x2720(%rbp)
   1a768:	48 8d 85 b0 cc ff ff 	lea    -0x3350(%rbp),%rax
   1a76f:	48 89 85 e8 d8 ff ff 	mov    %rax,-0x2718(%rbp)
   1a776:	48 8d 85 8c c6 ff ff 	lea    -0x3974(%rbp),%rax
   1a77d:	48 89 85 f0 d8 ff ff 	mov    %rax,-0x2710(%rbp)
   1a784:	48 8d 05 25 09 02 00 	lea    0x20925(%rip),%rax        # 3b0b0 <g_167>
   1a78b:	48 89 85 f8 d8 ff ff 	mov    %rax,-0x2708(%rbp)
   1a792:	48 8d 85 a0 c8 ff ff 	lea    -0x3760(%rbp),%rax
   1a799:	48 89 85 60 ca ff ff 	mov    %rax,-0x35a0(%rbp)
   1a7a0:	48 8d 85 a0 d4 ff ff 	lea    -0x2b60(%rbp),%rax
   1a7a7:	48 8d 15 72 88 01 00 	lea    0x18872(%rip),%rdx        # 33020 <g_4350+0xfb4>
   1a7ae:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   1a7b3:	48 89 c7             	mov    %rax,%rdi
   1a7b6:	48 89 d6             	mov    %rdx,%rsi
   1a7b9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1a7bc:	c7 85 b4 c6 ff ff 00 	movl   $0x0,-0x394c(%rbp)
   1a7c3:	00 00 00 
   1a7c6:	eb 1a                	jmp    1a7e2 <func_35+0x4402>
   1a7c8:	8b 85 b4 c6 ff ff    	mov    -0x394c(%rbp),%eax
   1a7ce:	48 98                	cltq   
   1a7d0:	c7 84 85 90 ce ff ff 	movl   $0x0,-0x3170(%rbp,%rax,4)
   1a7d7:	00 00 00 00 
   1a7db:	83 85 b4 c6 ff ff 01 	addl   $0x1,-0x394c(%rbp)
   1a7e2:	83 bd b4 c6 ff ff 04 	cmpl   $0x4,-0x394c(%rbp)
   1a7e9:	7e dd                	jle    1a7c8 <func_35+0x43e8>
   1a7eb:	8b 85 88 c7 ff ff    	mov    -0x3878(%rbp),%eax
   1a7f1:	48 63 d8             	movslq %eax,%rbx
   1a7f4:	48 8d 05 6d 78 01 00 	lea    0x1786d(%rip),%rax        # 32068 <g_2127>
   1a7fb:	0f b7 00             	movzwl (%rax),%eax
   1a7fe:	44 0f bf e0          	movswl %ax,%r12d
   1a802:	48 8b 85 18 c6 ff ff 	mov    -0x39e8(%rbp),%rax
   1a809:	0f b7 00             	movzwl (%rax),%eax
   1a80c:	0f b7 d0             	movzwl %ax,%edx
   1a80f:	8b 85 90 c7 ff ff    	mov    -0x3870(%rbp),%eax
   1a815:	0f b7 c0             	movzwl %ax,%eax
   1a818:	89 d6                	mov    %edx,%esi
   1a81a:	89 c7                	mov    %eax,%edi
   1a81c:	e8 3b 65 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1a821:	0f b7 d0             	movzwl %ax,%edx
   1a824:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1a82a:	21 d0                	and    %edx,%eax
   1a82c:	83 f8 ff             	cmp    $0xffffffff,%eax
   1a82f:	74 24                	je     1a855 <func_35+0x4475>
   1a831:	81 bd 90 c7 ff ff b5 	cmpl   $0xb5,-0x3870(%rbp)
   1a838:	00 00 00 
   1a83b:	0f 95 c0             	setne  %al
   1a83e:	0f b6 d0             	movzbl %al,%edx
   1a841:	48 8b 05 b8 2c 02 00 	mov    0x22cb8(%rip),%rax        # 3d500 <g_33>
   1a848:	8b 00                	mov    (%rax),%eax
   1a84a:	39 c2                	cmp    %eax,%edx
   1a84c:	74 07                	je     1a855 <func_35+0x4475>
   1a84e:	b8 01 00 00 00       	mov    $0x1,%eax
   1a853:	eb 05                	jmp    1a85a <func_35+0x447a>
   1a855:	b8 00 00 00 00       	mov    $0x0,%eax
   1a85a:	98                   	cwtl   
   1a85b:	44 89 e6             	mov    %r12d,%esi
   1a85e:	89 c7                	mov    %eax,%edi
   1a860:	e8 b1 5b ff ff       	callq  10416 <safe_mod_func_int16_t_s_s>
   1a865:	66 85 c0             	test   %ax,%ax
   1a868:	75 12                	jne    1a87c <func_35+0x449c>
   1a86a:	48 8b 05 6f 4a 02 00 	mov    0x24a6f(%rip),%rax        # 3f2e0 <g_2478>
   1a871:	48 8b 00             	mov    (%rax),%rax
   1a874:	0f b7 00             	movzwl (%rax),%eax
   1a877:	66 85 c0             	test   %ax,%ax
   1a87a:	74 07                	je     1a883 <func_35+0x44a3>
   1a87c:	b8 01 00 00 00       	mov    $0x1,%eax
   1a881:	eb 05                	jmp    1a888 <func_35+0x44a8>
   1a883:	b8 00 00 00 00       	mov    $0x0,%eax
   1a888:	89 c2                	mov    %eax,%edx
   1a88a:	8b 05 34 08 02 00    	mov    0x20834(%rip),%eax        # 3b0c4 <g_223>
   1a890:	21 d0                	and    %edx,%eax
   1a892:	89 c0                	mov    %eax,%eax
   1a894:	48 89 de             	mov    %rbx,%rsi
   1a897:	48 89 c7             	mov    %rax,%rdi
   1a89a:	e8 e1 67 ff ff       	callq  11080 <safe_mod_func_uint64_t_u_u>
   1a89f:	be e8 6b 00 00       	mov    $0x6be8,%esi
   1a8a4:	bf 01 00 00 00       	mov    $0x1,%edi
   1a8a9:	e8 ae 64 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1a8ae:	0f bf d0             	movswl %ax,%edx
   1a8b1:	48 8b 85 18 c6 ff ff 	mov    -0x39e8(%rbp),%rax
   1a8b8:	0f b7 00             	movzwl (%rax),%eax
   1a8bb:	98                   	cwtl   
   1a8bc:	89 d6                	mov    %edx,%esi
   1a8be:	89 c7                	mov    %eax,%edi
   1a8c0:	e8 30 5b ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   1a8c5:	98                   	cwtl   
   1a8c6:	89 85 94 c7 ff ff    	mov    %eax,-0x386c(%rbp)
   1a8cc:	83 bd 94 c7 ff ff 00 	cmpl   $0x0,-0x386c(%rbp)
   1a8d3:	0f 94 c0             	sete   %al
   1a8d6:	0f b6 d0             	movzbl %al,%edx
   1a8d9:	8b 85 c8 c8 ff ff    	mov    -0x3738(%rbp),%eax
   1a8df:	21 d0                	and    %edx,%eax
   1a8e1:	89 85 c8 c8 ff ff    	mov    %eax,-0x3738(%rbp)
   1a8e7:	8b 85 c8 c8 ff ff    	mov    -0x3738(%rbp),%eax
   1a8ed:	39 85 8c c7 ff ff    	cmp    %eax,-0x3874(%rbp)
   1a8f3:	0f 94 c0             	sete   %al
   1a8f6:	0f b6 d0             	movzbl %al,%edx
   1a8f9:	8b 85 74 f8 ff ff    	mov    -0x78c(%rbp),%eax
   1a8ff:	09 d0                	or     %edx,%eax
   1a901:	89 85 74 f8 ff ff    	mov    %eax,-0x78c(%rbp)
   1a907:	8b 85 8c c7 ff ff    	mov    -0x3874(%rbp),%eax
   1a90d:	48 63 d8             	movslq %eax,%rbx
   1a910:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1a916:	89 c2                	mov    %eax,%edx
   1a918:	8b 85 90 c7 ff ff    	mov    -0x3870(%rbp),%eax
   1a91e:	89 d6                	mov    %edx,%esi
   1a920:	89 c7                	mov    %eax,%edi
   1a922:	e8 d6 65 ff ff       	callq  10efd <safe_mod_func_uint32_t_u_u>
   1a927:	44 0f b6 e0          	movzbl %al,%r12d
   1a92b:	48 8b 05 76 4f 02 00 	mov    0x24f76(%rip),%rax        # 3f8a8 <g_2803>
   1a932:	48 8b 00             	mov    (%rax),%rax
   1a935:	48 85 c0             	test   %rax,%rax
   1a938:	0f 95 c0             	setne  %al
   1a93b:	0f b6 c0             	movzbl %al,%eax
   1a93e:	be 4c 00 00 00       	mov    $0x4c,%esi
   1a943:	89 c7                	mov    %eax,%edi
   1a945:	e8 91 62 ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   1a94a:	0f b6 c0             	movzbl %al,%eax
   1a94d:	44 89 e6             	mov    %r12d,%esi
   1a950:	89 c7                	mov    %eax,%edi
   1a952:	e8 84 62 ff ff       	callq  10bdb <safe_div_func_uint8_t_u_u>
   1a957:	8b 15 63 09 02 00    	mov    0x20963(%rip),%edx        # 3b2c0 <g_2366>
   1a95d:	8b 85 9c c7 ff ff    	mov    -0x3864(%rbp),%eax
   1a963:	09 d0                	or     %edx,%eax
   1a965:	89 05 55 09 02 00    	mov    %eax,0x20955(%rip)        # 3b2c0 <g_2366>
   1a96b:	8b 05 4f 09 02 00    	mov    0x2094f(%rip),%eax        # 3b2c0 <g_2366>
   1a971:	89 85 9c c7 ff ff    	mov    %eax,-0x3864(%rbp)
   1a977:	8b 85 08 f9 ff ff    	mov    -0x6f8(%rbp),%eax
   1a97d:	0f b6 c0             	movzbl %al,%eax
   1a980:	be ff 00 00 00       	mov    $0xff,%esi
   1a985:	89 c7                	mov    %eax,%edi
   1a987:	e8 07 62 ff ff       	callq  10b93 <safe_mul_func_uint8_t_u_u>
   1a98c:	48 8b 15 c5 2e 02 00 	mov    0x22ec5(%rip),%rdx        # 3d858 <g_594>
   1a993:	8b 0a                	mov    (%rdx),%ecx
   1a995:	0f b6 d0             	movzbl %al,%edx
   1a998:	48 8b 05 b9 2e 02 00 	mov    0x22eb9(%rip),%rax        # 3d858 <g_594>
   1a99f:	31 ca                	xor    %ecx,%edx
   1a9a1:	89 10                	mov    %edx,(%rax)
   1a9a3:	8b 00                	mov    (%rax),%eax
   1a9a5:	8b 95 9c c7 ff ff    	mov    -0x3864(%rbp),%edx
   1a9ab:	89 d6                	mov    %edx,%esi
   1a9ad:	89 c7                	mov    %eax,%edi
   1a9af:	e8 51 5c ff ff       	callq  10605 <safe_sub_func_int32_t_s_s>
   1a9b4:	48 63 d0             	movslq %eax,%rdx
   1a9b7:	48 8b 85 60 ca ff ff 	mov    -0x35a0(%rbp),%rax
   1a9be:	48 89 10             	mov    %rdx,(%rax)
   1a9c1:	48 8b 85 60 ca ff ff 	mov    -0x35a0(%rbp),%rax
   1a9c8:	48 8b 00             	mov    (%rax),%rax
   1a9cb:	48 85 c0             	test   %rax,%rax
   1a9ce:	0f 94 c0             	sete   %al
   1a9d1:	0f b6 c0             	movzbl %al,%eax
   1a9d4:	be 04 b5 00 00       	mov    $0xb504,%esi
   1a9d9:	89 c7                	mov    %eax,%edi
   1a9db:	e8 5d 63 ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1a9e0:	66 83 bd 42 c6 ff ff 	cmpw   $0x0,-0x39be(%rbp)
   1a9e7:	00 
   1a9e8:	74 07                	je     1a9f1 <func_35+0x4611>
   1a9ea:	b8 01 00 00 00       	mov    $0x1,%eax
   1a9ef:	eb 05                	jmp    1a9f6 <func_35+0x4616>
   1a9f1:	b8 00 00 00 00       	mov    $0x0,%eax
   1a9f6:	48 98                	cltq   
   1a9f8:	48 89 de             	mov    %rbx,%rsi
   1a9fb:	48 89 c7             	mov    %rax,%rdi
   1a9fe:	e8 b1 5f ff ff       	callq  109b4 <safe_mod_func_int64_t_s_s>
   1aa03:	0f b6 c0             	movzbl %al,%eax
   1aa06:	be 4c 00 00 00       	mov    $0x4c,%esi
   1aa0b:	89 c7                	mov    %eax,%edi
   1aa0d:	e8 48 61 ff ff       	callq  10b5a <safe_add_func_uint8_t_u_u>
   1aa12:	8b 95 8c d0 ff ff    	mov    -0x2f74(%rbp),%edx
   1aa18:	0f b6 c0             	movzbl %al,%eax
   1aa1b:	31 d0                	xor    %edx,%eax
   1aa1d:	89 85 8c d0 ff ff    	mov    %eax,-0x2f74(%rbp)
   1aa23:	8b 85 c8 c8 ff ff    	mov    -0x3738(%rbp),%eax
   1aa29:	85 c0                	test   %eax,%eax
   1aa2b:	0f 85 91 06 00 00    	jne    1b0c2 <func_35+0x4ce2>
   1aa31:	48 8b 85 20 c9 ff ff 	mov    -0x36e0(%rbp),%rax
   1aa38:	48 3b 85 18 ca ff ff 	cmp    -0x35e8(%rbp),%rax
   1aa3f:	74 62                	je     1aaa3 <func_35+0x46c3>
   1aa41:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1aa47:	89 c3                	mov    %eax,%ebx
   1aa49:	48 8b 85 18 c6 ff ff 	mov    -0x39e8(%rbp),%rax
   1aa50:	0f b7 00             	movzwl (%rax),%eax
   1aa53:	0f bf d0             	movswl %ax,%edx
   1aa56:	48 8b 85 00 c6 ff ff 	mov    -0x3a00(%rbp),%rax
   1aa5d:	0f b6 00             	movzbl (%rax),%eax
   1aa60:	66 98                	cbtw   
   1aa62:	8b 8d 0c c6 ff ff    	mov    -0x39f4(%rbp),%ecx
   1aa68:	31 c8                	xor    %ecx,%eax
   1aa6a:	98                   	cwtl   
   1aa6b:	89 d6                	mov    %edx,%esi
   1aa6d:	89 c7                	mov    %eax,%edi
   1aa6f:	e8 5f 59 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   1aa74:	98                   	cwtl   
   1aa75:	39 85 9c c7 ff ff    	cmp    %eax,-0x3864(%rbp)
   1aa7b:	0f 9e c0             	setle  %al
   1aa7e:	0f b6 c0             	movzbl %al,%eax
   1aa81:	89 de                	mov    %ebx,%esi
   1aa83:	89 c7                	mov    %eax,%edi
   1aa85:	e8 e2 58 ff ff       	callq  1036c <safe_rshift_func_int8_t_s_u>
   1aa8a:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1aa90:	83 f8 01             	cmp    $0x1,%eax
   1aa93:	75 07                	jne    1aa9c <func_35+0x46bc>
   1aa95:	b8 01 00 00 00       	mov    $0x1,%eax
   1aa9a:	eb 05                	jmp    1aaa1 <func_35+0x46c1>
   1aa9c:	b8 00 00 00 00       	mov    $0x0,%eax
   1aaa1:	84 c0                	test   %al,%al
   1aaa3:	be 01 00 00 00       	mov    $0x1,%esi
   1aaa8:	bf 19 00 00 00       	mov    $0x19,%edi
   1aaad:	e8 53 61 ff ff       	callq  10c05 <safe_lshift_func_uint8_t_u_s>
   1aab2:	0f b6 c0             	movzbl %al,%eax
   1aab5:	33 85 8c c7 ff ff    	xor    -0x3874(%rbp),%eax
   1aabb:	89 c2                	mov    %eax,%edx
   1aabd:	8b 85 98 ce ff ff    	mov    -0x3168(%rbp),%eax
   1aac3:	39 c2                	cmp    %eax,%edx
   1aac5:	0f 92 c0             	setb   %al
   1aac8:	0f b6 d0             	movzbl %al,%edx
   1aacb:	8b 85 0c c6 ff ff    	mov    -0x39f4(%rbp),%eax
   1aad1:	21 d0                	and    %edx,%eax
   1aad3:	83 f8 08             	cmp    $0x8,%eax
   1aad6:	0f 85 8d 05 00 00    	jne    1b069 <func_35+0x4c89>
   1aadc:	48 8d 85 68 c6 ff ff 	lea    -0x3998(%rbp),%rax
   1aae3:	48 89 85 68 ca ff ff 	mov    %rax,-0x3598(%rbp)
   1aaea:	48 8d 85 c8 c8 ff ff 	lea    -0x3738(%rbp),%rax
   1aaf1:	48 89 85 70 ca ff ff 	mov    %rax,-0x3590(%rbp)
   1aaf8:	48 8d 05 ad 05 02 00 	lea    0x205ad(%rip),%rax        # 3b0ac <g_155>
   1aaff:	48 89 85 78 ca ff ff 	mov    %rax,-0x3588(%rbp)
   1ab06:	48 c7 85 80 ca ff ff 	movq   $0x0,-0x3580(%rbp)
   1ab0d:	00 00 00 00 
   1ab11:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ab18:	48 89 85 00 d9 ff ff 	mov    %rax,-0x2700(%rbp)
   1ab1f:	48 c7 85 08 d9 ff ff 	movq   $0x0,-0x26f8(%rbp)
   1ab26:	00 00 00 00 
   1ab2a:	48 c7 85 10 d9 ff ff 	movq   $0x0,-0x26f0(%rbp)
   1ab31:	00 00 00 00 
   1ab35:	48 8d 05 34 05 02 00 	lea    0x20534(%rip),%rax        # 3b070 <g_34>
   1ab3c:	48 89 85 18 d9 ff ff 	mov    %rax,-0x26e8(%rbp)
   1ab43:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ab4a:	48 05 28 01 00 00    	add    $0x128,%rax
   1ab50:	48 89 85 20 d9 ff ff 	mov    %rax,-0x26e0(%rbp)
   1ab57:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ab5e:	48 05 28 01 00 00    	add    $0x128,%rax
   1ab64:	48 89 85 28 d9 ff ff 	mov    %rax,-0x26d8(%rbp)
   1ab6b:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ab72:	48 89 85 30 d9 ff ff 	mov    %rax,-0x26d0(%rbp)
   1ab79:	48 c7 85 38 d9 ff ff 	movq   $0x0,-0x26c8(%rbp)
   1ab80:	00 00 00 00 
   1ab84:	48 c7 85 40 d9 ff ff 	movq   $0x0,-0x26c0(%rbp)
   1ab8b:	00 00 00 00 
   1ab8f:	48 8d 05 da 04 02 00 	lea    0x204da(%rip),%rax        # 3b070 <g_34>
   1ab96:	48 89 85 48 d9 ff ff 	mov    %rax,-0x26b8(%rbp)
   1ab9d:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1aba4:	48 05 28 01 00 00    	add    $0x128,%rax
   1abaa:	48 89 85 50 d9 ff ff 	mov    %rax,-0x26b0(%rbp)
   1abb1:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1abb8:	48 05 28 01 00 00    	add    $0x128,%rax
   1abbe:	48 89 85 58 d9 ff ff 	mov    %rax,-0x26a8(%rbp)
   1abc5:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1abcc:	48 89 85 60 d9 ff ff 	mov    %rax,-0x26a0(%rbp)
   1abd3:	48 c7 85 68 d9 ff ff 	movq   $0x0,-0x2698(%rbp)
   1abda:	00 00 00 00 
   1abde:	48 c7 85 70 d9 ff ff 	movq   $0x0,-0x2690(%rbp)
   1abe5:	00 00 00 00 
   1abe9:	48 8d 05 80 04 02 00 	lea    0x20480(%rip),%rax        # 3b070 <g_34>
   1abf0:	48 89 85 78 d9 ff ff 	mov    %rax,-0x2688(%rbp)
   1abf7:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1abfe:	48 05 28 01 00 00    	add    $0x128,%rax
   1ac04:	48 89 85 80 d9 ff ff 	mov    %rax,-0x2680(%rbp)
   1ac0b:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ac12:	48 05 28 01 00 00    	add    $0x128,%rax
   1ac18:	48 89 85 88 d9 ff ff 	mov    %rax,-0x2678(%rbp)
   1ac1f:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ac26:	48 89 85 90 d9 ff ff 	mov    %rax,-0x2670(%rbp)
   1ac2d:	48 c7 85 98 d9 ff ff 	movq   $0x0,-0x2668(%rbp)
   1ac34:	00 00 00 00 
   1ac38:	48 c7 85 a0 d9 ff ff 	movq   $0x0,-0x2660(%rbp)
   1ac3f:	00 00 00 00 
   1ac43:	48 8d 05 26 04 02 00 	lea    0x20426(%rip),%rax        # 3b070 <g_34>
   1ac4a:	48 89 85 a8 d9 ff ff 	mov    %rax,-0x2658(%rbp)
   1ac51:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ac58:	48 05 28 01 00 00    	add    $0x128,%rax
   1ac5e:	48 89 85 b0 d9 ff ff 	mov    %rax,-0x2650(%rbp)
   1ac65:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ac6c:	48 05 28 01 00 00    	add    $0x128,%rax
   1ac72:	48 89 85 b8 d9 ff ff 	mov    %rax,-0x2648(%rbp)
   1ac79:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ac80:	48 89 85 c0 d9 ff ff 	mov    %rax,-0x2640(%rbp)
   1ac87:	48 c7 85 c8 d9 ff ff 	movq   $0x0,-0x2638(%rbp)
   1ac8e:	00 00 00 00 
   1ac92:	48 c7 85 d0 d9 ff ff 	movq   $0x0,-0x2630(%rbp)
   1ac99:	00 00 00 00 
   1ac9d:	48 8d 05 cc 03 02 00 	lea    0x203cc(%rip),%rax        # 3b070 <g_34>
   1aca4:	48 89 85 d8 d9 ff ff 	mov    %rax,-0x2628(%rbp)
   1acab:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1acb2:	48 05 28 01 00 00    	add    $0x128,%rax
   1acb8:	48 89 85 e0 d9 ff ff 	mov    %rax,-0x2620(%rbp)
   1acbf:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1acc6:	48 05 28 01 00 00    	add    $0x128,%rax
   1accc:	48 89 85 e8 d9 ff ff 	mov    %rax,-0x2618(%rbp)
   1acd3:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1acda:	48 89 85 f0 d9 ff ff 	mov    %rax,-0x2610(%rbp)
   1ace1:	48 c7 85 f8 d9 ff ff 	movq   $0x0,-0x2608(%rbp)
   1ace8:	00 00 00 00 
   1acec:	48 c7 85 00 da ff ff 	movq   $0x0,-0x2600(%rbp)
   1acf3:	00 00 00 00 
   1acf7:	48 8d 05 72 03 02 00 	lea    0x20372(%rip),%rax        # 3b070 <g_34>
   1acfe:	48 89 85 08 da ff ff 	mov    %rax,-0x25f8(%rbp)
   1ad05:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ad0c:	48 05 28 01 00 00    	add    $0x128,%rax
   1ad12:	48 89 85 10 da ff ff 	mov    %rax,-0x25f0(%rbp)
   1ad19:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ad20:	48 05 28 01 00 00    	add    $0x128,%rax
   1ad26:	48 89 85 18 da ff ff 	mov    %rax,-0x25e8(%rbp)
   1ad2d:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ad34:	48 89 85 20 da ff ff 	mov    %rax,-0x25e0(%rbp)
   1ad3b:	48 c7 85 28 da ff ff 	movq   $0x0,-0x25d8(%rbp)
   1ad42:	00 00 00 00 
   1ad46:	48 c7 85 30 da ff ff 	movq   $0x0,-0x25d0(%rbp)
   1ad4d:	00 00 00 00 
   1ad51:	48 8d 05 18 03 02 00 	lea    0x20318(%rip),%rax        # 3b070 <g_34>
   1ad58:	48 89 85 38 da ff ff 	mov    %rax,-0x25c8(%rbp)
   1ad5f:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ad66:	48 05 28 01 00 00    	add    $0x128,%rax
   1ad6c:	48 89 85 40 da ff ff 	mov    %rax,-0x25c0(%rbp)
   1ad73:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ad7a:	48 05 28 01 00 00    	add    $0x128,%rax
   1ad80:	48 89 85 48 da ff ff 	mov    %rax,-0x25b8(%rbp)
   1ad87:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ad8e:	48 89 85 50 da ff ff 	mov    %rax,-0x25b0(%rbp)
   1ad95:	48 c7 85 58 da ff ff 	movq   $0x0,-0x25a8(%rbp)
   1ad9c:	00 00 00 00 
   1ada0:	48 c7 85 60 da ff ff 	movq   $0x0,-0x25a0(%rbp)
   1ada7:	00 00 00 00 
   1adab:	48 8d 05 be 02 02 00 	lea    0x202be(%rip),%rax        # 3b070 <g_34>
   1adb2:	48 89 85 68 da ff ff 	mov    %rax,-0x2598(%rbp)
   1adb9:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1adc0:	48 05 28 01 00 00    	add    $0x128,%rax
   1adc6:	48 89 85 70 da ff ff 	mov    %rax,-0x2590(%rbp)
   1adcd:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1add4:	48 05 28 01 00 00    	add    $0x128,%rax
   1adda:	48 89 85 78 da ff ff 	mov    %rax,-0x2588(%rbp)
   1ade1:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ade8:	48 89 85 80 da ff ff 	mov    %rax,-0x2580(%rbp)
   1adef:	48 c7 85 88 da ff ff 	movq   $0x0,-0x2578(%rbp)
   1adf6:	00 00 00 00 
   1adfa:	48 c7 85 90 da ff ff 	movq   $0x0,-0x2570(%rbp)
   1ae01:	00 00 00 00 
   1ae05:	48 8d 05 64 02 02 00 	lea    0x20264(%rip),%rax        # 3b070 <g_34>
   1ae0c:	48 89 85 98 da ff ff 	mov    %rax,-0x2568(%rbp)
   1ae13:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ae1a:	48 05 28 01 00 00    	add    $0x128,%rax
   1ae20:	48 89 85 a0 da ff ff 	mov    %rax,-0x2560(%rbp)
   1ae27:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ae2e:	48 05 28 01 00 00    	add    $0x128,%rax
   1ae34:	48 89 85 a8 da ff ff 	mov    %rax,-0x2558(%rbp)
   1ae3b:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ae42:	48 89 85 b0 da ff ff 	mov    %rax,-0x2550(%rbp)
   1ae49:	48 c7 85 b8 da ff ff 	movq   $0x0,-0x2548(%rbp)
   1ae50:	00 00 00 00 
   1ae54:	48 c7 85 c0 da ff ff 	movq   $0x0,-0x2540(%rbp)
   1ae5b:	00 00 00 00 
   1ae5f:	48 8d 05 0a 02 02 00 	lea    0x2020a(%rip),%rax        # 3b070 <g_34>
   1ae66:	48 89 85 c8 da ff ff 	mov    %rax,-0x2538(%rbp)
   1ae6d:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ae74:	48 05 28 01 00 00    	add    $0x128,%rax
   1ae7a:	48 89 85 d0 da ff ff 	mov    %rax,-0x2530(%rbp)
   1ae81:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1ae88:	48 05 28 01 00 00    	add    $0x128,%rax
   1ae8e:	48 89 85 d8 da ff ff 	mov    %rax,-0x2528(%rbp)
   1ae95:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1ae9c:	48 89 85 e0 da ff ff 	mov    %rax,-0x2520(%rbp)
   1aea3:	48 c7 85 e8 da ff ff 	movq   $0x0,-0x2518(%rbp)
   1aeaa:	00 00 00 00 
   1aeae:	48 c7 85 f0 da ff ff 	movq   $0x0,-0x2510(%rbp)
   1aeb5:	00 00 00 00 
   1aeb9:	48 8d 05 b0 01 02 00 	lea    0x201b0(%rip),%rax        # 3b070 <g_34>
   1aec0:	48 89 85 f8 da ff ff 	mov    %rax,-0x2508(%rbp)
   1aec7:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1aece:	48 05 28 01 00 00    	add    $0x128,%rax
   1aed4:	48 89 85 00 db ff ff 	mov    %rax,-0x2500(%rbp)
   1aedb:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
   1aee2:	48 05 28 01 00 00    	add    $0x128,%rax
   1aee8:	48 89 85 08 db ff ff 	mov    %rax,-0x24f8(%rbp)
   1aeef:	48 8d 85 70 d0 ff ff 	lea    -0x2f90(%rbp),%rax
   1aef6:	48 89 85 10 db ff ff 	mov    %rax,-0x24f0(%rbp)
   1aefd:	48 c7 85 18 db ff ff 	movq   $0x0,-0x24e8(%rbp)
   1af04:	00 00 00 00 
   1af08:	48 c7 85 20 db ff ff 	movq   $0x0,-0x24e0(%rbp)
   1af0f:	00 00 00 00 
   1af13:	48 8d 05 56 01 02 00 	lea    0x20156(%rip),%rax        # 3b070 <g_34>
   1af1a:	48 89 85 28 db ff ff 	mov    %rax,-0x24d8(%rbp)
