


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
    f2c4:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f2cb:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    f2d2:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    f2d9:	00 00 00 00 
    f2dd:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f2e4:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    f2eb:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f2f2:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    f2f9:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    f300:	00 00 00 00 
    f304:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f30b:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    f312:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f319:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    f320:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f327:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    f32e:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f335:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    f33c:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    f343:	00 00 00 00 
    f347:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    f34e:	00 00 00 00 
    f352:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    f359:	00 00 00 00 
    f35d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f364:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    f36b:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    f372:	00 00 00 00 
    f376:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    f37d:	00 00 00 00 
    f381:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f388:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    f38f:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    f396:	00 00 00 00 
    f39a:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f3a1:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    f3a8:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    f3af:	00 00 00 00 
    f3b3:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    f3ba:	00 00 00 00 
    f3be:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f3c5:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    f3cc:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    f3d3:	00 00 00 00 
    f3d7:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    f3de:	00 00 00 00 
    f3e2:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
    f3e9:	00 00 00 00 
    f3ed:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    f3f4:	00 00 00 00 
    f3f8:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f3ff:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    f406:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f40d:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    f414:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f41b:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    f422:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    f429:	00 00 00 00 
    f42d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f434:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    f43b:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    f442:	00 00 00 00 
    f446:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    f44d:	00 00 00 00 
    f451:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f458:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    f45f:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    f466:	00 00 00 00 
    f46a:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    f471:	00 00 00 00 
    f475:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f47c:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    f483:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f48a:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    f491:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    f498:	00 00 00 00 
    f49c:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    f4a3:	00 00 00 00 
    f4a7:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f4ae:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    f4b5:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f4bc:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    f4c3:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f4ca:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    f4d1:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f4d8:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    f4df:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f4e6:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    f4ed:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    f4f4:	00 00 00 00 
    f4f8:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f4ff:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    f506:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f50d:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    f514:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f51b:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    f522:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f529:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    f530:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f537:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    f53e:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    f545:	00 00 00 00 
    f549:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f550:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    f557:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    f55e:	00 00 00 00 
    f562:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f569:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    f570:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    f577:	00 00 00 00 
    f57b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f582:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    f589:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f590:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    f597:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    f59e:	00 00 00 00 
    f5a2:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f5a9:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    f5b0:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f5b7:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    f5be:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    f5c5:	00 00 00 00 
    f5c9:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f5d0:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    f5d7:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f5de:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    f5e5:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f5ec:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    f5f3:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f5fa:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    f601:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f608:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    f60f:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f616:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    f61d:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f624:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    f628:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f62f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    f633:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    f63a:	00 
    f63b:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    f642:	00 
    f643:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    f64a:	00 
    f64b:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f652:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    f656:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f65d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    f661:	48 8d 85 e0 d9 ff ff 	lea    -0x2620(%rbp),%rax
    f668:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    f66c:	48 8d 85 a0 e3 ff ff 	lea    -0x1c60(%rbp),%rax
    f673:	48 83 c0 18          	add    $0x18,%rax
    f677:	48 89 85 c8 de ff ff 	mov    %rax,-0x2138(%rbp)
    f67e:	48 8b 85 d8 e3 ff ff 	mov    -0x1c28(%rbp),%rax
    f685:	0f b6 d8             	movzbl %al,%ebx
    f688:	48 8b 85 10 dc ff ff 	mov    -0x23f0(%rbp),%rax
    f68f:	48 89 05 ea a8 02 00 	mov    %rax,0x2a8ea(%rip)        # 39f80 <g_3417>
    f696:	48 8b 15 e3 a8 02 00 	mov    0x2a8e3(%rip),%rdx        # 39f80 <g_3417>
    f69d:	48 8b 85 88 de ff ff 	mov    -0x2178(%rbp),%rax
    f6a4:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    f6ab:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
    f6b2:	48 39 c2             	cmp    %rax,%rdx
    f6b5:	0f 95 c0             	setne  %al
    f6b8:	0f b6 d0             	movzbl %al,%edx
    f6bb:	0f b7 85 28 d7 ff ff 	movzwl -0x28d8(%rbp),%eax
    f6c2:	0f be c0             	movsbl %al,%eax
    f6c5:	89 d6                	mov    %edx,%esi
    f6c7:	89 c7                	mov    %eax,%edi
    f6c9:	e8 44 bb ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
    f6ce:	0f b6 c0             	movzbl %al,%eax
    f6d1:	89 de                	mov    %ebx,%esi
    f6d3:	89 c7                	mov    %eax,%edi
    f6d5:	e8 b9 c4 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
    f6da:	0f b7 95 28 d7 ff ff 	movzwl -0x28d8(%rbp),%edx
    f6e1:	8b 85 2c d7 ff ff    	mov    -0x28d4(%rbp),%eax
    f6e7:	89 d6                	mov    %edx,%esi
    f6e9:	89 c7                	mov    %eax,%edi
    f6eb:	e8 e0 c7 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
    f6f0:	80 bd 3e d7 ff ff 00 	cmpb   $0x0,-0x28c2(%rbp)
    f6f7:	0f 9f c0             	setg   %al
    f6fa:	0f b6 d0             	movzbl %al,%edx
    f6fd:	0f be 85 3e d7 ff ff 	movsbl -0x28c2(%rbp),%eax
    f704:	39 c2                	cmp    %eax,%edx
    f706:	0f 95 c0             	setne  %al
    f709:	0f b6 d0             	movzbl %al,%edx
    f70c:	48 8b 85 a0 e3 ff ff 	mov    -0x1c60(%rbp),%rax
    f713:	48 39 c2             	cmp    %rax,%rdx
    f716:	0f b6 05 19 59 02 00 	movzbl 0x25919(%rip),%eax        # 35036 <g_186>
    f71d:	0f be c0             	movsbl %al,%eax
    f720:	0f b6 15 0f 59 02 00 	movzbl 0x2590f(%rip),%edx        # 35036 <g_186>
    f727:	0f be d2             	movsbl %dl,%edx
    f72a:	8d 72 07             	lea    0x7(%rdx),%esi
    f72d:	0f b6 15 02 59 02 00 	movzbl 0x25902(%rip),%edx        # 35036 <g_186>
    f734:	0f be d2             	movsbl %dl,%edx
    f737:	83 c2 07             	add    $0x7,%edx
    f73a:	48 63 ca             	movslq %edx,%rcx
    f73d:	48 98                	cltq   
    f73f:	48 63 d6             	movslq %esi,%rdx
    f742:	48 6b f0 5a          	imul   $0x5a,%rax,%rsi
    f746:	48 89 d0             	mov    %rdx,%rax
    f749:	48 c1 e0 03          	shl    $0x3,%rax
    f74d:	48 01 d0             	add    %rdx,%rax
    f750:	48 01 f0             	add    %rsi,%rax
    f753:	48 01 c8             	add    %rcx,%rax
    f756:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    f75d:	00 
    f75e:	48 8d 05 7b 7f 02 00 	lea    0x27f7b(%rip),%rax        # 376e0 <g_472>
    f765:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
    f76c:	00 
    f76d:	0f b6 85 d8 d7 ff ff 	movzbl -0x2828(%rbp),%eax
    f774:	0f b6 d8             	movzbl %al,%ebx
    f777:	8b 85 2c d7 ff ff    	mov    -0x28d4(%rbp),%eax
    f77d:	44 0f be e0          	movsbl %al,%r12d
    f781:	44 0f b7 ad 28 d7 ff 	movzwl -0x28d8(%rbp),%r13d
    f788:	ff 
    f789:	0f b6 85 d8 d7 ff ff 	movzbl -0x2828(%rbp),%eax
    f790:	0f be c0             	movsbl %al,%eax
    f793:	89 c6                	mov    %eax,%esi
    f795:	bf df ff ff ff       	mov    $0xffffffdf,%edi
    f79a:	e8 73 ba ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
    f79f:	48 0f be d0          	movsbq %al,%rdx
    f7a3:	8b 85 2c d7 ff ff    	mov    -0x28d4(%rbp),%eax
    f7a9:	48 89 d6             	mov    %rdx,%rsi
    f7ac:	48 89 c7             	mov    %rax,%rdi
    f7af:	e8 00 c2 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
    f7b4:	0f bf d0             	movswl %ax,%edx
    f7b7:	0f b7 85 28 d7 ff ff 	movzwl -0x28d8(%rbp),%eax
    f7be:	98                   	cwtl   
    f7bf:	89 d6                	mov    %edx,%esi
    f7c1:	89 c7                	mov    %eax,%edi
    f7c3:	e8 eb bb ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
    f7c8:	98                   	cwtl   
    f7c9:	44 89 ee             	mov    %r13d,%esi
    f7cc:	89 c7                	mov    %eax,%edi
    f7ce:	e8 e5 c6 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    f7d3:	0f be c0             	movsbl %al,%eax
    f7d6:	44 89 e6             	mov    %r12d,%esi
    f7d9:	89 c7                	mov    %eax,%edi
    f7db:	e8 8a ba ff ff       	callq  b26a <safe_div_func_int8_t_s_s>
    f7e0:	0f b7 85 28 d7 ff ff 	movzwl -0x28d8(%rbp),%eax
    f7e7:	33 85 68 d8 ff ff    	xor    -0x2798(%rbp),%eax
    f7ed:	48 63 d0             	movslq %eax,%rdx
    f7f0:	48 8b 85 c8 de ff ff 	mov    -0x2138(%rbp),%rax
    f7f7:	48 89 10             	mov    %rdx,(%rax)
    f7fa:	48 8b 85 c8 de ff ff 	mov    -0x2138(%rbp),%rax
    f801:	48 8b 00             	mov    (%rax),%rax
    f804:	48 89 de             	mov    %rbx,%rsi
    f807:	48 89 c7             	mov    %rax,%rdi
    f80a:	e8 a5 c1 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
    f80f:	0f b6 85 d8 d7 ff ff 	movzbl -0x2828(%rbp),%eax
    f816:	0f b6 d0             	movzbl %al,%edx
    f819:	48 8b 85 80 d9 ff ff 	mov    -0x2680(%rbp),%rax
    f820:	48 89 85 b8 e6 ff ff 	mov    %rax,-0x1948(%rbp)
    f827:	48 8b 85 b8 e6 ff ff 	mov    -0x1948(%rbp),%rax
    f82e:	48 8d 0d b3 93 02 00 	lea    0x293b3(%rip),%rcx        # 38be8 <g_958>
    f835:	48 39 c8             	cmp    %rcx,%rax
    f838:	0f 95 c0             	setne  %al
    f83b:	0f b6 c0             	movzbl %al,%eax
    f83e:	89 85 38 e2 ff ff    	mov    %eax,-0x1dc8(%rbp)
    f844:	8b 85 38 e2 ff ff    	mov    -0x1dc8(%rbp),%eax
    f84a:	83 f0 01             	xor    $0x1,%eax
    f84d:	89 c1                	mov    %eax,%ecx
    f84f:	0f be 85 4b d7 ff ff 	movsbl -0x28b5(%rbp),%eax
    f856:	39 c1                	cmp    %eax,%ecx
    f858:	0f 9c c0             	setl   %al
    f85b:	0f b6 c0             	movzbl %al,%eax
    f85e:	39 c2                	cmp    %eax,%edx
    f860:	0f 95 c0             	setne  %al
    f863:	0f b6 c0             	movzbl %al,%eax
    f866:	89 85 38 f0 ff ff    	mov    %eax,-0xfc8(%rbp)
    f86c:	8b 85 2c d7 ff ff    	mov    -0x28d4(%rbp),%eax
    f872:	e9 0c 75 00 00       	jmpq   16d83 <func_26+0x8e62>
    f877:	48 8b 15 ba a1 02 00 	mov    0x2a1ba(%rip),%rdx        # 39a38 <g_3439>
    f87e:	48 8b 85 90 de ff ff 	mov    -0x2170(%rbp),%rax
    f885:	48 89 10             	mov    %rdx,(%rax)
    f888:	0f b6 05 69 5a 02 00 	movzbl 0x25a69(%rip),%eax        # 352f8 <g_3477>
    f88f:	83 e8 01             	sub    $0x1,%eax
    f892:	88 05 60 5a 02 00    	mov    %al,0x25a60(%rip)        # 352f8 <g_3477>
    f898:	0f b6 05 e9 58 02 00 	movzbl 0x258e9(%rip),%eax        # 35188 <g_2038>
    f89f:	0f be c0             	movsbl %al,%eax
    f8a2:	be 09 00 00 00       	mov    $0x9,%esi
    f8a7:	89 c7                	mov    %eax,%edi
    f8a9:	e8 0a c6 ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
    f8ae:	88 05 d4 58 02 00    	mov    %al,0x258d4(%rip)        # 35188 <g_2038>
    f8b4:	0f b6 05 cd 58 02 00 	movzbl 0x258cd(%rip),%eax        # 35188 <g_2038>
    f8bb:	3c ee                	cmp    $0xee,%al
    f8bd:	0f 8c 23 f0 ff ff    	jl     e8e6 <func_26+0x9c5>
    f8c3:	48 83 bd 20 dc ff ff 	cmpq   $0x0,-0x23e0(%rbp)
    f8ca:	00 
    f8cb:	0f 95 c0             	setne  %al
    f8ce:	0f b6 c0             	movzbl %al,%eax
    f8d1:	be 0c 00 00 00       	mov    $0xc,%esi
    f8d6:	89 c7                	mov    %eax,%edi
    f8d8:	e8 6b c5 ff ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
    f8dd:	0f b7 c8             	movzwl %ax,%ecx
    f8e0:	48 8b 85 e8 d9 ff ff 	mov    -0x2618(%rbp),%rax
    f8e7:	48 3b 85 60 da ff ff 	cmp    -0x25a0(%rbp),%rax
    f8ee:	0f 95 c0             	setne  %al
    f8f1:	0f b6 f0             	movzbl %al,%esi
    f8f4:	48 8b 85 80 d9 ff ff 	mov    -0x2680(%rbp),%rax
    f8fb:	48 8b 00             	mov    (%rax),%rax
    f8fe:	0f b6 10             	movzbl (%rax),%edx
    f901:	48 8b 85 80 d9 ff ff 	mov    -0x2680(%rbp),%rax
    f908:	48 8b 00             	mov    (%rax),%rax
    f90b:	21 f2                	and    %esi,%edx
    f90d:	88 10                	mov    %dl,(%rax)
    f90f:	48 8b 85 28 dc ff ff 	mov    -0x23d8(%rbp),%rax
    f916:	c6 00 01             	movb   $0x1,(%rax)
    f919:	48 8b 85 28 dc ff ff 	mov    -0x23d8(%rbp),%rax
    f920:	0f b6 00             	movzbl (%rax),%eax
    f923:	0f b6 d0             	movzbl %al,%edx
    f926:	8b 85 c0 d7 ff ff    	mov    -0x2840(%rbp),%eax
    f92c:	39 c2                	cmp    %eax,%edx
    f92e:	0f 9e c2             	setle  %dl
    f931:	48 8b 05 d0 96 02 00 	mov    0x296d0(%rip),%rax        # 39008 <g_1741>
    f938:	48 8b 00             	mov    (%rax),%rax
    f93b:	48 8b 00             	mov    (%rax),%rax
    f93e:	0f b6 d2             	movzbl %dl,%edx
    f941:	89 10                	mov    %edx,(%rax)
    f943:	8b 00                	mov    (%rax),%eax
    f945:	39 c1                	cmp    %eax,%ecx
    f947:	0f 92 c0             	setb   %al
    f94a:	0f b6 c0             	movzbl %al,%eax
    f94d:	39 85 2c d7 ff ff    	cmp    %eax,-0x28d4(%rbp)
    f953:	0f 96 c0             	setbe  %al
    f956:	0f b6 d0             	movzbl %al,%edx
    f959:	0f b7 85 28 d7 ff ff 	movzwl -0x28d8(%rbp),%eax
    f960:	39 c2                	cmp    %eax,%edx
    f962:	0f 95 c0             	setne  %al
    f965:	0f b6 d0             	movzbl %al,%edx
    f968:	48 83 bd 58 da ff ff 	cmpq   $0x0,-0x25a8(%rbp)
    f96f:	00 
    f970:	0f 95 c0             	setne  %al
    f973:	0f b6 c0             	movzbl %al,%eax
    f976:	89 d6                	mov    %edx,%esi
    f978:	89 c7                	mov    %eax,%edi
    f97a:	e8 cd c2 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
    f97f:	8b 85 cc d7 ff ff    	mov    -0x2834(%rbp),%eax
    f985:	3d 3f 01 00 00       	cmp    $0x13f,%eax
    f98a:	74 0b                	je     f997 <func_26+0x1a76>
    f98c:	8b 85 2c d7 ff ff    	mov    -0x28d4(%rbp),%eax
    f992:	e9 ec 73 00 00       	jmpq   16d83 <func_26+0x8e62>
    f997:	0f b7 85 43 ed ff ff 	movzwl -0x12bd(%rbp),%eax
    f99e:	66 89 85 66 d7 ff ff 	mov    %ax,-0x289a(%rbp)
    f9a5:	0f b6 85 45 ed ff ff 	movzbl -0x12bb(%rbp),%eax
    f9ac:	88 85 68 d7 ff ff    	mov    %al,-0x2898(%rbp)
    f9b2:	c7 85 78 d7 ff ff 01 	movl   $0x1,-0x2888(%rbp)
    f9b9:	00 00 00 
    f9bc:	e9 e5 16 00 00       	jmpq   110a6 <func_26+0x3185>
    f9c1:	c7 85 e0 d7 ff ff 64 	movl   $0x4f90c764,-0x2820(%rbp)
    f9c8:	c7 90 4f 
    f9cb:	c7 85 a8 d9 ff ff ff 	movl   $0xffffffff,-0x2658(%rbp)
    f9d2:	ff ff ff 
    f9d5:	c7 85 30 e2 ff ff ff 	movl   $0xffffffff,-0x1dd0(%rbp)
    f9dc:	ff ff ff 
    f9df:	c7 85 34 e2 ff ff ff 	movl   $0xffffffff,-0x1dcc(%rbp)
    f9e6:	ff ff ff 
    f9e9:	c7 85 38 e2 ff ff ff 	movl   $0xffffffff,-0x1dc8(%rbp)
    f9f0:	ff ff ff 
    f9f3:	c7 85 3c e2 ff ff ff 	movl   $0xffffffff,-0x1dc4(%rbp)
    f9fa:	ff ff ff 
    f9fd:	c7 85 40 e2 ff ff ff 	movl   $0xffffffff,-0x1dc0(%rbp)
    fa04:	ff ff ff 
    fa07:	c7 85 44 e2 ff ff ff 	movl   $0xffffffff,-0x1dbc(%rbp)
    fa0e:	ff ff ff 
    fa11:	c7 85 48 e2 ff ff ff 	movl   $0xffffffff,-0x1db8(%rbp)
    fa18:	ff ff ff 
    fa1b:	66 c7 85 5e d7 ff ff 	movw   $0x1,-0x28a2(%rbp)
    fa22:	01 00 
    fa24:	48 b8 a3 df 76 4f d3 	movabs $0xcc5fc3d34f76dfa3,%rax
    fa2b:	c3 5f cc 
    fa2e:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
    fa35:	48 c7 85 a8 e3 ff ff 	movq   $0xfffffffffffffff8,-0x1c58(%rbp)
    fa3c:	f8 ff ff ff 
    fa40:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
    fa47:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
    fa4e:	48 c7 85 c0 e3 ff ff 	movq   $0xfffffffffffffff8,-0x1c40(%rbp)
    fa55:	f8 ff ff ff 
    fa59:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
    fa60:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
    fa67:	48 c7 85 d8 e3 ff ff 	movq   $0xfffffffffffffff8,-0x1c28(%rbp)
    fa6e:	f8 ff ff ff 
    fa72:	0f b7 85 dc d7 ff ff 	movzwl -0x2824(%rbp),%eax
    fa79:	83 e0 00             	and    $0x0,%eax
    fa7c:	0c dd                	or     $0xdd,%al
    fa7e:	66 89 85 dc d7 ff ff 	mov    %ax,-0x2824(%rbp)
    fa85:	0f b6 85 de d7 ff ff 	movzbl -0x2822(%rbp),%eax
    fa8c:	83 e0 fe             	and    $0xfffffffe,%eax
    fa8f:	88 85 de d7 ff ff    	mov    %al,-0x2822(%rbp)
    fa95:	0f b6 85 de d7 ff ff 	movzbl -0x2822(%rbp),%eax
    fa9c:	83 e0 f9             	and    $0xfffffff9,%eax
    fa9f:	88 85 de d7 ff ff    	mov    %al,-0x2822(%rbp)
    faa5:	48 8d 85 a8 d9 ff ff 	lea    -0x2658(%rbp),%rax
    faac:	48 89 85 08 da ff ff 	mov    %rax,-0x25f8(%rbp)
    fab3:	48 8d 85 a0 e3 ff ff 	lea    -0x1c60(%rbp),%rax
    faba:	48 83 c0 10          	add    $0x10,%rax
    fabe:	48 89 85 d0 d9 ff ff 	mov    %rax,-0x2630(%rbp)
    fac5:	48 8d 85 d0 d9 ff ff 	lea    -0x2630(%rbp),%rax
    facc:	48 89 85 d8 d9 ff ff 	mov    %rax,-0x2628(%rbp)
    fad3:	48 8d 85 d8 d9 ff ff 	lea    -0x2628(%rbp),%rax
    fada:	48 89 85 30 dc ff ff 	mov    %rax,-0x23d0(%rbp)
    fae1:	48 b8 15 9a 5d 5d e1 	movabs $0xf85eade15d5d9a15,%rax
    fae8:	ad 5e f8 
    faeb:	48 89 85 38 dc ff ff 	mov    %rax,-0x23c8(%rbp)
