


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    ca5b:	8b 05 2f f0 00 00    	mov    0xf02f(%rip),%eax        # 1ba90 <g_2213>
    ca61:	83 f8 e2             	cmp    $0xffffffe2,%eax
    ca64:	0f 85 8c f6 ff ff    	jne    c0f6 <func_2+0x1156>
    ca6a:	0f b7 05 c7 f0 00 00 	movzwl 0xf0c7(%rip),%eax        # 1bb38 <g_2911>
    ca71:	83 e8 01             	sub    $0x1,%eax
    ca74:	66 89 05 bd f0 00 00 	mov    %ax,0xf0bd(%rip)        # 1bb38 <g_2911>
    ca7b:	eb 2f                	jmp    caac <func_2+0x1b0c>
    ca7d:	48 8d 05 9c 16 01 00 	lea    0x1169c(%rip),%rax        # 1e120 <g_329>
    ca84:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    ca8b:	48 8b 15 16 17 01 00 	mov    0x11716(%rip),%rdx        # 1e1a8 <g_713>
    ca92:	48 8b 05 0f 17 01 00 	mov    0x1170f(%rip),%rax        # 1e1a8 <g_713>
    ca99:	48 8b 12             	mov    (%rdx),%rdx
    ca9c:	48 89 10             	mov    %rdx,(%rax)
    ca9f:	48 8b 10             	mov    (%rax),%rdx
    caa2:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    caa9:	48 89 10             	mov    %rdx,(%rax)
    caac:	66 c7 05 7b e5 00 00 	movw   $0x0,0xe57b(%rip)        # 1b030 <g_66>
    cab3:	00 00 
    cab5:	90                   	nop
    cab6:	0f b7 05 73 e5 00 00 	movzwl 0xe573(%rip),%eax        # 1b030 <g_66>
    cabd:	66 83 f8 1b          	cmp    $0x1b,%ax
    cac1:	0f 8f e2 0a 00 00    	jg     d5a9 <func_2+0x2609>
    cac7:	c7 85 c0 f4 ff ff 00 	movl   $0x0,-0xb40(%rbp)
    cace:	00 00 00 
    cad1:	48 b8 d9 fc 4e 21 66 	movabs $0x634bcf66214efcd9,%rax
    cad8:	cf 4b 63 
    cadb:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    cae2:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    cae9:	00 00 00 00 
    caed:	48 8d 05 70 95 00 00 	lea    0x9570(%rip),%rax        # 16064 <g_592+0x3>
    caf4:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    cafb:	48 8d 05 e2 ec 00 00 	lea    0xece2(%rip),%rax        # 1b7e4 <g_1007>
    cb02:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    cb09:	c7 85 c4 f4 ff ff f6 	movl   $0xfffffff6,-0xb3c(%rbp)
    cb10:	ff ff ff 
    cb13:	c7 85 c8 f4 ff ff 01 	movl   $0x1,-0xb38(%rbp)
    cb1a:	00 00 00 
    cb1d:	c7 85 30 f7 ff ff 09 	movl   $0x9,-0x8d0(%rbp)
    cb24:	00 00 00 
    cb27:	c7 85 34 f7 ff ff 06 	movl   $0x6,-0x8cc(%rbp)
    cb2e:	00 00 00 
    cb31:	c7 85 38 f7 ff ff 1b 	movl   $0xefffc71b,-0x8c8(%rbp)
    cb38:	c7 ff ef 
    cb3b:	c7 85 3c f7 ff ff 83 	movl   $0xc3506583,-0x8c4(%rbp)
    cb42:	65 50 c3 
    cb45:	c7 85 40 f7 ff ff 1b 	movl   $0xefffc71b,-0x8c0(%rbp)
    cb4c:	c7 ff ef 
    cb4f:	c7 85 44 f7 ff ff 1b 	movl   $0xefffc71b,-0x8bc(%rbp)
    cb56:	c7 ff ef 
    cb59:	c7 85 48 f7 ff ff 1b 	movl   $0xefffc71b,-0x8b8(%rbp)
    cb60:	c7 ff ef 
    cb63:	c7 85 4c f7 ff ff 00 	movl   $0x0,-0x8b4(%rbp)
    cb6a:	00 00 00 
    cb6d:	c7 85 50 f7 ff ff 83 	movl   $0xc3506583,-0x8b0(%rbp)
    cb74:	65 50 c3 
    cb77:	c7 85 54 f7 ff ff 2f 	movl   $0xed1e3e2f,-0x8ac(%rbp)
    cb7e:	3e 1e ed 
    cb81:	c7 85 58 f7 ff ff 06 	movl   $0x6,-0x8a8(%rbp)
    cb88:	00 00 00 
    cb8b:	c7 85 5c f7 ff ff 09 	movl   $0x9,-0x8a4(%rbp)
    cb92:	00 00 00 
    cb95:	c7 85 60 f7 ff ff 09 	movl   $0x9,-0x8a0(%rbp)
    cb9c:	00 00 00 
    cb9f:	c7 85 64 f7 ff ff 06 	movl   $0x6,-0x89c(%rbp)
    cba6:	00 00 00 
    cba9:	c7 85 68 f7 ff ff 1b 	movl   $0xefffc71b,-0x898(%rbp)
    cbb0:	c7 ff ef 
    cbb3:	48 8b 05 16 1f 01 00 	mov    0x11f16(%rip),%rax        # 1ead0 <g_1758>
    cbba:	0f b7 00             	movzwl (%rax),%eax
    cbbd:	44 0f b7 e0          	movzwl %ax,%r12d
    cbc1:	8b 85 0c f4 ff ff    	mov    -0xbf4(%rbp),%eax
    cbc7:	0f b6 d0             	movzbl %al,%edx
    cbca:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cbd1:	8b 00                	mov    (%rax),%eax
    cbd3:	85 c0                	test   %eax,%eax
    cbd5:	0f 94 c0             	sete   %al
    cbd8:	0f b6 c0             	movzbl %al,%eax
    cbdb:	39 85 c0 f4 ff ff    	cmp    %eax,-0xb40(%rbp)
    cbe1:	0f 9c c0             	setl   %al
    cbe4:	0f b6 c0             	movzbl %al,%eax
    cbe7:	89 d6                	mov    %edx,%esi
    cbe9:	89 c7                	mov    %eax,%edi
    cbeb:	e8 a3 cf ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    cbf0:	84 c0                	test   %al,%al
    cbf2:	75 59                	jne    cc4d <func_2+0x1cad>
    cbf4:	48 8b 05 d5 1e 01 00 	mov    0x11ed5(%rip),%rax        # 1ead0 <g_1758>
    cbfb:	0f b7 00             	movzwl (%rax),%eax
    cbfe:	0f b7 d8             	movzwl %ax,%ebx
    cc01:	48 8b 05 78 15 01 00 	mov    0x11578(%rip),%rax        # 1e180 <g_425>
    cc08:	0f b7 00             	movzwl (%rax),%eax
    cc0b:	0f b7 d0             	movzwl %ax,%edx
    cc0e:	48 8b 05 bb 1e 01 00 	mov    0x11ebb(%rip),%rax        # 1ead0 <g_1758>
    cc15:	0f b7 00             	movzwl (%rax),%eax
    cc18:	0f b7 c0             	movzwl %ax,%eax
    cc1b:	89 d6                	mov    %edx,%esi
    cc1d:	89 c7                	mov    %eax,%edi
    cc1f:	e8 6a d1 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    cc24:	0f b7 d0             	movzwl %ax,%edx
    cc27:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cc2e:	8b 00                	mov    (%rax),%eax
    cc30:	39 c2                	cmp    %eax,%edx
    cc32:	0f 9e c0             	setle  %al
    cc35:	0f b6 c0             	movzbl %al,%eax
    cc38:	39 85 c0 f4 ff ff    	cmp    %eax,-0xb40(%rbp)
    cc3e:	0f 9e c0             	setle  %al
    cc41:	0f b6 c0             	movzbl %al,%eax
    cc44:	89 de                	mov    %ebx,%esi
    cc46:	89 c7                	mov    %eax,%edi
    cc48:	e8 94 c8 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    cc4d:	b8 01 00 00 00       	mov    $0x1,%eax
    cc52:	98                   	cwtl   
    cc53:	be 05 00 00 00       	mov    $0x5,%esi
    cc58:	89 c7                	mov    %eax,%edi
    cc5a:	e8 82 c8 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    cc5f:	98                   	cwtl   
    cc60:	be 0b 00 00 00       	mov    $0xb,%esi
    cc65:	89 c7                	mov    %eax,%edi
    cc67:	e8 be c8 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    cc6c:	66 85 c0             	test   %ax,%ax
    cc6f:	75 07                	jne    cc78 <func_2+0x1cd8>
    cc71:	b8 8c 58 e0 18       	mov    $0x18e0588c,%eax
    cc76:	eb 05                	jmp    cc7d <func_2+0x1cdd>
    cc78:	b8 8d 58 e0 18       	mov    $0x18e0588d,%eax
    cc7d:	4c 39 e0             	cmp    %r12,%rax
    cc80:	7f 0c                	jg     cc8e <func_2+0x1cee>
    cc82:	48 ba f8 f2 10 e5 36 	movabs $0xd7f0a436e510f2f8,%rdx
    cc89:	a4 f0 d7 
    cc8c:	eb 0a                	jmp    cc98 <func_2+0x1cf8>
    cc8e:	48 ba f9 f2 10 e5 36 	movabs $0xd7f0a436e510f2f9,%rdx
    cc95:	a4 f0 d7 
    cc98:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    cc9f:	0f b6 00             	movzbl (%rax),%eax
    cca2:	89 c1                	mov    %eax,%ecx
    cca4:	89 d0                	mov    %edx,%eax
    cca6:	31 c8                	xor    %ecx,%eax
    cca8:	89 c2                	mov    %eax,%edx
    ccaa:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    ccb1:	88 10                	mov    %dl,(%rax)
    ccb3:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    ccba:	0f b6 00             	movzbl (%rax),%eax
    ccbd:	0f be c0             	movsbl %al,%eax
    ccc0:	be 04 00 00 00       	mov    $0x4,%esi
    ccc5:	89 c7                	mov    %eax,%edi
    ccc7:	e8 69 c6 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    cccc:	66 98                	cbtw   
    ccce:	0f b7 c0             	movzwl %ax,%eax
    ccd1:	be 09 00 00 00       	mov    $0x9,%esi
    ccd6:	89 c7                	mov    %eax,%edi
    ccd8:	e8 29 d1 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    ccdd:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    cce3:	89 c6                	mov    %eax,%esi
    cce5:	bf 01 00 00 00       	mov    $0x1,%edi
    ccea:	e8 3b c8 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
    ccef:	66 83 f8 01          	cmp    $0x1,%ax
    ccf3:	0f 97 c0             	seta   %al
    ccf6:	0f b6 c0             	movzbl %al,%eax
    ccf9:	09 85 60 f4 ff ff    	or     %eax,-0xba0(%rbp)
    ccff:	8b 85 60 f4 ff ff    	mov    -0xba0(%rbp),%eax
    cd05:	0f be c0             	movsbl %al,%eax
    cd08:	be 02 00 00 00       	mov    $0x2,%esi
    cd0d:	89 c7                	mov    %eax,%edi
    cd0f:	e8 21 c6 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    cd14:	84 c0                	test   %al,%al
    cd16:	0f 84 3d 04 00 00    	je     d159 <func_2+0x21b9>
    cd1c:	48 8d 05 e5 20 01 00 	lea    0x120e5(%rip),%rax        # 1ee08 <g_2859>
    cd23:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    cd2a:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    cd31:	00 00 00 00 
    cd35:	c7 85 90 fa ff ff 7d 	movl   $0x7287927d,-0x570(%rbp)
    cd3c:	92 87 72 
    cd3f:	c7 85 94 fa ff ff 7d 	movl   $0x7287927d,-0x56c(%rbp)
    cd46:	92 87 72 
    cd49:	c7 85 98 fa ff ff 7d 	movl   $0x7287927d,-0x568(%rbp)
    cd50:	92 87 72 
    cd53:	c7 85 9c fa ff ff 7d 	movl   $0x7287927d,-0x564(%rbp)
    cd5a:	92 87 72 
    cd5d:	c7 85 a0 fa ff ff 7d 	movl   $0x7287927d,-0x560(%rbp)
    cd64:	92 87 72 
    cd67:	c7 85 a4 fa ff ff 7d 	movl   $0x7287927d,-0x55c(%rbp)
    cd6e:	92 87 72 
    cd71:	c7 85 a8 fa ff ff 7d 	movl   $0x7287927d,-0x558(%rbp)
    cd78:	92 87 72 
    cd7b:	c7 85 ac fa ff ff 7d 	movl   $0x7287927d,-0x554(%rbp)
    cd82:	92 87 72 
    cd85:	c7 85 b0 fa ff ff 7d 	movl   $0x7287927d,-0x550(%rbp)
    cd8c:	92 87 72 
    cd8f:	c7 85 b4 fa ff ff 7d 	movl   $0x7287927d,-0x54c(%rbp)
    cd96:	92 87 72 
    cd99:	48 81 8d 20 f6 ff ff 	orq    $0x1010370,-0x9e0(%rbp)
    cda0:	70 03 01 01 
    cda4:	48 83 bd 60 f5 ff ff 	cmpq   $0x0,-0xaa0(%rbp)
    cdab:	00 
    cdac:	0f 95 c0             	setne  %al
    cdaf:	44 0f b6 e0          	movzbl %al,%r12d
    cdb3:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    cdba:	8b 00                	mov    (%rax),%eax
    cdbc:	0f be d8             	movsbl %al,%ebx
    cdbf:	48 8b 85 28 f5 ff ff 	mov    -0xad8(%rbp),%rax
    cdc6:	8b 00                	mov    (%rax),%eax
    cdc8:	85 c0                	test   %eax,%eax
    cdca:	75 32                	jne    cdfe <func_2+0x1e5e>
    cdcc:	48 83 bd 40 f6 ff ff 	cmpq   $0x0,-0x9c0(%rbp)
    cdd3:	00 
    cdd4:	0f 95 c2             	setne  %dl
    cdd7:	48 8b 05 aa 13 01 00 	mov    0x113aa(%rip),%rax        # 1e188 <g_424>
    cdde:	48 8b 00             	mov    (%rax),%rax
    cde1:	0f b6 d2             	movzbl %dl,%edx
    cde4:	66 89 10             	mov    %dx,(%rax)
    cde7:	0f b7 00             	movzwl (%rax),%eax
    cdea:	0f bf d0             	movswl %ax,%edx
    cded:	48 8b 05 dc 1c 01 00 	mov    0x11cdc(%rip),%rax        # 1ead0 <g_1758>
    cdf4:	0f b7 00             	movzwl (%rax),%eax
    cdf7:	0f b7 c0             	movzwl %ax,%eax
    cdfa:	39 c2                	cmp    %eax,%edx
    cdfc:	7e 07                	jle    ce05 <func_2+0x1e65>
    cdfe:	b8 01 00 00 00       	mov    $0x1,%eax
    ce03:	eb 05                	jmp    ce0a <func_2+0x1e6a>
    ce05:	b8 00 00 00 00       	mov    $0x0,%eax
    ce0a:	0f b6 c0             	movzbl %al,%eax
    ce0d:	8b 95 58 f4 ff ff    	mov    -0xba8(%rbp),%edx
    ce13:	89 d6                	mov    %edx,%esi
    ce15:	89 c7                	mov    %eax,%edi
    ce17:	e8 71 ce ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
    ce1c:	89 de                	mov    %ebx,%esi
    ce1e:	bf 01 00 00 00       	mov    $0x1,%edi
    ce23:	e8 ac c3 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    ce28:	0f be d0             	movsbl %al,%edx
    ce2b:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    ce32:	48 3b 85 28 f6 ff ff 	cmp    -0x9d8(%rbp),%rax
    ce39:	0f 95 c0             	setne  %al
    ce3c:	0f b6 c0             	movzbl %al,%eax
    ce3f:	89 d6                	mov    %edx,%esi
    ce41:	89 c7                	mov    %eax,%edi
    ce43:	e8 0d c6 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    ce48:	0f bf d0             	movswl %ax,%edx
    ce4b:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    ce51:	39 c2                	cmp    %eax,%edx
    ce53:	0f 93 c0             	setae  %al
    ce56:	0f b6 d0             	movzbl %al,%edx
    ce59:	48 8b 05 70 1c 01 00 	mov    0x11c70(%rip),%rax        # 1ead0 <g_1758>
    ce60:	0f b7 00             	movzwl (%rax),%eax
    ce63:	0f b7 c0             	movzwl %ax,%eax
    ce66:	39 c2                	cmp    %eax,%edx
    ce68:	0f 95 c0             	setne  %al
    ce6b:	0f b6 c0             	movzbl %al,%eax
    ce6e:	41 39 c4             	cmp    %eax,%r12d
    ce71:	0f 9f c0             	setg   %al
    ce74:	0f b6 d0             	movzbl %al,%edx
    ce77:	8b 85 fc f3 ff ff    	mov    -0xc04(%rbp),%eax
    ce7d:	89 d6                	mov    %edx,%esi
    ce7f:	89 c7                	mov    %eax,%edi
    ce81:	e8 60 d0 ff ff       	callq  9ee6 <safe_mul_func_uint32_t_u_u>
    ce86:	89 85 04 f8 ff ff    	mov    %eax,-0x7fc(%rbp)
    ce8c:	48 83 bd 00 f4 ff ff 	cmpq   $0x0,-0xc00(%rbp)
    ce93:	00 
    ce94:	0f 84 94 00 00 00    	je     cf2e <func_2+0x1f8e>
    ce9a:	c7 05 44 26 01 00 f7 	movl   $0xfffffff7,0x12644(%rip)        # 1f4e8 <g_2648>
    cea1:	ff ff ff 
    cea4:	eb 2d                	jmp    ced3 <func_2+0x1f33>
    cea6:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cead:	8b 08                	mov    (%rax),%ecx
    ceaf:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    ceb6:	0f b7 d0             	movzwl %ax,%edx
    ceb9:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cec0:	09 ca                	or     %ecx,%edx
    cec2:	89 10                	mov    %edx,(%rax)
    cec4:	8b 05 1e 26 01 00    	mov    0x1261e(%rip),%eax        # 1f4e8 <g_2648>
    ceca:	83 c0 01             	add    $0x1,%eax
    cecd:	89 05 15 26 01 00    	mov    %eax,0x12615(%rip)        # 1f4e8 <g_2648>
    ced3:	8b 05 0f 26 01 00    	mov    0x1260f(%rip),%eax        # 1f4e8 <g_2648>
    ced9:	83 f8 2f             	cmp    $0x2f,%eax
    cedc:	75 c8                	jne    cea6 <func_2+0x1f06>
    cede:	66 c7 05 69 25 01 00 	movw   $0x0,0x12569(%rip)        # 1f450 <g_120>
    cee5:	00 00 
    cee7:	eb 33                	jmp    cf1c <func_2+0x1f7c>
    cee9:	48 83 bd 00 f4 ff ff 	cmpq   $0x0,-0xc00(%rbp)
    cef0:	00 
    cef1:	0f 85 71 02 00 00    	jne    d168 <func_2+0x21c8>
    cef7:	48 83 bd 48 f6 ff ff 	cmpq   $0x0,-0x9b8(%rbp)
    cefe:	00 
    ceff:	0f 95 c0             	setne  %al
    cf02:	0f b6 c0             	movzbl %al,%eax
    cf05:	89 85 fc f3 ff ff    	mov    %eax,-0xc04(%rbp)
    cf0b:	0f b7 05 3e 25 01 00 	movzwl 0x1253e(%rip),%eax        # 1f450 <g_120>
    cf12:	83 c0 01             	add    $0x1,%eax
    cf15:	66 89 05 34 25 01 00 	mov    %ax,0x12534(%rip)        # 1f450 <g_120>
    cf1c:	0f b7 05 2d 25 01 00 	movzwl 0x1252d(%rip),%eax        # 1f450 <g_120>
    cf23:	66 83 f8 07          	cmp    $0x7,%ax
    cf27:	76 c0                	jbe    cee9 <func_2+0x1f49>
    cf29:	e9 3b 02 00 00       	jmpq   d169 <func_2+0x21c9>
    cf2e:	48 b8 65 7a f9 49 b2 	movabs $0x515d37b249f97a65,%rax
    cf35:	37 5d 51 
    cf38:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    cf3f:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    cf46:	00 00 00 00 
    cf4a:	48 b8 40 b5 76 4f f0 	movabs $0xf6ad28f04f76b540,%rax
    cf51:	28 ad f6 
    cf54:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    cf5b:	c6 05 3e e7 00 00 00 	movb   $0x0,0xe73e(%rip)        # 1b6a0 <g_639>
    cf62:	e9 e1 01 00 00       	jmpq   d148 <func_2+0x21a8>
    cf67:	c6 85 20 f4 ff ff 01 	movb   $0x1,-0xbe0(%rbp)
    cf6e:	48 8d 05 2b eb 00 00 	lea    0xeb2b(%rip),%rax        # 1baa0 <g_2512>
    cf75:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    cf7c:	48 83 85 38 f5 ff ff 	addq   $0x1,-0xac8(%rbp)
    cf83:	01 
    cf84:	0f b6 85 20 f4 ff ff 	movzbl -0xbe0(%rbp),%eax
    cf8b:	be 08 00 00 00       	mov    $0x8,%esi
    cf90:	89 c7                	mov    %eax,%edi
    cf92:	e8 fb c4 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    cf97:	89 c2                	mov    %eax,%edx
    cf99:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    cfa0:	0f bf d2             	movswl %dx,%edx
    cfa3:	89 10                	mov    %edx,(%rax)
    cfa5:	48 8b 15 04 1c 01 00 	mov    0x11c04(%rip),%rdx        # 1ebb0 <g_2348>
    cfac:	48 8b 02             	mov    (%rdx),%rax
    cfaf:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    cfb3:	48 89 0a             	mov    %rcx,(%rdx)
    cfb6:	48 85 c0             	test   %rax,%rax
    cfb9:	0f 84 2a 01 00 00    	je     d0e9 <func_2+0x2149>
    cfbf:	48 8b 05 0a 1b 01 00 	mov    0x11b0a(%rip),%rax        # 1ead0 <g_1758>
    cfc6:	0f b7 00             	movzwl (%rax),%eax
    cfc9:	0f bf d8             	movswl %ax,%ebx
    cfcc:	48 83 bd 50 f6 ff ff 	cmpq   $0x0,-0x9b0(%rbp)
    cfd3:	00 
    cfd4:	0f 95 c2             	setne  %dl
    cfd7:	48 8b 05 6a 08 01 00 	mov    0x1086a(%rip),%rax        # 1d848 <g_153>
    cfde:	88 10                	mov    %dl,(%rax)
    cfe0:	0f b6 00             	movzbl (%rax),%eax
    cfe3:	0f b6 d0             	movzbl %al,%edx
    cfe6:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    cfed:	66 83 f8 ff          	cmp    $0xffff,%ax
    cff1:	0f 95 c0             	setne  %al
    cff4:	0f b6 c0             	movzbl %al,%eax
    cff7:	21 d0                	and    %edx,%eax
    cff9:	f7 d0                	not    %eax
    cffb:	41 89 c5             	mov    %eax,%r13d
    cffe:	8b 05 38 eb 00 00    	mov    0xeb38(%rip),%eax        # 1bb3c <g_2984>
    d004:	4c 63 e0             	movslq %eax,%r12
    d007:	48 8b 05 ea 07 01 00 	mov    0x107ea(%rip),%rax        # 1d7f8 <g_102>
    d00e:	48 8b 00             	mov    (%rax),%rax
    d011:	48 8b 38             	mov    (%rax),%rdi
    d014:	48 8b 05 9d 1a 01 00 	mov    0x11a9d(%rip),%rax        # 1eab8 <g_1562>
    d01b:	48 8b 00             	mov    (%rax),%rax
    d01e:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    d025:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    d02c:	0f b6 f0             	movzbl %al,%esi
    d02f:	48 8b 05 9a 1a 01 00 	mov    0x11a9a(%rip),%rax        # 1ead0 <g_1758>
    d036:	0f b7 10             	movzwl (%rax),%edx
    d039:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    d040:	21 d0                	and    %edx,%eax
    d042:	0f b7 c0             	movzwl %ax,%eax
    d045:	48 8b 8d 20 f5 ff ff 	mov    -0xae0(%rbp),%rcx
    d04c:	48 8b 95 30 f6 ff ff 	mov    -0x9d0(%rbp),%rdx
    d053:	49 89 f8             	mov    %rdi,%r8
    d056:	89 c7                	mov    %eax,%edi
    d058:	e8 30 2f 00 00       	callq  ff8d <func_36>
    d05d:	4c 89 e6             	mov    %r12,%rsi
    d060:	bf 00 00 00 00       	mov    $0x0,%edi
    d065:	e8 c4 cf ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    d06a:	48 85 c0             	test   %rax,%rax
    d06d:	74 10                	je     d07f <func_2+0x20df>
    d06f:	83 bd 0c f4 ff ff 00 	cmpl   $0x0,-0xbf4(%rbp)
    d076:	74 07                	je     d07f <func_2+0x20df>
    d078:	b8 01 00 00 00       	mov    $0x1,%eax
    d07d:	eb 05                	jmp    d084 <func_2+0x20e4>
    d07f:	b8 00 00 00 00       	mov    $0x0,%eax
    d084:	44 39 e8             	cmp    %r13d,%eax
    d087:	0f 95 c0             	setne  %al
    d08a:	0f b6 c0             	movzbl %al,%eax
    d08d:	89 de                	mov    %ebx,%esi
    d08f:	89 c7                	mov    %eax,%edi
    d091:	e8 1d c3 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    d096:	8b 95 90 fa ff ff    	mov    -0x570(%rbp),%edx
    d09c:	21 c2                	and    %eax,%edx
    d09e:	0f b6 05 6b e7 00 00 	movzbl 0xe76b(%rip),%eax        # 1b810 <g_1186>
    d0a5:	0f b6 c0             	movzbl %al,%eax
    d0a8:	09 c2                	or     %eax,%edx
    d0aa:	48 8b 05 1f 1a 01 00 	mov    0x11a1f(%rip),%rax        # 1ead0 <g_1758>
    d0b1:	66 89 10             	mov    %dx,(%rax)
    d0b4:	0f b7 10             	movzwl (%rax),%edx
    d0b7:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    d0be:	0f b7 00             	movzwl (%rax),%eax
    d0c1:	09 c2                	or     %eax,%edx
    d0c3:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    d0ca:	66 89 10             	mov    %dx,(%rax)
    d0cd:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    d0d4:	0f b7 00             	movzwl (%rax),%eax
    d0d7:	0f b7 c0             	movzwl %ax,%eax
    d0da:	39 85 fc f3 ff ff    	cmp    %eax,-0xc04(%rbp)
    d0e0:	74 07                	je     d0e9 <func_2+0x2149>
    d0e2:	b8 01 00 00 00       	mov    $0x1,%eax
    d0e7:	eb 05                	jmp    d0ee <func_2+0x214e>
    d0e9:	b8 00 00 00 00       	mov    $0x0,%eax
    d0ee:	48 98                	cltq   
    d0f0:	48 39 85 00 f4 ff ff 	cmp    %rax,-0xc00(%rbp)
    d0f7:	0f 95 c0             	setne  %al
    d0fa:	0f b6 d0             	movzbl %al,%edx
    d0fd:	0f b6 85 20 f4 ff ff 	movzbl -0xbe0(%rbp),%eax
    d104:	39 c2                	cmp    %eax,%edx
    d106:	0f 9e c0             	setle  %al
    d109:	0f b6 c0             	movzbl %al,%eax
    d10c:	89 85 fc f3 ff ff    	mov    %eax,-0xc04(%rbp)
    d112:	8b 8d fc f3 ff ff    	mov    -0xc04(%rbp),%ecx
    d118:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    d11f:	8b 10                	mov    (%rax),%edx
    d121:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    d128:	09 ca                	or     %ecx,%edx
    d12a:	89 10                	mov    %edx,(%rax)
    d12c:	0f b6 05 6d e5 00 00 	movzbl 0xe56d(%rip),%eax        # 1b6a0 <g_639>
    d133:	0f be c0             	movsbl %al,%eax
    d136:	be 09 00 00 00       	mov    $0x9,%esi
    d13b:	89 c7                	mov    %eax,%edi
    d13d:	e8 74 c4 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    d142:	88 05 58 e5 00 00    	mov    %al,0xe558(%rip)        # 1b6a0 <g_639>
    d148:	0f b6 05 51 e5 00 00 	movzbl 0xe551(%rip),%eax        # 1b6a0 <g_639>
    d14f:	3c 13                	cmp    $0x13,%al
    d151:	0f 85 10 fe ff ff    	jne    cf67 <func_2+0x1fc7>
    d157:	eb 10                	jmp    d169 <func_2+0x21c9>
    d159:	0f b7 85 08 f4 ff ff 	movzwl -0xbf8(%rbp),%eax
    d160:	0f b7 c0             	movzwl %ax,%eax
    d163:	e9 47 04 00 00       	jmpq   d5af <func_2+0x260f>
    d168:	90                   	nop
    d169:	66 c7 05 ae e9 00 00 	movw   $0x0,0xe9ae(%rip)        # 1bb20 <g_2870>
    d170:	00 00 
    d172:	e9 0e 04 00 00       	jmpq   d585 <func_2+0x25e5>
    d177:	c6 85 21 f4 ff ff 15 	movb   $0x15,-0xbdf(%rbp)
