


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe d8 00 00    	mov    0xd8fe(%rip),%eax        # 15020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc 88 00 00 	lea    0x88fc(%rip),%rdi        # 10030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a d8 00 00    	mov    0xd88a(%rip),%eax        # 15020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 88 00 00 	lea    0x8888(%rip),%rdi        # 10030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	53                   	push   %rbx
    77be:	48 83 ec 58          	sub    $0x58,%rsp
    77c2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77c9:	00 00 
    77cb:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    77cf:	31 c0                	xor    %eax,%eax
    77d1:	c7 45 a8 ff ff ff ff 	movl   $0xffffffff,-0x58(%rbp)
    77d8:	48 8d 05 a7 da 00 00 	lea    0xdaa7(%rip),%rax        # 15286 <g_2028>
    77df:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    77e3:	c6 45 a3 08          	movb   $0x8,-0x5d(%rbp)
    77e7:	48 8d 05 7a ef 00 00 	lea    0xef7a(%rip),%rax        # 16768 <g_488>
    77ee:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    77f2:	c7 45 ac 21 5b 81 2a 	movl   $0x2a815b21,-0x54(%rbp)
    77f9:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%rbp)
    7800:	eb 18                	jmp    781a <func_1+0x65>
    7802:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    7805:	48 98                	cltq   
    7807:	48 b9 56 f4 90 35 93 	movabs $0x57ec9b933590f456,%rcx
    780e:	9b ec 57 
    7811:	48 89 4c c5 c0       	mov    %rcx,-0x40(%rbp,%rax,8)
    7816:	83 45 a4 01          	addl   $0x1,-0x5c(%rbp)
    781a:	83 7d a4 03          	cmpl   $0x3,-0x5c(%rbp)
    781e:	7e e2                	jle    7802 <func_1+0x4d>
    7820:	8b 45 a8             	mov    -0x58(%rbp),%eax
    7823:	89 c7                	mov    %eax,%edi
    7825:	e8 0c 01 00 00       	callq  7936 <func_2>
    782a:	0f b6 5d a3          	movzbl -0x5d(%rbp),%ebx
    782e:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    7832:	48 8b 05 07 ef 00 00 	mov    0xef07(%rip),%rax        # 16740 <g_361>
    7839:	8b 00                	mov    (%rax),%eax
    783b:	48 98                	cltq   
    783d:	48 39 c2             	cmp    %rax,%rdx
    7840:	0f 9c c0             	setl   %al
    7843:	0f b6 c0             	movzbl %al,%eax
    7846:	be 18 ca ff ff       	mov    $0xffffca18,%esi
    784b:	89 c7                	mov    %eax,%edi
    784d:	e8 61 eb ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    7852:	be 0e 00 00 00       	mov    $0xe,%esi
    7857:	bf 8d 1b 00 00       	mov    $0x1b8d,%edi
    785c:	e8 80 ec ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    7861:	98                   	cwtl   
    7862:	89 c6                	mov    %eax,%esi
    7864:	bf d2 0c 00 00       	mov    $0xcd2,%edi
    7869:	e8 87 eb ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    786e:	0f be d0             	movsbl %al,%edx
    7871:	48 8b 05 00 ef 00 00 	mov    0xef00(%rip),%rax        # 16778 <g_485>
    7878:	48 8b 00             	mov    (%rax),%rax
    787b:	48 8b 00             	mov    (%rax),%rax
    787e:	48 8b 00             	mov    (%rax),%rax
    7881:	8b 00                	mov    (%rax),%eax
    7883:	89 c1                	mov    %eax,%ecx
    7885:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    7889:	48 39 c1             	cmp    %rax,%rcx
    788c:	0f 9f c0             	setg   %al
    788f:	0f b6 c0             	movzbl %al,%eax
    7892:	89 d6                	mov    %edx,%esi
    7894:	89 c7                	mov    %eax,%edi
    7896:	e8 77 e9 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    789b:	0f be c0             	movsbl %al,%eax
    789e:	be 00 00 00 00       	mov    $0x0,%esi
    78a3:	89 c7                	mov    %eax,%edi
    78a5:	e8 80 ec ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    78aa:	48 8b 05 cf ee 00 00 	mov    0xeecf(%rip),%rax        # 16780 <g_484>
    78b1:	48 8b 00             	mov    (%rax),%rax
    78b4:	48 8b 00             	mov    (%rax),%rax
    78b7:	48 8b 00             	mov    (%rax),%rax
    78ba:	48 39 45 b8          	cmp    %rax,-0x48(%rbp)
    78be:	75 07                	jne    78c7 <func_1+0x112>
    78c0:	ba f9 ff ff ff       	mov    $0xfffffff9,%edx
    78c5:	eb 05                	jmp    78cc <func_1+0x117>
    78c7:	ba f8 ff ff ff       	mov    $0xfffffff8,%edx
    78cc:	8b 05 02 da 00 00    	mov    0xda02(%rip),%eax        # 152d4 <g_2471>
    78d2:	31 d0                	xor    %edx,%eax
    78d4:	0f b6 c0             	movzbl %al,%eax
    78d7:	89 de                	mov    %ebx,%esi
    78d9:	89 c7                	mov    %eax,%edi
    78db:	e8 b3 f2 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    78e0:	0f b6 c0             	movzbl %al,%eax
    78e3:	8b 55 ac             	mov    -0x54(%rbp),%edx
    78e6:	89 d6                	mov    %edx,%esi
    78e8:	89 c7                	mov    %eax,%edi
    78ea:	e8 f2 eb ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    78ef:	48 8b 15 ba f2 00 00 	mov    0xf2ba(%rip),%rdx        # 16bb0 <g_1288>
    78f6:	48 8b 05 0b ee 00 00 	mov    0xee0b(%rip),%rax        # 16708 <g_119>
    78fd:	48 8b 12             	mov    (%rdx),%rdx
    7900:	48 89 10             	mov    %rdx,(%rax)
    7903:	48 8b 15 a6 fb 00 00 	mov    0xfba6(%rip),%rdx        # 174b0 <g_2476>
    790a:	48 8b 05 f7 ed 00 00 	mov    0xedf7(%rip),%rax        # 16708 <g_119>
    7911:	48 8b 12             	mov    (%rdx),%rdx
    7914:	48 89 10             	mov    %rdx,(%rax)
    7917:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    791b:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    791f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    7926:	00 00 
    7928:	74 05                	je     792f <func_1+0x17a>
    792a:	e8 41 e7 ff ff       	callq  6070 <__stack_chk_fail@plt>
    792f:	48 83 c4 58          	add    $0x58,%rsp
    7933:	5b                   	pop    %rbx
    7934:	5d                   	pop    %rbp
    7935:	c3                   	retq   

0000000000007936 <func_2>:
    7936:	f3 0f 1e fa          	endbr64 
    793a:	55                   	push   %rbp
    793b:	48 89 e5             	mov    %rsp,%rbp
    793e:	41 57                	push   %r15
    7940:	41 56                	push   %r14
    7942:	41 55                	push   %r13
    7944:	41 54                	push   %r12
    7946:	53                   	push   %rbx
    7947:	48 81 ec 38 07 00 00 	sub    $0x738,%rsp
    794e:	89 bd bc f8 ff ff    	mov    %edi,-0x744(%rbp)
    7954:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    795b:	00 00 
    795d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7961:	31 c0                	xor    %eax,%eax
    7963:	c7 85 c4 f8 ff ff 05 	movl   $0x5,-0x73c(%rbp)
    796a:	00 00 00 
    796d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7974:	48 8d 15 65 d9 00 00 	lea    0xd965(%rip),%rdx        # 152e0 <g_2537+0x8>
    797b:	b9 c0 00 00 00       	mov    $0xc0,%ecx
    7980:	48 89 c7             	mov    %rax,%rdi
    7983:	48 89 d6             	mov    %rdx,%rsi
    7986:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7989:	c7 85 d4 f8 ff ff c2 	movl   $0xf60c41c2,-0x72c(%rbp)
    7990:	41 0c f6 
    7993:	c7 85 d8 f8 ff ff ff 	movl   $0xffffffff,-0x728(%rbp)
    799a:	ff ff ff 
    799d:	48 8d 05 9c d7 00 00 	lea    0xd79c(%rip),%rax        # 15140 <g_128>
    79a4:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    79ab:	48 8d 05 9e d7 00 00 	lea    0xd79e(%rip),%rax        # 15150 <g_152>
    79b2:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    79b9:	c7 85 dc f8 ff ff 69 	movl   $0xffeb8669,-0x724(%rbp)
    79c0:	86 eb ff 
    79c3:	48 8d 05 4e ff 00 00 	lea    0xff4e(%rip),%rax        # 17918 <g_1150>
    79ca:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    79d1:	48 8d 05 48 ff 00 00 	lea    0xff48(%rip),%rax        # 17920 <g_1245>
    79d8:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    79df:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
    79e6:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    79ed:	66 c7 85 80 f9 ff ff 	movw   $0x7,-0x680(%rbp)
    79f4:	07 00 
    79f6:	66 c7 85 82 f9 ff ff 	movw   $0x69cd,-0x67e(%rbp)
    79fd:	cd 69 
    79ff:	66 c7 85 84 f9 ff ff 	movw   $0x1,-0x67c(%rbp)
    7a06:	01 00 
    7a08:	66 c7 85 86 f9 ff ff 	movw   $0x1,-0x67a(%rbp)
    7a0f:	01 00 
    7a11:	66 c7 85 88 f9 ff ff 	movw   $0x6663,-0x678(%rbp)
    7a18:	63 66 
    7a1a:	66 c7 85 8a f9 ff ff 	movw   $0x6663,-0x676(%rbp)
    7a21:	63 66 
    7a23:	66 c7 85 8c f9 ff ff 	movw   $0x2,-0x674(%rbp)
    7a2a:	02 00 
    7a2c:	66 c7 85 8e f9 ff ff 	movw   $0x69cd,-0x672(%rbp)
    7a33:	cd 69 
    7a35:	66 c7 85 90 f9 ff ff 	movw   $0x69cd,-0x670(%rbp)
    7a3c:	cd 69 
    7a3e:	66 c7 85 92 f9 ff ff 	movw   $0x2,-0x66e(%rbp)
    7a45:	02 00 
    7a47:	66 c7 85 94 f9 ff ff 	movw   $0xffff,-0x66c(%rbp)
    7a4e:	ff ff 
    7a50:	66 c7 85 96 f9 ff ff 	movw   $0x1,-0x66a(%rbp)
    7a57:	01 00 
    7a59:	66 c7 85 98 f9 ff ff 	movw   $0x2,-0x668(%rbp)
    7a60:	02 00 
    7a62:	66 c7 85 9a f9 ff ff 	movw   $0xffff,-0x666(%rbp)
    7a69:	ff ff 
    7a6b:	66 c7 85 9c f9 ff ff 	movw   $0x1,-0x664(%rbp)
    7a72:	01 00 
    7a74:	66 c7 85 9e f9 ff ff 	movw   $0x1,-0x662(%rbp)
    7a7b:	01 00 
    7a7d:	66 c7 85 a0 f9 ff ff 	movw   $0x69cd,-0x660(%rbp)
    7a84:	cd 69 
    7a86:	66 c7 85 a2 f9 ff ff 	movw   $0x1,-0x65e(%rbp)
    7a8d:	01 00 
    7a8f:	66 c7 85 a4 f9 ff ff 	movw   $0x7,-0x65c(%rbp)
    7a96:	07 00 
    7a98:	66 c7 85 a6 f9 ff ff 	movw   $0x6663,-0x65a(%rbp)
    7a9f:	63 66 
    7aa1:	66 c7 85 a8 f9 ff ff 	movw   $0x69cd,-0x658(%rbp)
    7aa8:	cd 69 
    7aaa:	66 c7 85 aa f9 ff ff 	movw   $0x5,-0x656(%rbp)
    7ab1:	05 00 
    7ab3:	66 c7 85 ac f9 ff ff 	movw   $0x69cd,-0x654(%rbp)
    7aba:	cd 69 
    7abc:	66 c7 85 ae f9 ff ff 	movw   $0x6663,-0x652(%rbp)
    7ac3:	63 66 
    7ac5:	66 c7 85 b0 f9 ff ff 	movw   $0x1,-0x650(%rbp)
    7acc:	01 00 
    7ace:	66 c7 85 b2 f9 ff ff 	movw   $0xffff,-0x64e(%rbp)
    7ad5:	ff ff 
    7ad7:	66 c7 85 b4 f9 ff ff 	movw   $0x1,-0x64c(%rbp)
    7ade:	01 00 
    7ae0:	66 c7 85 b6 f9 ff ff 	movw   $0x5,-0x64a(%rbp)
    7ae7:	05 00 
    7ae9:	66 c7 85 b8 f9 ff ff 	movw   $0xffff,-0x648(%rbp)
    7af0:	ff ff 
    7af2:	66 c7 85 ba f9 ff ff 	movw   $0x69cd,-0x646(%rbp)
    7af9:	cd 69 
    7afb:	c7 85 c8 f8 ff ff 00 	movl   $0x0,-0x738(%rbp)
    7b02:	00 00 00 
    7b05:	eb 1e                	jmp    7b25 <func_2+0x1ef>
    7b07:	8b 85 c8 f8 ff ff    	mov    -0x738(%rbp),%eax
    7b0d:	48 98                	cltq   
    7b0f:	48 8d 15 92 d5 00 00 	lea    0xd592(%rip),%rdx        # 150a8 <g_12+0x68>
    7b16:	48 89 94 c5 38 f9 ff 	mov    %rdx,-0x6c8(%rbp,%rax,8)
    7b1d:	ff 
    7b1e:	83 85 c8 f8 ff ff 01 	addl   $0x1,-0x738(%rbp)
    7b25:	83 bd c8 f8 ff ff 00 	cmpl   $0x0,-0x738(%rbp)
    7b2c:	7e d9                	jle    7b07 <func_2+0x1d1>
    7b2e:	c7 85 c8 f8 ff ff 00 	movl   $0x0,-0x738(%rbp)
    7b35:	00 00 00 
    7b38:	eb 1a                	jmp    7b54 <func_2+0x21e>
    7b3a:	8b 85 c8 f8 ff ff    	mov    -0x738(%rbp),%eax
    7b40:	48 98                	cltq   
    7b42:	c7 84 85 44 f9 ff ff 	movl   $0x0,-0x6bc(%rbp,%rax,4)
    7b49:	00 00 00 00 
    7b4d:	83 85 c8 f8 ff ff 01 	addl   $0x1,-0x738(%rbp)
    7b54:	83 bd c8 f8 ff ff 02 	cmpl   $0x2,-0x738(%rbp)
    7b5b:	7e dd                	jle    7b3a <func_2+0x204>
    7b5d:	c7 85 bc f8 ff ff 00 	movl   $0x0,-0x744(%rbp)
    7b64:	00 00 00 
    7b67:	e9 40 01 00 00       	jmpq   7cac <func_2+0x376>
    7b6c:	48 8d 05 51 d5 00 00 	lea    0xd551(%rip),%rax        # 150c4 <g_12+0x84>
    7b73:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    7b7a:	48 8d 85 c4 f8 ff ff 	lea    -0x73c(%rbp),%rax
    7b81:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    7b88:	c7 85 e4 f8 ff ff af 	movl   $0x260663af,-0x71c(%rbp)
    7b8f:	63 06 26 
    7b92:	c7 85 60 f9 ff ff 65 	movl   $0xe2a43665,-0x6a0(%rbp)
    7b99:	36 a4 e2 
    7b9c:	c7 85 64 f9 ff ff 0c 	movl   $0xd7c7d0c,-0x69c(%rbp)
    7ba3:	7d 7c 0d 
    7ba6:	c7 85 68 f9 ff ff 65 	movl   $0xe2a43665,-0x698(%rbp)
    7bad:	36 a4 e2 
    7bb0:	c7 85 6c f9 ff ff 0c 	movl   $0xd7c7d0c,-0x694(%rbp)
    7bb7:	7d 7c 0d 
    7bba:	c7 85 70 f9 ff ff 65 	movl   $0xe2a43665,-0x690(%rbp)
    7bc1:	36 a4 e2 
    7bc4:	c7 85 74 f9 ff ff 0c 	movl   $0xd7c7d0c,-0x68c(%rbp)
    7bcb:	7d 7c 0d 
    7bce:	c7 85 78 f9 ff ff 65 	movl   $0xe2a43665,-0x688(%rbp)
    7bd5:	36 a4 e2 
    7bd8:	c7 85 7c f9 ff ff 0c 	movl   $0xd7c7d0c,-0x684(%rbp)
    7bdf:	7d 7c 0d 
    7be2:	66 c7 85 50 f9 ff ff 	movw   $0x9,-0x6b0(%rbp)
    7be9:	09 00 
    7beb:	66 c7 85 52 f9 ff ff 	movw   $0x9,-0x6ae(%rbp)
    7bf2:	09 00 
    7bf4:	66 c7 85 54 f9 ff ff 	movw   $0x9,-0x6ac(%rbp)
    7bfb:	09 00 
    7bfd:	66 c7 85 56 f9 ff ff 	movw   $0x9,-0x6aa(%rbp)
    7c04:	09 00 
    7c06:	66 c7 85 58 f9 ff ff 	movw   $0x9,-0x6a8(%rbp)
    7c0d:	09 00 
    7c0f:	66 c7 85 5a f9 ff ff 	movw   $0x9,-0x6a6(%rbp)
    7c16:	09 00 
    7c18:	66 c7 85 5c f9 ff ff 	movw   $0x9,-0x6a4(%rbp)
    7c1f:	09 00 
    7c21:	66 c7 85 5e f9 ff ff 	movw   $0x9,-0x6a2(%rbp)
    7c28:	09 00 
    7c2a:	48 8d 05 8d d5 00 00 	lea    0xd58d(%rip),%rax        # 151be <g_456>
    7c31:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    7c38:	c7 85 cc f8 ff ff 00 	movl   $0x0,-0x734(%rbp)
    7c3f:	00 00 00 
    7c42:	eb 41                	jmp    7c85 <func_2+0x34f>
    7c44:	c7 85 d0 f8 ff ff 00 	movl   $0x0,-0x730(%rbp)
    7c4b:	00 00 00 
    7c4e:	eb 25                	jmp    7c75 <func_2+0x33f>
    7c50:	8b 85 d0 f8 ff ff    	mov    -0x730(%rbp),%eax
    7c56:	48 63 d0             	movslq %eax,%rdx
    7c59:	8b 85 cc f8 ff ff    	mov    -0x734(%rbp),%eax
    7c5f:	48 98                	cltq   
    7c61:	48 01 d0             	add    %rdx,%rax
    7c64:	66 c7 84 45 36 f9 ff 	movw   $0xfe5a,-0x6ca(%rbp,%rax,2)
    7c6b:	ff 5a fe 
    7c6e:	83 85 d0 f8 ff ff 01 	addl   $0x1,-0x730(%rbp)
    7c75:	83 bd d0 f8 ff ff 00 	cmpl   $0x0,-0x730(%rbp)
    7c7c:	7e d2                	jle    7c50 <func_2+0x31a>
    7c7e:	83 85 cc f8 ff ff 01 	addl   $0x1,-0x734(%rbp)
    7c85:	83 bd cc f8 ff ff 00 	cmpl   $0x0,-0x734(%rbp)
    7c8c:	7e b6                	jle    7c44 <func_2+0x30e>
    7c8e:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    7c94:	0f b6 c0             	movzbl %al,%eax
    7c97:	be 09 00 00 00       	mov    $0x9,%esi
    7c9c:	89 c7                	mov    %eax,%edi
    7c9e:	e8 b7 ee ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    7ca3:	0f b6 c0             	movzbl %al,%eax
    7ca6:	89 85 bc f8 ff ff    	mov    %eax,-0x744(%rbp)
    7cac:	83 bd bc f8 ff ff 2f 	cmpl   $0x2f,-0x744(%rbp)
    7cb3:	0f 87 b3 fe ff ff    	ja     7b6c <func_2+0x236>
    7cb9:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    7cbf:	0f be d8             	movsbl %al,%ebx
    7cc2:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    7cc8:	0f be c0             	movsbl %al,%eax
    7ccb:	89 c6                	mov    %eax,%esi
    7ccd:	bf 1a 00 00 00       	mov    $0x1a,%edi
    7cd2:	e8 5a e5 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    7cd7:	44 8b a5 bc f8 ff ff 	mov    -0x744(%rbp),%r12d
    7cde:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    7ce4:	44 0f bf e8          	movswl %ax,%r13d
    7ce8:	48 8b 85 08 f9 ff ff 	mov    -0x6f8(%rbp),%rax
    7cef:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    7cf6:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    7cfd:	48 85 c0             	test   %rax,%rax
    7d00:	0f 94 c0             	sete   %al
    7d03:	0f b6 c0             	movzbl %al,%eax
    7d06:	89 85 b8 f8 ff ff    	mov    %eax,-0x748(%rbp)
    7d0c:	44 8b b5 bc f8 ff ff 	mov    -0x744(%rbp),%r14d
    7d13:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    7d1a:	8b 00                	mov    (%rax),%eax
    7d1c:	89 85 b4 f8 ff ff    	mov    %eax,-0x74c(%rbp)
    7d22:	44 8b bd bc f8 ff ff 	mov    -0x744(%rbp),%r15d
    7d29:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    7d2f:	0f be c0             	movsbl %al,%eax
    7d32:	89 85 b0 f8 ff ff    	mov    %eax,-0x750(%rbp)
    7d38:	8b 85 bc f8 ff ff    	mov    -0x744(%rbp),%eax
    7d3e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    7d45:	48 8b 05 0c ea 00 00 	mov    0xea0c(%rip),%rax        # 16758 <g_358>
    7d4c:	48 8b 00             	mov    (%rax),%rax
    7d4f:	48 8b 00             	mov    (%rax),%rax
    7d52:	48 8b 00             	mov    (%rax),%rax
    7d55:	8b 00                	mov    (%rax),%eax
    7d57:	89 85 a4 f8 ff ff    	mov    %eax,-0x75c(%rbp)
    7d5d:	be 07 00 00 00       	mov    $0x7,%esi
    7d62:	bf b4 e2 ff ff       	mov    $0xffffe2b4,%edi
    7d67:	e8 75 e7 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    7d6c:	0f b7 c0             	movzwl %ax,%eax
    7d6f:	8b 95 bc f8 ff ff    	mov    -0x744(%rbp),%edx
    7d75:	89 d6                	mov    %edx,%esi
    7d77:	89 c7                	mov    %eax,%edi
    7d79:	e8 fc f0 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    7d7e:	83 bd bc f8 ff ff 00 	cmpl   $0x0,-0x744(%rbp)
    7d85:	0f 95 c0             	setne  %al
    7d88:	0f b6 c0             	movzbl %al,%eax
    7d8b:	be 06 00 00 00       	mov    $0x6,%esi
    7d90:	89 c7                	mov    %eax,%edi
    7d92:	e8 0a e5 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    7d97:	0f be c0             	movsbl %al,%eax
    7d9a:	8b b5 a4 f8 ff ff    	mov    -0x75c(%rbp),%esi
    7da0:	89 c7                	mov    %eax,%edi
    7da2:	e8 29 f1 ff ff       	callq  6ed0 <safe_sub_func_uint32_t_u_u>
    7da7:	39 85 bc f8 ff ff    	cmp    %eax,-0x744(%rbp)
    7dad:	0f 93 c0             	setae  %al
    7db0:	0f b6 c0             	movzbl %al,%eax
    7db3:	48 8b b5 a8 f8 ff ff 	mov    -0x758(%rbp),%rsi
    7dba:	48 89 c7             	mov    %rax,%rdi
    7dbd:	e8 e6 ea ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    7dc2:	48 85 c0             	test   %rax,%rax
    7dc5:	74 14                	je     7ddb <func_2+0x4a5>
    7dc7:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    7dce:	8b 00                	mov    (%rax),%eax
    7dd0:	85 c0                	test   %eax,%eax
    7dd2:	74 07                	je     7ddb <func_2+0x4a5>
    7dd4:	b8 01 00 00 00       	mov    $0x1,%eax
    7dd9:	eb 05                	jmp    7de0 <func_2+0x4aa>
    7ddb:	b8 00 00 00 00       	mov    $0x0,%eax
    7de0:	0f be c0             	movsbl %al,%eax
    7de3:	8b b5 b0 f8 ff ff    	mov    -0x750(%rbp),%esi
    7de9:	89 c7                	mov    %eax,%edi
    7deb:	e8 02 e4 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    7df0:	44 89 fe             	mov    %r15d,%esi
    7df3:	bf 01 00 00 00       	mov    $0x1,%edi
